2023-11-24 12:47:08
GET: -nanGET: 73529.88GET: 78818.37GET: 81171.77GET: 82373.62GET: 85179.85GET: 92879.73GET: 90242.73GET: 88985.53GET: 87631.20GET: 83824.42GET: 83204.64GET: 80966.07GET: 79122.85GET: 79924.70GET: 80615.38GET: 80211.63GET: 80197.32GET: 81453.74GET: 81990.76GET: 81964.86GET: 82262.46GET: 82049.38GET: 80823.90GET: 79684.42GET: 79445.20GET: 79476.34GET: 79934.89GET: 79323.06GET: 79507.30GET: 80188.60GET: 79063.68GET: 78912.09GET: 79720.02GET: 78803.95GET: 78353.96GET: 78068.38GET: 77919.43GET: 77254.81GET: 76680.81GET: 76672.59GET: 77352.57GET: 77554.86GET: 77790.13GET: 78797.35GET: 79235.46GET: 79618.39GET: 79471.38GET: 79522.36GET: 79835.02GET: 79938.01GET: 80097.12GET: 80215.09GET: 80795.30GET: 81066.43GET: 81086.00GET: 81090.60GET: 81408.47GET: 81626.12GET: 82007.05GET: 82230.39GET: 82601.35GET: 82730.07GET: 82860.80GET: 83018.73GET: 82630.78GET: 83106.65GET: 82836.16GET: 82830.00GET: 82900.63GET: 83085.18GET: 83344.88GET: 83412.60GET: 83429.38GET: 83274.77GET: 83560.86GET: 83579.23GET: 83675.36GET: 83896.99GET: 83672.24GET: 84246.99GET: 84072.96GET: 84247.00GET: 84134.72GET: 84014.45GET: 84242.05GET: 84380.42GET: 84397.72GET: 84475.06GET: 84568.04GET: 84470.16GET: 84594.90GET: 84436.69GET: 84018.20GET: 84003.91GET: 83866.35GET: 84093.67GET: 83913.23GET: 84035.69GET: 84091.79GET: 84490.80GET: 84714.68GET: 84698.92GET: 84622.51GET: 84854.85GET: 84870.15GET: 84929.75GET: 84913.62GET: 84914.64GET: 84898.94GET: 84949.15GET: 84844.20GET: 84905.98GET: 85027.66GET: 84934.61GET: 85038.16GET: 85240.81GET: 85046.48GET: 85446.12GET: 85314.81GET: 85706.38GET: 85844.10GET: 86002.42GET: 86146.67GET: 86157.73GET: 86314.03GET: 86444.52GET: 86432.65GET: 86384.98GET: 86344.97GET: 86447.13GET: 86420.68GET: 86700.83GET: 86609.94GET: 86642.47GET: 86831.18GET: 86854.55GET: 86979.04GET: 87192.24GET: 87232.98GET: 87365.15GET: 87360.35GET: 87518.31GET: 87648.35GET: 87808.31GET: 87814.70GET: 87841.35GET: 87738.77GET: 87955.53GET: 87985.21GET: 88319.71GET: 88724.48GET: 88738.86GET: 88685.38GET: 88919.53GET: 89109.02GET: 89286.47GET: 89350.53GET: 89398.83GET: 89552.22GET: 89567.45GET: 89613.89GET: 89769.23GET: 89823.27GET: 89699.95GET: 89763.64GET: 89791.91GET: 89794.78GET: 89783.70GET: 89842.73GET: 89809.35GET: 89908.29GET: 90100.46GET: 90298.30GET: 90407.60GET: 90629.72GET: 90798.34GET: 90702.05GET: 90750.61GET: 90861.66GET: 91093.91GET: 91053.66GET: 90983.20GET: 91003.76GET: 91103.26GET: 91227.95GET: 91213.54GET: 91052.02GET: 91070.65GET: 91164.30GET: 91265.71GET: 91618.97GET: 91726.70GET: 91901.92GET: 92044.88GET: 92027.03GET: 92016.54GET: 92010.46GET: 92112.38GET: 92115.02GET: 92299.11GET: 92292.70GET: 92211.06GET: 92197.74GET: 92203.12GET: 92120.62GET: 92224.41GET: 92234.13GET: 92541.74GET: 92632.92GET: 92562.67GET: 92896.76GET: 92907.75GET: 92962.00GET: 92911.38GET: 92998.68GET: 93052.49GET: 93156.90GET: 93088.43GET: 93012.71GET: 93098.94GET: 93016.62GET: 93058.40GET: 93113.59GET: 93091.09GET: 93158.15GET: 93204.63GET: 93477.46GET: 93553.53GET: 93545.92GET: 93692.85GET: 93725.77GET: 93745.47GET: 93789.00GET: 93806.35GET: 93809.87GET: 93901.45GET: 94044.73GET: 94218.72GET: 94223.89GET: 94291.45GET: 94347.32GET: 94364.46GET: 94407.76GET: 94538.97GET: 94544.53GET: 94590.43GET: 94386.34GET: 94444.11GET: 94473.18GET: 94545.62GET: 94574.07GET: 94573.38GET: 94531.91GET: 94602.96GET: 94736.59GET: 94709.70GET: 94617.51GET: 94528.12GET: 94679.99GET: 94863.12GET: 94952.17GET: 95028.84GET: 94923.57GET: 94900.90GET: 95036.93GET: 95166.06GET: 95145.74GET: 95243.82GET: 95266.94GET: 95322.90GET: 95320.55GET: 95330.45GET: 95586.75GET: 95701.72GET: 95662.84GET: 95861.55GET: 95925.71GET: 95912.08GET: 95965.99GET: 95978.32GET: 96122.79GET: 96147.73GET: 96254.57GET: 96343.22GET: 96531.69GET: 96688.68GET: 96849.03GET: 96925.39GET: 96985.43GET: 97073.91GET: 97124.68GET: 97109.24GET: 97107.53GET: 97200.27GET: 97275.04GET: 97196.05GET: 97283.44GET: 97363.62GET: 97430.44GET: 97360.29GET: 97482.73GET: 97651.96GET: 97781.66GET: 97791.02GET: 97751.74GET: 97955.16GET: 98111.74GET: 98196.38GET: 98167.48GET: 98217.18GET: 98329.23GET: 98326.69GET: 98316.20GET: 98361.34GET: 98464.41GET: 98420.03GET: 98305.87GET: 98399.71GET: 98519.97GET: 98519.59GET: 98641.95GET: 98665.70GET: 98833.31GET: 98940.55GET: 98979.00GET: 99020.64GET: 99076.69GET: 99179.16GET: 99333.30GET: 99477.36GET: 99506.65GET: 99627.33GET: 99617.70GET: 99642.95GET: 99672.81GET: 99693.27GET: 99748.69GET: 99880.86GET: 99934.46GET: 100001.65GET: 100058.74GET: 100061.47GET: 100157.45GET: 100193.22GET: 100212.38GET: 100312.59GET: 100322.38GET: 100375.11GET: 100392.25GET: 100479.66GET: 100499.13GET: 100498.26GET: 100504.63GET: 100517.02GET: 100496.22GET: 100614.66GET: 100664.35GET: 100654.91GET: 100708.35GET: 100775.43GET: 100762.17GET: 100736.51GET: 100842.21GET: 100828.40GET: 100874.01GET: 100861.59GET: 100967.10GET: 101033.30GET: 101057.55GET: 101074.30GET: 101079.16GET: 101127.23GET: 101096.78GET: 100996.32GET: 101003.81GET: 100911.52GET: 100934.05GET: 100922.12GET: 100993.10GET: 100990.83GET: 100918.90GET: 100883.80GET: 100909.77GET: 100975.79GET: 100910.37GET: 100911.57GET: 100939.68GET: 100970.35GET: 101003.42GET: 101044.76GET: 101127.05GET: 101211.07GET: 101290.17GET: 101265.90GET: 101176.34GET: 101204.91GET: 101229.80GET: 101294.05GET: 101358.47GET: 101437.41GET: 101479.88GET: 101545.31GET: 101548.54GET: 101544.08GET: 101570.24GET: 101676.60GET: 101755.44GET: 101851.66GET: 101827.33GET: 101863.34GET: 101867.91GET: 101975.34GET: 101995.86GET: 101972.15GET: 102065.30GET: 102122.23GET: 102173.38GET: 102229.85GET: 102256.41GET: 102255.15GET: 102250.27GET: 102261.23GET: 102311.39GET: 102374.20GET: 102502.48GET: 102539.54GET: 102594.27GET: 102624.49GET: 102698.12GET: 102747.81GET: 102797.03GET: 102850.46GET: 102878.04GET: 102935.82GET: 103045.64GET: 103151.34GET: 103164.17GET: 103201.30GET: 103232.30GET: 103287.76GET: 103354.55GET: 103327.26GET: 103382.13GET: 103382.80GET: 103422.80GET: 103422.52GET: 103437.89GET: 103516.58GET: 103548.74GET: 103535.83GET: 103594.59GET: 103647.36GET: 103708.49GET: 103712.02GET: 103719.47GET: 103669.82GET: 103640.57GET: 103537.23GET: 103517.59GET: 103498.43GET: 103496.40GET: 103495.96GET: 103542.52GET: 103461.09GET: 103472.41GET: 103476.01GET: 103505.30GET: 103558.22GET: 103587.96GET: 103647.88GET: 103708.58GET: 103720.16GET: 103732.43GET: 103696.22GET: 103699.55GET: 103705.14GET: 103752.49GET: 103757.28GET: 103818.59GET: 103808.26GET: 103807.59GET: 103879.75GET: 103846.48GET: 103799.28GET: 103812.60GET: 103821.66GET: 103830.22GET: 103833.05GET: 103759.20GET: 103789.29GET: 103720.46GET: 103724.60GET: 103787.27GET: 103768.25GET: 103798.39GET: 103772.41GET: 103740.48GET: 103779.28GET: 103787.46GET: 103822.26GET: 103838.55GET: 103794.21GET: 103784.52GET: 103795.66GET: 103786.58GET: 103835.91GET: 103927.12GET: 103982.21GET: 103999.24GET: 103998.81GET: 103982.00GET: 103975.36GET: 104039.41GET: 104117.30GET: 104176.73GET: 104145.62GET: 104158.13GET: 104139.27GET: 104161.52GET: 104173.55GET: 104217.53GET: 104219.93GET: 104265.78GET: 104287.16GET: 104311.80GET: 104261.72GET: 104312.06GET: 104349.03GET: 104427.88GET: 104437.25GET: 104482.74GET: 104501.05GET: 104467.52GET: 104481.41GET: 104506.20GET: 104583.24GET: 104639.30GET: 104671.54GET: 104750.92GET: 104809.85GET: 104785.70GET: 104790.32GET: 104888.95GET: 104965.21GET: 105053.09GET: 105129.01GET: 105126.07GET: 105195.34GET: 105217.30GET: 105212.84GET: 105282.51GET: 105322.19GET: 105405.55GET: 105443.19GET: 105477.39GET: 105494.55GET: 105447.50GET: 105448.14GET: 105415.11GET: 105434.25GET: 105436.09GET: 105443.82GET: 105469.56GET: 105534.09GET: 105543.64GET: 105525.35GET: 105503.52GET: 105546.79GET: 105590.32GET: 105574.43GET: 105638.78GET: 105645.91GET: 105673.81GET: 105657.33GET: 105635.12GET: 105669.36GET: 105642.34GET: 105661.82GET: 105674.34GET: 105711.98GET: 105730.48GET: 105757.73GET: 105761.40GET: 105793.11GET: 105804.13GET: 105825.48GET: 105831.45GET: 105842.73GET: 105835.41GET: 105861.05GET: 105878.38GET: 105921.98GET: 105956.53GET: 105967.12GET: 105932.10GET: 105962.92GET: 106002.63GET: 106044.79GET: 106068.23GET: 106082.20GET: 106114.55GET: 106100.90GET: 106105.21GET: 106109.55GET: 106087.34GET: 106126.84GET: 106169.54GET: 106195.07GET: 106231.91GET: 106261.58GET: 106246.20GET: 106207.10GET: 106224.91GET: 106267.47GET: 106255.13GET: 106281.37GET: 106254.96GET: 106323.19GET: 106341.05GET: 106335.59GET: 106347.72GET: 106378.59GET: 106406.81GET: 106437.34GET: 106475.77GET: 106491.46GET: 106538.11GET: 106578.91GET: 106608.17GET: 106600.38GET: 106611.75GET: 106599.19GET: 106616.98GET: 106632.60GET: 106633.24GET: 106673.28GET: 106717.52GET: 106729.64GET: 106765.89GET: 106781.23GET: 106814.45GET: 106789.34GET: 106860.40GET: 106874.84GET: 106866.19GET: 106830.19GET: 106839.93GET: 106842.02GET: 106823.88GET: 106872.02GET: 106894.60GET: 106931.49GET: 106930.78GET: 106968.24GET: 106993.20GET: 107003.01GET: 107048.30GET: 107039.60GET: 107100.64GET: 107203.12GET: 107257.19GET: 107342.41GET: 107394.20GET: 107477.32GET: 107531.25GET: 107634.68GET: 107748.99GET: 107861.77GET: 107984.75GET: 108110.47GET: 108223.82GET: 108305.82GET: 108375.95GET: 108475.91GET: 108551.16GET: 108634.98GET: 108657.88GET: 108682.45GET: 108735.05GET: 108766.07GET: 108754.79GET: 108778.59GET: 108807.22GET: 108843.70GET: 108881.99GET: 108863.77GET: 108899.13GET: 108970.49GET: 108945.41GET: 108966.80GET: 108984.11GET: 109059.87GET: 109030.02GET: 109018.37GET: 109046.76GET: 108962.66GET: 108970.62GET: 108994.25GET: 109061.06GET: 109087.23GET: 109086.91GET: 109121.70GET: 109167.47GET: 109194.75GET: 109202.49GET: 109269.88GET: 109302.55GET: 109346.92GET: 109338.55GET: 109340.40GET: 109344.17GET: 109350.49GET: 109386.05GET: 109416.00GET: 109410.80GET: 109430.33GET: 109430.08GET: 109447.97GET: 109480.04GET: 109487.61GET: 109484.76GET: 109476.09GET: 109495.51GET: 109482.99GET: 109496.23GET: 109512.30GET: 109558.48GET: 109564.02====== GET ======
  20000064 requests completed in 182.50 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.33% <= 0.2 milliseconds
3.87% <= 0.3 milliseconds
7.83% <= 0.4 milliseconds
13.45% <= 0.5 milliseconds
20.42% <= 0.6 milliseconds
27.57% <= 0.7 milliseconds
33.65% <= 0.8 milliseconds
38.25% <= 0.9 milliseconds
42.02% <= 1.0 milliseconds
45.33% <= 1.1 milliseconds
48.38% <= 1.2 milliseconds
51.30% <= 1.3 milliseconds
54.05% <= 1.4 milliseconds
56.64% <= 1.5 milliseconds
59.06% <= 1.6 milliseconds
61.30% <= 1.7 milliseconds
63.42% <= 1.8 milliseconds
65.41% <= 1.9 milliseconds
67.26% <= 2 milliseconds
80.34% <= 3 milliseconds
87.38% <= 4 milliseconds
91.33% <= 5 milliseconds
93.80% <= 6 milliseconds
95.41% <= 7 milliseconds
96.51% <= 8 milliseconds
97.32% <= 9 milliseconds
97.88% <= 10 milliseconds
98.29% <= 11 milliseconds
98.63% <= 12 milliseconds
98.88% <= 13 milliseconds
99.06% <= 14 milliseconds
99.21% <= 15 milliseconds
99.33% <= 16 milliseconds
99.43% <= 17 milliseconds
99.52% <= 18 milliseconds
99.59% <= 19 milliseconds
99.63% <= 20 milliseconds
99.68% <= 21 milliseconds
99.73% <= 22 milliseconds
99.76% <= 23 milliseconds
99.80% <= 24 milliseconds
99.83% <= 25 milliseconds
99.85% <= 26 milliseconds
99.87% <= 27 milliseconds
99.89% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
100.00% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 59 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 71 milliseconds
109588.79 requests per second


