2023-11-24 12:11:02
GET: 0.00GET: 108749.01GET: 113309.38GET: 114961.39GET: 113998.00GET: 112946.44GET: 112314.45GET: 111273.55GET: 107466.27GET: 101349.91GET: 98119.71GET: 98597.02GET: 97785.17GET: 98805.04GET: 96832.62GET: 94803.30GET: 93763.91GET: 92583.51GET: 91974.27GET: 89824.68GET: 90019.14GET: 89876.19GET: 90392.60GET: 88572.91GET: 88949.30GET: 88277.00GET: 87543.34GET: 87461.55GET: 87841.70GET: 87351.20GET: 86577.54GET: 85285.66GET: 84942.55GET: 85184.15GET: 85550.08GET: 85807.75GET: 85281.06GET: 84622.41GET: 84700.11GET: 84408.18GET: 85396.61GET: 85631.13GET: 86029.25GET: 86559.55GET: 86971.53GET: 87636.91GET: 87608.70GET: 87783.38GET: 87636.94GET: 87608.54GET: 86857.97GET: 86714.45GET: 86559.85GET: 86403.86GET: 86664.60GET: 86883.34GET: 86267.06GET: 85940.07GET: 85822.48GET: 86195.88GET: 86385.52GET: 86910.23GET: 87008.11GET: 86762.88GET: 86726.79GET: 86722.26GET: 86757.06GET: 86734.11GET: 86793.07GET: 86740.64GET: 87018.65GET: 87309.53GET: 87607.01GET: 87800.07GET: 87942.17GET: 87603.54GET: 87916.38GET: 87944.42GET: 88115.89GET: 88078.84GET: 88069.07GET: 87992.51GET: 87984.81GET: 87996.53GET: 88330.30GET: 88538.29GET: 88430.68GET: 88242.23GET: 88085.27GET: 88172.57GET: 88141.92GET: 87889.83GET: 88057.62GET: 88029.53GET: 88067.95GET: 88098.49GET: 88195.27GET: 88289.04GET: 88247.32GET: 88409.34GET: 88162.55GET: 88089.48GET: 88535.71GET: 88600.28GET: 88680.81GET: 88451.09GET: 88455.56GET: 88502.65GET: 88353.98GET: 88636.14GET: 88786.30GET: 89143.52GET: 89193.50GET: 89464.49GET: 89239.84GET: 89507.67GET: 89551.15GET: 89608.62GET: 89876.29GET: 90108.31GET: 90031.61GET: 90111.14GET: 90223.33GET: 90277.74GET: 90310.92GET: 90402.78GET: 90485.10GET: 90241.87GET: 90182.25GET: 90237.14GET: 90271.30GET: 90355.13GET: 90530.09GET: 90446.66GET: 90513.96GET: 90681.64GET: 90634.74GET: 90582.23GET: 90576.52GET: 90750.49GET: 90696.92GET: 90860.78GET: 90842.93GET: 90909.05GET: 90928.14GET: 90945.62GET: 90921.34GET: 91139.54GET: 91305.95GET: 91268.60GET: 91265.59GET: 91188.92GET: 91411.59GET: 91491.78GET: 91565.27GET: 91536.57GET: 91650.23GET: 91577.84GET: 91690.20GET: 91722.87GET: 91820.35GET: 92049.06GET: 92272.48GET: 92283.04GET: 92269.84GET: 92427.79GET: 92606.54GET: 92670.77GET: 92663.19GET: 92618.48GET: 92551.66GET: 92404.05GET: 92282.03GET: 92310.66GET: 92365.55GET: 92420.01GET: 92489.52GET: 92513.94GET: 92610.59GET: 92492.44GET: 92544.98GET: 92570.95GET: 92466.18GET: 92342.16GET: 92399.24GET: 92371.05GET: 92365.80GET: 92267.82GET: 92120.81GET: 92118.15GET: 92172.01GET: 92169.69GET: 92174.45GET: 92228.67GET: 92324.84GET: 92398.44GET: 92404.06GET: 92462.26GET: 92446.72GET: 92545.48GET: 92728.02GET: 92672.04GET: 92648.34GET: 92686.34GET: 92787.77GET: 92739.89GET: 92890.11GET: 93075.88GET: 93032.67GET: 92947.45GET: 93038.06GET: 93058.41GET: 92991.12GET: 93083.55GET: 93029.90GET: 93168.94GET: 93219.38GET: 93146.58GET: 93052.19GET: 93125.49GET: 93063.73GET: 93178.78GET: 93174.35GET: 93149.78GET: 93235.41GET: 93270.93GET: 93426.16GET: 93464.25GET: 93465.59GET: 93506.73GET: 93521.03GET: 93270.58GET: 93311.70GET: 93231.86GET: 93213.38GET: 93265.72GET: 93211.70GET: 93253.99GET: 93286.95GET: 93503.88GET: 93534.85GET: 93523.88GET: 93526.55GET: 93582.66GET: 93570.61GET: 93570.80GET: 93556.30GET: 93520.09GET: 93567.88GET: 93601.23GET: 93722.87GET: 93719.46GET: 93745.86GET: 93734.48GET: 93765.02GET: 93780.63GET: 93881.51GET: 93863.16GET: 93912.75GET: 93881.93GET: 94014.81GET: 93947.27GET: 93937.67GET: 93900.01GET: 93997.46GET: 93997.16GET: 94059.11GET: 94002.45GET: 93981.19GET: 93947.17GET: 93935.02GET: 93870.84GET: 93855.25GET: 93923.58GET: 93913.71GET: 93919.54GET: 93921.96GET: 93915.51GET: 93978.41GET: 94017.52GET: 94025.14GET: 94009.67GET: 94036.63GET: 94016.73GET: 94035.70GET: 93976.56GET: 94017.76GET: 93897.45GET: 93766.40GET: 93673.74GET: 93622.26GET: 93666.77GET: 93640.88GET: 93604.29GET: 93670.10GET: 93744.45GET: 93782.30GET: 93680.35GET: 93781.52GET: 93724.28GET: 93740.02GET: 93840.52GET: 93791.89GET: 93798.73GET: 93786.76GET: 93729.41GET: 93696.91GET: 93729.73GET: 93676.93GET: 93669.66GET: 93608.65GET: 93592.54GET: 93592.59GET: 93674.23GET: 93730.77GET: 93964.62GET: 94061.55GET: 94099.37GET: 94057.28GET: 94060.30GET: 94059.37GET: 94106.17GET: 94036.52GET: 94062.03GET: 94044.64GET: 94116.96GET: 94192.09GET: 94161.27GET: 94199.81GET: 94184.45GET: 94210.92GET: 94223.25GET: 94253.55GET: 94199.52GET: 94315.37GET: 94259.55GET: 94232.86GET: 94252.95GET: 94295.27GET: 94345.25GET: 94359.48GET: 94410.77GET: 94420.35GET: 94385.98GET: 94389.05GET: 94360.89GET: 94344.14GET: 94382.91GET: 94347.08GET: 94299.27GET: 94346.21GET: 94366.71GET: 94404.67GET: 94403.12GET: 94441.12GET: 94432.05GET: 94459.01GET: 94473.49GET: 94483.17GET: 94501.59GET: 94483.34GET: 94651.73GET: 94628.24GET: 94569.46GET: 94682.45GET: 94751.33GET: 94663.06GET: 94697.62GET: 94724.51GET: 94703.67GET: 94701.38GET: 94674.36GET: 94683.31GET: 94734.62GET: 94725.39GET: 94664.67GET: 94638.95GET: 94724.52GET: 94774.79GET: 94813.87GET: 94815.47GET: 94959.20GET: 94909.15GET: 94948.79GET: 94956.91GET: 94923.94GET: 94916.72GET: 94934.44GET: 94881.69GET: 94840.39GET: 94764.60GET: 94740.70GET: 94706.26GET: 94683.33GET: 94815.11GET: 94839.33GET: 94844.26GET: 94909.73GET: 94866.31GET: 94933.96GET: 94878.36GET: 94824.53GET: 94809.13GET: 94815.73GET: 94777.31GET: 94832.22GET: 94914.58GET: 94964.24GET: 95022.73GET: 95050.61GET: 95121.91GET: 95096.95GET: 95086.68GET: 95123.86GET: 95164.48GET: 95180.97GET: 95241.03GET: 95274.43GET: 95263.27GET: 95206.04GET: 95199.64GET: 95221.08GET: 95288.89GET: 95280.77GET: 95330.83GET: 95448.94GET: 95460.48GET: 95381.52GET: 95363.22GET: 95448.18GET: 95493.81GET: 95521.25GET: 95530.63GET: 95618.99GET: 95657.56GET: 95643.32GET: 95651.74GET: 95626.58GET: 95579.48GET: 95594.59GET: 95647.84GET: 95633.16GET: 95596.70GET: 95544.92GET: 95536.82GET: 95634.17GET: 95630.70GET: 95637.52GET: 95681.96GET: 95648.15GET: 95667.85GET: 95664.34GET: 95705.51GET: 95731.36GET: 95718.39GET: 95723.56GET: 95691.79GET: 95682.70GET: 95662.16GET: 95712.92GET: 95740.65GET: 95697.84GET: 95693.10GET: 95772.84GET: 95783.56GET: 95761.77GET: 95788.07GET: 95832.44GET: 95916.26GET: 95972.67GET: 95959.70GET: 96023.42GET: 95941.62GET: 95907.37GET: 95939.72GET: 95908.29GET: 95859.11GET: 95883.74GET: 95873.98GET: 95841.88GET: 95808.40GET: 95802.89GET: 95823.41GET: 95757.69GET: 95734.99GET: 95752.84GET: 95725.07GET: 95712.40GET: 95683.38GET: 95683.64GET: 95701.93GET: 95802.81GET: 95913.08GET: 95935.90GET: 95936.22GET: 95946.91GET: 95906.58GET: 95831.38GET: 95891.72GET: 95870.27GET: 95918.74GET: 95855.01GET: 95865.39GET: 95863.51GET: 95903.26GET: 95870.48GET: 95869.61GET: 95856.02GET: 95837.54GET: 95875.01GET: 95895.02GET: 95888.92GET: 95896.36GET: 95923.16GET: 95959.98GET: 95971.45GET: 96058.28GET: 96052.42GET: 96030.60GET: 96081.91GET: 96091.75GET: 96123.27GET: 96179.37GET: 96228.12GET: 96310.45GET: 96333.18GET: 96398.88GET: 96444.72GET: 96445.20GET: 96476.78GET: 96584.23GET: 96684.62GET: 96795.50GET: 96924.24GET: 97050.17GET: 97115.09GET: 97213.79GET: 97291.15GET: 97401.54GET: 97381.67GET: 97426.00GET: 97518.96GET: 97515.28GET: 97616.38GET: 97633.68GET: 97690.60GET: 97695.09GET: 97695.20GET: 97713.01GET: 97759.04GET: 97820.09GET: 97781.78GET: 97779.32GET: 97736.27GET: 97729.10GET: 97776.95GET: 97820.68GET: 97853.43GET: 97895.15GET: 97904.02GET: 97929.96GET: 97922.78GET: 97932.55GET: 97957.57GET: 97945.55GET: 97953.19GET: 97936.79GET: 97905.30GET: 97933.79GET: 97940.32GET: 97964.71GET: 97969.66GET: 97951.45GET: 97928.59GET: 97901.37GET: 97894.25GET: 97883.16GET: 97895.23GET: 97927.72GET: 97901.66GET: 97886.35GET: 97840.10GET: 97841.28GET: 97824.19GET: 97801.64GET: 97807.79GET: 97810.87GET: 97767.38GET: 97768.45GET: 97753.12GET: 97732.09GET: 97737.05GET: 97756.96GET: 97749.17GET: 97796.74GET: 97777.49GET: 97750.88GET: 97771.40GET: 97790.45GET: 97788.59GET: 97834.40GET: 97844.41GET: 97833.30GET: 97833.39GET: 97834.44GET: 97864.20GET: 97823.54GET: 97802.14GET: 97796.72GET: 97811.47GET: 97786.82GET: 97782.50GET: 97784.49GET: 97778.66GET: 97758.85GET: 97736.82GET: 97711.83GET: 97687.21GET: 97671.47GET: 97684.84GET: 97754.48GET: 97815.09GET: 97869.84GET: 97947.42GET: 97964.39GET: 98009.97GET: 98059.78GET: 98120.41GET: 98193.39GET: 98231.17GET: 98284.30GET: 98314.70GET: 98351.70GET: 98418.26GET: 98479.54GET: 98456.62GET: 98417.89GET: 98441.54GET: 98447.12GET: 98471.86GET: 98495.60GET: 98491.36GET: 98510.28GET: 98504.91GET: 98476.23GET: 98483.57GET: 98476.38GET: 98452.76GET: 98434.28GET: 98469.84GET: 98461.84GET: 98463.21GET: 98440.62GET: 98494.85GET: 98493.29GET: 98513.25GET: 98505.59GET: 98554.25GET: 98525.88GET: 98522.02GET: 98526.46GET: 98512.38GET: 98492.95GET: 98488.20GET: 98477.35GET: 98462.70GET: 98480.83GET: 98508.45GET: 98486.14GET: 98573.17GET: 98540.30GET: 98507.60GET: 98505.07GET: 98489.85GET: 98496.22GET: 98471.04GET: 98480.55GET: 98428.20GET: 98414.45GET: 98390.62GET: 98410.55GET: 98391.12GET: 98392.95GET: 98388.95GET: 98393.91GET: 98445.30GET: 98548.03GET: 98620.95GET: 98699.18GET: 98751.63GET: 98823.52GET: 98835.92GET: 98824.45GET: 98863.40GET: 98811.84GET: 98784.37GET: 98788.85GET: 98864.32GET: 98926.08GET: 98936.37GET: 98994.77GET: 99001.63GET: 98984.62GET: 99013.59GET: 99023.59GET: 98983.55GET: 98968.41GET: 99023.21GET: 99045.12GET: 99060.60GET: 99095.51GET: 99071.82GET: 99025.11GET: 99065.38GET: 99046.41GET: 98962.10GET: 98946.43GET: 98968.41GET: 98934.71GET: 98982.41GET: 98956.90GET: 98972.00GET: 98987.51GET: 98973.51GET: 98974.50GET: 98979.38GET: 99016.39GET: 99037.12GET: 99013.00GET: 99005.86GET: 99030.90GET: 99035.67GET: 99051.75GET: 99044.14GET: 99029.90GET: 99168.12GET: 99200.30GET: 99200.60GET: 99192.93GET: 99173.19GET: 99260.02GET: 99230.59GET: 99209.45GET: 99285.33GET: 99328.66GET: 99389.62GET: 99403.30GET: 99477.10GET: 99389.26GET: 99372.88GET: 99346.96GET: 99332.68GET: 99315.38GET: 99320.69GET: 99309.20GET: 99310.65GET: 99315.37GET: 99367.00GET: 99432.11GET: 99486.82GET: 99435.05GET: 99442.85GET: 99425.74GET: 99469.73GET: 99501.91GET: 99538.98GET: 99523.49GET: 99584.40GET: 99583.65GET: 99611.21GET: 99584.05GET: 99642.70GET: 99713.89GET: 99822.00GET: 99846.94GET: 100281.22GET: 100733.57GET: 101153.55GET: 101637.96GET: 102043.43====== GET ======
  20000008 requests completed in 195.63 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
3.85% <= 0.3 milliseconds
9.61% <= 0.4 milliseconds
15.14% <= 0.5 milliseconds
21.02% <= 0.6 milliseconds
26.26% <= 0.7 milliseconds
31.16% <= 0.8 milliseconds
35.50% <= 0.9 milliseconds
39.16% <= 1.0 milliseconds
42.41% <= 1.1 milliseconds
45.47% <= 1.2 milliseconds
48.40% <= 1.3 milliseconds
51.19% <= 1.4 milliseconds
53.87% <= 1.5 milliseconds
56.39% <= 1.6 milliseconds
58.79% <= 1.7 milliseconds
61.06% <= 1.8 milliseconds
63.25% <= 1.9 milliseconds
65.24% <= 2 milliseconds
79.81% <= 3 milliseconds
87.55% <= 4 milliseconds
91.84% <= 5 milliseconds
94.39% <= 6 milliseconds
95.98% <= 7 milliseconds
97.04% <= 8 milliseconds
97.77% <= 9 milliseconds
98.27% <= 10 milliseconds
98.64% <= 11 milliseconds
98.92% <= 12 milliseconds
99.11% <= 13 milliseconds
99.27% <= 14 milliseconds
99.39% <= 15 milliseconds
99.48% <= 16 milliseconds
99.57% <= 17 milliseconds
99.65% <= 18 milliseconds
99.69% <= 19 milliseconds
99.74% <= 20 milliseconds
99.78% <= 21 milliseconds
99.81% <= 22 milliseconds
99.84% <= 23 milliseconds
99.86% <= 24 milliseconds
99.88% <= 25 milliseconds
99.90% <= 26 milliseconds
99.90% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 66 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 84 milliseconds
100.00% <= 85 milliseconds
100.00% <= 104 milliseconds
100.00% <= 202 milliseconds
100.00% <= 203 milliseconds
100.00% <= 203 milliseconds
102235.42 requests per second


