2023-11-24 14:17:04
SET: 0.00SET: 263235.06SET: 234363.28SET: 228122.50SET: 227020.97SET: 223609.91SET: 208612.92SET: 199273.55SET: 192639.69SET: 184000.00SET: 177621.09SET: 172547.36SET: 171751.08SET: 166530.25SET: 163015.11SET: 158308.39SET: 154321.09SET: 149668.62SET: 146603.33SET: 143638.27SET: 142663.73SET: 138501.23SET: 136819.61SET: 135556.64SET: 134454.88SET: 133314.58SET: 133034.12SET: 133017.17SET: 132081.64SET: 131541.47SET: 130013.85SET: 129055.66SET: 128181.77SET: 127423.73SET: 125755.11SET: 123753.00SET: 122407.73SET: 122514.36SET: 122130.98SET: 121272.56SET: 119936.89SET: 118191.13SET: 116768.80SET: 115450.44SET: 113918.11SET: 112445.98SET: 112053.49SET: 111168.45SET: 110073.39SET: 109773.54SET: 108925.14SET: 107627.48SET: 107180.45SET: 106230.49SET: 106074.87SET: 106043.43SET: 105529.35SET: 105140.38SET: 104880.44SET: 104690.05SET: 103922.77SET: 103030.38SET: 102796.03SET: 103016.99SET: 102897.52SET: 102144.05SET: 102144.54SET: 101979.02SET: 101755.38SET: 101585.00SET: 101515.95SET: 101457.71SET: 101696.09SET: 101796.77SET: 101567.10SET: 101092.77SET: 100742.06SET: 100404.61SET: 100315.04SET: 100571.95SET: 100721.39SET: 100048.52SET: 99833.61SET: 99660.78SET: 98973.38SET: 98821.62SET: 98738.42SET: 98820.03SET: 98377.80SET: 98743.54SET: 98654.25SET: 98627.95SET: 99012.05SET: 98851.35SET: 98430.93SET: 97959.73SET: 97340.47SET: 97266.60SET: 97047.27SET: 97059.91SET: 97089.83SET: 97316.66SET: 97565.32SET: 97425.43SET: 97479.81SET: 98003.64SET: 98157.70SET: 97955.70SET: 97492.35SET: 97391.52SET: 97428.47SET: 97158.94SET: 96998.65SET: 96491.06SET: 96353.63SET: 96291.54SET: 96180.79SET: 96141.66SET: 95952.19SET: 95825.62SET: 95726.41SET: 95400.69SET: 95091.41SET: 95154.22SET: 95014.75SET: 94845.38SET: 94919.55SET: 94835.16SET: 94632.30SET: 94779.02SET: 94665.27SET: 94657.91SET: 94343.48SET: 94229.09SET: 94041.93SET: 93759.12SET: 93655.05SET: 93566.91SET: 93455.32SET: 93212.38SET: 92971.91SET: 92891.77SET: 92694.87SET: 92533.59SET: 92232.48SET: 92106.98SET: 91823.44SET: 91715.65SET: 91861.05SET: 91791.14SET: 92021.90SET: 92110.66SET: 92058.74SET: 91998.54SET: 91840.05SET: 91752.63SET: 91481.34SET: 91347.94SET: 91209.97SET: 91003.34SET: 91106.38SET: 90852.09SET: 90866.05SET: 90822.90SET: 90718.97SET: 90536.94SET: 90716.04SET: 90420.05SET: 90220.30SET: 90333.42SET: 90214.47SET: 90263.10SET: 90856.31SET: 91010.53SET: 91299.94====== SET ======
  4000008 requests completed in 43.73 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.56% <= 0.3 milliseconds
4.47% <= 0.4 milliseconds
7.11% <= 0.5 milliseconds
10.44% <= 0.6 milliseconds
15.17% <= 0.7 milliseconds
20.46% <= 0.8 milliseconds
25.80% <= 0.9 milliseconds
31.02% <= 1.0 milliseconds
35.58% <= 1.1 milliseconds
39.35% <= 1.2 milliseconds
42.68% <= 1.3 milliseconds
45.88% <= 1.4 milliseconds
48.87% <= 1.5 milliseconds
51.65% <= 1.6 milliseconds
54.20% <= 1.7 milliseconds
56.49% <= 1.8 milliseconds
58.66% <= 1.9 milliseconds
60.69% <= 2 milliseconds
75.85% <= 3 milliseconds
84.29% <= 4 milliseconds
89.28% <= 5 milliseconds
92.50% <= 6 milliseconds
94.53% <= 7 milliseconds
96.03% <= 8 milliseconds
96.96% <= 9 milliseconds
97.65% <= 10 milliseconds
98.21% <= 11 milliseconds
98.62% <= 12 milliseconds
98.90% <= 13 milliseconds
99.08% <= 14 milliseconds
99.23% <= 15 milliseconds
99.37% <= 16 milliseconds
99.46% <= 17 milliseconds
99.53% <= 18 milliseconds
99.58% <= 19 milliseconds
99.62% <= 20 milliseconds
99.66% <= 21 milliseconds
99.69% <= 22 milliseconds
99.74% <= 23 milliseconds
99.77% <= 24 milliseconds
99.78% <= 25 milliseconds
99.79% <= 26 milliseconds
99.82% <= 27 milliseconds
99.84% <= 28 milliseconds
99.86% <= 29 milliseconds
99.88% <= 30 milliseconds
99.90% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 38 milliseconds
99.94% <= 39 milliseconds
99.94% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.96% <= 45 milliseconds
99.96% <= 46 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 51 milliseconds
99.97% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 82 milliseconds
100.00% <= 83 milliseconds
100.00% <= 84 milliseconds
100.00% <= 84 milliseconds
91466.39 requests per second


