2023-11-24 14:16:04
GET: -nanGET: 111424.00GET: 112495.02GET: 117837.55GET: 121434.27GET: 114360.45GET: 114175.54GET: 106677.31GET: 102247.51GET: 99158.83GET: 98808.31GET: 97757.45GET: 96593.88GET: 96865.40GET: 97116.44GET: 96871.37GET: 96105.84GET: 94236.84GET: 92342.66GET: 92259.04GET: 92541.75GET: 90770.16GET: 90546.30GET: 89586.96GET: 89400.03GET: 89046.75GET: 89090.07GET: 89190.48GET: 89136.66GET: 89791.11GET: 90994.41GET: 90519.05GET: 90451.48GET: 90374.46GET: 90842.92GET: 91089.42GET: 91497.90GET: 91226.59GET: 91211.60GET: 90931.21GET: 90461.17GET: 90973.91GET: 90757.18GET: 91473.26GET: 91406.06GET: 90690.81GET: 90496.96GET: 90960.32GET: 90519.34GET: 90423.67GET: 90543.98GET: 89863.27GET: 89574.93GET: 89497.62GET: 89724.39GET: 89916.77GET: 89477.99GET: 90244.30GET: 90832.70GET: 91409.61GET: 91287.34GET: 91234.05GET: 91257.21GET: 91482.56GET: 91672.91GET: 91407.49GET: 90932.20GET: 91015.38GET: 91490.01GET: 91344.99GET: 91380.82GET: 91538.99GET: 91412.20GET: 91173.73GET: 91546.44GET: 91341.50GET: 91500.31GET: 91487.70GET: 91451.64GET: 91502.33GET: 91435.02GET: 91453.71GET: 91774.13GET: 91883.52GET: 91941.03GET: 91849.98GET: 91732.05GET: 91911.84GET: 92039.59GET: 91837.32GET: 91772.00GET: 91593.26GET: 91623.38GET: 91710.27GET: 91667.09GET: 91726.12GET: 92118.21GET: 92152.59GET: 92122.65GET: 92346.47GET: 92500.28GET: 92347.84GET: 92346.32GET: 92306.02GET: 92123.88GET: 92249.66GET: 92482.55GET: 92598.27GET: 93174.67GET: 93195.40GET: 93001.74GET: 93142.20GET: 93193.66GET: 93380.67GET: 93660.21GET: 93857.33GET: 94084.40GET: 94156.83GET: 94120.41GET: 94340.63GET: 94211.18GET: 94145.44GET: 94198.61GET: 94313.82GET: 94152.62GET: 94046.54GET: 94006.21GET: 94062.48GET: 93984.70GET: 94189.62GET: 94344.67GET: 94329.48GET: 94439.48GET: 94440.86GET: 94354.91GET: 94427.70GET: 94681.36GET: 94746.04GET: 94701.38GET: 94525.57GET: 94511.89GET: 94458.95GET: 94428.59GET: 94482.54GET: 94608.51GET: 94732.30GET: 94543.07GET: 94404.22GET: 94538.33GET: 94567.01GET: 94717.22GET: 95335.65GET: 95302.37GET: 95498.95GET: 95966.16GET: 96472.53GET: 96780.39GET: 97197.55GET: 97336.88GET: 98169.96GET: 98812.20====== GET ======
  4000024 requests completed in 40.16 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.22% <= 0.2 milliseconds
2.95% <= 0.3 milliseconds
6.32% <= 0.4 milliseconds
12.69% <= 0.5 milliseconds
21.42% <= 0.6 milliseconds
29.46% <= 0.7 milliseconds
35.83% <= 0.8 milliseconds
40.30% <= 0.9 milliseconds
43.38% <= 1.0 milliseconds
45.86% <= 1.1 milliseconds
48.14% <= 1.2 milliseconds
50.30% <= 1.3 milliseconds
52.39% <= 1.4 milliseconds
54.41% <= 1.5 milliseconds
56.29% <= 1.6 milliseconds
58.10% <= 1.7 milliseconds
59.87% <= 1.8 milliseconds
61.57% <= 1.9 milliseconds
63.19% <= 2 milliseconds
75.71% <= 3 milliseconds
83.44% <= 4 milliseconds
88.42% <= 5 milliseconds
91.54% <= 6 milliseconds
93.68% <= 7 milliseconds
95.25% <= 8 milliseconds
96.27% <= 9 milliseconds
97.06% <= 10 milliseconds
97.70% <= 11 milliseconds
98.10% <= 12 milliseconds
98.37% <= 13 milliseconds
98.63% <= 14 milliseconds
98.88% <= 15 milliseconds
99.12% <= 16 milliseconds
99.28% <= 17 milliseconds
99.39% <= 18 milliseconds
99.47% <= 19 milliseconds
99.54% <= 20 milliseconds
99.61% <= 21 milliseconds
99.66% <= 22 milliseconds
99.72% <= 23 milliseconds
99.76% <= 24 milliseconds
99.79% <= 25 milliseconds
99.81% <= 26 milliseconds
99.83% <= 27 milliseconds
99.84% <= 28 milliseconds
99.86% <= 29 milliseconds
99.89% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 47 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 82 milliseconds
100.00% <= 84 milliseconds
100.00% <= 84 milliseconds
99602.20 requests per second


