2023-11-24 11:57:09
GET: -nanGET: 353472.00GET: 288448.00GET: 258858.67GET: 237528.00GET: 212832.00GET: 201120.00GET: 187236.58GET: 176672.00GET: 170360.89GET: 161734.41GET: 156482.91GET: 150850.67GET: 148349.53GET: 145129.81GET: 143993.61GET: 142983.27GET: 139604.23GET: 136253.88GET: 133230.19GET: 130740.16GET: 126832.80GET: 125364.81GET: 124610.73GET: 123507.33GET: 122957.66GET: 121492.09GET: 119386.90GET: 117952.35GET: 118462.60GET: 117438.81GET: 117357.39GET: 116649.77GET: 115493.46GET: 114958.40GET: 114116.66GET: 113871.49GET: 113284.53GET: 112971.51GET: 112745.83GET: 112840.68GET: 112637.70GET: 113022.83GET: 112839.25GET: 112577.55GET: 113037.46GET: 113187.91GET: 112531.70GET: 111816.91GET: 111712.38GET: 112373.92GET: 111349.52GET: 111169.64GET: 111759.99GET: 112068.66GET: 111450.82GET: 111425.23GET: 110801.62GET: 110268.40GET: 110173.64GET: 110218.55GET: 110371.50GET: 109969.33GET: 109721.46GET: 109545.77GET: 109315.96GET: 108905.68GET: 108921.76GET: 108914.33GET: 108556.87GET: 108285.14GET: 108429.24GET: 108571.11GET: 108862.79GET: 109029.97GET: 109192.27GET: 109345.25GET: 109251.83GET: 109314.07GET: 109744.17GET: 109965.34GET: 109998.32GET: 110182.55GET: 110053.05GET: 110101.71GET: 110465.14GET: 110412.05GET: 110455.63GET: 110485.22GET: 110501.86GET: 110678.68GET: 110810.87GET: 110762.62GET: 110760.45GET: 110654.71GET: 110483.79GET: 110535.20GET: 110389.79GET: 110793.72GET: 110738.41GET: 110712.33GET: 110696.58GET: 110941.27GET: 110975.13GET: 110844.50GET: 111262.88GET: 111036.72GET: 111096.80GET: 110951.53GET: 111222.77GET: 110998.48GET: 111285.72GET: 111187.33GET: 111134.53GET: 110997.97GET: 110998.62GET: 111071.18GET: 110986.75GET: 111279.28GET: 111324.83GET: 111272.92GET: 111420.28GET: 111332.00GET: 111336.12GET: 111419.60GET: 111157.72GET: 111342.05GET: 111261.38GET: 111433.50GET: 111564.04GET: 111393.75GET: 111472.82GET: 111572.00GET: 111728.36GET: 111857.36GET: 111629.45GET: 111641.57GET: 111730.05GET: 111840.65GET: 112040.71GET: 112369.40GET: 112458.36GET: 112458.95GET: 112472.28GET: 112578.88GET: 112788.27GET: 112711.29GET: 112552.30GET: 112628.80GET: 112655.05GET: 112809.20GET: 112739.30GET: 112600.49GET: 112513.41GET: 112468.79GET: 112552.98GET: 112643.27GET: 112676.22GET: 112785.42GET: 112752.15GET: 112739.66GET: 112615.17GET: 112757.37GET: 112677.63GET: 112663.18GET: 112468.95GET: 112398.36GET: 112250.71GET: 112183.77GET: 112053.70GET: 112041.17GET: 112003.37GET: 111958.01GET: 111778.51GET: 111687.39GET: 111661.23GET: 111558.74GET: 111532.88GET: 111698.02GET: 111738.09GET: 111789.79GET: 111912.60GET: 111905.18GET: 111964.38GET: 112089.98GET: 112195.91GET: 112164.95GET: 112272.95GET: 112416.13GET: 112582.85GET: 112647.41GET: 112735.20GET: 112956.73GET: 112995.82GET: 112913.27GET: 112845.65GET: 112922.34GET: 113036.25GET: 113206.95GET: 113356.83GET: 113225.73GET: 113222.83GET: 113303.16GET: 113417.03GET: 113446.91GET: 113555.53GET: 113562.11GET: 113551.48GET: 113548.19GET: 113659.27GET: 113720.55GET: 113744.52GET: 113787.41GET: 113761.02GET: 113797.30GET: 113840.84GET: 113902.31GET: 113791.29GET: 113826.77GET: 113996.75GET: 114216.61GET: 114335.97GET: 114216.93GET: 114203.59GET: 114062.66GET: 114008.06GET: 113868.54GET: 113921.41GET: 114035.50GET: 114006.39GET: 113929.18GET: 113693.27GET: 113774.96GET: 113652.70GET: 113612.37GET: 113474.00GET: 113436.35GET: 113366.93GET: 113384.42GET: 113250.46GET: 113120.77GET: 113007.26GET: 113056.45GET: 112960.71GET: 112894.43GET: 112908.27GET: 112959.52GET: 113021.62GET: 113212.84GET: 113257.51GET: 113170.69GET: 113320.95GET: 113363.64GET: 113364.93GET: 113410.27GET: 113402.98GET: 113516.71GET: 113392.20GET: 113331.95GET: 113268.45GET: 113334.00GET: 113309.80GET: 113310.41GET: 113308.97GET: 113294.81GET: 113329.49GET: 113397.42GET: 113483.40GET: 113503.27GET: 113608.88GET: 113795.33GET: 113868.90GET: 113952.62GET: 114053.84GET: 114062.45GET: 114148.51GET: 114221.55GET: 114200.39GET: 114216.51GET: 114132.49GET: 114244.27GET: 114285.08GET: 114385.09GET: 114450.30GET: 114513.37GET: 114640.46GET: 114715.49GET: 114706.83GET: 114757.95GET: 114807.24GET: 114816.97GET: 114837.13GET: 114973.64GET: 115075.19GET: 115136.27GET: 115079.07GET: 115006.28GET: 115061.25GET: 115138.82GET: 115172.26GET: 115148.95GET: 115137.23GET: 115187.34GET: 115130.97GET: 115197.41GET: 115227.91GET: 115215.60GET: 115261.14GET: 115295.91GET: 115300.35GET: 115392.34GET: 115384.05GET: 115335.03GET: 115286.31GET: 115314.29GET: 115361.80GET: 115457.45GET: 115477.49GET: 115518.32GET: 115503.41GET: 115578.94GET: 115520.88GET: 115556.30GET: 115635.43GET: 115639.21GET: 115646.12GET: 115680.82GET: 115669.20GET: 115704.20GET: 115778.32GET: 115893.54GET: 115960.85GET: 116003.99GET: 116089.57GET: 116159.95GET: 116129.43GET: 116127.52GET: 116128.57GET: 116142.94GET: 116203.27GET: 116265.06GET: 116311.14GET: 116337.60GET: 116372.77GET: 116304.80GET: 116376.77GET: 116389.07GET: 116518.34GET: 116574.88GET: 116536.43GET: 116561.01GET: 116635.06GET: 116701.52GET: 116680.62GET: 116765.09GET: 116750.33GET: 116773.00GET: 116744.70GET: 116695.05GET: 116736.29GET: 116737.09GET: 116796.21GET: 116796.66GET: 116775.80GET: 116779.12GET: 116789.52GET: 116775.18GET: 116772.11GET: 116842.08GET: 116863.61GET: 116940.20GET: 116987.31GET: 116959.95GET: 116909.16GET: 116890.40GET: 116853.52GET: 116891.53GET: 116946.49GET: 116982.37GET: 117022.69GET: 117057.91GET: 117041.39GET: 117080.32GET: 117084.43GET: 117046.25GET: 116992.03GET: 116981.19GET: 117009.20GET: 117057.41GET: 117030.88GET: 117067.48GET: 117092.30GET: 117076.99GET: 117104.37GET: 117122.68GET: 117141.23GET: 117204.91GET: 117226.51GET: 117215.20GET: 117199.70GET: 117241.13GET: 117186.49GET: 117153.77GET: 117141.19GET: 117198.95GET: 117230.65GET: 117238.35GET: 117300.65GET: 117273.12GET: 117233.40GET: 117303.98GET: 117294.78GET: 117348.55GET: 117416.55GET: 117484.25GET: 117502.36GET: 117533.77GET: 117606.56GET: 117577.92GET: 117605.07GET: 117619.05GET: 117703.69GET: 117681.41GET: 117721.93GET: 117774.62GET: 117809.23GET: 117817.57GET: 117772.47GET: 117760.95GET: 117807.34GET: 117848.09GET: 117828.78GET: 117902.50GET: 117957.28GET: 117910.02GET: 117916.87GET: 117943.34GET: 118030.01GET: 118090.66GET: 118167.05GET: 118199.67GET: 118257.86GET: 118269.95GET: 118326.99GET: 118368.76GET: 118429.56GET: 118500.84GET: 118518.98GET: 118500.75GET: 118503.52GET: 118572.22GET: 118557.34GET: 118597.35GET: 118635.29GET: 118640.96GET: 118760.84GET: 118873.96GET: 118956.95GET: 119029.95GET: 119083.77GET: 119119.51GET: 119153.50GET: 119130.30GET: 119165.29GET: 119193.73GET: 119256.74GET: 119310.02GET: 119321.56GET: 119340.70GET: 119352.04GET: 119313.93GET: 119237.92GET: 119248.41GET: 119275.05GET: 119246.38GET: 119205.32GET: 119160.46GET: 119098.93GET: 119109.57GET: 119008.05GET: 118939.04GET: 118832.26GET: 118763.16GET: 118681.52GET: 118558.14GET: 118509.48GET: 118527.87GET: 118488.09GET: 118439.74GET: 118403.95GET: 118337.85GET: 118318.98GET: 118348.42GET: 118303.38GET: 118247.97GET: 118228.30GET: 118173.17GET: 118099.73GET: 118081.04GET: 118064.20GET: 118034.41GET: 118009.45GET: 117975.74GET: 117925.59GET: 117943.42GET: 117958.46GET: 117900.31GET: 117878.27GET: 117852.78GET: 117791.74GET: 117701.14GET: 117674.06GET: 117616.41GET: 117540.79GET: 117456.52GET: 117458.53GET: 117485.17GET: 117505.60GET: 117505.91GET: 117460.55GET: 117525.18GET: 117515.69GET: 117550.41GET: 117639.79GET: 117646.38GET: 117625.03GET: 117570.70GET: 117535.75GET: 117582.33GET: 117558.70GET: 117496.23GET: 117433.70GET: 117296.84GET: 117312.20GET: 117309.45GET: 117239.62GET: 117205.27GET: 117156.87GET: 117132.64GET: 117157.78GET: 117114.54GET: 117080.40GET: 117079.47GET: 117045.90GET: 117054.20GET: 117035.45GET: 117026.88GET: 117004.87GET: 116985.09GET: 116954.28GET: 116913.97GET: 116856.79GET: 116812.40GET: 116749.73GET: 116732.30GET: 116765.22GET: 116717.20GET: 116716.55GET: 116696.49GET: 116675.11GET: 116794.46GET: 116781.05GET: 116744.89GET: 116657.17GET: 116639.11GET: 116634.55GET: 116647.34GET: 116604.41GET: 116638.77GET: 116590.61GET: 116543.08GET: 116537.82GET: 116512.15GET: 116513.00GET: 116475.10GET: 116446.67GET: 116436.71GET: 116381.69GET: 116314.12GET: 116278.23GET: 116212.17GET: 116117.77GET: 116099.07GET: 116082.49GET: 115979.27GET: 115931.44GET: 115902.56GET: 115857.36GET: 115886.33GET: 115806.98GET: 115752.80GET: 115685.54GET: 115605.94GET: 115590.45GET: 115574.35GET: 115579.46GET: 115562.06GET: 115525.63GET: 115526.86GET: 115508.98GET: 115489.76GET: 115468.22GET: 115438.93GET: 115433.88GET: 115405.69GET: 115350.51GET: 115291.90GET: 115240.87GET: 115255.54GET: 115215.93GET: 115207.13GET: 115173.67GET: 115120.98GET: 115085.72GET: 115072.37GET: 115013.71GET: 114969.71GET: 114956.77GET: 114954.78GET: 114984.10GET: 115014.47GET: 115034.71GET: 114971.41GET: 114925.20GET: 114946.91GET: 114954.81GET: 114924.16GET: 114989.30GET: 115002.34GET: 115002.35GET: 114972.66GET: 114986.02GET: 114915.78GET: 114837.70GET: 114797.14GET: 114774.41GET: 114708.05GET: 114697.15GET: 114654.15GET: 114652.22GET: 114593.95GET: 114604.50GET: 114594.41GET: 114552.26GET: 114575.91GET: 114548.82GET: 114545.82GET: 114580.66GET: 114560.48GET: 114543.80GET: 114559.00GET: 114543.02GET: 114528.09GET: 114475.31GET: 114419.41GET: 114381.98GET: 114366.93GET: 114364.10GET: 114371.82GET: 114352.69GET: 114352.86GET: 114361.72GET: 114348.20GET: 114380.45GET: 114381.87GET: 114349.88GET: 114354.55GET: 114346.34GET: 114327.73GET: 114344.84GET: 114350.67GET: 114297.47GET: 114243.97GET: 114200.71GET: 114211.02GET: 114157.48GET: 114140.46GET: 114162.91GET: 114125.01GET: 114141.91GET: 114083.99GET: 114107.84GET: 114056.00GET: 114108.09GET: 114089.73GET: 114078.03GET: 114096.61GET: 114154.33GET: 114129.19GET: 114161.68GET: 114157.97GET: 114180.30GET: 114154.84GET: 114168.04GET: 114167.11GET: 114128.90GET: 114133.91GET: 114094.32GET: 114008.11GET: 113968.72GET: 113956.11====== GET ======
  20000088 requests completed in 175.51 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.50% <= 0.2 milliseconds
5.86% <= 0.3 milliseconds
12.23% <= 0.4 milliseconds
19.37% <= 0.5 milliseconds
25.87% <= 0.6 milliseconds
31.66% <= 0.7 milliseconds
36.16% <= 0.8 milliseconds
39.98% <= 0.9 milliseconds
43.46% <= 1.0 milliseconds
46.71% <= 1.1 milliseconds
49.76% <= 1.2 milliseconds
52.69% <= 1.3 milliseconds
55.43% <= 1.4 milliseconds
57.97% <= 1.5 milliseconds
60.35% <= 1.6 milliseconds
62.62% <= 1.7 milliseconds
64.80% <= 1.8 milliseconds
66.85% <= 1.9 milliseconds
68.77% <= 2 milliseconds
82.06% <= 3 milliseconds
88.98% <= 4 milliseconds
92.76% <= 5 milliseconds
94.97% <= 6 milliseconds
96.38% <= 7 milliseconds
97.34% <= 8 milliseconds
97.99% <= 9 milliseconds
98.45% <= 10 milliseconds
98.79% <= 11 milliseconds
99.06% <= 12 milliseconds
99.24% <= 13 milliseconds
99.38% <= 14 milliseconds
99.49% <= 15 milliseconds
99.58% <= 16 milliseconds
99.64% <= 17 milliseconds
99.70% <= 18 milliseconds
99.75% <= 19 milliseconds
99.78% <= 20 milliseconds
99.82% <= 21 milliseconds
99.85% <= 22 milliseconds
99.87% <= 23 milliseconds
99.89% <= 24 milliseconds
99.91% <= 25 milliseconds
99.92% <= 26 milliseconds
99.93% <= 27 milliseconds
99.94% <= 28 milliseconds
99.95% <= 29 milliseconds
99.96% <= 30 milliseconds
99.96% <= 31 milliseconds
99.96% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
100.00% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 81 milliseconds
100.00% <= 82 milliseconds
100.00% <= 82 milliseconds
113952.17 requests per second


