2023-11-24 12:02:14
SET: 0.00SET: 162167.34SET: 151745.03SET: 167106.39SET: 171632.73SET: 166217.25SET: 153937.45SET: 146636.27SET: 142315.38SET: 136954.75SET: 136731.33SET: 130789.55SET: 133328.02SET: 130922.94SET: 130069.01SET: 126160.23SET: 124449.76SET: 122619.10SET: 119710.92SET: 116131.04SET: 113444.53SET: 111119.89SET: 109993.11SET: 108721.15SET: 108204.23SET: 107248.28SET: 106492.02SET: 105443.80SET: 106184.30SET: 106187.22SET: 104620.70SET: 103431.14SET: 103859.47SET: 103396.88SET: 103259.76SET: 102753.10SET: 102099.03SET: 101533.95SET: 100677.09SET: 100888.02SET: 100229.62SET: 100104.99SET: 100022.02SET: 100927.70SET: 100079.73SET: 99688.16SET: 99446.00SET: 98700.38SET: 98234.92SET: 97619.39SET: 97652.18SET: 98318.95SET: 98850.05SET: 98502.19SET: 98246.66SET: 98220.45SET: 97256.09SET: 97564.76SET: 97551.06SET: 98000.13SET: 97292.09SET: 97635.10SET: 97534.82SET: 97689.13SET: 97686.65SET: 98128.59SET: 97445.85SET: 97346.34SET: 97560.53SET: 97896.98SET: 98355.78SET: 98558.46SET: 98909.01SET: 99528.77SET: 99796.44SET: 99813.16SET: 100009.02SET: 99832.91SET: 99923.58SET: 99777.65SET: 99856.95SET: 99701.27SET: 99995.72SET: 99539.42SET: 99418.48SET: 99090.31SET: 99173.90SET: 98828.04SET: 98690.58SET: 98549.76SET: 98480.07SET: 98430.13SET: 98296.36SET: 98174.02SET: 98320.52SET: 98348.54SET: 98343.66SET: 98254.22SET: 97582.50SET: 97088.81SET: 97319.57SET: 97344.74SET: 97058.48SET: 96924.10SET: 96479.08SET: 96175.18SET: 95843.61SET: 95905.25SET: 95802.80SET: 95756.93SET: 95693.91SET: 95634.90SET: 95561.58SET: 95651.80SET: 96060.98SET: 96532.93SET: 96823.31SET: 96782.77SET: 96714.01SET: 96747.12SET: 96562.80SET: 96480.98SET: 96274.58SET: 96204.20SET: 95987.15SET: 95776.12SET: 95613.47SET: 95742.99SET: 96217.65SET: 96070.18SET: 96086.07SET: 96262.55SET: 96449.17SET: 96506.92SET: 96433.91SET: 96565.05SET: 96377.84SET: 96424.42SET: 96473.69SET: 96221.70SET: 96210.77SET: 96150.30SET: 96091.34SET: 96196.34SET: 96019.92SET: 95888.69SET: 95897.52SET: 95904.70SET: 95891.80SET: 95986.32SET: 95972.62SET: 95820.98SET: 95847.52SET: 95702.84SET: 95685.12SET: 95484.43SET: 95420.58SET: 95570.47SET: 95583.09SET: 95687.02SET: 95677.42SET: 95786.80SET: 95685.53SET: 95809.54SET: 95841.38SET: 96019.30SET: 95937.08SET: 95893.59SET: 95996.39SET: 95954.96SET: 95815.67SET: 95699.98SET: 95722.63SET: 95657.41SET: 95546.43SET: 95479.49SET: 95563.51SET: 95578.73SET: 95631.73SET: 95620.97SET: 95625.38SET: 95390.22SET: 95274.37SET: 95240.89SET: 95277.55SET: 95165.89SET: 95101.18SET: 95031.35SET: 95052.41SET: 95070.55SET: 95146.68SET: 95058.05SET: 95054.34SET: 94924.68SET: 94955.66SET: 95055.91SET: 94880.76SET: 94856.54SET: 94760.59SET: 94630.38SET: 94515.16SET: 94307.62SET: 94171.03SET: 93991.02SET: 93926.48SET: 93767.75SET: 93722.09SET: 93648.89SET: 93561.48SET: 93370.18SET: 93394.94SET: 93361.48SET: 93514.11SET: 93329.34SET: 93197.18SET: 93087.88SET: 92984.75SET: 92778.06SET: 92612.53SET: 92737.95SET: 92748.38SET: 92617.66SET: 92495.16SET: 92446.24SET: 92272.53SET: 92286.20SET: 92279.71SET: 92191.50SET: 92115.38SET: 91972.45SET: 92013.30SET: 92003.03SET: 92046.16SET: 92087.55SET: 92362.99SET: 92297.16SET: 92124.12SET: 92164.08SET: 92196.34SET: 92353.16SET: 92391.85SET: 92162.74SET: 92159.17SET: 92048.92SET: 91908.76SET: 91822.95SET: 91698.84SET: 91676.79SET: 91513.29SET: 91454.57SET: 91344.95SET: 91315.55SET: 91520.35SET: 91466.26SET: 91291.38SET: 91163.85SET: 91088.80SET: 91144.66SET: 91170.45SET: 91244.72SET: 91393.44SET: 91421.64SET: 91450.60SET: 91622.18SET: 91756.91SET: 91773.46SET: 91967.30SET: 92186.20SET: 92400.20SET: 92543.73SET: 92683.26SET: 92741.08SET: 92903.39SET: 93032.10SET: 93232.60SET: 93448.73SET: 93624.80SET: 93823.88SET: 94007.54SET: 94130.95SET: 94325.30SET: 94520.89SET: 94735.33SET: 94856.24SET: 94925.37SET: 94948.13SET: 94998.16SET: 95076.61SET: 95122.86SET: 95104.27SET: 95061.19SET: 95117.54SET: 95103.42SET: 95170.77SET: 95230.74SET: 95190.88SET: 95370.23SET: 95450.05SET: 95561.74SET: 95768.12SET: 95906.17SET: 96045.75SET: 96172.80SET: 96317.83SET: 96394.49SET: 96437.91SET: 96470.74SET: 96426.73SET: 96306.02SET: 96309.98SET: 96352.58SET: 96312.91SET: 96417.55SET: 96431.20SET: 96442.52SET: 96599.09SET: 96588.62SET: 96439.53SET: 96438.55SET: 96574.88SET: 96621.40SET: 96580.64SET: 96572.51SET: 96521.39SET: 96437.04SET: 96458.73SET: 96583.95SET: 96650.41SET: 96578.26SET: 96487.36SET: 96412.66SET: 96395.34SET: 96376.97SET: 96419.40SET: 96465.68SET: 96416.04SET: 96384.34SET: 96303.17SET: 96412.63SET: 96515.70SET: 96594.26SET: 96459.38SET: 96424.12SET: 96537.28SET: 96519.05SET: 96346.59SET: 96165.47SET: 96061.27SET: 96009.98SET: 96047.23SET: 96092.27SET: 96125.34SET: 96096.99SET: 95996.66SET: 95946.69SET: 95986.52SET: 95930.51SET: 95982.94SET: 96132.14SET: 96240.55SET: 96205.59SET: 96117.42SET: 96187.45SET: 96188.60SET: 96228.11SET: 96303.63SET: 96322.48SET: 96326.38SET: 96327.31SET: 96307.51SET: 96315.30SET: 96288.41SET: 96247.28SET: 96179.44SET: 96173.08SET: 96331.38SET: 96347.46SET: 96365.23SET: 96503.98SET: 96598.86SET: 96599.63SET: 96547.36SET: 96648.06SET: 96677.59SET: 96650.76SET: 96707.44SET: 96746.65SET: 96714.42SET: 96773.70SET: 96877.34SET: 96833.82SET: 96808.96SET: 96750.55SET: 96691.47SET: 96687.91SET: 96623.23SET: 96556.30SET: 96526.49SET: 96608.94SET: 96674.68SET: 96722.96SET: 96671.79SET: 96654.19SET: 96630.23SET: 96612.81SET: 96595.71SET: 96519.59SET: 96621.69SET: 96610.17SET: 96603.08SET: 96525.97SET: 96463.55SET: 96427.23SET: 96413.62SET: 96472.90SET: 96521.45SET: 96500.28SET: 96554.42SET: 96560.59SET: 96587.85SET: 96621.81SET: 96544.49SET: 96572.88SET: 96560.81SET: 96454.80SET: 96492.05SET: 96542.95SET: 96496.16SET: 96487.55SET: 96506.48SET: 96547.02SET: 96651.55SET: 96640.09SET: 96645.24SET: 96573.71SET: 96579.71SET: 96530.80SET: 96603.75SET: 96581.05SET: 96595.20SET: 96615.64SET: 96565.34SET: 96438.05SET: 96367.66SET: 96291.42SET: 96328.64SET: 96226.45SET: 96113.05SET: 96113.85SET: 96049.52SET: 96038.30SET: 96007.55SET: 96018.75SET: 95997.05SET: 95997.54SET: 96003.92SET: 95967.93SET: 95993.30SET: 95954.99SET: 95913.78SET: 95895.75SET: 95914.71SET: 95901.59SET: 95801.95SET: 95720.45SET: 95666.72SET: 95588.26SET: 95544.72SET: 95563.73SET: 95569.68SET: 95564.36SET: 95561.22SET: 95476.96SET: 95417.56SET: 95383.90SET: 95286.41SET: 95214.55SET: 95175.91SET: 95162.89SET: 95122.19SET: 95136.76SET: 95113.37SET: 95072.49SET: 95002.51SET: 94985.40SET: 94924.67SET: 94934.03SET: 94893.55SET: 94898.81SET: 94820.90SET: 94781.62SET: 94775.27SET: 94756.27SET: 94693.89SET: 94695.45SET: 94624.04SET: 94569.83SET: 94538.04SET: 94510.51SET: 94532.95SET: 94518.73SET: 94522.95SET: 94471.09SET: 94404.57SET: 94391.86SET: 94428.36SET: 94392.41SET: 94312.53SET: 94312.83SET: 94298.16SET: 94316.61SET: 94327.94SET: 94236.83SET: 94160.05SET: 94127.22SET: 94063.02SET: 94054.09SET: 94021.36SET: 94082.32SET: 94112.34SET: 94070.80SET: 94116.84SET: 94084.84SET: 94040.89SET: 94045.83SET: 94016.59SET: 94014.04SET: 94041.23SET: 93971.95SET: 93911.90SET: 93901.57SET: 93904.79SET: 93869.05SET: 93842.87SET: 93785.77SET: 93789.95SET: 93813.33SET: 93797.81SET: 93776.95SET: 93894.66SET: 94041.67SET: 94120.07SET: 94110.23SET: 94117.67SET: 94123.83SET: 94179.83SET: 94154.62SET: 94146.33SET: 94211.41SET: 94225.86SET: 94244.31SET: 94256.98SET: 94280.01SET: 94318.26SET: 94413.34SET: 94527.55SET: 94571.74SET: 94601.94SET: 94641.65SET: 94600.02SET: 94562.48SET: 94533.73SET: 94499.80SET: 94484.70SET: 94476.47SET: 94449.16SET: 94468.45SET: 94464.00SET: 94445.32SET: 94410.73SET: 94376.34SET: 94327.25SET: 94304.03SET: 94250.48SET: 94228.95SET: 94206.50SET: 94147.10SET: 94113.24SET: 94011.14SET: 93945.70SET: 93907.30SET: 93942.66SET: 94094.88SET: 94111.53SET: 94157.05SET: 94161.93SET: 94231.95SET: 94302.82SET: 94331.06SET: 94329.12SET: 94293.80SET: 94359.41SET: 94393.51SET: 94387.00SET: 94413.79SET: 94493.20SET: 94501.92SET: 94588.08SET: 94677.79SET: 94801.56SET: 94852.58SET: 94884.92SET: 94924.88SET: 94970.05SET: 94987.27SET: 95032.29SET: 95050.61SET: 95058.26SET: 95097.12SET: 95016.11SET: 95115.68SET: 95081.34SET: 95140.23SET: 95142.61SET: 95174.42SET: 95169.70SET: 95182.84SET: 95132.24SET: 95109.51SET: 95170.47SET: 95181.98SET: 95162.91SET: 95136.19SET: 95128.15SET: 95175.52SET: 95216.41SET: 95232.48SET: 95287.43SET: 95270.74SET: 95334.55SET: 95315.05SET: 95304.57SET: 95293.51SET: 95345.88SET: 95394.09SET: 95439.71SET: 95479.03SET: 95487.55SET: 95477.80SET: 95585.62SET: 95626.21SET: 95612.12SET: 95563.42SET: 95573.97SET: 95587.05SET: 95642.55SET: 95747.81SET: 95814.47SET: 95882.34SET: 95914.74SET: 95914.09SET: 95941.54SET: 95952.09SET: 95922.34SET: 95903.45SET: 95854.74SET: 95809.00SET: 95764.42SET: 95767.15SET: 95771.57SET: 95859.27SET: 95833.65SET: 95841.70SET: 95862.89SET: 95844.47SET: 95831.77SET: 95828.43SET: 95865.10SET: 95955.77SET: 95935.20SET: 95899.91SET: 95870.46SET: 95857.19SET: 95804.35SET: 95741.48SET: 95693.38SET: 95696.00SET: 95670.04SET: 95673.20SET: 95699.08SET: 95654.29SET: 95626.99SET: 95649.31SET: 95629.85SET: 95634.97SET: 95622.45SET: 95605.53SET: 95622.94SET: 95592.27SET: 95611.45SET: 95622.40SET: 95639.73SET: 95608.52SET: 95620.59SET: 95609.75SET: 95561.02SET: 95567.89SET: 95573.40SET: 95589.77SET: 95629.10SET: 95672.61SET: 95650.44SET: 95673.41SET: 95700.62SET: 95725.58SET: 95726.69SET: 95715.29SET: 95781.77SET: 95785.88SET: 95825.69SET: 95827.91SET: 95843.16SET: 95871.94SET: 95933.49SET: 96057.49SET: 96173.84SET: 96281.40SET: 96278.52SET: 96271.92SET: 96265.55SET: 96287.19SET: 96330.33SET: 96379.58SET: 96402.58SET: 96432.05SET: 96458.84SET: 96428.54SET: 96457.58SET: 96479.28SET: 96528.98SET: 96597.86SET: 96669.98SET: 96710.38SET: 96697.72SET: 96681.96SET: 96636.33SET: 96684.92SET: 96744.05SET: 96803.29SET: 96828.55SET: 96872.88SET: 96849.52SET: 96865.28SET: 96887.20SET: 96808.30SET: 96800.59SET: 96800.20SET: 96778.10SET: 96763.18SET: 96757.70SET: 96754.34SET: 96755.51SET: 96891.66SET: 97053.56SET: 97202.49SET: 97346.09SET: 97523.28SET: 97673.52SET: 97876.70SET: 98079.83SET: 98279.38SET: 98508.47SET: 98632.35SET: 98709.00SET: 98781.27SET: 98858.61SET: 98870.24SET: 98838.65SET: 98833.88SET: 98837.45SET: 98870.12SET: 99077.45SET: 99370.21SET: 99727.34SET: 100037.45SET: 100339.77SET: 100616.62SET: 100906.47SET: 100946.84SET: 100932.13SET: 100932.12SET: 100928.48SET: 100951.07SET: 100906.24SET: 100896.70SET: 100807.38SET: 100817.11SET: 100851.95SET: 100941.91====== SET ======
  20000080 requests completed in 198.06 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
3.36% <= 0.3 milliseconds
7.71% <= 0.4 milliseconds
11.48% <= 0.5 milliseconds
16.20% <= 0.6 milliseconds
21.46% <= 0.7 milliseconds
26.77% <= 0.8 milliseconds
31.72% <= 0.9 milliseconds
35.91% <= 1.0 milliseconds
39.59% <= 1.1 milliseconds
43.16% <= 1.2 milliseconds
46.63% <= 1.3 milliseconds
49.86% <= 1.4 milliseconds
52.78% <= 1.5 milliseconds
55.43% <= 1.6 milliseconds
57.93% <= 1.7 milliseconds
60.28% <= 1.8 milliseconds
62.49% <= 1.9 milliseconds
64.54% <= 2 milliseconds
79.21% <= 3 milliseconds
87.30% <= 4 milliseconds
91.90% <= 5 milliseconds
94.55% <= 6 milliseconds
96.20% <= 7 milliseconds
97.21% <= 8 milliseconds
97.87% <= 9 milliseconds
98.37% <= 10 milliseconds
98.69% <= 11 milliseconds
98.98% <= 12 milliseconds
99.18% <= 13 milliseconds
99.32% <= 14 milliseconds
99.44% <= 15 milliseconds
99.54% <= 16 milliseconds
99.62% <= 17 milliseconds
99.67% <= 18 milliseconds
99.71% <= 19 milliseconds
99.75% <= 20 milliseconds
99.78% <= 21 milliseconds
99.82% <= 22 milliseconds
99.84% <= 23 milliseconds
99.86% <= 24 milliseconds
99.88% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 70 milliseconds
100.00% <= 72 milliseconds
100.00% <= 95 milliseconds
100.00% <= 96 milliseconds
100.00% <= 99 milliseconds
100.00% <= 100 milliseconds
100.00% <= 110 milliseconds
100.00% <= 111 milliseconds
100.00% <= 111 milliseconds
100981.95 requests per second


