2023-11-24 14:18:11
GET: -nanGET: 371648.00GET: 296400.00GET: 260896.00GET: 235608.00GET: 218828.80GET: 196695.53GET: 178366.64GET: 174864.58GET: 170313.64GET: 164663.20GET: 156911.00GET: 151046.28GET: 143810.64GET: 139090.44GET: 134645.00GET: 131404.05GET: 128112.73GET: 124608.70GET: 122340.48GET: 119717.26GET: 117309.01GET: 114671.50GET: 112891.20GET: 110826.54GET: 110333.34GET: 108825.05GET: 108428.55GET: 108483.96GET: 108526.77GET: 109978.19GET: 111277.03GET: 110429.54GET: 108898.30GET: 108414.60GET: 108982.21GET: 108328.69GET: 108330.17GET: 108169.97GET: 108415.91GET: 108400.76GET: 106959.94GET: 106677.04GET: 105539.92GET: 104738.67GET: 104094.27GET: 104399.45GET: 103871.71GET: 104063.80GET: 103929.05GET: 104544.87GET: 104533.59GET: 105160.22GET: 105446.01GET: 106260.73GET: 105240.27GET: 104551.78GET: 103701.92GET: 103044.73GET: 102339.82GET: 101916.06GET: 101245.55GET: 101555.90GET: 101760.61GET: 101682.41GET: 101336.11GET: 101320.78GET: 101354.42GET: 100878.19GET: 100337.48GET: 100435.29GET: 100951.29GET: 101124.23GET: 101428.80GET: 101504.04GET: 101011.37GET: 100666.80GET: 100472.73GET: 100998.37GET: 101207.70GET: 101228.81GET: 101185.50GET: 101409.13GET: 101633.91GET: 101709.03GET: 101880.65GET: 101634.70GET: 101663.35GET: 102084.68GET: 101876.96GET: 101482.45GET: 101228.36GET: 100938.19GET: 100853.53GET: 100589.49GET: 100539.02GET: 100909.03GET: 101005.83GET: 100742.88GET: 100586.33GET: 101057.05GET: 100765.22GET: 100849.29GET: 101067.52GET: 101146.24GET: 101083.79GET: 100855.07GET: 100784.87GET: 100792.98GET: 100908.52GET: 101067.47GET: 100937.59GET: 100824.07GET: 100635.73GET: 100456.65GET: 100314.41GET: 100343.85GET: 100415.96GET: 100236.20GET: 100079.01GET: 100171.58GET: 100303.05GET: 100438.52GET: 100408.52GET: 100406.75GET: 100617.18GET: 100774.70GET: 100506.35GET: 100453.10GET: 100320.62GET: 100080.80GET: 100081.40GET: 100171.84GET: 100471.13GET: 100726.20GET: 100446.31GET: 100238.73GET: 100169.16GET: 100183.19GET: 100320.64GET: 100233.75GET: 100132.84GET: 100190.28GET: 100236.89GET: 100688.27GET: 101219.95GET: 101641.84GET: 102069.79GET: 102312.49GET: 102343.25GET: 102308.55GET: 102225.74GET: 102369.62GET: 102671.25GET: 102943.14====== GET ======
  4000080 requests completed in 38.78 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
4.17% <= 0.3 milliseconds
10.36% <= 0.4 milliseconds
14.49% <= 0.5 milliseconds
18.80% <= 0.6 milliseconds
23.47% <= 0.7 milliseconds
28.51% <= 0.8 milliseconds
33.44% <= 0.9 milliseconds
37.61% <= 1.0 milliseconds
41.19% <= 1.1 milliseconds
44.39% <= 1.2 milliseconds
47.25% <= 1.3 milliseconds
49.99% <= 1.4 milliseconds
52.70% <= 1.5 milliseconds
55.33% <= 1.6 milliseconds
57.88% <= 1.7 milliseconds
60.33% <= 1.8 milliseconds
62.69% <= 1.9 milliseconds
64.89% <= 2 milliseconds
80.38% <= 3 milliseconds
88.71% <= 4 milliseconds
93.42% <= 5 milliseconds
96.00% <= 6 milliseconds
97.49% <= 7 milliseconds
98.45% <= 8 milliseconds
99.00% <= 9 milliseconds
99.26% <= 10 milliseconds
99.45% <= 11 milliseconds
99.57% <= 12 milliseconds
99.66% <= 13 milliseconds
99.70% <= 14 milliseconds
99.73% <= 15 milliseconds
99.77% <= 16 milliseconds
99.82% <= 17 milliseconds
99.86% <= 18 milliseconds
99.89% <= 19 milliseconds
99.91% <= 20 milliseconds
99.92% <= 21 milliseconds
99.94% <= 22 milliseconds
99.94% <= 23 milliseconds
99.95% <= 24 milliseconds
99.96% <= 25 milliseconds
99.96% <= 26 milliseconds
99.97% <= 27 milliseconds
99.97% <= 29 milliseconds
99.97% <= 30 milliseconds
99.97% <= 31 milliseconds
99.98% <= 32 milliseconds
99.98% <= 33 milliseconds
99.98% <= 36 milliseconds
99.99% <= 37 milliseconds
99.99% <= 39 milliseconds
99.99% <= 42 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 205 milliseconds
100.00% <= 206 milliseconds
100.00% <= 207 milliseconds
100.00% <= 207 milliseconds
103140.03 requests per second


