2023-11-24 14:16:05
GET: -nanGET: 108812.76GET: 111329.34GET: 112127.83GET: 106149.84GET: 102797.76GET: 107744.69GET: 106946.41GET: 105504.99GET: 104297.74GET: 100224.97GET: 100768.68GET: 102398.94GET: 104095.77GET: 105026.23GET: 104297.48GET: 103145.21GET: 102636.98GET: 100933.16GET: 98460.12GET: 98453.97GET: 97885.91GET: 97640.40GET: 99894.39GET: 100434.73GET: 100359.02GET: 101985.63GET: 102384.70GET: 102332.10GET: 101750.00GET: 102457.46GET: 101842.05GET: 101809.69GET: 101260.72GET: 101119.06GET: 101249.09GET: 101229.61GET: 100674.41GET: 99782.20GET: 100595.45GET: 101188.50GET: 100577.20GET: 100063.23GET: 99186.69GET: 98806.90GET: 99065.83GET: 98626.78GET: 97590.92GET: 97542.72GET: 98336.28GET: 99317.89GET: 99786.22GET: 100004.29GET: 99762.45GET: 99397.16GET: 99380.27GET: 99629.54GET: 99864.80GET: 100121.05GET: 100208.59GET: 100887.68GET: 101029.17GET: 101347.55GET: 101346.48GET: 101497.73GET: 101858.14GET: 102132.84GET: 102248.53GET: 102388.48GET: 102756.62GET: 103024.63GET: 103179.27GET: 103008.30GET: 103106.51GET: 103503.94GET: 103637.14GET: 103775.66GET: 103925.09GET: 104073.13GET: 104147.25GET: 104192.02GET: 104284.72GET: 104115.38GET: 104014.20GET: 104040.58GET: 103852.00GET: 103590.02GET: 103462.91GET: 103311.92GET: 103574.23GET: 103865.90GET: 103865.62GET: 104057.46GET: 104242.80GET: 104295.45GET: 104550.19GET: 104358.34GET: 104364.52GET: 104608.84GET: 104824.32GET: 104961.38GET: 105127.18GET: 105236.90GET: 105045.89GET: 105128.38GET: 105046.08GET: 105036.26GET: 105043.59GET: 104936.91GET: 104953.16GET: 104880.23GET: 104898.42GET: 104858.86GET: 104958.73GET: 104910.10GET: 104709.09GET: 104639.50GET: 104430.88GET: 104739.12GET: 104871.93GET: 104947.02GET: 105111.18GET: 105237.12GET: 105153.48GET: 105413.05GET: 105310.77GET: 105330.76GET: 105659.38GET: 105786.44GET: 105724.71GET: 105766.66GET: 105988.50GET: 105987.98GET: 105869.80GET: 105882.02GET: 105868.13GET: 106129.38GET: 106018.27GET: 105997.46GET: 105770.27GET: 105627.10GET: 105582.82GET: 105566.29GET: 106054.86GET: 106690.31GET: 107677.29GET: 108987.24====== GET ======
  4000008 requests completed in 36.69 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.21% <= 0.2 milliseconds
4.51% <= 0.3 milliseconds
9.67% <= 0.4 milliseconds
15.38% <= 0.5 milliseconds
21.53% <= 0.6 milliseconds
27.36% <= 0.7 milliseconds
32.41% <= 0.8 milliseconds
36.75% <= 0.9 milliseconds
40.40% <= 1.0 milliseconds
43.73% <= 1.1 milliseconds
46.90% <= 1.2 milliseconds
49.98% <= 1.3 milliseconds
52.89% <= 1.4 milliseconds
55.56% <= 1.5 milliseconds
58.09% <= 1.6 milliseconds
60.50% <= 1.7 milliseconds
62.74% <= 1.8 milliseconds
64.83% <= 1.9 milliseconds
66.77% <= 2 milliseconds
80.75% <= 3 milliseconds
88.14% <= 4 milliseconds
92.35% <= 5 milliseconds
94.98% <= 6 milliseconds
96.46% <= 7 milliseconds
97.48% <= 8 milliseconds
98.09% <= 9 milliseconds
98.50% <= 10 milliseconds
98.81% <= 11 milliseconds
99.04% <= 12 milliseconds
99.22% <= 13 milliseconds
99.35% <= 14 milliseconds
99.47% <= 15 milliseconds
99.59% <= 16 milliseconds
99.65% <= 17 milliseconds
99.70% <= 18 milliseconds
99.75% <= 19 milliseconds
99.76% <= 20 milliseconds
99.80% <= 21 milliseconds
99.83% <= 22 milliseconds
99.85% <= 23 milliseconds
99.87% <= 24 milliseconds
99.90% <= 25 milliseconds
99.92% <= 26 milliseconds
99.92% <= 28 milliseconds
99.92% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 49 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
100.00% <= 65 milliseconds
100.00% <= 65 milliseconds
109009.87 requests per second


