2023-11-24 14:18:11
GET: 40000.00GET: 412207.19GET: 337676.66GET: 296937.41GET: 269722.25GET: 259077.41GET: 239180.30GET: 218950.97GET: 200638.73GET: 187258.22GET: 179837.19GET: 169358.48GET: 162200.92GET: 156710.08GET: 150117.52GET: 145018.34GET: 141641.67GET: 137822.19GET: 133828.50GET: 132307.19GET: 130009.58GET: 127588.38GET: 126349.82GET: 125042.99GET: 123016.28GET: 120890.88GET: 119539.73GET: 119604.02GET: 118245.91GET: 117243.84GET: 116837.66GET: 116417.45GET: 116130.16GET: 116689.16GET: 117154.66GET: 116863.11GET: 116684.03GET: 116018.55GET: 115784.52GET: 114548.55GET: 113879.30GET: 113404.58GET: 112621.77GET: 111535.30GET: 110355.76GET: 110679.55GET: 110085.16GET: 109399.88GET: 108872.20GET: 108939.60GET: 108303.08GET: 107788.91GET: 107440.84GET: 107196.75GET: 107574.33GET: 107552.46GET: 107869.23GET: 107892.23GET: 108265.45GET: 108823.47GET: 108545.44GET: 107943.23GET: 107572.48GET: 107346.21GET: 106802.45GET: 106128.13GET: 106259.13GET: 105765.56GET: 105954.98GET: 105752.36GET: 105605.29GET: 105727.87GET: 105563.84GET: 105264.52GET: 105302.23GET: 104902.97GET: 104392.82GET: 104201.74GET: 104098.14GET: 103859.90GET: 104397.93GET: 104433.96GET: 104344.27GET: 104643.38GET: 104576.48GET: 104438.34GET: 104017.43GET: 103876.06GET: 103499.39GET: 103094.58GET: 103159.91GET: 102937.02GET: 102781.45GET: 102753.11GET: 102763.73GET: 103055.41GET: 102783.42GET: 102435.19GET: 102456.31GET: 102803.14GET: 102439.88GET: 102109.98GET: 101901.11GET: 101755.73GET: 102038.88GET: 102043.82GET: 101951.25GET: 101899.38GET: 101906.66GET: 101889.75GET: 101873.78GET: 101700.70GET: 101526.52GET: 101415.95GET: 101434.16GET: 101407.02GET: 101069.74GET: 101111.88GET: 101109.44GET: 100894.38GET: 100766.25GET: 100678.46GET: 100849.61GET: 100832.98GET: 100646.52GET: 100723.77GET: 101055.94GET: 101002.45GET: 100946.65GET: 101116.44GET: 101063.81GET: 101209.34GET: 101212.53GET: 101344.69GET: 101268.05GET: 101789.60GET: 101838.62GET: 102021.18GET: 102347.84GET: 102707.20GET: 103116.78GET: 103767.98GET: 104223.66GET: 104797.62GET: 105287.68GET: 105974.00GET: 108220.50====== GET ======
  4000008 requests completed in 36.71 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
4.01% <= 0.3 milliseconds
10.77% <= 0.4 milliseconds
16.55% <= 0.5 milliseconds
22.36% <= 0.6 milliseconds
27.67% <= 0.7 milliseconds
32.38% <= 0.8 milliseconds
36.99% <= 0.9 milliseconds
41.10% <= 1.0 milliseconds
44.73% <= 1.1 milliseconds
47.96% <= 1.2 milliseconds
50.92% <= 1.3 milliseconds
53.59% <= 1.4 milliseconds
56.05% <= 1.5 milliseconds
58.49% <= 1.6 milliseconds
60.83% <= 1.7 milliseconds
63.07% <= 1.8 milliseconds
65.18% <= 1.9 milliseconds
67.14% <= 2 milliseconds
81.20% <= 3 milliseconds
88.92% <= 4 milliseconds
93.33% <= 5 milliseconds
95.84% <= 6 milliseconds
97.35% <= 7 milliseconds
98.29% <= 8 milliseconds
98.88% <= 9 milliseconds
99.22% <= 10 milliseconds
99.43% <= 11 milliseconds
99.58% <= 12 milliseconds
99.66% <= 13 milliseconds
99.71% <= 14 milliseconds
99.77% <= 15 milliseconds
99.81% <= 16 milliseconds
99.82% <= 17 milliseconds
99.87% <= 18 milliseconds
99.89% <= 19 milliseconds
99.91% <= 20 milliseconds
99.92% <= 21 milliseconds
99.94% <= 22 milliseconds
99.94% <= 23 milliseconds
99.95% <= 24 milliseconds
99.96% <= 25 milliseconds
99.97% <= 26 milliseconds
99.98% <= 27 milliseconds
99.99% <= 28 milliseconds
99.99% <= 31 milliseconds
99.99% <= 32 milliseconds
100.00% <= 33 milliseconds
100.00% <= 34 milliseconds
100.00% <= 34 milliseconds
108965.32 requests per second


