2023-11-24 14:17:06
SET: -nanSET: 141120.00SET: 133668.67SET: 131994.67SET: 122901.09SET: 115363.70SET: 104298.46SET: 95077.09SET: 89810.80SET: 85560.16SET: 80854.30SET: 80234.02SET: 81984.76SET: 81396.95SET: 78847.73SET: 77627.59SET: 76129.35SET: 73800.47SET: 74019.47SET: 73896.86SET: 74481.27SET: 74519.92SET: 74259.42SET: 72885.96SET: 72101.00SET: 71811.20SET: 70895.88SET: 71354.90SET: 70984.76SET: 71105.49SET: 70436.38SET: 69751.64SET: 69129.54SET: 68703.66SET: 68051.17SET: 67272.60SET: 67729.08SET: 67085.75SET: 66974.48SET: 67653.26SET: 67587.66SET: 67730.12SET: 68239.09SET: 68054.59SET: 68264.54SET: 68155.77SET: 68039.23SET: 68020.05SET: 67635.70SET: 67626.83SET: 68694.50SET: 68763.55SET: 68884.01SET: 69295.77SET: 69097.95SET: 68939.11SET: 68663.48SET: 69070.38SET: 68768.95SET: 68966.51SET: 69226.70SET: 69519.73SET: 69942.43SET: 69322.01SET: 68755.88SET: 68323.61SET: 68398.04SET: 68502.23SET: 68715.36SET: 69021.64SET: 68919.46SET: 68609.16SET: 68323.43SET: 68070.23SET: 67930.71SET: 67757.86SET: 67736.66SET: 67760.41SET: 67902.13SET: 67626.00SET: 67571.98SET: 67397.02SET: 67398.91SET: 67268.74SET: 66878.50SET: 66491.03SET: 66532.32SET: 66813.19SET: 66689.42SET: 66762.27SET: 66686.91SET: 66763.80SET: 66413.62SET: 66227.27SET: 66052.01SET: 66251.41SET: 66261.95SET: 66104.92SET: 66194.33SET: 66364.88SET: 66619.59SET: 66812.31SET: 66909.15SET: 66743.20SET: 66713.78SET: 66572.93SET: 66687.16SET: 66716.14SET: 66491.90SET: 66401.94SET: 66176.77SET: 66403.91SET: 66378.77SET: 66317.02SET: 66217.95SET: 66175.91SET: 66318.89SET: 66324.23SET: 66426.16SET: 66223.18SET: 66093.88SET: 66043.58SET: 66156.00SET: 66056.32SET: 66092.34SET: 66110.65SET: 66259.05SET: 66382.71SET: 66468.49SET: 66470.46SET: 66358.80SET: 66245.91SET: 66137.16SET: 66225.88SET: 66262.24SET: 66283.89SET: 66288.03SET: 66405.02SET: 66234.77SET: 66164.45SET: 66338.71SET: 66332.50SET: 66130.47SET: 66179.45SET: 66059.59SET: 65927.72SET: 65914.91SET: 66038.37SET: 66133.66SET: 66400.17SET: 66480.91SET: 66401.65SET: 66478.58SET: 66487.47SET: 66526.12SET: 66540.56SET: 66489.68SET: 66523.30SET: 66449.71SET: 66383.08SET: 66340.04SET: 66379.12SET: 66450.27SET: 66538.77SET: 66617.82SET: 66724.96SET: 66857.58SET: 66918.57SET: 67026.52SET: 67241.98SET: 67640.46SET: 68670.11SET: 69244.09SET: 69107.03SET: 69031.43SET: 68972.77SET: 68989.77SET: 68930.55SET: 68847.58SET: 68848.39SET: 68822.55SET: 68772.63SET: 68769.45SET: 68757.73SET: 68749.97SET: 68751.28SET: 68866.16SET: 68927.68SET: 68993.30SET: 69028.98SET: 69008.60SET: 69046.67SET: 69260.97SET: 69321.69SET: 69475.03SET: 69807.93SET: 70061.77SET: 70314.81SET: 70537.70SET: 70891.36SET: 71526.60SET: 72228.37SET: 72991.08SET: 73927.37SET: 74919.36SET: 75919.62SET: 77041.91====== SET ======
  4000000 requests completed in 51.63 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.55% <= 0.3 milliseconds
1.75% <= 0.4 milliseconds
3.21% <= 0.5 milliseconds
5.67% <= 0.6 milliseconds
12.22% <= 0.7 milliseconds
20.54% <= 0.8 milliseconds
27.00% <= 0.9 milliseconds
34.65% <= 1.0 milliseconds
42.06% <= 1.1 milliseconds
47.17% <= 1.2 milliseconds
49.85% <= 1.3 milliseconds
51.95% <= 1.4 milliseconds
54.12% <= 1.5 milliseconds
56.23% <= 1.6 milliseconds
58.07% <= 1.7 milliseconds
59.54% <= 1.8 milliseconds
60.77% <= 1.9 milliseconds
61.85% <= 2 milliseconds
70.26% <= 3 milliseconds
76.89% <= 4 milliseconds
81.74% <= 5 milliseconds
85.46% <= 6 milliseconds
88.24% <= 7 milliseconds
90.39% <= 8 milliseconds
92.14% <= 9 milliseconds
93.37% <= 10 milliseconds
94.51% <= 11 milliseconds
95.43% <= 12 milliseconds
95.98% <= 13 milliseconds
96.47% <= 14 milliseconds
97.00% <= 15 milliseconds
97.62% <= 16 milliseconds
97.93% <= 17 milliseconds
98.23% <= 18 milliseconds
98.48% <= 19 milliseconds
98.79% <= 20 milliseconds
99.00% <= 21 milliseconds
99.14% <= 22 milliseconds
99.28% <= 23 milliseconds
99.40% <= 24 milliseconds
99.51% <= 25 milliseconds
99.57% <= 26 milliseconds
99.65% <= 27 milliseconds
99.71% <= 28 milliseconds
99.75% <= 29 milliseconds
99.77% <= 30 milliseconds
99.82% <= 31 milliseconds
99.83% <= 32 milliseconds
99.85% <= 33 milliseconds
99.87% <= 34 milliseconds
99.89% <= 35 milliseconds
99.90% <= 36 milliseconds
99.91% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
100.00% <= 55 milliseconds
100.00% <= 58 milliseconds
100.00% <= 58 milliseconds
77468.34 requests per second


