2023-11-24 12:39:50
SET: -nanSET: 98432.00SET: 98080.00SET: 91690.66SET: 93512.00SET: 99001.60SET: 95973.34SET: 94739.73SET: 93615.58SET: 95595.39SET: 95738.12SET: 94269.33SET: 93324.45SET: 94247.62SET: 94253.92SET: 94715.31SET: 91044.88SET: 89852.91SET: 90655.49SET: 91034.48SET: 91449.45SET: 90783.73SET: 91081.48SET: 92079.52SET: 90729.41SET: 89953.86SET: 88916.91SET: 88260.58SET: 87335.89SET: 87242.28SET: 87194.16SET: 87216.43SET: 86733.34SET: 88457.42SET: 88223.86SET: 88196.56SET: 87732.77SET: 87930.25SET: 89351.64SET: 89456.70SET: 90178.85SET: 90251.85SET: 90432.18SET: 90969.61SET: 91531.97SET: 91275.95SET: 90913.12SET: 91043.32SET: 90292.07SET: 91008.70SET: 90610.12SET: 90383.69SET: 90819.96SET: 91089.42SET: 90905.02SET: 90208.86SET: 90309.63SET: 90133.86SET: 90093.72SET: 90057.82SET: 90078.91SET: 89654.99SET: 89679.20SET: 89555.77SET: 89294.39SET: 90020.11SET: 90491.60SET: 91174.49SET: 91192.69SET: 91674.39SET: 91562.39SET: 91286.88SET: 91399.08SET: 91271.40SET: 91588.55SET: 91636.13SET: 91840.29SET: 91679.76SET: 91772.60SET: 91660.38SET: 91501.10SET: 91377.26SET: 91107.40SET: 90685.50SET: 90880.64SET: 91156.91SET: 90893.84SET: 91092.18SET: 91265.62SET: 91103.29SET: 90911.87SET: 91182.89SET: 91064.12SET: 91219.62SET: 91201.97SET: 90926.19SET: 90779.67SET: 90776.49SET: 90448.17SET: 90184.45SET: 90579.91SET: 90584.45SET: 90403.35SET: 90401.15SET: 90417.39SET: 90472.52SET: 90070.35SET: 89924.05SET: 89834.50SET: 89957.92SET: 90466.34SET: 90662.83SET: 90689.55SET: 90982.91SET: 91025.96SET: 91333.52SET: 91622.61SET: 91384.74SET: 91888.59SET: 91802.40SET: 91950.95SET: 91905.47SET: 91704.27SET: 91672.95SET: 91903.52SET: 91939.39SET: 91945.19SET: 91765.50SET: 91338.38SET: 91223.05SET: 91216.98SET: 91063.90SET: 91156.05SET: 91039.31SET: 90998.60SET: 91231.39SET: 91394.92SET: 91741.01SET: 91766.25SET: 92041.78SET: 92161.14SET: 92508.29SET: 92662.25SET: 92839.73SET: 92954.46SET: 93273.62SET: 93411.37SET: 93465.46SET: 93664.16SET: 93733.56SET: 93864.37SET: 93944.73SET: 93834.99SET: 93989.67SET: 94015.54SET: 94145.04SET: 94276.36SET: 94426.13SET: 94462.80SET: 94604.66SET: 94621.94SET: 94728.37SET: 94778.73SET: 94889.16SET: 95133.27SET: 95135.41SET: 95163.48SET: 95294.41SET: 95443.32SET: 95736.43SET: 95852.66SET: 95986.19SET: 96120.77SET: 96188.68SET: 96330.27SET: 96550.09SET: 96519.60SET: 96453.76SET: 96606.82SET: 96563.69SET: 96769.23SET: 96850.30SET: 97145.12SET: 97339.03SET: 97263.62SET: 97223.86SET: 97218.67SET: 97145.62SET: 97075.52SET: 96978.13SET: 96955.87SET: 96980.95SET: 96873.13SET: 96577.43SET: 96562.28SET: 96417.51SET: 96095.58SET: 95965.49SET: 95903.28SET: 95758.62SET: 95665.37SET: 95579.23SET: 95474.98SET: 95408.38SET: 95404.55SET: 95454.46SET: 95385.54SET: 95288.12SET: 95333.45SET: 95177.66SET: 95099.19SET: 95064.12SET: 94887.85SET: 94624.23SET: 94559.80SET: 94596.77SET: 94714.08SET: 94731.02SET: 94906.82SET: 94661.25SET: 94628.73SET: 94441.08SET: 94257.70SET: 94247.03SET: 94132.00SET: 94193.62SET: 94128.88SET: 94066.38SET: 93966.34SET: 93901.45SET: 93943.03SET: 93813.31SET: 93860.27SET: 93946.16SET: 93887.69SET: 93807.68SET: 93954.78SET: 94058.76SET: 94182.19SET: 94201.65SET: 94355.23SET: 94426.11SET: 94380.91SET: 94478.55SET: 94577.62SET: 94627.55SET: 94645.96SET: 94680.10SET: 94819.61SET: 94970.95SET: 95121.96SET: 95140.59SET: 95348.38SET: 95526.30SET: 95669.36SET: 95925.42SET: 95996.76SET: 96067.67SET: 96289.66SET: 96288.05SET: 96485.28SET: 96624.03SET: 96765.50SET: 96945.45SET: 97100.83SET: 97317.90SET: 97430.53SET: 97533.71SET: 97731.32SET: 97763.57SET: 97719.95SET: 97697.60SET: 97583.20SET: 97651.18SET: 97608.95SET: 97511.20SET: 97573.73SET: 97648.26SET: 97733.95SET: 97783.80SET: 97766.28SET: 97866.20SET: 97959.97SET: 98031.77SET: 98073.36SET: 98012.37SET: 98037.48SET: 98080.30SET: 98168.70SET: 98216.59SET: 98353.65SET: 98503.91SET: 98573.71SET: 98597.95SET: 98670.35SET: 98860.77SET: 98964.64SET: 99012.16SET: 98983.20SET: 99192.87SET: 99232.03SET: 99211.89SET: 99332.30SET: 99336.45SET: 99276.18SET: 99394.36SET: 99400.61SET: 99435.50SET: 99476.91SET: 99422.11SET: 99431.99SET: 99427.31SET: 99451.80SET: 99369.92SET: 99331.95SET: 99477.20SET: 99474.41SET: 99435.59SET: 99489.24SET: 99566.41SET: 99507.63SET: 99538.39SET: 99459.25SET: 99503.60SET: 99628.05SET: 99584.71SET: 99657.63SET: 99739.25SET: 99658.77SET: 99731.52SET: 99722.19SET: 99869.56SET: 99847.08SET: 99957.35SET: 99983.66SET: 99920.36SET: 100045.40SET: 100060.55SET: 100053.77SET: 100014.83SET: 99935.43SET: 99936.60SET: 99859.77SET: 99838.04SET: 99887.86SET: 99861.73SET: 99908.61SET: 100065.20SET: 100100.59SET: 100105.88SET: 100045.67SET: 100148.45SET: 100207.41SET: 100260.16SET: 100286.56SET: 100206.12SET: 100226.42SET: 100282.01SET: 100283.18SET: 100300.97SET: 100294.20SET: 100369.41SET: 100322.29SET: 100374.77SET: 100381.10SET: 100459.70SET: 100418.87SET: 100407.47SET: 100482.07SET: 100554.92SET: 100556.27SET: 100522.44SET: 100555.56SET: 100587.95SET: 100645.70SET: 100741.08SET: 100730.49SET: 100837.84SET: 100789.70SET: 100815.41SET: 100855.77SET: 100822.16SET: 100823.77SET: 100828.63SET: 100843.69SET: 100816.55SET: 100819.82SET: 100802.62SET: 100838.30SET: 100858.87SET: 100854.70SET: 100930.79SET: 100911.77SET: 100986.57SET: 101020.20SET: 101040.41SET: 101053.93SET: 101098.23SET: 101118.48SET: 101152.88SET: 101246.85SET: 101252.22SET: 101260.06SET: 101349.20SET: 101407.24SET: 101379.82SET: 101330.22SET: 101350.16SET: 101316.80SET: 101309.54SET: 101293.98SET: 101272.20SET: 101312.66SET: 101300.60SET: 101226.77SET: 101159.77SET: 101105.67SET: 101079.59SET: 101055.71SET: 101116.03SET: 101167.03SET: 101189.81SET: 101142.02SET: 101080.48SET: 101062.80SET: 101037.33SET: 101013.25SET: 100973.37SET: 100983.26SET: 100955.01SET: 100881.70SET: 100812.88SET: 100784.70SET: 100673.15SET: 100605.35SET: 100619.30SET: 100597.02SET: 100541.91SET: 100505.56SET: 100398.87SET: 100395.78SET: 100368.91SET: 100432.80SET: 100431.20SET: 100308.55SET: 100282.30SET: 100209.90SET: 100154.17SET: 100200.91SET: 100155.41SET: 100177.01SET: 100114.77SET: 100112.83SET: 100041.88SET: 100045.93SET: 100138.30SET: 100065.54SET: 100084.25SET: 99989.51SET: 99938.85SET: 99902.01SET: 99809.52SET: 99667.57SET: 99512.10SET: 99436.80SET: 99424.08SET: 99351.41SET: 99309.88SET: 99245.07SET: 99282.61SET: 99257.10SET: 99244.52SET: 99260.92SET: 99098.92SET: 99129.16SET: 99059.98SET: 98972.27SET: 98978.51SET: 98895.91SET: 98857.07SET: 98830.52SET: 98809.73SET: 98719.22SET: 98609.40SET: 98564.04SET: 98518.36SET: 98525.34SET: 98558.77SET: 98400.95SET: 98279.75SET: 98141.78SET: 97984.94SET: 97848.32SET: 97725.08SET: 97594.32SET: 97489.81SET: 97381.54SET: 97300.35SET: 97204.52SET: 97141.91SET: 97101.07SET: 97012.05SET: 97041.57SET: 97027.01SET: 96971.34SET: 96838.09SET: 96756.20SET: 96751.20SET: 96705.93SET: 96684.29SET: 96652.23SET: 96619.41SET: 96586.47SET: 96510.60SET: 96444.35SET: 96413.11SET: 96435.88SET: 96368.12SET: 96362.54SET: 96352.07SET: 96296.09SET: 96258.83SET: 96252.04SET: 96221.23SET: 96176.58SET: 96191.69SET: 96127.55SET: 96103.81SET: 96059.55SET: 95996.20SET: 95936.65SET: 95943.32SET: 95988.06SET: 95952.28SET: 95921.34SET: 95906.64SET: 95930.16SET: 95979.68SET: 95983.51SET: 96028.60SET: 96086.36SET: 96071.33SET: 96139.16SET: 96158.30SET: 96195.55SET: 96195.31SET: 96207.70SET: 96239.18SET: 96220.39SET: 96214.12SET: 96166.50SET: 96247.76SET: 96211.80SET: 96218.64SET: 96188.23SET: 96164.25SET: 96176.76SET: 96109.34SET: 96079.69SET: 96089.94SET: 95988.84SET: 95941.64SET: 95900.18SET: 95941.56SET: 95944.16SET: 96021.91SET: 95977.39SET: 95963.14SET: 95933.03SET: 95942.46SET: 95925.20SET: 95924.45SET: 95924.24SET: 95943.48SET: 95947.63SET: 96009.88SET: 96028.41SET: 96050.76SET: 96083.46SET: 96126.74SET: 96162.67SET: 96123.23SET: 96052.13SET: 96042.25SET: 96000.81SET: 96003.59SET: 95953.01SET: 95934.82SET: 95935.10SET: 95919.17SET: 96004.55SET: 96089.73SET: 96141.49SET: 96152.88SET: 96194.63SET: 96195.38SET: 96210.68SET: 96239.41SET: 96261.37SET: 96257.73SET: 96294.59SET: 96265.32SET: 96303.73SET: 96343.71SET: 96331.36SET: 96343.26SET: 96359.33SET: 96379.24SET: 96393.84SET: 96342.05SET: 96288.40SET: 96335.88SET: 96327.34SET: 96326.45SET: 96323.32SET: 96341.79SET: 96404.43SET: 96397.41SET: 96349.93SET: 96311.89SET: 96315.65SET: 96325.11SET: 96298.02SET: 96259.69SET: 96262.09SET: 96267.79SET: 96292.13SET: 96291.11SET: 96295.17SET: 96283.03SET: 96303.35SET: 96340.24SET: 96352.27SET: 96343.76SET: 96372.36SET: 96415.99SET: 96458.23SET: 96509.52SET: 96518.48SET: 96522.66SET: 96558.29SET: 96560.30SET: 96563.27SET: 96624.48SET: 96615.23SET: 96708.23SET: 96704.12SET: 96725.82SET: 96755.88SET: 96738.29SET: 96740.84SET: 96752.41SET: 96720.27SET: 96782.16SET: 96808.84SET: 96879.95SET: 96824.41SET: 96859.20SET: 96888.60SET: 96925.52SET: 96992.48SET: 96984.38SET: 96998.12SET: 97078.16SET: 97106.62SET: 97162.51SET: 97211.85SET: 97274.73SET: 97289.78SET: 97274.31SET: 97280.03SET: 97322.89SET: 97317.59SET: 97296.48SET: 97281.87SET: 97302.27SET: 97302.80SET: 97311.86SET: 97322.12SET: 97329.48SET: 97345.75SET: 97383.70SET: 97350.66SET: 97365.32SET: 97404.16SET: 97392.70SET: 97401.93SET: 97385.59SET: 97452.46SET: 97444.43SET: 97497.06SET: 97502.73SET: 97487.52SET: 97526.73SET: 97494.83SET: 97549.03SET: 97523.68SET: 97437.07SET: 97358.53SET: 97282.12SET: 97247.48SET: 97241.92SET: 97231.79SET: 97204.40SET: 97177.03SET: 97203.16SET: 97182.02SET: 97169.70SET: 97197.03SET: 97157.58SET: 97127.67SET: 97168.51SET: 97182.06SET: 97177.55SET: 97152.12SET: 97148.73SET: 97140.53SET: 97138.63SET: 97147.14SET: 97102.27SET: 97130.45SET: 97113.34SET: 97070.43SET: 97079.59SET: 97062.10SET: 97066.54SET: 97088.81SET: 97104.18SET: 97101.57SET: 97081.80SET: 97093.23SET: 97066.94SET: 97035.88SET: 97000.68SET: 97035.06SET: 97072.89SET: 97063.83SET: 97027.44SET: 97043.95SET: 97041.51SET: 97018.89SET: 97075.45SET: 97200.16SET: 97177.07SET: 97160.30SET: 97168.68SET: 97131.91SET: 97114.16SET: 97166.05SET: 97196.88SET: 97180.19SET: 97157.20SET: 97122.27SET: 97147.14SET: 97155.61SET: 97118.32SET: 97103.51SET: 97085.06SET: 97132.81SET: 97130.40SET: 97101.37SET: 97115.10SET: 97101.88SET: 97089.10SET: 97113.20SET: 97113.34SET: 97104.93SET: 97123.42SET: 97089.04SET: 97139.59SET: 97116.48SET: 97085.73SET: 97067.55SET: 97017.78SET: 96962.16SET: 96956.10SET: 96935.91SET: 96882.95SET: 96895.78SET: 96872.66SET: 96891.52SET: 96861.81SET: 96889.40SET: 96834.91SET: 96764.80SET: 96746.70SET: 96738.41SET: 96746.11SET: 96748.20SET: 96804.26SET: 96862.18SET: 96846.81SET: 96815.84SET: 96842.75SET: 96824.20SET: 96838.51SET: 96836.33SET: 96885.74SET: 96947.99SET: 96928.20SET: 96911.00SET: 96892.38SET: 96864.44SET: 96861.86SET: 96841.18SET: 96806.84SET: 96748.78SET: 96714.72SET: 96753.81SET: 96786.88SET: 96831.61SET: 96859.44SET: 96898.20SET: 96909.69SET: 96902.73SET: 96873.16SET: 96976.33SET: 97038.61SET: 97111.75SET: 97167.41SET: 97218.84====== SET ======
  20000016 requests completed in 205.70 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.85% <= 0.3 milliseconds
4.05% <= 0.4 milliseconds
6.88% <= 0.5 milliseconds
11.64% <= 0.6 milliseconds
17.39% <= 0.7 milliseconds
23.68% <= 0.8 milliseconds
29.61% <= 0.9 milliseconds
34.36% <= 1.0 milliseconds
38.42% <= 1.1 milliseconds
42.16% <= 1.2 milliseconds
45.66% <= 1.3 milliseconds
48.81% <= 1.4 milliseconds
51.61% <= 1.5 milliseconds
54.14% <= 1.6 milliseconds
56.54% <= 1.7 milliseconds
58.79% <= 1.8 milliseconds
60.91% <= 1.9 milliseconds
62.90% <= 2 milliseconds
77.16% <= 3 milliseconds
85.17% <= 4 milliseconds
89.77% <= 5 milliseconds
92.59% <= 6 milliseconds
94.50% <= 7 milliseconds
95.75% <= 8 milliseconds
96.65% <= 9 milliseconds
97.31% <= 10 milliseconds
97.82% <= 11 milliseconds
98.23% <= 12 milliseconds
98.52% <= 13 milliseconds
98.77% <= 14 milliseconds
98.98% <= 15 milliseconds
99.13% <= 16 milliseconds
99.25% <= 17 milliseconds
99.34% <= 18 milliseconds
99.42% <= 19 milliseconds
99.49% <= 20 milliseconds
99.55% <= 21 milliseconds
99.61% <= 22 milliseconds
99.68% <= 23 milliseconds
99.72% <= 24 milliseconds
99.76% <= 25 milliseconds
99.79% <= 26 milliseconds
99.81% <= 27 milliseconds
99.83% <= 28 milliseconds
99.85% <= 29 milliseconds
99.87% <= 30 milliseconds
99.88% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 62 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 84 milliseconds
100.00% <= 87 milliseconds
100.00% <= 88 milliseconds
100.00% <= 89 milliseconds
100.00% <= 90 milliseconds
100.00% <= 91 milliseconds
100.00% <= 92 milliseconds
100.00% <= 129 milliseconds
100.00% <= 130 milliseconds
100.00% <= 131 milliseconds
100.00% <= 132 milliseconds
100.00% <= 132 milliseconds
97228.11 requests per second


