2023-11-24 14:16:03
GET: -nanGET: 329760.00GET: 278336.00GET: 245888.00GET: 225320.00GET: 211667.20GET: 197973.33GET: 189430.86GET: 180504.00GET: 171797.33GET: 162265.59GET: 157835.64GET: 155050.67GET: 153173.80GET: 148948.03GET: 144795.31GET: 142395.22GET: 140371.52GET: 137991.56GET: 135673.47GET: 133147.31GET: 130528.09GET: 130462.66GET: 128617.42GET: 127566.95GET: 125736.21GET: 124894.70GET: 123950.85GET: 122322.25GET: 121245.70GET: 119393.63GET: 119126.47GET: 118196.80GET: 117598.74GET: 117299.80GET: 116938.47GET: 117231.22GET: 116956.37GET: 116257.36GET: 115258.16GET: 115199.20GET: 114697.32GET: 114557.87GET: 114064.46GET: 113039.30GET: 111652.73GET: 110364.56GET: 109403.82GET: 108634.87GET: 108311.45GET: 107653.85GET: 106784.48GET: 106376.95GET: 105389.91GET: 105020.94GET: 104589.23GET: 104401.23GET: 103874.95GET: 103666.59GET: 103243.72GET: 103321.30GET: 103186.22GET: 103190.05GET: 102483.92GET: 101970.16GET: 101455.46GET: 101284.73GET: 100742.17GET: 100952.41GET: 100975.22GET: 100818.82GET: 100855.47GET: 100962.21GET: 100616.28GET: 100674.05GET: 100447.71GET: 99886.65GET: 99900.16GET: 99971.11GET: 100135.76GET: 100564.80GET: 100642.30GET: 100213.05GET: 100171.59GET: 100172.02GET: 100049.65GET: 99783.30GET: 99787.25GET: 99442.95GET: 99183.05GET: 98924.30GET: 98951.79GET: 98820.02GET: 98621.98GET: 98648.53GET: 98730.60GET: 98626.93GET: 98385.34GET: 98446.48GET: 98480.36GET: 98403.80GET: 98606.32GET: 98352.33GET: 98244.40GET: 97921.93GET: 97968.80GET: 98067.55GET: 97908.13GET: 97818.27GET: 98072.30GET: 97849.46GET: 97902.80GET: 97955.76GET: 97977.79GET: 98030.29GET: 98171.59GET: 98061.94GET: 98058.54GET: 97893.46GET: 97909.27GET: 97740.88GET: 97616.63GET: 97550.48GET: 97462.46GET: 97391.15GET: 97337.34GET: 97564.65GET: 97333.16GET: 97457.84GET: 97549.61GET: 97447.73GET: 97556.97GET: 97467.71GET: 97457.84GET: 97439.11GET: 97214.45GET: 97069.95GET: 96894.41GET: 96891.88GET: 96908.46GET: 96762.27GET: 96815.12GET: 96964.02GET: 96919.96GET: 96919.79GET: 97046.16GET: 97170.54GET: 97288.91GET: 97036.39GET: 97017.00GET: 96757.94GET: 96686.46GET: 96823.47GET: 96949.27GET: 96953.07GET: 97054.16GET: 97071.18GET: 96935.70GET: 96846.03GET: 96894.19GET: 96996.28GET: 96959.73GET: 97190.59GET: 97511.37====== GET ======
  4000000 requests completed in 40.93 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
2.30% <= 0.3 milliseconds
5.82% <= 0.4 milliseconds
11.39% <= 0.5 milliseconds
20.02% <= 0.6 milliseconds
27.91% <= 0.7 milliseconds
34.15% <= 0.8 milliseconds
39.18% <= 0.9 milliseconds
42.54% <= 1.0 milliseconds
45.20% <= 1.1 milliseconds
47.56% <= 1.2 milliseconds
49.83% <= 1.3 milliseconds
52.00% <= 1.4 milliseconds
54.02% <= 1.5 milliseconds
55.90% <= 1.6 milliseconds
57.66% <= 1.7 milliseconds
59.41% <= 1.8 milliseconds
61.24% <= 1.9 milliseconds
62.87% <= 2 milliseconds
75.64% <= 3 milliseconds
83.49% <= 4 milliseconds
88.47% <= 5 milliseconds
91.52% <= 6 milliseconds
93.55% <= 7 milliseconds
94.94% <= 8 milliseconds
96.01% <= 9 milliseconds
96.77% <= 10 milliseconds
97.36% <= 11 milliseconds
97.82% <= 12 milliseconds
98.11% <= 13 milliseconds
98.39% <= 14 milliseconds
98.64% <= 15 milliseconds
98.84% <= 16 milliseconds
99.03% <= 17 milliseconds
99.17% <= 18 milliseconds
99.29% <= 19 milliseconds
99.43% <= 20 milliseconds
99.54% <= 21 milliseconds
99.62% <= 22 milliseconds
99.68% <= 23 milliseconds
99.72% <= 24 milliseconds
99.74% <= 25 milliseconds
99.78% <= 26 milliseconds
99.83% <= 27 milliseconds
99.83% <= 28 milliseconds
99.86% <= 29 milliseconds
99.88% <= 30 milliseconds
99.90% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 47 milliseconds
99.99% <= 51 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 72 milliseconds
97720.67 requests per second


