2023-11-24 11:57:09
GET: 0.00GET: 363059.78GET: 339177.66GET: 283664.44GET: 260563.42GET: 241208.62GET: 218221.05GET: 202383.56GET: 194215.16GET: 186682.03GET: 180449.77GET: 175063.09GET: 165476.91GET: 161303.06GET: 157488.31GET: 156043.61GET: 152963.34GET: 148415.86GET: 145026.81GET: 140854.44GET: 137572.22GET: 136057.77GET: 135599.42GET: 134072.89GET: 133598.14GET: 131612.91GET: 130229.73GET: 127932.59GET: 126814.30GET: 126147.23GET: 125494.62GET: 124859.91GET: 124191.95GET: 123566.41GET: 123436.08GET: 122911.58GET: 122392.20GET: 121605.00GET: 121476.22GET: 120792.88GET: 120859.20GET: 120249.05GET: 120037.23GET: 120171.43GET: 119437.17GET: 119054.61GET: 118896.80GET: 118627.06GET: 118465.43GET: 118413.95GET: 118071.02GET: 117457.25GET: 118271.46GET: 118615.38GET: 119126.15GET: 118517.19GET: 118235.13GET: 117937.18GET: 117678.09GET: 117279.85GET: 117070.72GET: 116949.77GET: 116812.03GET: 116732.10GET: 116316.70GET: 115656.78GET: 115349.51GET: 115425.78GET: 115722.02GET: 115641.28GET: 116199.24GET: 115762.70GET: 115751.60GET: 115640.21GET: 115993.32GET: 116060.99GET: 116055.56GET: 115847.88GET: 115467.62GET: 115503.20GET: 115325.34GET: 115374.16GET: 115183.52GET: 115214.83GET: 115127.97GET: 115111.56GET: 115158.92GET: 114955.39GET: 114696.25GET: 114968.62GET: 114740.23GET: 115058.90GET: 114902.76GET: 115028.33GET: 115032.18GET: 114821.50GET: 114635.12GET: 114690.55GET: 114693.77GET: 114716.38GET: 114610.88GET: 114452.22GET: 114414.51GET: 114457.09GET: 114310.29GET: 114271.97GET: 114462.10GET: 114638.85GET: 114510.45GET: 114554.70GET: 114720.88GET: 114678.14GET: 114764.74GET: 114649.10GET: 114393.33GET: 114259.85GET: 114331.32GET: 114295.44GET: 113964.31GET: 113804.45GET: 113769.31GET: 113838.20GET: 113922.60GET: 113766.96GET: 113661.29GET: 113738.66GET: 113603.84GET: 113754.29GET: 113823.52GET: 113767.22GET: 113792.65GET: 113640.18GET: 113987.88GET: 113869.94GET: 113849.62GET: 113762.12GET: 113725.56GET: 113579.53GET: 113378.12GET: 113294.44GET: 113329.61GET: 113167.00GET: 113247.23GET: 113209.13GET: 113082.12GET: 113353.88GET: 113400.50GET: 113302.16GET: 113332.37GET: 113304.86GET: 113293.66GET: 113399.95GET: 113408.38GET: 113406.05GET: 113373.69GET: 113207.28GET: 113159.98GET: 113258.52GET: 113276.96GET: 113206.62GET: 113206.08GET: 113230.62GET: 113298.76GET: 113307.99GET: 113323.36GET: 113268.47GET: 113252.34GET: 113104.69GET: 112969.41GET: 112809.45GET: 112842.56GET: 112877.89GET: 112810.59GET: 112782.73GET: 112862.46GET: 112857.01GET: 112910.80GET: 112878.65GET: 112919.20GET: 112916.93GET: 112843.70GET: 112642.45GET: 112336.45GET: 112188.72GET: 111956.19GET: 111751.68GET: 111592.00GET: 111335.55GET: 111249.75GET: 111112.44GET: 110952.91GET: 110786.22GET: 110756.88GET: 110440.22GET: 110467.44GET: 110315.29GET: 110237.52GET: 110220.06GET: 110130.52GET: 110095.68GET: 110011.95GET: 109902.89GET: 109800.27GET: 109689.55GET: 109564.29GET: 109352.87GET: 109278.56GET: 109167.09GET: 108970.48GET: 108945.48GET: 108760.99GET: 108707.41GET: 108707.99GET: 108695.10GET: 108814.66GET: 108689.91GET: 108632.39GET: 108468.56GET: 108491.20GET: 108441.95GET: 108367.58GET: 108142.36GET: 108099.94GET: 108085.77GET: 108104.44GET: 108017.43GET: 107881.81GET: 107588.45GET: 107486.51GET: 107555.22GET: 107614.95GET: 107543.75GET: 107496.11GET: 107461.34GET: 107351.39GET: 107425.35GET: 107582.59GET: 107531.03GET: 107577.05GET: 107415.58GET: 107372.98GET: 107205.71GET: 107095.19GET: 106989.24GET: 106809.97GET: 106669.35GET: 106594.54GET: 106566.40GET: 106459.05GET: 106305.06GET: 106155.37GET: 106046.99GET: 106087.70GET: 106149.02GET: 106069.81GET: 106088.73GET: 105964.42GET: 105773.80GET: 105737.02GET: 105714.71GET: 105713.05GET: 105720.65GET: 105700.73GET: 105660.07GET: 105624.59GET: 105530.53GET: 105481.89GET: 105439.82GET: 105295.40GET: 105322.25GET: 105326.81GET: 105210.88GET: 105160.95GET: 105118.88GET: 105001.23GET: 104992.73GET: 105065.29GET: 104998.38GET: 105041.48GET: 105010.44GET: 104942.73GET: 105009.40GET: 105064.19GET: 105022.35GET: 104990.24GET: 105042.50GET: 105049.45GET: 104980.25GET: 104898.88GET: 104861.80GET: 104859.05GET: 104738.20GET: 104608.65GET: 104680.48GET: 104651.49GET: 104522.91GET: 104547.97GET: 104434.24GET: 104474.63GET: 104388.79GET: 104464.78GET: 104465.47GET: 104366.98GET: 104462.83GET: 104480.41GET: 104395.91GET: 104374.50GET: 104354.38GET: 104376.32GET: 104429.71GET: 104416.30GET: 104433.12GET: 104473.44GET: 104482.63GET: 104468.30GET: 104510.77GET: 104446.87GET: 104389.02GET: 104378.57GET: 104276.39GET: 104149.93GET: 104112.40GET: 104063.90GET: 104010.97GET: 103975.20GET: 103897.23GET: 103870.05GET: 103762.55GET: 103717.95GET: 103731.12GET: 103742.18GET: 103675.02GET: 103562.22GET: 103562.67GET: 103540.86GET: 103549.84GET: 103475.60GET: 103408.90GET: 103387.70GET: 103392.42GET: 103457.45GET: 103432.38GET: 103440.46GET: 103457.06GET: 103466.80GET: 103477.31GET: 103383.01GET: 103418.80GET: 103452.38GET: 103332.62GET: 103327.42GET: 103367.41GET: 103391.05GET: 103366.02GET: 103358.85GET: 103281.21GET: 103240.48GET: 103170.56GET: 103097.84GET: 103090.57GET: 103061.72GET: 103039.40GET: 102973.12GET: 103030.00GET: 102948.51GET: 103046.75GET: 102986.50GET: 103034.82GET: 102966.17GET: 102947.77GET: 102817.48GET: 102745.50GET: 102661.38GET: 102655.54GET: 102645.13GET: 102546.21GET: 102497.98GET: 102406.98GET: 102365.88GET: 102324.56GET: 102260.70GET: 102263.24GET: 102267.85GET: 102191.19GET: 102153.37GET: 102094.25GET: 102035.28GET: 102025.99GET: 101937.57GET: 101938.59GET: 101988.94GET: 101974.68GET: 101975.27GET: 101967.02GET: 101939.60GET: 102019.55GET: 101971.62GET: 101913.05GET: 101837.23GET: 101767.38GET: 101781.64GET: 101769.18GET: 101813.05GET: 101763.20GET: 101780.11GET: 101739.96GET: 101774.59GET: 101741.78GET: 101886.83GET: 101831.91GET: 101814.22GET: 101744.13GET: 101752.53GET: 101764.22GET: 101787.64GET: 101719.60GET: 101693.23GET: 101689.56GET: 101647.16GET: 101659.99GET: 101656.73GET: 101656.30GET: 101625.77GET: 101605.18GET: 101622.63GET: 101570.31GET: 101560.29GET: 101542.84GET: 101503.30GET: 101524.95GET: 101519.49GET: 101524.05GET: 101451.16GET: 101503.16GET: 101460.38GET: 101347.46GET: 101271.04GET: 101184.82GET: 101125.00GET: 101095.04GET: 101082.90GET: 101051.17GET: 101036.66GET: 101147.07GET: 101155.78GET: 101079.40GET: 101107.50GET: 101060.34GET: 101102.57GET: 101186.21GET: 101153.09GET: 101183.16GET: 101194.60GET: 101146.95GET: 101109.38GET: 101110.18GET: 101214.13GET: 101109.88GET: 101089.02GET: 101128.51GET: 101047.04GET: 101036.21GET: 101101.59GET: 101148.84GET: 101137.02GET: 101039.31GET: 100973.98GET: 100883.05GET: 100961.23GET: 101016.89GET: 101067.16GET: 100999.98GET: 100918.15GET: 100921.61GET: 100938.15GET: 100930.40GET: 100959.36GET: 100902.82GET: 100864.35GET: 100846.34GET: 100841.62GET: 100860.18GET: 100870.85GET: 100866.21GET: 100837.72GET: 100760.52GET: 100734.85GET: 100734.53GET: 100687.80GET: 100626.30GET: 100606.34GET: 100632.53GET: 100584.25GET: 100555.62GET: 100463.91GET: 100386.38GET: 100390.56GET: 100337.31GET: 100296.15GET: 100244.65GET: 100161.30GET: 100165.02GET: 100092.25GET: 100061.48GET: 100038.12GET: 100080.20GET: 100075.19GET: 100116.65GET: 100086.52GET: 100078.88GET: 100068.09GET: 100102.31GET: 100088.52GET: 100111.68GET: 100079.30GET: 100064.95GET: 100081.96GET: 100108.97GET: 100121.08GET: 100149.26GET: 100166.75GET: 100163.86GET: 100131.56GET: 100088.41GET: 100111.70GET: 100114.64GET: 100075.52GET: 100077.93GET: 100059.04GET: 100006.13GET: 99979.08GET: 99968.54GET: 99940.57GET: 99936.97GET: 99949.41GET: 99999.08GET: 100038.80GET: 99981.79GET: 100017.12GET: 100002.16GET: 99960.66GET: 99966.28GET: 99964.58GET: 100010.85GET: 100078.84GET: 100094.56GET: 100113.97GET: 100078.80GET: 100115.71GET: 100111.78GET: 100141.06GET: 100124.47GET: 100119.88GET: 100138.31GET: 100123.48GET: 100112.18GET: 100108.71GET: 100203.59GET: 100255.62GET: 100234.16GET: 100220.17GET: 100208.80GET: 100262.27GET: 100273.80GET: 100257.84GET: 100200.77GET: 100249.77GET: 100236.99GET: 100239.78GET: 100205.59GET: 100206.23GET: 100117.80GET: 100178.17GET: 100158.47GET: 100175.94GET: 100144.27GET: 100191.34GET: 100158.87GET: 100115.62GET: 100083.01GET: 100082.61GET: 100105.11GET: 100034.22GET: 100045.39GET: 100010.77GET: 100001.69GET: 100011.49GET: 100025.23GET: 99996.84GET: 99949.75GET: 99898.65GET: 99814.82GET: 99753.92GET: 99805.21GET: 99775.50GET: 99738.85GET: 99694.13GET: 99677.84GET: 99597.94GET: 99629.15GET: 99625.03GET: 99617.93GET: 99616.18GET: 99609.98GET: 99600.43GET: 99567.63GET: 99578.70GET: 99554.30GET: 99595.93GET: 99586.90GET: 99505.82GET: 99442.04GET: 99414.78GET: 99416.36GET: 99450.64GET: 99455.15GET: 99389.27GET: 99347.18GET: 99346.48GET: 99351.24GET: 99319.12GET: 99241.61GET: 99226.71GET: 99208.52GET: 99183.59GET: 99157.78GET: 99157.80GET: 99153.22GET: 99155.68GET: 99123.16GET: 99088.52GET: 99035.23GET: 99047.97GET: 99078.02GET: 99069.24GET: 99017.56GET: 99049.88GET: 99058.24GET: 99125.67GET: 99126.78GET: 99140.32GET: 99146.29GET: 99078.69GET: 99077.69GET: 99070.44GET: 99077.70GET: 99103.84GET: 99121.66GET: 99138.92GET: 99142.06GET: 99140.29GET: 99157.42GET: 99170.76GET: 99115.75GET: 99109.05GET: 99181.09GET: 99096.34GET: 99089.64GET: 99056.96GET: 99074.62GET: 99015.20GET: 99010.89GET: 99010.15GET: 98987.90GET: 98994.42GET: 98979.34GET: 98960.79GET: 98978.86GET: 98977.13GET: 98981.14GET: 98977.70GET: 98935.45GET: 98893.51GET: 98918.16GET: 98950.78GET: 98948.50GET: 98926.20GET: 98879.12GET: 98823.09GET: 98814.84GET: 98745.59GET: 98780.77GET: 98767.24GET: 98731.97GET: 98769.99GET: 98774.60GET: 98778.38GET: 98766.08GET: 98730.92GET: 98726.55GET: 98696.45GET: 98643.85GET: 98623.76GET: 98600.40GET: 98607.89GET: 98611.86GET: 98583.99GET: 98582.35GET: 98552.78GET: 98576.12GET: 98617.92GET: 98624.67GET: 98632.47GET: 98646.77GET: 98622.97GET: 98576.83GET: 98567.49GET: 98618.63GET: 98600.83GET: 98639.62GET: 98679.83GET: 98691.06GET: 98683.21GET: 98660.79GET: 98686.35GET: 98721.62GET: 98717.92GET: 98722.87GET: 98705.91GET: 98670.48GET: 98660.62GET: 98623.11GET: 98616.17GET: 98642.98GET: 98670.59GET: 98631.47GET: 98599.41GET: 98580.34GET: 98552.99GET: 98542.27GET: 98548.55GET: 98570.19GET: 98579.55GET: 98582.57GET: 98539.30GET: 98509.76GET: 98457.73GET: 98376.47GET: 98320.31GET: 98266.77GET: 98231.09GET: 98272.85GET: 98223.07GET: 98163.93GET: 98120.31GET: 98056.70GET: 98079.93GET: 98036.21GET: 97973.53GET: 97910.34GET: 97897.02GET: 97887.61GET: 97867.95GET: 97904.59GET: 97896.62GET: 97883.52GET: 97880.67GET: 97873.30GET: 97855.62GET: 97854.38GET: 97984.41GET: 98271.16GET: 98572.98GET: 98875.95GET: 99222.86GET: 99600.63GET: 99832.98GET: 99783.40GET: 99873.45GET: 100288.80GET: 100639.27GET: 101000.76GET: 101383.97GET: 101753.14GET: 102048.37GET: 102418.37GET: 102810.99====== GET ======
  20000008 requests completed in 194.49 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.26% <= 0.2 milliseconds
3.17% <= 0.3 milliseconds
7.13% <= 0.4 milliseconds
13.78% <= 0.5 milliseconds
21.00% <= 0.6 milliseconds
28.01% <= 0.7 milliseconds
33.44% <= 0.8 milliseconds
37.34% <= 0.9 milliseconds
40.56% <= 1.0 milliseconds
43.46% <= 1.1 milliseconds
46.17% <= 1.2 milliseconds
48.78% <= 1.3 milliseconds
51.26% <= 1.4 milliseconds
53.61% <= 1.5 milliseconds
55.82% <= 1.6 milliseconds
57.94% <= 1.7 milliseconds
60.00% <= 1.8 milliseconds
61.91% <= 1.9 milliseconds
63.73% <= 2 milliseconds
77.29% <= 3 milliseconds
85.19% <= 4 milliseconds
89.92% <= 5 milliseconds
92.93% <= 6 milliseconds
94.90% <= 7 milliseconds
96.16% <= 8 milliseconds
97.06% <= 9 milliseconds
97.71% <= 10 milliseconds
98.21% <= 11 milliseconds
98.56% <= 12 milliseconds
98.83% <= 13 milliseconds
99.04% <= 14 milliseconds
99.20% <= 15 milliseconds
99.36% <= 16 milliseconds
99.46% <= 17 milliseconds
99.54% <= 18 milliseconds
99.61% <= 19 milliseconds
99.66% <= 20 milliseconds
99.70% <= 21 milliseconds
99.75% <= 22 milliseconds
99.77% <= 23 milliseconds
99.80% <= 24 milliseconds
99.83% <= 25 milliseconds
99.85% <= 26 milliseconds
99.87% <= 27 milliseconds
99.88% <= 28 milliseconds
99.89% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 58 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 72 milliseconds
99.99% <= 73 milliseconds
99.99% <= 78 milliseconds
100.00% <= 88 milliseconds
100.00% <= 115 milliseconds
100.00% <= 116 milliseconds
100.00% <= 125 milliseconds
100.00% <= 126 milliseconds
100.00% <= 126 milliseconds
102830.45 requests per second


