2023-11-24 12:11:01
GET: -nanGET: 213768.94GET: 197716.58GET: 187776.61GET: 179760.48GET: 171565.50GET: 166109.19GET: 156726.03GET: 154493.50GET: 153300.17GET: 150369.30GET: 147497.47GET: 145017.31GET: 143380.45GET: 142100.45GET: 140782.55GET: 138497.02GET: 136045.09GET: 132979.83GET: 129743.80GET: 128003.20GET: 125079.03GET: 123899.89GET: 123664.12GET: 124320.59GET: 124266.24GET: 122060.12GET: 121745.34GET: 120445.40GET: 118207.31GET: 117228.48GET: 116201.59GET: 115271.14GET: 114338.16GET: 113356.78GET: 112404.47GET: 111574.85GET: 111240.69GET: 111049.70GET: 110795.39GET: 110523.45GET: 110738.93GET: 109443.06GET: 108961.38GET: 108645.61GET: 109115.95GET: 108579.84GET: 108943.73GET: 108866.39GET: 108367.78GET: 108162.86GET: 107214.12GET: 106841.89GET: 107084.59GET: 107519.93GET: 107282.65GET: 107302.21GET: 107037.14GET: 106253.02GET: 106472.95GET: 107098.77GET: 107532.59GET: 107319.04GET: 106895.62GET: 106896.02GET: 107280.63GET: 107348.90GET: 107621.67GET: 107704.48GET: 107690.74GET: 107294.36GET: 107271.05GET: 106934.31GET: 106975.30GET: 106747.16GET: 106761.25GET: 107403.73GET: 107315.14GET: 107119.73GET: 107239.67GET: 107169.90GET: 107401.10GET: 107479.07GET: 107869.51GET: 107711.77GET: 108086.96GET: 108170.79GET: 108065.55GET: 107926.88GET: 107798.10GET: 107865.33GET: 107882.55GET: 107658.77GET: 107517.20GET: 107288.12GET: 107390.15GET: 107320.66GET: 107474.13GET: 107296.95GET: 107100.17GET: 107271.62GET: 107428.66GET: 107323.65GET: 107320.29GET: 107106.98GET: 107379.36GET: 107155.38GET: 107271.36GET: 107474.48GET: 107206.20GET: 107274.81GET: 107157.56GET: 107149.69GET: 106834.48GET: 106741.78GET: 106784.27GET: 106836.75GET: 106933.56GET: 107014.69GET: 107125.00GET: 106969.48GET: 106918.95GET: 106951.30GET: 106714.61GET: 106716.20GET: 106763.41GET: 106496.30GET: 106628.84GET: 106831.47GET: 106546.31GET: 106449.47GET: 106512.86GET: 106675.53GET: 106857.81GET: 106728.30GET: 106674.62GET: 106655.73GET: 106468.13GET: 106484.51GET: 106387.93GET: 106330.71GET: 106366.26GET: 106266.11GET: 106328.98GET: 106470.31GET: 106389.34GET: 106575.95GET: 106540.48GET: 106422.30GET: 106259.91GET: 106197.27GET: 106234.51GET: 106044.64GET: 106025.70GET: 105974.05GET: 105876.58GET: 106120.33GET: 106071.92GET: 105835.15GET: 105916.52GET: 105898.45GET: 105949.49GET: 106080.81GET: 106007.63GET: 105921.34GET: 106017.20GET: 105973.88GET: 105855.30GET: 105860.99GET: 105702.62GET: 105738.98GET: 105850.23GET: 106027.54GET: 105979.73GET: 105787.45GET: 105907.41GET: 105682.57GET: 105664.95GET: 105563.69GET: 105501.52GET: 105469.28GET: 105552.27GET: 105448.07GET: 105369.41GET: 105266.64GET: 105198.09GET: 105244.66GET: 105239.53GET: 105302.34GET: 105306.87GET: 105314.95GET: 105297.90GET: 105495.53GET: 105322.02GET: 105165.97GET: 105148.87GET: 105132.60GET: 105070.84GET: 105145.20GET: 105099.23GET: 105035.20GET: 105057.20GET: 105084.67GET: 104996.37GET: 104972.89GET: 104945.59GET: 104869.93GET: 104797.00GET: 104821.40GET: 104770.01GET: 104803.41GET: 104740.94GET: 104702.37GET: 104690.99GET: 104737.72GET: 104699.87GET: 104674.77GET: 104677.55GET: 104675.34GET: 104708.84GET: 104720.55GET: 104627.21GET: 104605.71GET: 104756.97GET: 104704.02GET: 104762.88GET: 104700.21GET: 104860.77GET: 104900.81GET: 104837.52GET: 104748.83GET: 104664.64GET: 104662.46GET: 104717.70GET: 104615.62GET: 104608.66GET: 104589.59GET: 104488.41GET: 104362.46GET: 104305.53GET: 104236.70GET: 104274.92GET: 104214.58GET: 104188.74GET: 104153.70GET: 104073.99GET: 104058.51GET: 103872.73GET: 103773.52GET: 103693.69GET: 103646.27GET: 103628.48GET: 103599.09GET: 103601.55GET: 103574.34GET: 103638.19GET: 103801.73GET: 103731.12GET: 103730.05GET: 103562.95GET: 103498.61GET: 103390.76GET: 103441.68GET: 103512.09GET: 103483.12GET: 103524.55GET: 103555.24GET: 103463.94GET: 103281.28GET: 103252.76GET: 103355.26GET: 103358.46GET: 103333.96GET: 103208.42GET: 103185.81GET: 103090.61GET: 103040.02GET: 103074.12GET: 102996.29GET: 103048.48GET: 102966.40GET: 102888.55GET: 102869.16GET: 102857.59GET: 102842.61GET: 102853.32GET: 102759.58GET: 102809.70GET: 102846.17GET: 102870.27GET: 102819.80GET: 102731.07GET: 102750.95GET: 102721.34GET: 102696.39GET: 102659.80GET: 102656.34GET: 102663.21GET: 102704.95GET: 102713.32GET: 102705.37GET: 102696.77GET: 102750.74GET: 102878.39GET: 102885.43GET: 102860.82GET: 102709.56GET: 102650.77GET: 102853.55GET: 102911.23GET: 102791.41GET: 102718.33GET: 102693.48GET: 102606.59GET: 102562.45GET: 102581.78GET: 102662.48GET: 102591.79GET: 102657.72GET: 102525.16GET: 102568.26GET: 102576.58GET: 102455.62GET: 102271.48GET: 102109.55GET: 102010.80GET: 101945.13GET: 101857.41GET: 101900.61GET: 101894.59GET: 101896.23GET: 101781.66GET: 101761.03GET: 101798.41GET: 101734.17GET: 101744.26GET: 101693.30GET: 101674.08GET: 101715.31GET: 101669.88GET: 101639.91GET: 101598.43GET: 101618.22GET: 101612.02GET: 101554.28GET: 101481.70GET: 101461.12GET: 101505.49GET: 101537.87GET: 101560.36GET: 101590.20GET: 101614.87GET: 101538.93GET: 101421.10GET: 101440.26GET: 101484.13GET: 101515.30GET: 101567.20GET: 101616.33GET: 101639.66GET: 101633.80GET: 101636.38GET: 101534.80GET: 101403.73GET: 101458.02GET: 101352.20GET: 101315.80GET: 101214.16GET: 101129.52GET: 101173.78GET: 101144.22GET: 101159.64GET: 101170.72GET: 101158.09GET: 101129.86GET: 101077.32GET: 101051.31GET: 100950.15GET: 100932.02GET: 100941.36GET: 100952.84GET: 100931.91GET: 101032.23GET: 100868.70GET: 100842.34GET: 100787.84GET: 100787.62GET: 100830.71GET: 100827.05GET: 100758.88GET: 100746.05GET: 100821.95GET: 100907.38GET: 100891.44GET: 100850.05GET: 100838.40GET: 100883.69GET: 100976.82GET: 100935.59GET: 100979.89GET: 100948.08GET: 101009.01GET: 101009.12GET: 100985.23GET: 100946.91GET: 100877.43GET: 100808.52GET: 100759.56GET: 100653.10GET: 100814.70GET: 100883.96GET: 100851.55GET: 100836.95GET: 100885.55GET: 100942.40GET: 100867.83GET: 100811.88GET: 100788.20GET: 100801.21GET: 100812.86GET: 100733.10GET: 100749.13GET: 100769.98GET: 100817.38GET: 100874.89GET: 100851.83GET: 100890.98GET: 100802.24GET: 100820.22GET: 100730.35GET: 100695.77GET: 100705.27GET: 100697.28GET: 100697.13GET: 100695.45GET: 100689.71GET: 100663.53GET: 100665.88GET: 100678.69GET: 100678.74GET: 100667.99GET: 100635.18GET: 100527.25GET: 100451.55GET: 100446.47GET: 100443.89GET: 100389.85GET: 100339.13GET: 100322.30GET: 100285.54GET: 100285.76GET: 100199.69GET: 100131.30GET: 100105.78GET: 100071.59GET: 100062.55GET: 100067.18GET: 100067.66GET: 100095.66GET: 100090.55GET: 100088.76GET: 100169.94GET: 100174.55GET: 100112.18GET: 100106.71GET: 100102.50GET: 100133.59GET: 100154.77GET: 100194.62GET: 100143.70GET: 100142.23GET: 100161.02GET: 100180.36GET: 100244.77GET: 100254.55GET: 100232.85GET: 100204.46GET: 100213.40GET: 100244.34GET: 100214.78GET: 100245.86GET: 100182.12GET: 100109.23GET: 100053.64GET: 99977.67GET: 99907.75GET: 99914.84GET: 99873.19GET: 99926.56GET: 99933.12GET: 99838.52GET: 99798.73GET: 99832.48GET: 99904.29GET: 99884.51GET: 99815.80GET: 99738.73GET: 99723.00GET: 99717.91GET: 99717.99GET: 99703.62GET: 99656.66GET: 99592.16GET: 99572.34GET: 99490.07GET: 99371.90GET: 99287.64GET: 99276.20GET: 99221.12GET: 99194.91GET: 99223.41GET: 99194.38GET: 99155.78GET: 99151.37GET: 99161.93GET: 99061.26GET: 98993.77GET: 98986.88GET: 98991.55GET: 98996.62GET: 98948.62GET: 98895.48GET: 98830.55GET: 98747.07GET: 98697.54GET: 98727.62GET: 98746.80GET: 98806.12GET: 98820.17GET: 98791.10GET: 98788.55GET: 98759.63GET: 98761.05GET: 98753.26GET: 98743.27GET: 98775.80GET: 98741.14GET: 98711.20GET: 98724.78GET: 98668.20GET: 98596.47GET: 98691.05GET: 98681.39GET: 98669.05GET: 98633.30GET: 98633.37GET: 98600.20GET: 98592.19GET: 98557.93GET: 98582.23GET: 98570.50GET: 98557.73GET: 98541.60GET: 98574.31GET: 98541.03GET: 98522.21GET: 98521.93GET: 98491.34GET: 98462.26GET: 98459.98GET: 98441.34GET: 98404.96GET: 98419.84GET: 98429.55GET: 98429.73GET: 98409.16GET: 98383.82GET: 98390.14GET: 98321.73GET: 98244.27GET: 98207.69GET: 98144.06GET: 98132.61GET: 98116.70GET: 98109.94GET: 98098.28GET: 98043.59GET: 98016.55GET: 97969.52GET: 97955.76GET: 97964.72GET: 97942.01GET: 97893.40GET: 97873.35GET: 97897.48GET: 97884.70GET: 97887.91GET: 97869.09GET: 97895.66GET: 97866.38GET: 97819.29GET: 97817.84GET: 97865.84GET: 97849.41GET: 97884.24GET: 97886.40GET: 97892.77GET: 97893.89GET: 97912.73GET: 97933.41GET: 97898.38GET: 97905.11GET: 97905.98GET: 97895.79GET: 97880.54GET: 97898.33GET: 97909.09GET: 97918.95GET: 97944.15GET: 97936.98GET: 97900.36GET: 97912.05GET: 97843.25GET: 97861.66GET: 97866.74GET: 97851.86GET: 97894.47GET: 97990.81GET: 98011.36GET: 97994.97GET: 98010.76GET: 98016.73GET: 97993.22GET: 97962.15GET: 97946.27GET: 97956.04GET: 98022.44GET: 97970.74GET: 97985.18GET: 97926.85GET: 97873.02GET: 97860.40GET: 97878.02GET: 97858.16GET: 97817.88GET: 97867.71GET: 97880.79GET: 97867.91GET: 97834.70GET: 97851.43GET: 97808.58GET: 97794.76GET: 97748.98GET: 97681.10GET: 97656.13GET: 97631.73GET: 97624.66GET: 97552.28GET: 97579.89GET: 97607.52GET: 97607.22GET: 97637.08GET: 97594.85GET: 97607.38GET: 97620.55GET: 97641.67GET: 97619.12GET: 97605.49GET: 97620.81GET: 97587.73GET: 97544.84GET: 97537.53GET: 97502.47GET: 97478.01GET: 97401.59GET: 97337.02GET: 97310.27GET: 97316.45GET: 97321.18GET: 97366.46GET: 97366.57GET: 97435.48GET: 97457.43GET: 97446.15GET: 97426.95GET: 97435.25GET: 97437.09GET: 97448.09GET: 97424.43GET: 97356.49GET: 97372.53GET: 97363.73GET: 97336.02GET: 97347.16GET: 97380.54GET: 97356.24GET: 97342.73GET: 97420.35GET: 97407.61GET: 97371.84GET: 97300.20GET: 97289.73GET: 97302.73GET: 97296.75GET: 97286.84GET: 97283.75GET: 97258.60GET: 97224.36GET: 97241.27GET: 97205.61GET: 97227.56GET: 97244.25GET: 97214.23GET: 97223.05GET: 97213.16GET: 97211.26GET: 97208.01GET: 97167.37GET: 97159.45GET: 97191.51GET: 97117.87GET: 97088.59GET: 97131.49GET: 97117.55GET: 97080.56GET: 97070.62GET: 97064.89GET: 97028.09GET: 97008.73GET: 96917.98GET: 96919.01GET: 96929.08GET: 96919.03GET: 96969.05GET: 96939.61GET: 96981.18GET: 96999.05GET: 97039.14GET: 97052.72GET: 97094.02GET: 97073.23GET: 97078.05GET: 97048.62GET: 97033.25GET: 97017.18GET: 97028.66GET: 97049.78GET: 97089.44GET: 97125.96GET: 97130.70GET: 97101.34GET: 97071.54GET: 97069.88GET: 97108.03GET: 97099.63GET: 97109.05GET: 97124.17GET: 97134.51GET: 97073.83GET: 97057.29GET: 97066.91GET: 97003.54GET: 96983.77GET: 96980.68GET: 96937.03GET: 96880.93GET: 96889.95GET: 96940.07GET: 96938.80GET: 96973.98GET: 96936.32GET: 96886.24GET: 96821.63GET: 96837.97GET: 96864.13GET: 96939.77GET: 96965.39GET: 96992.82GET: 96989.20GET: 96948.13GET: 96931.43GET: 96893.45GET: 96847.95GET: 96798.35GET: 96743.02GET: 96739.38GET: 96719.25GET: 96728.15GET: 96822.97GET: 96886.85GET: 96926.35GET: 96985.52GET: 97033.16GET: 96997.44GET: 96991.16GET: 96982.33GET: 96992.22GET: 97172.38GET: 97609.33GET: 97984.91GET: 98415.66GET: 98776.88GET: 99170.95GET: 99520.05GET: 99883.02GET: 100263.49====== GET ======
  20000016 requests completed in 199.26 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
3.01% <= 0.3 milliseconds
6.94% <= 0.4 milliseconds
12.72% <= 0.5 milliseconds
19.57% <= 0.6 milliseconds
25.86% <= 0.7 milliseconds
31.24% <= 0.8 milliseconds
35.21% <= 0.9 milliseconds
38.40% <= 1.0 milliseconds
41.28% <= 1.1 milliseconds
44.02% <= 1.2 milliseconds
46.68% <= 1.3 milliseconds
49.23% <= 1.4 milliseconds
51.69% <= 1.5 milliseconds
54.04% <= 1.6 milliseconds
56.27% <= 1.7 milliseconds
58.44% <= 1.8 milliseconds
60.50% <= 1.9 milliseconds
62.42% <= 2 milliseconds
76.70% <= 3 milliseconds
85.14% <= 4 milliseconds
90.10% <= 5 milliseconds
93.09% <= 6 milliseconds
94.99% <= 7 milliseconds
96.23% <= 8 milliseconds
97.10% <= 9 milliseconds
97.74% <= 10 milliseconds
98.19% <= 11 milliseconds
98.54% <= 12 milliseconds
98.81% <= 13 milliseconds
99.02% <= 14 milliseconds
99.17% <= 15 milliseconds
99.29% <= 16 milliseconds
99.39% <= 17 milliseconds
99.47% <= 18 milliseconds
99.54% <= 19 milliseconds
99.62% <= 20 milliseconds
99.66% <= 21 milliseconds
99.70% <= 22 milliseconds
99.74% <= 23 milliseconds
99.77% <= 24 milliseconds
99.80% <= 25 milliseconds
99.82% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 68 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 76 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 87 milliseconds
100.00% <= 87 milliseconds
100372.96 requests per second


