2023-11-24 14:18:12
GET: -nanGET: 179776.00GET: 175328.00GET: 167018.67GET: 158648.00GET: 154227.20GET: 148144.00GET: 145586.28GET: 137016.00GET: 132778.67GET: 131179.53GET: 126467.47GET: 124707.77GET: 122384.50GET: 118940.03GET: 119936.03GET: 118819.17GET: 115377.52GET: 117150.97GET: 116397.13GET: 116361.30GET: 116127.90GET: 115665.03GET: 113623.63GET: 112466.12GET: 111222.88GET: 109532.04GET: 107457.98GET: 106977.03GET: 106413.99GET: 105632.59GET: 104797.73GET: 104258.93GET: 102511.05GET: 102043.82GET: 101535.16GET: 101863.24GET: 101478.90GET: 101076.95GET: 100487.49GET: 99668.95GET: 100147.31GET: 100243.23GET: 100873.69GET: 101067.92GET: 101866.10GET: 102756.65GET: 102087.16GET: 101732.32GET: 101322.06GET: 101071.09GET: 100678.85GET: 101137.95GET: 101454.05GET: 101821.19GET: 101651.62GET: 101739.07GET: 101408.59GET: 100522.62GET: 99818.93GET: 99222.82GET: 98815.95GET: 98651.77GET: 98379.93GET: 98399.50GET: 98342.68GET: 98641.58GET: 98228.00GET: 97825.44GET: 98043.02GET: 97932.91GET: 97547.37GET: 97262.00GET: 97137.25GET: 96952.84GET: 97202.21GET: 97821.38GET: 97846.12GET: 97799.31GET: 97629.49GET: 97502.19GET: 97379.19GET: 97407.88GET: 97855.95GET: 97671.72GET: 97632.66GET: 97649.99GET: 97478.40GET: 97456.98GET: 97809.27GET: 98015.39GET: 98276.51GET: 98191.80GET: 98178.27GET: 98566.48GET: 98715.96GET: 98885.44GET: 99048.60GET: 98942.42GET: 98749.69GET: 98331.30GET: 98177.78GET: 98100.01GET: 98121.15GET: 98222.14GET: 98290.88GET: 98421.57GET: 98169.53GET: 98201.57GET: 98096.18GET: 97984.01GET: 97982.50GET: 97832.55GET: 97852.48GET: 97724.02GET: 97749.53GET: 97704.27GET: 98211.29GET: 98388.42GET: 98334.46GET: 98561.92GET: 98829.07GET: 99053.23GET: 99304.09GET: 99115.75GET: 98966.08GET: 98775.54GET: 98912.30GET: 99102.16GET: 99126.87GET: 99485.67GET: 99739.08GET: 100053.82GET: 100293.67GET: 100487.23GET: 100877.49GET: 101072.00GET: 101520.91GET: 101615.67GET: 101695.62GET: 101922.12GET: 102396.66GET: 102825.67GET: 103113.98GET: 103280.51GET: 103468.04GET: 103836.99GET: 104110.54GET: 104343.81GET: 104955.42GET: 105517.71====== GET ======
  4000008 requests completed in 37.72 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
5.15% <= 0.3 milliseconds
12.83% <= 0.4 milliseconds
17.47% <= 0.5 milliseconds
21.79% <= 0.6 milliseconds
25.81% <= 0.7 milliseconds
30.06% <= 0.8 milliseconds
34.29% <= 0.9 milliseconds
38.08% <= 1.0 milliseconds
41.59% <= 1.1 milliseconds
44.88% <= 1.2 milliseconds
47.95% <= 1.3 milliseconds
50.93% <= 1.4 milliseconds
53.71% <= 1.5 milliseconds
56.31% <= 1.6 milliseconds
58.87% <= 1.7 milliseconds
61.23% <= 1.8 milliseconds
63.43% <= 1.9 milliseconds
65.57% <= 2 milliseconds
80.78% <= 3 milliseconds
89.26% <= 4 milliseconds
93.76% <= 5 milliseconds
96.21% <= 6 milliseconds
97.72% <= 7 milliseconds
98.53% <= 8 milliseconds
99.02% <= 9 milliseconds
99.28% <= 10 milliseconds
99.48% <= 11 milliseconds
99.59% <= 12 milliseconds
99.66% <= 13 milliseconds
99.72% <= 14 milliseconds
99.81% <= 15 milliseconds
99.84% <= 16 milliseconds
99.86% <= 17 milliseconds
99.87% <= 18 milliseconds
99.89% <= 19 milliseconds
99.90% <= 20 milliseconds
99.91% <= 21 milliseconds
99.91% <= 22 milliseconds
99.93% <= 23 milliseconds
99.95% <= 24 milliseconds
99.96% <= 25 milliseconds
99.97% <= 26 milliseconds
99.97% <= 28 milliseconds
99.97% <= 29 milliseconds
99.98% <= 31 milliseconds
99.98% <= 32 milliseconds
99.98% <= 34 milliseconds
99.99% <= 35 milliseconds
99.99% <= 38 milliseconds
99.99% <= 39 milliseconds
100.00% <= 40 milliseconds
100.00% <= 42 milliseconds
100.00% <= 42 milliseconds
106044.75 requests per second


