2023-11-24 12:11:01
GET: 0.00GET: 393944.25GET: 328079.50GET: 283495.34GET: 247250.25GET: 221011.97GET: 210842.31GET: 202195.09GET: 189551.67GET: 179888.14GET: 172663.20GET: 162708.31GET: 155172.83GET: 150608.05GET: 145304.03GET: 142870.23GET: 139973.03GET: 139145.88GET: 135833.23GET: 133769.28GET: 130777.41GET: 129396.47GET: 128307.87GET: 127363.88GET: 126125.79GET: 124580.19GET: 122938.24GET: 122983.43GET: 120898.14GET: 119758.67GET: 117913.18GET: 116663.91GET: 114909.36GET: 113187.27GET: 111676.66GET: 111773.55GET: 110391.30GET: 109893.10GET: 109003.89GET: 108185.64GET: 108108.28GET: 107919.31GET: 107973.74GET: 108166.16GET: 107728.64GET: 106680.41GET: 106340.11GET: 106075.30GET: 106014.81GET: 105646.96GET: 105410.15GET: 105446.23GET: 104613.35GET: 104312.95GET: 104163.34GET: 103705.98GET: 103214.16GET: 103562.69GET: 103667.74GET: 102959.98GET: 102310.94GET: 102636.19GET: 102923.20GET: 102698.03GET: 102843.66GET: 102610.21GET: 102300.55GET: 102233.34GET: 102347.64GET: 102119.14GET: 102356.45GET: 102166.20GET: 102124.62GET: 102206.62GET: 101971.82GET: 101247.27GET: 101039.99GET: 100781.41GET: 100666.94GET: 100716.76GET: 101181.95GET: 101350.03GET: 101487.38GET: 101112.99GET: 101052.21GET: 101232.91GET: 101066.00GET: 100938.16GET: 101004.09GET: 100852.89GET: 100749.05GET: 100642.22GET: 100282.91GET: 100278.51GET: 100128.93GET: 100026.38GET: 99629.55GET: 99554.67GET: 99843.07GET: 99864.04GET: 100193.67GET: 100131.20GET: 100186.90GET: 100207.09GET: 100083.21GET: 100318.27GET: 100370.54GET: 100319.46GET: 100085.10GET: 99740.28GET: 100039.46GET: 100113.57GET: 100071.81GET: 100364.92GET: 100363.41GET: 100236.47GET: 100439.71GET: 100429.95GET: 100309.20GET: 100556.06GET: 100422.70GET: 100258.55GET: 100052.07GET: 99856.87GET: 99674.72GET: 99503.80GET: 99532.55GET: 99458.55GET: 99556.30GET: 99504.05GET: 99415.52GET: 99317.37GET: 99796.83GET: 100082.82GET: 100127.95GET: 100141.43GET: 100169.27GET: 100130.74GET: 100212.98GET: 100104.63GET: 100287.48GET: 100169.05GET: 99881.38GET: 99867.70GET: 100053.11GET: 100231.78GET: 100224.08GET: 100317.78GET: 100434.73GET: 100515.61GET: 100541.77GET: 100517.68GET: 100558.19GET: 100599.93GET: 100597.29GET: 100540.49GET: 100646.55GET: 100773.36GET: 100895.59GET: 101004.84GET: 100958.34GET: 101099.17GET: 101149.70GET: 101087.41GET: 101201.32GET: 101313.66GET: 101307.36GET: 101364.56GET: 101535.38GET: 101425.03GET: 101487.11GET: 101668.53GET: 102078.81GET: 102188.28GET: 102382.75GET: 102552.38GET: 102833.69GET: 103093.93GET: 103037.12GET: 103169.87GET: 103032.00GET: 103090.80GET: 103243.22GET: 103396.55GET: 103464.22GET: 103469.01GET: 103561.14GET: 103501.49GET: 103659.74GET: 103580.26GET: 103443.44GET: 103489.64GET: 103370.06GET: 103272.09GET: 103473.99GET: 103541.85GET: 103568.63GET: 103773.58GET: 103929.85GET: 104072.52GET: 104201.16GET: 104525.66GET: 104526.37GET: 104520.01GET: 104501.81GET: 104715.86GET: 104673.18GET: 104800.59GET: 105011.05GET: 105050.09GET: 105146.95GET: 105008.49GET: 105028.25GET: 104876.25GET: 104932.28GET: 104986.17GET: 104940.64GET: 105088.88GET: 105145.12GET: 105184.63GET: 105316.70GET: 105473.71GET: 105577.39GET: 105591.95GET: 105587.71GET: 105543.63GET: 105721.61GET: 105738.95GET: 105748.11GET: 105685.70GET: 105826.65GET: 105833.69GET: 105957.51GET: 105951.97GET: 105918.95GET: 106003.02GET: 106192.73GET: 106179.95GET: 106154.98GET: 106277.41GET: 106280.81GET: 106285.11GET: 106414.75GET: 106617.44GET: 106606.21GET: 106610.06GET: 106623.58GET: 106600.73GET: 106512.12GET: 106612.47GET: 106559.69GET: 106657.89GET: 106600.23GET: 106640.54GET: 106628.62GET: 106740.66GET: 106698.19GET: 106704.98GET: 106730.64GET: 106804.27GET: 106877.17GET: 106918.53GET: 106929.59GET: 106988.28GET: 107030.93GET: 106942.68GET: 106830.10GET: 106912.32GET: 106925.19GET: 107036.11GET: 107058.71GET: 107043.45GET: 107155.88GET: 107084.89GET: 107208.25GET: 107261.62GET: 107342.27GET: 107376.57GET: 107347.34GET: 107342.23GET: 107367.61GET: 107282.81GET: 107234.06GET: 107323.30GET: 107469.55GET: 107539.30GET: 107557.98GET: 107548.35GET: 107679.14GET: 107675.03GET: 107654.12GET: 107623.60GET: 107680.98GET: 107784.02GET: 107801.26GET: 107830.18GET: 107863.87GET: 107823.58GET: 107833.81GET: 107952.00GET: 107878.95GET: 107872.93GET: 107895.18GET: 107927.77GET: 107865.52GET: 107860.64GET: 107889.27GET: 108018.87GET: 108073.22GET: 108181.66GET: 108158.22GET: 108168.08GET: 108250.67GET: 108248.65GET: 108195.65GET: 108251.27GET: 108285.13GET: 108462.88GET: 108528.19GET: 108531.94GET: 108566.99GET: 108605.91GET: 108605.62GET: 108642.79GET: 108732.64GET: 108869.48GET: 108919.35GET: 108937.95GET: 109019.38GET: 109082.18GET: 109191.84GET: 109228.95GET: 109306.51GET: 109352.06GET: 109408.24GET: 109399.85GET: 109421.35GET: 109468.49GET: 109572.30GET: 109548.28GET: 109626.18GET: 109694.76GET: 109813.79GET: 109859.89GET: 109917.27GET: 109996.74GET: 109998.73GET: 110020.87GET: 110020.30GET: 110118.63GET: 110110.04GET: 110079.17GET: 110016.55GET: 110115.58GET: 110153.10GET: 110059.20GET: 110030.39GET: 110036.16GET: 110049.92GET: 110011.60GET: 110011.97GET: 110083.15GET: 110168.49GET: 110179.17GET: 110218.65GET: 110245.02GET: 110161.47GET: 110201.60GET: 110177.77GET: 110254.40GET: 110329.07GET: 110339.33GET: 110413.64GET: 110512.20GET: 110496.46GET: 110566.68GET: 110530.66GET: 110552.00GET: 110510.41GET: 110521.15GET: 110514.55GET: 110590.65GET: 110580.12GET: 110621.41GET: 110614.27GET: 110710.98GET: 110675.20GET: 110751.78GET: 110779.59GET: 110866.34GET: 110821.60GET: 110840.03GET: 110905.80GET: 110974.13GET: 110927.23GET: 110875.47GET: 110934.41GET: 110946.83GET: 110901.98GET: 110901.05GET: 110915.60GET: 110844.91GET: 110878.18GET: 110923.18GET: 110943.64GET: 110950.35GET: 111004.77GET: 111063.84GET: 111125.28GET: 111227.33GET: 111237.84GET: 111283.89GET: 111289.50GET: 111369.67GET: 111446.21GET: 111436.47GET: 111495.01GET: 111506.09GET: 111531.55GET: 111597.43GET: 111654.86GET: 111619.20GET: 111563.14GET: 111521.09GET: 111438.19GET: 111384.90GET: 111370.83GET: 111366.24GET: 111315.73GET: 111186.37GET: 111169.34GET: 111120.23GET: 111032.04GET: 111030.44GET: 111001.19GET: 110977.64GET: 111018.57GET: 110993.63GET: 110965.24GET: 110939.81GET: 110938.02GET: 110984.00GET: 111021.70GET: 110968.48GET: 110847.16GET: 110815.95GET: 110860.40GET: 110940.07GET: 110951.35GET: 110965.12GET: 110915.21GET: 110912.37GET: 110848.73GET: 110894.12GET: 110928.47GET: 110880.94GET: 110801.26GET: 110757.65GET: 110748.37GET: 110728.31GET: 110742.94GET: 110812.64GET: 110788.34GET: 110794.33GET: 110746.65GET: 110739.30GET: 110756.45GET: 110762.46GET: 110753.16GET: 110740.37GET: 110682.95GET: 110644.70GET: 110587.89GET: 110566.04GET: 110534.78GET: 110468.80GET: 110362.60GET: 110348.04GET: 110351.41GET: 110395.29GET: 110375.28GET: 110266.06GET: 110240.71GET: 110212.10GET: 110164.88GET: 110213.54GET: 110194.90GET: 110221.27GET: 110259.95GET: 110337.25GET: 110262.40GET: 110274.77GET: 110288.26GET: 110197.86GET: 110156.12GET: 110160.44GET: 110214.01GET: 110169.76GET: 110116.42GET: 110065.19GET: 110059.80GET: 110034.48GET: 109986.27GET: 110010.81GET: 110057.27GET: 110035.32GET: 110035.34GET: 110077.05GET: 110093.59GET: 110056.14GET: 110048.50GET: 110015.09GET: 109982.12GET: 109978.27GET: 109956.62GET: 109961.32GET: 110014.91GET: 110019.36GET: 110067.34GET: 110124.85GET: 110223.80GET: 110322.75GET: 110355.63GET: 110310.20GET: 110341.05GET: 110312.23GET: 110337.70GET: 110436.20GET: 110428.04GET: 110364.96GET: 110320.29GET: 110252.66GET: 110277.11GET: 110222.13GET: 110157.95GET: 110186.94GET: 110209.06GET: 110122.84GET: 110102.24GET: 110146.01GET: 110188.84GET: 110149.66GET: 110135.63GET: 110139.82GET: 110175.20GET: 110210.09GET: 110229.84GET: 110244.75GET: 110239.97GET: 110316.92GET: 110295.22GET: 110241.49GET: 110234.64GET: 110245.84GET: 110283.73GET: 110295.09GET: 110345.56GET: 110388.73GET: 110402.09GET: 110447.12GET: 110490.29GET: 110482.11GET: 110574.76GET: 110591.12GET: 110637.68GET: 110656.12GET: 110750.23GET: 110791.65GET: 110839.63GET: 110851.82GET: 110858.53GET: 110861.30GET: 110827.16GET: 110840.00GET: 110839.52GET: 110799.96GET: 110829.35GET: 110835.80GET: 110821.91GET: 110784.14GET: 110822.00GET: 110786.45GET: 110791.77GET: 110757.05GET: 110744.58GET: 110718.46GET: 110700.60GET: 110702.38GET: 110632.45GET: 110673.55GET: 110646.75GET: 110680.62GET: 110706.91GET: 110714.14GET: 110738.59GET: 110764.09GET: 110791.01GET: 110774.00GET: 110754.05GET: 110729.91GET: 110715.82GET: 110708.18GET: 110685.56GET: 110615.23GET: 110628.66GET: 110555.44GET: 110546.65GET: 110513.87GET: 110508.69GET: 110469.37GET: 110413.55GET: 110426.48GET: 110410.95GET: 110459.98GET: 110397.35GET: 110355.06GET: 110309.56GET: 110304.54GET: 110255.58GET: 110234.77GET: 110237.56GET: 110206.88GET: 110162.20GET: 110115.26GET: 110089.99GET: 110105.86GET: 110095.88GET: 110063.17GET: 110075.72GET: 110052.80GET: 109999.39GET: 109921.98GET: 109924.40GET: 109883.35GET: 109878.35GET: 109849.56GET: 109869.95GET: 109883.67GET: 109845.26GET: 109810.46GET: 109754.19GET: 109724.78GET: 109692.57GET: 109738.21GET: 109693.59GET: 109701.80GET: 109685.56GET: 109611.20GET: 109553.85GET: 109525.95GET: 109491.35GET: 109475.78GET: 109482.04GET: 109493.41GET: 109490.96GET: 109441.14GET: 109446.49GET: 109423.55GET: 109430.21GET: 109410.41GET: 109410.72GET: 109395.31GET: 109353.84GET: 109312.18GET: 109238.02GET: 109207.98GET: 109212.57GET: 109256.54GET: 109256.23GET: 109232.54GET: 109245.56GET: 109251.66GET: 109212.20GET: 109256.95GET: 109234.28GET: 109224.94GET: 109201.84GET: 109153.92GET: 109175.83GET: 109129.85GET: 109084.70GET: 109032.41GET: 109032.62GET: 109018.55GET: 109010.34GET: 109006.41GET: 108987.88GET: 108989.74GET: 109009.92GET: 108987.79GET: 109021.66GET: 109044.55GET: 109017.08GET: 108961.84GET: 108913.80GET: 108848.48GET: 108785.60GET: 108762.96GET: 108794.03GET: 108778.99GET: 108760.98GET: 108674.63GET: 108642.90GET: 108644.76GET: 108623.38GET: 108690.16GET: 108742.27GET: 108711.91GET: 108686.70GET: 108672.27GET: 108645.86GET: 108658.46GET: 108587.49GET: 108545.78GET: 108538.23GET: 108494.32GET: 108479.33GET: 108495.95GET: 108491.17GET: 108512.55GET: 108479.57GET: 108464.84GET: 108436.50GET: 108429.63GET: 108451.84GET: 108455.35GET: 108428.71GET: 108425.62GET: 108396.35GET: 108381.60GET: 108400.12GET: 108392.12GET: 108436.79GET: 108432.70GET: 108463.32GET: 108422.84====== GET ======
  20000120 requests completed in 184.49 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.33% <= 0.2 milliseconds
4.52% <= 0.3 milliseconds
9.38% <= 0.4 milliseconds
15.41% <= 0.5 milliseconds
21.80% <= 0.6 milliseconds
28.00% <= 0.7 milliseconds
33.13% <= 0.8 milliseconds
37.30% <= 0.9 milliseconds
40.89% <= 1.0 milliseconds
44.14% <= 1.1 milliseconds
47.18% <= 1.2 milliseconds
50.06% <= 1.3 milliseconds
52.86% <= 1.4 milliseconds
55.46% <= 1.5 milliseconds
57.89% <= 1.6 milliseconds
60.18% <= 1.7 milliseconds
62.36% <= 1.8 milliseconds
64.41% <= 1.9 milliseconds
66.36% <= 2 milliseconds
80.26% <= 3 milliseconds
87.90% <= 4 milliseconds
92.01% <= 5 milliseconds
94.55% <= 6 milliseconds
96.05% <= 7 milliseconds
97.06% <= 8 milliseconds
97.77% <= 9 milliseconds
98.28% <= 10 milliseconds
98.64% <= 11 milliseconds
98.91% <= 12 milliseconds
99.11% <= 13 milliseconds
99.25% <= 14 milliseconds
99.36% <= 15 milliseconds
99.47% <= 16 milliseconds
99.55% <= 17 milliseconds
99.63% <= 18 milliseconds
99.70% <= 19 milliseconds
99.75% <= 20 milliseconds
99.79% <= 21 milliseconds
99.82% <= 22 milliseconds
99.84% <= 23 milliseconds
99.87% <= 24 milliseconds
99.89% <= 25 milliseconds
99.91% <= 26 milliseconds
99.92% <= 27 milliseconds
99.93% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.96% <= 31 milliseconds
99.96% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 70 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 73 milliseconds
108406.43 requests per second


