2023-11-24 12:02:14
SET: 0.00SET: 167521.92SET: 151105.80SET: 163025.30SET: 169542.45SET: 158906.47SET: 148974.12SET: 143166.77SET: 136952.20SET: 131621.23SET: 126681.01SET: 123298.37SET: 120870.31SET: 119848.08SET: 118645.80SET: 118954.58SET: 118740.73SET: 117785.79SET: 115694.48SET: 113562.41SET: 111953.75SET: 109729.25SET: 109187.20SET: 107621.39SET: 107968.82SET: 108726.87SET: 107237.25SET: 107680.78SET: 106981.94SET: 106360.44SET: 105439.38SET: 106389.41SET: 106461.46SET: 106085.49SET: 105681.20SET: 105496.53SET: 105483.45SET: 104585.89SET: 104250.03SET: 104689.96SET: 103788.05SET: 103868.61SET: 102978.37SET: 102259.87SET: 101505.07SET: 101427.81SET: 101141.08SET: 101292.62SET: 101075.75SET: 101284.95SET: 100825.52SET: 101209.70SET: 101002.22SET: 101280.26SET: 101675.45SET: 102051.25SET: 102277.02SET: 102415.54SET: 103022.24SET: 103990.82SET: 104681.27SET: 105184.41SET: 105438.66SET: 106049.05SET: 106834.43SET: 107448.38SET: 107448.02SET: 107748.20SET: 107671.77SET: 107808.12SET: 108003.41SET: 108096.50SET: 107979.64SET: 107837.38SET: 107928.29SET: 107550.17SET: 107806.45SET: 107779.97SET: 107843.07SET: 107971.55SET: 108259.60SET: 108121.61SET: 107930.80SET: 107511.81SET: 107296.34SET: 107371.34SET: 107307.45SET: 107162.55SET: 107191.96SET: 107188.47SET: 106877.14SET: 106498.69SET: 106503.16SET: 106434.98SET: 105884.98SET: 106032.06SET: 105884.38SET: 105402.05SET: 105888.62SET: 106166.98SET: 106109.02SET: 106528.20SET: 106646.66SET: 106876.42SET: 106912.32SET: 106844.91SET: 106839.52SET: 107121.45SET: 107273.38SET: 107458.16SET: 107839.87SET: 107974.58SET: 107965.41SET: 108450.18SET: 108421.07SET: 108586.28SET: 108711.54SET: 108888.90SET: 109098.94SET: 109087.45SET: 109251.13SET: 109308.91SET: 109673.29SET: 109906.54SET: 109992.87SET: 110198.16SET: 110168.12SET: 110201.49SET: 110359.85SET: 110630.12SET: 110696.55SET: 110704.52SET: 110632.92SET: 110801.89SET: 110833.05SET: 110869.05SET: 111034.20SET: 111099.90SET: 110995.50SET: 111241.02SET: 111226.62SET: 111427.45SET: 111450.11SET: 111544.46SET: 111630.43SET: 111727.09SET: 111841.66SET: 112004.98SET: 112046.97SET: 112130.11SET: 112326.30SET: 112295.00SET: 112482.48SET: 112423.90SET: 112512.47SET: 112669.23SET: 112632.87SET: 112683.28SET: 112655.16SET: 112726.06SET: 112685.50SET: 112723.63SET: 112819.96SET: 112713.03SET: 112664.16SET: 112601.20SET: 112669.24SET: 112624.01SET: 112420.62SET: 112347.38SET: 112319.64SET: 112138.01SET: 112103.46SET: 111970.14SET: 111894.07SET: 111901.05SET: 111906.14SET: 111680.72SET: 111527.16SET: 111252.55SET: 111071.88SET: 110941.12SET: 111162.84SET: 111004.64SET: 110869.33SET: 110799.41SET: 110779.10SET: 110656.57SET: 110504.05SET: 110218.66SET: 109949.02SET: 109732.98SET: 109477.34SET: 109237.71SET: 109005.77SET: 108950.10SET: 108801.92SET: 108754.87SET: 108575.64SET: 108382.60SET: 108197.88SET: 108107.73SET: 107870.78SET: 107771.58SET: 107715.48SET: 107769.45SET: 107676.74SET: 107622.06SET: 107515.58SET: 107462.73SET: 107545.91SET: 107630.13SET: 107688.89SET: 107694.39SET: 107841.42SET: 107790.16SET: 107749.94SET: 107984.42SET: 107968.25SET: 107997.96SET: 108034.07SET: 107921.92SET: 107952.30SET: 107842.25SET: 107733.17SET: 107894.11SET: 108028.02SET: 108167.13SET: 108354.70SET: 108490.41SET: 108656.50SET: 108806.52SET: 108982.94SET: 109022.54SET: 109104.20SET: 109221.04SET: 109345.63SET: 109408.34SET: 109411.02SET: 109431.57SET: 109506.60SET: 109455.49SET: 109489.35SET: 109443.07SET: 109529.34SET: 109621.33SET: 109772.44SET: 109920.00SET: 109963.21SET: 110060.41SET: 110139.73SET: 110238.49SET: 110267.11SET: 110380.48SET: 110472.37SET: 110594.44SET: 110706.71SET: 110748.10SET: 110866.83SET: 110860.59SET: 110942.02SET: 111008.16SET: 111035.68SET: 111178.12SET: 111269.08SET: 111274.24SET: 111325.05SET: 111356.98SET: 111437.00SET: 111505.63SET: 111591.24SET: 111790.66SET: 111920.71SET: 112095.61SET: 112220.42SET: 112286.34SET: 112473.27SET: 112592.63SET: 112687.84SET: 112794.59SET: 112855.92SET: 113019.12SET: 113077.98SET: 113119.62SET: 113241.53SET: 113281.40SET: 113448.38SET: 113524.39SET: 113586.59SET: 113683.25SET: 113769.76SET: 113806.65SET: 113813.78SET: 113895.92SET: 114032.10SET: 114089.27SET: 114132.65SET: 114169.83SET: 114222.10SET: 114340.94SET: 114466.06SET: 114514.29SET: 114640.53SET: 114666.28SET: 114696.89SET: 114787.15SET: 114881.20SET: 115035.95SET: 115097.29SET: 115274.62SET: 115362.34SET: 115376.19SET: 115402.73SET: 115510.51SET: 115545.29SET: 115686.83SET: 115769.01SET: 115853.34SET: 115925.50SET: 116018.81SET: 116108.09SET: 116211.49SET: 116283.67SET: 116307.98SET: 116364.85SET: 116454.84SET: 116530.62SET: 116602.19SET: 116631.63SET: 116639.75SET: 116653.58SET: 116618.25SET: 116641.20SET: 116749.00SET: 116797.88SET: 116807.70SET: 116842.62SET: 116839.31SET: 116912.41SET: 117003.02SET: 117126.04SET: 117243.55SET: 117325.68SET: 117426.77SET: 117467.81SET: 117532.39SET: 117652.30SET: 117727.38SET: 117723.98SET: 117776.66SET: 117894.88SET: 117918.34SET: 118020.70SET: 118065.25SET: 118134.26SET: 118212.68SET: 118256.36SET: 118270.17SET: 118265.01SET: 118287.07SET: 118193.77SET: 118291.85SET: 118220.56SET: 118155.38SET: 118072.84SET: 118025.12SET: 118017.95SET: 117942.04SET: 117925.67SET: 117833.16SET: 117671.69SET: 117659.62SET: 117467.54SET: 117415.02SET: 117315.33SET: 117313.22SET: 117256.43SET: 117265.38SET: 117206.48SET: 117185.20SET: 117125.82SET: 117131.50SET: 117019.67SET: 116956.52SET: 117017.87SET: 116918.57SET: 116870.88SET: 116869.88SET: 116742.63SET: 116739.49SET: 116688.78SET: 116573.71SET: 116551.98SET: 116516.18SET: 116448.52SET: 116436.97SET: 116420.71SET: 116454.15SET: 116515.16SET: 116559.40SET: 116439.82SET: 116379.34SET: 116305.94SET: 116196.83SET: 116161.89SET: 116193.14SET: 116159.02SET: 116158.55SET: 116133.67SET: 116129.52SET: 116054.03SET: 115961.25SET: 115905.17SET: 115861.57SET: 115785.27SET: 115734.52SET: 115740.30SET: 115769.24SET: 115686.02SET: 115668.56SET: 115593.04SET: 115485.66SET: 115401.60SET: 115401.20SET: 115385.45SET: 115342.65SET: 115294.66SET: 115243.97SET: 115164.06SET: 115083.04SET: 115064.60SET: 115005.74SET: 114970.64SET: 114866.34SET: 114795.24SET: 114707.00SET: 114653.37SET: 114582.12SET: 114590.72SET: 114562.07SET: 114439.38SET: 114411.78SET: 114427.50SET: 114459.24SET: 114435.16SET: 114373.16SET: 114382.38SET: 114367.14SET: 114399.77SET: 114355.81SET: 114347.59SET: 114311.05SET: 114304.74SET: 114274.73SET: 114250.96SET: 114220.50SET: 114190.80SET: 114293.63SET: 114263.06SET: 114297.02SET: 114334.64SET: 114227.95SET: 114171.33SET: 114121.70SET: 114148.51SET: 114124.27SET: 114036.09SET: 114006.94SET: 114072.22SET: 114033.48SET: 114031.20SET: 114122.05SET: 114130.07SET: 114160.20SET: 114176.57SET: 114216.89SET: 114226.59SET: 114238.20SET: 114295.23SET: 114306.38SET: 114340.28SET: 114407.70SET: 114435.80SET: 114441.15SET: 114433.20SET: 114416.28SET: 114321.41SET: 114290.25SET: 114283.67SET: 114273.27SET: 114261.93SET: 114324.36SET: 114290.52SET: 114200.55SET: 114211.14SET: 114099.25SET: 114072.96SET: 114130.33SET: 114172.91SET: 114207.46SET: 114176.50SET: 114149.67SET: 114187.44SET: 114206.01SET: 114261.68SET: 114251.14SET: 114205.24SET: 114177.54SET: 114213.91SET: 114263.66SET: 114292.27SET: 114310.40SET: 114280.34SET: 114271.67SET: 114299.98SET: 114306.43SET: 114365.31SET: 114393.84SET: 114372.06SET: 114369.29SET: 114453.13SET: 114465.65SET: 114484.54SET: 114570.85SET: 114607.75SET: 114619.09SET: 114665.58SET: 114670.41SET: 114689.12SET: 114663.11SET: 114704.32SET: 114746.31SET: 114767.80SET: 114829.27SET: 114822.25SET: 114805.14SET: 114803.12SET: 114828.82SET: 114855.02SET: 114920.86SET: 114971.95SET: 115007.70SET: 115082.45SET: 115133.46SET: 115229.28SET: 115281.36SET: 115350.20SET: 115331.71SET: 115390.48SET: 115471.41SET: 115515.38SET: 115557.62SET: 115589.93SET: 115621.44SET: 115649.92SET: 115684.15SET: 115747.67SET: 115835.65SET: 115925.38SET: 115973.94SET: 116072.20SET: 116119.80SET: 116192.82SET: 116208.23SET: 116259.17SET: 116329.84SET: 116363.49SET: 116412.45SET: 116443.37SET: 116523.42SET: 116579.48SET: 116636.21SET: 116730.05SET: 116804.43SET: 116872.10SET: 116940.55SET: 117018.51SET: 117076.99SET: 117170.15SET: 117204.84SET: 117292.81SET: 117378.99SET: 117477.70SET: 117501.02SET: 117545.68SET: 117590.64SET: 117634.61SET: 117683.66SET: 117688.02SET: 117734.80SET: 117802.06SET: 117802.86SET: 117851.96SET: 117862.52SET: 117904.48SET: 117891.69SET: 117940.79SET: 117971.98SET: 118030.88SET: 118068.49SET: 118117.83SET: 118147.62SET: 118217.45SET: 118228.18SET: 118217.73SET: 118194.15SET: 118197.44SET: 118200.24SET: 118202.02SET: 118173.56SET: 118165.51SET: 118146.20SET: 118087.83SET: 118091.88SET: 118096.74SET: 118056.59SET: 118055.91SET: 118025.00SET: 118083.36SET: 118096.20SET: 118084.33SET: 118057.02SET: 118076.32SET: 118065.44SET: 118072.32SET: 118062.63SET: 118033.49SET: 118017.32SET: 118051.38SET: 118066.50SET: 118067.63SET: 118013.83SET: 117985.50SET: 117966.38SET: 117975.80SET: 117939.02SET: 117926.69SET: 117942.86SET: 117914.45SET: 117893.93SET: 117948.05SET: 117959.26SET: 117958.65SET: 117968.27SET: 117950.20SET: 117976.29SET: 117986.98SET: 118057.83SET: 118091.46SET: 118104.48SET: 118126.55SET: 118137.72SET: 118156.44SET: 118180.91SET: 118184.42SET: 118189.50SET: 118195.61SET: 118207.05SET: 118196.13SET: 118211.66SET: 118230.56SET: 118229.52SET: 118267.53SET: 118331.63SET: 118306.83SET: 118331.31SET: 118362.86SET: 118364.11SET: 118334.73SET: 118330.91SET: 118303.85SET: 118284.20SET: 118301.80SET: 118303.99SET: 118317.77====== SET ======
  20000016 requests completed in 169.02 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.23% <= 0.2 milliseconds
3.42% <= 0.3 milliseconds
6.82% <= 0.4 milliseconds
11.04% <= 0.5 milliseconds
16.93% <= 0.6 milliseconds
23.71% <= 0.7 milliseconds
30.38% <= 0.8 milliseconds
35.82% <= 0.9 milliseconds
40.35% <= 1.0 milliseconds
44.56% <= 1.1 milliseconds
48.53% <= 1.2 milliseconds
52.16% <= 1.3 milliseconds
55.39% <= 1.4 milliseconds
58.35% <= 1.5 milliseconds
61.07% <= 1.6 milliseconds
63.57% <= 1.7 milliseconds
65.88% <= 1.8 milliseconds
68.05% <= 1.9 milliseconds
70.05% <= 2 milliseconds
83.16% <= 3 milliseconds
89.75% <= 4 milliseconds
93.26% <= 5 milliseconds
95.41% <= 6 milliseconds
96.72% <= 7 milliseconds
97.60% <= 8 milliseconds
98.18% <= 9 milliseconds
98.58% <= 10 milliseconds
98.90% <= 11 milliseconds
99.13% <= 12 milliseconds
99.30% <= 13 milliseconds
99.43% <= 14 milliseconds
99.51% <= 15 milliseconds
99.58% <= 16 milliseconds
99.65% <= 17 milliseconds
99.70% <= 18 milliseconds
99.75% <= 19 milliseconds
99.79% <= 20 milliseconds
99.82% <= 21 milliseconds
99.85% <= 22 milliseconds
99.87% <= 23 milliseconds
99.89% <= 24 milliseconds
99.90% <= 25 milliseconds
99.92% <= 26 milliseconds
99.92% <= 27 milliseconds
99.93% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.99% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
100.00% <= 49 milliseconds
100.00% <= 54 milliseconds
100.00% <= 57 milliseconds
100.00% <= 59 milliseconds
100.00% <= 64 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 69 milliseconds
100.00% <= 69 milliseconds
118327.19 requests per second


