2023-11-24 14:18:11
GET: 0.00GET: 155622.05GET: 143682.53GET: 146907.16GET: 143181.73GET: 137507.42GET: 130825.38GET: 123332.20GET: 124147.85GET: 122467.75GET: 118589.54GET: 115456.83GET: 113175.93GET: 114406.57GET: 112765.89GET: 112238.40GET: 111137.06GET: 111306.62GET: 111126.38GET: 109579.30GET: 107443.06GET: 105890.17GET: 104583.78GET: 104131.03GET: 103978.87GET: 103599.37GET: 103031.71GET: 102170.82GET: 101107.38GET: 100787.54GET: 101736.33GET: 101119.91GET: 100920.10GET: 99744.80GET: 98185.47GET: 98004.76GET: 98393.39GET: 99016.41GET: 99783.23GET: 99750.91GET: 99592.86GET: 100587.80GET: 100566.35GET: 99974.15GET: 99787.73GET: 99727.27GET: 98938.65GET: 99257.16GET: 98478.54GET: 98290.06GET: 98106.10GET: 97385.45GET: 96895.68GET: 97157.08GET: 98099.16GET: 98297.60GET: 97924.23GET: 98901.63GET: 99617.67GET: 99463.83GET: 99662.71GET: 99927.80GET: 100255.93GET: 100180.72GET: 99678.05GET: 99354.21GET: 99945.07GET: 99712.13GET: 99473.14GET: 100425.70GET: 100445.55GET: 100529.38GET: 101040.38GET: 101336.38GET: 101414.02GET: 101453.39GET: 101275.70GET: 101019.16GET: 100999.64GET: 100783.41GET: 101336.64GET: 101350.09GET: 101278.61GET: 101725.84GET: 101643.88GET: 101149.38GET: 100973.63GET: 100808.48GET: 100508.18GET: 100355.15GET: 100264.57GET: 100349.84GET: 100116.05GET: 99820.50GET: 99622.82GET: 99748.72GET: 99701.29GET: 100100.41GET: 100364.26GET: 100294.04GET: 100124.13GET: 100080.36GET: 100186.62GET: 99911.77GET: 99950.87GET: 99741.22GET: 99808.22GET: 99554.70GET: 99562.80GET: 99730.84GET: 99593.05GET: 99725.07GET: 99845.49GET: 99540.27GET: 99449.59GET: 99678.10GET: 99748.66GET: 99920.12GET: 100349.48GET: 100613.86GET: 100829.83GET: 100936.97GET: 101205.51GET: 101510.26GET: 101921.15GET: 102581.30GET: 103228.26GET: 103781.30GET: 104047.04GET: 104869.69GET: 105894.64GET: 106881.40GET: 108097.99GET: 109485.60GET: 110674.52GET: 112048.15GET: 113516.93GET: 115252.52====== GET ======
  4000008 requests completed in 34.49 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.21% <= 0.2 milliseconds
4.56% <= 0.3 milliseconds
10.10% <= 0.4 milliseconds
15.91% <= 0.5 milliseconds
22.25% <= 0.6 milliseconds
28.52% <= 0.7 milliseconds
34.05% <= 0.8 milliseconds
38.80% <= 0.9 milliseconds
42.93% <= 1.0 milliseconds
46.44% <= 1.1 milliseconds
49.60% <= 1.2 milliseconds
52.53% <= 1.3 milliseconds
55.35% <= 1.4 milliseconds
57.96% <= 1.5 milliseconds
60.54% <= 1.6 milliseconds
63.02% <= 1.7 milliseconds
65.39% <= 1.8 milliseconds
67.53% <= 1.9 milliseconds
69.45% <= 2 milliseconds
83.36% <= 3 milliseconds
90.36% <= 4 milliseconds
94.29% <= 5 milliseconds
96.42% <= 6 milliseconds
97.68% <= 7 milliseconds
98.45% <= 8 milliseconds
98.91% <= 9 milliseconds
99.20% <= 10 milliseconds
99.36% <= 11 milliseconds
99.50% <= 12 milliseconds
99.61% <= 13 milliseconds
99.71% <= 14 milliseconds
99.77% <= 15 milliseconds
99.82% <= 16 milliseconds
99.86% <= 17 milliseconds
99.89% <= 18 milliseconds
99.91% <= 19 milliseconds
99.92% <= 20 milliseconds
99.92% <= 21 milliseconds
99.93% <= 22 milliseconds
99.94% <= 23 milliseconds
99.95% <= 24 milliseconds
99.95% <= 25 milliseconds
99.96% <= 26 milliseconds
99.97% <= 27 milliseconds
99.97% <= 28 milliseconds
99.98% <= 29 milliseconds
99.98% <= 33 milliseconds
99.98% <= 34 milliseconds
99.99% <= 35 milliseconds
99.99% <= 36 milliseconds
99.99% <= 37 milliseconds
99.99% <= 42 milliseconds
100.00% <= 43 milliseconds
100.00% <= 44 milliseconds
100.00% <= 44 milliseconds
115982.61 requests per second


