2023-11-24 14:16:03
GET: -nanGET: 490144.00GET: 380800.00GET: 309965.38GET: 279505.47GET: 250158.02GET: 234522.95GET: 216474.61GET: 206250.62GET: 194055.92GET: 186473.83GET: 177697.06GET: 168783.22GET: 165346.45GET: 160906.66GET: 157987.75GET: 154037.95GET: 150488.00GET: 148253.98GET: 146166.53GET: 144094.28GET: 141929.98GET: 139898.30GET: 136928.42GET: 134574.75GET: 132649.61GET: 130640.85GET: 129056.96GET: 126916.83GET: 125929.23GET: 125431.65GET: 124390.05GET: 123956.58GET: 123309.22GET: 121482.24GET: 120705.91GET: 120191.30GET: 120378.33GET: 118812.55GET: 117957.27GET: 117866.24GET: 116896.23GET: 116413.16GET: 116102.66GET: 114508.02GET: 113799.34GET: 113792.95GET: 113085.39GET: 112750.64GET: 112320.16GET: 112496.81GET: 111889.99GET: 111431.77GET: 111298.70GET: 111043.02GET: 110487.76GET: 110238.09GET: 110288.59GET: 109622.80GET: 108962.26GET: 108624.84GET: 108789.13GET: 108569.81GET: 108486.15GET: 107842.14GET: 107854.85GET: 107892.78GET: 108540.03GET: 108474.80GET: 108227.73GET: 108253.16GET: 108323.89GET: 108017.70GET: 107478.91GET: 107211.98GET: 107351.53GET: 107237.16GET: 106877.37GET: 106693.09GET: 106366.55GET: 106308.34GET: 106012.77GET: 105782.18GET: 105381.41GET: 105092.12GET: 104908.12GET: 104921.68GET: 105019.49GET: 105410.78GET: 105677.73GET: 105874.01GET: 105758.84GET: 105617.59GET: 105722.21GET: 105382.36GET: 105356.80GET: 105609.62GET: 105829.88GET: 105708.24GET: 106099.67GET: 106130.70GET: 106038.96GET: 106095.27GET: 105958.40GET: 105917.59GET: 105806.10GET: 105942.06GET: 106146.73GET: 105939.00GET: 105903.75GET: 106077.42GET: 106050.10GET: 106038.91GET: 106191.89GET: 105902.94GET: 105860.41GET: 105661.70GET: 105766.58GET: 105545.02GET: 105196.00GET: 105106.66GET: 105103.84GET: 105027.95GET: 105341.45GET: 105286.72GET: 105008.22GET: 104956.96GET: 104795.59GET: 104723.88GET: 104589.31GET: 104642.69GET: 104535.15GET: 104465.45GET: 104583.65GET: 104392.39GET: 104439.07GET: 104461.56GET: 104447.04GET: 104618.62GET: 104590.80GET: 104833.80GET: 104865.43GET: 104956.27GET: 105289.47GET: 105138.24GET: 105064.48GET: 105082.33GET: 104996.85GET: 105171.68GET: 105802.09GET: 106099.28====== GET ======
  4000040 requests completed in 37.69 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
3.54% <= 0.3 milliseconds
9.17% <= 0.4 milliseconds
14.48% <= 0.5 milliseconds
20.10% <= 0.6 milliseconds
25.11% <= 0.7 milliseconds
30.03% <= 0.8 milliseconds
34.53% <= 0.9 milliseconds
38.33% <= 1.0 milliseconds
41.67% <= 1.1 milliseconds
44.81% <= 1.2 milliseconds
47.78% <= 1.3 milliseconds
50.68% <= 1.4 milliseconds
53.51% <= 1.5 milliseconds
56.19% <= 1.6 milliseconds
58.72% <= 1.7 milliseconds
61.17% <= 1.8 milliseconds
63.42% <= 1.9 milliseconds
65.53% <= 2 milliseconds
80.30% <= 3 milliseconds
88.03% <= 4 milliseconds
92.48% <= 5 milliseconds
94.98% <= 6 milliseconds
96.49% <= 7 milliseconds
97.44% <= 8 milliseconds
98.11% <= 9 milliseconds
98.56% <= 10 milliseconds
98.89% <= 11 milliseconds
99.11% <= 12 milliseconds
99.28% <= 13 milliseconds
99.39% <= 14 milliseconds
99.49% <= 15 milliseconds
99.55% <= 16 milliseconds
99.63% <= 17 milliseconds
99.69% <= 18 milliseconds
99.73% <= 19 milliseconds
99.78% <= 20 milliseconds
99.83% <= 21 milliseconds
99.84% <= 22 milliseconds
99.86% <= 23 milliseconds
99.86% <= 24 milliseconds
99.88% <= 25 milliseconds
99.89% <= 26 milliseconds
99.90% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.98% <= 37 milliseconds
99.99% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 57 milliseconds
106130.02 requests per second


