2023-11-24 14:16:03
GET: -nanGET: 273760.00GET: 220624.00GET: 200095.75GET: 188103.80GET: 177955.28GET: 167824.23GET: 160429.22GET: 153042.95GET: 144376.55GET: 141764.98GET: 138587.20GET: 133636.23GET: 130253.38GET: 127844.66GET: 126499.73GET: 123507.61GET: 119804.46GET: 120305.44GET: 118465.94GET: 118848.02GET: 117993.16GET: 116485.12GET: 114223.00GET: 112955.58GET: 111127.30GET: 108721.85GET: 107143.91GET: 105126.23GET: 104172.98GET: 104102.25GET: 103681.48GET: 103726.38GET: 103628.18GET: 103190.79GET: 102696.19GET: 102138.48GET: 101620.65GET: 100975.93GET: 100770.18GET: 100671.06GET: 99973.90GET: 99753.97GET: 99767.85GET: 98862.69GET: 98345.55GET: 98046.01GET: 97589.26GET: 98295.50GET: 98679.49GET: 98486.70GET: 98156.59GET: 97499.62GET: 96909.52GET: 96758.41GET: 96853.84GET: 96701.70GET: 96495.48GET: 96690.22GET: 96002.71GET: 95726.29GET: 95873.24GET: 96009.79GET: 95951.31GET: 95566.15GET: 95967.55GET: 96109.89GET: 96181.22GET: 95945.02GET: 95481.42GET: 95595.62GET: 95684.10GET: 95818.96GET: 95586.41GET: 95838.52GET: 95521.17GET: 95636.35GET: 95387.52GET: 94924.32GET: 94869.56GET: 94815.84GET: 94674.23GET: 94502.95GET: 94583.77GET: 94259.41GET: 94313.85GET: 94007.80GET: 93579.00GET: 93019.42GET: 92879.84GET: 92735.54GET: 92685.69GET: 92637.06GET: 92665.95GET: 92824.74GET: 92789.84GET: 92755.66GET: 92321.98GET: 92391.08GET: 92436.52GET: 92198.91GET: 92288.68GET: 92173.39GET: 92245.55GET: 92346.57GET: 92414.48GET: 92690.93GET: 92531.28GET: 92794.73GET: 92610.67GET: 92325.37GET: 92564.56GET: 92513.30GET: 92345.02GET: 92252.02GET: 92204.80GET: 92322.74GET: 92284.33GET: 92150.30GET: 92108.49GET: 92094.54GET: 92078.44GET: 92172.75GET: 92290.86GET: 92255.02GET: 92273.95GET: 92210.39GET: 92271.40GET: 92287.01GET: 92213.93GET: 92154.98GET: 92230.38GET: 92233.73GET: 92025.34GET: 92144.39GET: 92188.77GET: 92241.53GET: 92056.68GET: 92357.52GET: 92233.34GET: 92422.48GET: 92269.69GET: 92365.91GET: 92332.29GET: 92446.72GET: 92434.16GET: 92545.23GET: 92560.22GET: 92596.48GET: 92265.84GET: 92118.56GET: 92328.03GET: 92383.48GET: 92533.45GET: 92654.09GET: 92699.55GET: 92593.88GET: 92463.78GET: 92523.75GET: 92711.80GET: 93055.70GET: 93164.48GET: 93683.23GET: 94250.91GET: 95027.79GET: 95940.92====== GET ======
  4000008 requests completed in 41.45 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
2.14% <= 0.3 milliseconds
5.23% <= 0.4 milliseconds
9.85% <= 0.5 milliseconds
17.64% <= 0.6 milliseconds
25.02% <= 0.7 milliseconds
31.20% <= 0.8 milliseconds
36.24% <= 0.9 milliseconds
39.64% <= 1.0 milliseconds
42.39% <= 1.1 milliseconds
44.85% <= 1.2 milliseconds
47.16% <= 1.3 milliseconds
49.37% <= 1.4 milliseconds
51.46% <= 1.5 milliseconds
53.49% <= 1.6 milliseconds
55.47% <= 1.7 milliseconds
57.38% <= 1.8 milliseconds
59.27% <= 1.9 milliseconds
61.06% <= 2 milliseconds
75.03% <= 3 milliseconds
83.38% <= 4 milliseconds
88.61% <= 5 milliseconds
91.80% <= 6 milliseconds
93.91% <= 7 milliseconds
95.39% <= 8 milliseconds
96.48% <= 9 milliseconds
97.20% <= 10 milliseconds
97.81% <= 11 milliseconds
98.21% <= 12 milliseconds
98.49% <= 13 milliseconds
98.78% <= 14 milliseconds
99.03% <= 15 milliseconds
99.24% <= 16 milliseconds
99.35% <= 17 milliseconds
99.43% <= 18 milliseconds
99.49% <= 19 milliseconds
99.53% <= 20 milliseconds
99.58% <= 21 milliseconds
99.64% <= 22 milliseconds
99.69% <= 23 milliseconds
99.73% <= 24 milliseconds
99.77% <= 25 milliseconds
99.81% <= 26 milliseconds
99.84% <= 27 milliseconds
99.88% <= 28 milliseconds
99.89% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.92% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 44 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 57 milliseconds
100.00% <= 59 milliseconds
100.00% <= 59 milliseconds
96495.02 requests per second


