2023-11-24 12:11:02
GET: -nanGET: 241120.00GET: 232336.00GET: 221706.67GET: 210285.70GET: 208140.67GET: 204402.39GET: 196488.59GET: 190646.72GET: 184109.97GET: 177405.19GET: 173377.84GET: 168795.73GET: 162992.34GET: 161228.33GET: 158435.25GET: 157118.95GET: 154388.00GET: 152247.89GET: 150818.36GET: 148682.47GET: 146159.08GET: 146077.02GET: 143583.53GET: 143326.27GET: 141972.62GET: 140879.36GET: 140791.50GET: 140765.64GET: 140171.38GET: 139984.06GET: 139394.50GET: 138865.55GET: 138608.73GET: 138724.45GET: 138589.28GET: 138792.08GET: 139039.95GET: 138005.67GET: 137750.89GET: 138360.08GET: 138133.95GET: 138508.50GET: 138563.09GET: 139057.36GET: 139323.47GET: 139026.78GET: 138509.47GET: 138299.86GET: 138201.66GET: 137674.78GET: 136682.47GET: 136609.88GET: 136330.50GET: 136385.27GET: 136317.94GET: 136371.55GET: 136056.55GET: 136157.92GET: 136209.33GET: 136119.69GET: 135813.22GET: 135801.28GET: 135829.27GET: 135750.11GET: 135560.98GET: 135467.98GET: 135133.81GET: 134824.55GET: 134790.19GET: 134459.02GET: 134394.70GET: 134333.16GET: 134185.41GET: 134505.77GET: 134206.44GET: 134457.78GET: 134562.33GET: 134595.86GET: 134680.27GET: 134583.47GET: 134604.08GET: 134220.06GET: 133952.59GET: 133939.28GET: 133809.09GET: 133835.27GET: 133457.50GET: 133210.58GET: 133153.38GET: 133046.22GET: 132889.25GET: 132808.61GET: 132701.55GET: 132684.59GET: 132280.47GET: 131999.50GET: 131830.97GET: 131924.25GET: 131397.02GET: 131307.88GET: 131238.52GET: 130962.63GET: 130954.39GET: 130673.94GET: 130743.41GET: 130832.68GET: 130716.71GET: 130590.77GET: 130392.41GET: 130776.91GET: 130890.62GET: 130956.41GET: 130781.02GET: 130759.76GET: 130509.49GET: 130366.14GET: 130314.84GET: 130129.37GET: 130149.62GET: 129932.87GET: 129727.16GET: 129622.45GET: 129444.89GET: 129435.84GET: 129332.40GET: 129207.52GET: 129043.88GET: 128944.67GET: 128930.92GET: 128959.65GET: 128948.38GET: 128744.98GET: 128602.03GET: 128724.35GET: 128485.01GET: 128342.41GET: 128229.16GET: 128324.24GET: 128185.20GET: 128128.21GET: 127823.30GET: 127789.27GET: 127718.61GET: 127584.62GET: 127383.30GET: 127119.34GET: 126724.70GET: 126481.73GET: 126354.30GET: 126235.84GET: 125949.08GET: 126074.38GET: 125900.74GET: 125672.54GET: 125420.08GET: 125162.01GET: 124943.38GET: 124556.27GET: 124471.25GET: 124307.25GET: 124160.55GET: 123942.25GET: 123997.85GET: 124000.78GET: 123873.05GET: 123881.12GET: 123729.20GET: 123527.85GET: 123287.43GET: 123147.69GET: 123069.07GET: 122878.42GET: 122695.88GET: 122612.18GET: 122550.41GET: 122449.44GET: 122315.34GET: 122033.71GET: 122081.05GET: 122009.93GET: 121910.66GET: 121782.49GET: 121688.12GET: 121567.06GET: 121488.55GET: 121365.23GET: 121227.51GET: 121238.83GET: 121310.66GET: 121363.60GET: 121214.73GET: 121040.13GET: 120937.48GET: 120963.27GET: 120929.70GET: 120971.88GET: 120949.07GET: 120902.69GET: 120958.80GET: 120691.09GET: 120619.19GET: 120450.95GET: 120292.23GET: 120102.20GET: 119897.84GET: 119866.41GET: 119912.86GET: 119849.73GET: 119801.41GET: 119568.09GET: 119518.53GET: 119346.57GET: 119230.62GET: 119151.41GET: 119110.53GET: 118873.42GET: 118777.09GET: 118607.82GET: 118459.34GET: 118355.01GET: 118399.57GET: 118419.30GET: 118161.79GET: 118145.89GET: 118216.83GET: 118202.10GET: 118257.72GET: 118188.46GET: 118115.12GET: 118010.45GET: 118062.51GET: 118098.36GET: 117969.48GET: 117866.38GET: 117833.59GET: 117782.01GET: 117659.72GET: 117544.37GET: 117345.80GET: 117265.84GET: 117097.63GET: 116977.12GET: 116974.55GET: 116871.11GET: 116986.74GET: 116790.89GET: 116717.29GET: 116582.95GET: 116397.78GET: 116302.57GET: 116112.58GET: 116086.16GET: 116078.50GET: 116030.36GET: 115917.04GET: 115676.75GET: 115634.41GET: 115428.64GET: 115485.83GET: 115406.62GET: 115343.20GET: 115309.25GET: 115236.11GET: 115090.45GET: 115128.70GET: 115124.16GET: 115020.99GET: 115029.16GET: 114869.30GET: 114836.11GET: 114768.91GET: 114696.65GET: 114536.02GET: 114375.39GET: 114411.91GET: 114324.81GET: 114344.57GET: 114327.99GET: 114331.12GET: 114213.09GET: 114173.87GET: 114137.38GET: 114080.20GET: 113969.77GET: 113872.68GET: 113846.36GET: 113722.88GET: 113611.11GET: 113400.57GET: 113257.44GET: 113225.57GET: 113243.36GET: 113226.38GET: 113084.20GET: 113008.87GET: 112883.66GET: 112743.06GET: 112685.16GET: 112516.16GET: 112374.58GET: 112246.66GET: 112174.37GET: 112152.51GET: 112056.20GET: 111947.34GET: 111908.48GET: 111719.88GET: 111685.53GET: 111601.18GET: 111542.81GET: 111470.45GET: 111374.49GET: 111350.17GET: 111263.46GET: 111187.83GET: 111169.58GET: 111050.09GET: 111115.94GET: 111056.53GET: 110861.17GET: 110729.70GET: 110768.95GET: 110671.92GET: 110692.47GET: 110553.31GET: 110528.37GET: 110508.05GET: 110530.31GET: 110487.02GET: 110491.40GET: 110507.52GET: 110478.82GET: 110417.49GET: 110465.55GET: 110392.52GET: 110397.48GET: 110473.59GET: 110542.08GET: 110523.96GET: 110392.79GET: 110305.24GET: 110325.97GET: 110342.95GET: 110331.13GET: 110376.32GET: 110338.27GET: 110386.30GET: 110412.34GET: 110356.12GET: 110283.28GET: 110286.80GET: 110259.09GET: 110304.55GET: 110225.17GET: 110254.72GET: 110226.33GET: 110280.40GET: 110277.79GET: 110216.88GET: 110137.55GET: 110108.57GET: 110040.91GET: 109986.48GET: 109915.59GET: 109881.30GET: 109810.03GET: 109787.19GET: 109806.63GET: 109760.81GET: 109722.32GET: 109691.77GET: 109665.09GET: 109721.01GET: 109678.87GET: 109682.23GET: 109716.93GET: 109594.47GET: 109541.09GET: 109509.16GET: 109439.64GET: 109375.60GET: 109382.62GET: 109276.80GET: 109153.96GET: 109060.30GET: 109026.04GET: 109023.84GET: 108947.29GET: 108950.14GET: 108929.45GET: 108901.67GET: 108883.00GET: 108875.93GET: 108813.00GET: 108841.84GET: 108736.16GET: 108610.34GET: 108530.25GET: 108483.38GET: 108401.93GET: 108341.36GET: 108299.44GET: 108253.68GET: 108229.02GET: 108151.25GET: 108148.76GET: 108069.57GET: 108003.64GET: 108034.24GET: 108067.27GET: 108047.98GET: 107997.87GET: 107946.45GET: 107920.88GET: 107817.10GET: 107760.03GET: 107724.38GET: 107658.41GET: 107664.78GET: 107692.20GET: 107731.55GET: 107728.77GET: 107698.23GET: 107685.83GET: 107616.34GET: 107646.18GET: 107562.11GET: 107466.16GET: 107331.22GET: 107262.95GET: 107253.54GET: 107221.99GET: 107209.78GET: 107230.66GET: 107271.84GET: 107223.62GET: 107273.04GET: 107168.16GET: 107113.97GET: 107097.98GET: 107122.69GET: 107106.11GET: 107028.67GET: 106978.77GET: 106909.30GET: 106888.68GET: 106880.20GET: 106825.73GET: 106837.52GET: 106836.77GET: 106708.05GET: 106724.11GET: 106702.88GET: 106661.98GET: 106654.48GET: 106570.50GET: 106562.30GET: 106491.45GET: 106452.07GET: 106392.43GET: 106373.60GET: 106322.98GET: 106277.14GET: 106178.97GET: 106142.62GET: 106129.38GET: 106078.43GET: 106032.09GET: 105998.15GET: 105909.84GET: 105874.87GET: 105903.44GET: 105944.73GET: 105962.06GET: 105901.39GET: 105850.00GET: 105769.80GET: 105743.12GET: 105757.12GET: 105765.91GET: 105712.12GET: 105719.30GET: 105703.72GET: 105687.96GET: 105635.24GET: 105623.47GET: 105629.38GET: 105550.61GET: 105539.28GET: 105511.91GET: 105465.58GET: 105474.73GET: 105432.37GET: 105395.73GET: 105345.38GET: 105264.70GET: 105253.67GET: 105263.09GET: 105278.54GET: 105285.31GET: 105282.55GET: 105306.34GET: 105256.70GET: 105287.29GET: 105247.62GET: 105279.69GET: 105264.95GET: 105233.30GET: 105176.67GET: 105071.80GET: 105043.34GET: 104972.52GET: 104874.13GET: 104859.27GET: 104820.46GET: 104755.75GET: 104732.80GET: 104701.17GET: 104641.01GET: 104646.59GET: 104691.75GET: 104654.34GET: 104652.60GET: 104658.24GET: 104634.12GET: 104719.66GET: 104712.24GET: 104638.32GET: 104620.03GET: 104564.63GET: 104522.13GET: 104492.70GET: 104404.19GET: 104324.79GET: 104289.09GET: 104329.72GET: 104350.75GET: 104296.62GET: 104267.33GET: 104174.70GET: 104131.58GET: 104092.68GET: 104031.23GET: 104022.78GET: 103978.09GET: 103941.98GET: 103951.08GET: 104003.50GET: 103981.91GET: 103988.09GET: 103966.79GET: 103940.35GET: 103920.30GET: 103930.19GET: 103959.20GET: 104042.68GET: 104087.49GET: 104097.64GET: 104080.51GET: 104055.09GET: 103986.12GET: 103986.42GET: 103978.95GET: 103943.55GET: 103970.55GET: 103983.52GET: 103936.58GET: 103948.38GET: 103959.20GET: 103914.45GET: 103861.91GET: 103852.11GET: 103860.78GET: 103799.38GET: 103772.12GET: 103800.96GET: 103778.83GET: 103780.98GET: 103762.49GET: 103751.29GET: 103705.00GET: 103751.93GET: 103712.09GET: 103681.80GET: 103649.31GET: 103587.52GET: 103547.58GET: 103557.69GET: 103547.82GET: 103504.52GET: 103481.48GET: 103500.16GET: 103488.61GET: 103452.11GET: 103437.30GET: 103351.88GET: 103336.05GET: 103302.46GET: 103278.51GET: 103324.42GET: 103289.41GET: 103299.03GET: 103291.61GET: 103261.01GET: 103221.00GET: 103220.98GET: 103197.92GET: 103194.72GET: 103211.26GET: 103216.79GET: 103155.24GET: 103146.87GET: 103143.89GET: 103126.20GET: 103130.16GET: 103105.65GET: 103074.95GET: 103078.05GET: 103089.30GET: 103041.38GET: 103028.53GET: 102996.11GET: 102945.23GET: 102917.13GET: 102920.45GET: 102907.38GET: 102860.38GET: 102792.73GET: 102749.31GET: 102769.34GET: 102741.68GET: 102681.50GET: 102624.96GET: 102579.78GET: 102583.84GET: 102564.62GET: 102551.59GET: 102486.30GET: 102435.14GET: 102411.09GET: 102420.94GET: 102371.06GET: 102378.28GET: 102346.73GET: 102327.16GET: 102288.37GET: 102319.98GET: 102316.21GET: 102296.66GET: 102267.41GET: 102254.03GET: 102174.22GET: 102165.72GET: 102103.43GET: 102081.50GET: 102020.84GET: 102087.61GET: 102099.42GET: 102060.52GET: 102066.18GET: 102034.70GET: 102040.18GET: 102059.65GET: 102089.03GET: 102103.04GET: 102095.24GET: 102099.84GET: 102113.05GET: 102102.26GET: 102137.30GET: 102118.94GET: 102109.91GET: 102051.40GET: 102016.72GET: 102064.36GET: 102046.58GET: 102005.98GET: 101982.16GET: 101961.70GET: 101968.08GET: 101967.35GET: 101936.48GET: 101915.43GET: 101926.92GET: 101926.81GET: 101912.19GET: 101924.94GET: 101864.69GET: 101856.05GET: 101837.84GET: 101891.84GET: 101894.36GET: 101883.84GET: 101835.12GET: 101818.27GET: 101791.83GET: 101796.28GET: 101821.48GET: 101787.57GET: 101796.20GET: 101756.88GET: 101831.39GET: 101898.65GET: 101892.60GET: 101886.98GET: 101892.48GET: 101911.30GET: 101898.46GET: 101900.12GET: 101906.38GET: 101907.14GET: 101889.35GET: 101876.59GET: 101827.68GET: 101800.40GET: 101802.75GET: 101789.53GET: 101799.36GET: 101798.57GET: 101791.30GET: 101833.38GET: 101815.80GET: 101802.64GET: 101836.62GET: 101866.21GET: 101944.26GET: 102006.41GET: 102105.32GET: 102163.84GET: 102263.55GET: 102287.15GET: 102304.36GET: 102277.15GET: 102307.28GET: 102279.37GET: 102249.21GET: 102335.99GET: 102357.16GET: 102412.73GET: 102433.94GET: 102485.85GET: 102427.48GET: 102356.34GET: 102358.81GET: 102365.12GET: 102334.23GET: 102322.35GET: 102355.45GET: 102346.82GET: 102359.03GET: 102356.70GET: 102353.17GET: 102315.98GET: 102317.66GET: 102244.57GET: 102173.50GET: 102088.36GET: 102017.88GET: 101969.55GET: 101938.66GET: 101915.90GET: 101911.96GET: 101825.53GET: 101815.73GET: 101747.05GET: 101718.85GET: 101707.38GET: 101669.45GET: 101646.15GET: 101693.15GET: 101711.54GET: 101728.06GET: 101699.98GET: 101660.91GET: 101626.64GET: 101657.38GET: 101648.69GET: 101635.37GET: 101600.94GET: 101588.04GET: 101614.05GET: 101624.53GET: 101556.81GET: 101505.31GET: 101474.48GET: 101535.21====== GET ======
  20000000 requests completed in 196.97 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.27% <= 0.2 milliseconds
3.71% <= 0.3 milliseconds
7.73% <= 0.4 milliseconds
12.98% <= 0.5 milliseconds
18.69% <= 0.6 milliseconds
24.54% <= 0.7 milliseconds
29.59% <= 0.8 milliseconds
33.87% <= 0.9 milliseconds
37.57% <= 1.0 milliseconds
40.83% <= 1.1 milliseconds
43.81% <= 1.2 milliseconds
46.61% <= 1.3 milliseconds
49.27% <= 1.4 milliseconds
51.84% <= 1.5 milliseconds
54.33% <= 1.6 milliseconds
56.71% <= 1.7 milliseconds
58.97% <= 1.8 milliseconds
61.13% <= 1.9 milliseconds
63.14% <= 2 milliseconds
77.83% <= 3 milliseconds
85.91% <= 4 milliseconds
90.75% <= 5 milliseconds
93.61% <= 6 milliseconds
95.34% <= 7 milliseconds
96.53% <= 8 milliseconds
97.32% <= 9 milliseconds
97.89% <= 10 milliseconds
98.31% <= 11 milliseconds
98.61% <= 12 milliseconds
98.86% <= 13 milliseconds
99.04% <= 14 milliseconds
99.20% <= 15 milliseconds
99.33% <= 16 milliseconds
99.43% <= 17 milliseconds
99.50% <= 18 milliseconds
99.57% <= 19 milliseconds
99.62% <= 20 milliseconds
99.66% <= 21 milliseconds
99.71% <= 22 milliseconds
99.75% <= 23 milliseconds
99.78% <= 24 milliseconds
99.80% <= 25 milliseconds
99.83% <= 26 milliseconds
99.85% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 63 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
99.99% <= 72 milliseconds
99.99% <= 73 milliseconds
99.99% <= 74 milliseconds
99.99% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 119 milliseconds
100.00% <= 121 milliseconds
100.00% <= 122 milliseconds
100.00% <= 123 milliseconds
100.00% <= 129 milliseconds
100.00% <= 130 milliseconds
100.00% <= 131 milliseconds
100.00% <= 132 milliseconds
100.00% <= 133 milliseconds
100.00% <= 133 milliseconds
101536.24 requests per second


