2023-11-24 12:02:13
SET: -nanSET: 324480.00SET: 276560.00SET: 241056.00SET: 222776.00SET: 211436.80SET: 198848.77SET: 185407.19SET: 177195.41SET: 172751.00SET: 162560.12SET: 155814.36SET: 149130.33SET: 144248.02SET: 142458.81SET: 139024.20SET: 137476.69SET: 135188.55SET: 132261.70SET: 130745.12SET: 129751.30SET: 129318.45SET: 128502.90SET: 126091.95SET: 124650.77SET: 122738.79SET: 121288.66SET: 120829.82SET: 120328.50SET: 120332.60SET: 119146.84SET: 117958.41SET: 117030.84SET: 117065.38SET: 117273.07SET: 116806.38SET: 116661.06SET: 115579.77SET: 114070.44SET: 113447.20SET: 112359.36SET: 111706.12SET: 110657.30SET: 109886.19SET: 109171.02SET: 107885.91SET: 106935.18SET: 106649.02SET: 106204.65SET: 105991.87SET: 105970.49SET: 106110.86SET: 105079.67SET: 104131.80SET: 103435.87SET: 103246.57SET: 103498.11SET: 104269.22SET: 104929.10SET: 104731.11SET: 104290.88SET: 104298.16SET: 104151.83SET: 103784.73SET: 103507.38SET: 103058.42SET: 103024.78SET: 102652.06SET: 103174.00SET: 102775.73SET: 102692.88SET: 102391.73SET: 101943.70SET: 102148.97SET: 101722.60SET: 101486.65SET: 101296.24SET: 100950.37SET: 100629.30SET: 100524.39SET: 100736.09SET: 101140.38SET: 101168.16SET: 101459.37SET: 101044.14SET: 101065.56SET: 100828.78SET: 100825.29SET: 100805.07SET: 100559.55SET: 100143.87SET: 99887.49SET: 99843.30SET: 99324.02SET: 99309.12SET: 99243.72SET: 98998.71SET: 98703.50SET: 98380.67SET: 98146.94SET: 98129.68SET: 98092.55SET: 97666.12SET: 97655.50SET: 97205.26SET: 97361.23SET: 97165.43SET: 96720.12SET: 96271.45SET: 95987.41SET: 96125.29SET: 96226.48SET: 96446.93SET: 96489.80SET: 96907.48SET: 97216.41SET: 97546.98SET: 97650.77SET: 98110.61SET: 98193.70SET: 98174.95SET: 98633.89SET: 99108.59SET: 99068.36SET: 99207.56SET: 99359.34SET: 99527.84SET: 99751.84SET: 99936.45SET: 100019.53SET: 99857.06SET: 99827.23SET: 100003.74SET: 100316.49SET: 100340.18SET: 100093.81SET: 100021.23SET: 99775.66SET: 99846.29SET: 99742.28SET: 99958.19SET: 100025.79SET: 99927.00SET: 99760.68SET: 99544.95SET: 99632.98SET: 99669.35SET: 99718.68SET: 99834.16SET: 99982.77SET: 99881.62SET: 99896.77SET: 99767.19SET: 99734.63SET: 99633.05SET: 99540.70SET: 99532.59SET: 99416.07SET: 99258.72SET: 98986.64SET: 98879.36SET: 98842.13SET: 99019.91SET: 99069.12SET: 99098.94SET: 99249.12SET: 99384.83SET: 99313.79SET: 99224.02SET: 99249.84SET: 99299.26SET: 99419.33SET: 99388.58SET: 99480.76SET: 99542.02SET: 99399.31SET: 99338.13SET: 99196.97SET: 99066.39SET: 99069.38SET: 99199.08SET: 99111.88SET: 99102.65SET: 99044.45SET: 99063.15SET: 98937.02SET: 98830.41SET: 98736.70SET: 98897.09SET: 98761.44SET: 98746.22SET: 98681.30SET: 98617.34SET: 98491.95SET: 98511.38SET: 98319.45SET: 98095.80SET: 97888.95SET: 97723.67SET: 97528.48SET: 97476.22SET: 97263.73SET: 97274.70SET: 97354.23SET: 97228.94SET: 97012.76SET: 96871.13SET: 96715.16SET: 96555.74SET: 96439.23SET: 96255.94SET: 96161.91SET: 96018.51SET: 96092.85SET: 95958.12SET: 95877.00SET: 95865.33SET: 95829.35SET: 95741.90SET: 95645.63SET: 95708.28SET: 95676.26SET: 95475.55SET: 95310.39SET: 95109.39SET: 95058.75SET: 94961.57SET: 94939.85SET: 94887.30SET: 94731.28SET: 94831.37SET: 94688.70SET: 94579.13SET: 94491.98SET: 94495.95SET: 94237.41SET: 94121.21SET: 94021.12SET: 93777.14SET: 93605.98SET: 93486.34SET: 93363.38SET: 93126.84SET: 92981.91SET: 92871.53SET: 93002.91SET: 92857.98SET: 92766.89SET: 92634.69SET: 92470.16SET: 92307.06SET: 92239.79SET: 92392.45SET: 92354.27SET: 92610.09SET: 92704.65SET: 92710.02SET: 92799.62SET: 92802.34SET: 92837.89SET: 92889.74SET: 92982.24SET: 93013.31SET: 93025.57SET: 92942.23SET: 92844.45SET: 92802.33SET: 92831.70SET: 92737.47SET: 92714.12SET: 92683.61SET: 92481.21SET: 92486.42SET: 92449.26SET: 92520.80SET: 92562.28SET: 92572.27SET: 92590.47SET: 92599.37SET: 92694.23SET: 92686.07SET: 92655.73SET: 92653.52SET: 92761.17SET: 92717.12SET: 92719.65SET: 92800.42SET: 92938.42SET: 92836.38SET: 92747.55SET: 92782.23SET: 92934.72SET: 92861.75SET: 92889.51SET: 93018.42SET: 92922.97SET: 92927.01SET: 93062.73SET: 93177.52SET: 93413.36SET: 93699.28SET: 93815.52SET: 93794.43SET: 93833.58SET: 93779.55SET: 93707.23SET: 93755.24SET: 93671.98SET: 93682.73SET: 93647.34SET: 93530.86SET: 93478.27SET: 93438.73SET: 93377.52SET: 93351.51SET: 93336.03SET: 93279.24SET: 93365.19SET: 93553.64SET: 93583.11SET: 93602.79SET: 93662.19SET: 93648.33SET: 93601.34SET: 93617.68SET: 93748.91SET: 93800.39SET: 93725.87SET: 93686.30SET: 93682.91SET: 93771.95SET: 93768.79SET: 93782.59SET: 93864.97SET: 93784.37SET: 93834.36SET: 93920.21SET: 93937.93SET: 93845.29SET: 93886.66SET: 93847.47SET: 93914.05SET: 93951.50SET: 94007.19SET: 94070.70SET: 94137.64SET: 94175.62SET: 94155.87SET: 94254.15SET: 94291.94SET: 94269.74SET: 94195.02SET: 94121.49SET: 94085.79SET: 94073.73SET: 94052.19SET: 94079.74SET: 94080.33SET: 94041.41SET: 94042.23SET: 93996.28SET: 94063.19SET: 94171.03SET: 94204.43SET: 94185.34SET: 94164.50SET: 94087.27SET: 94019.66SET: 94002.32SET: 93915.62SET: 93926.10SET: 93842.56SET: 93867.45SET: 93926.99SET: 93916.49SET: 93963.24SET: 93874.52SET: 93852.25SET: 93842.56SET: 93868.19SET: 93814.64SET: 93819.27SET: 93751.27SET: 93726.02SET: 93674.97SET: 93661.38SET: 93660.92SET: 93743.62SET: 93766.94SET: 93856.23SET: 93843.32SET: 93870.74SET: 93941.78SET: 93844.75SET: 93819.62SET: 93884.35SET: 93910.52SET: 94098.92SET: 94130.43SET: 94242.80SET: 94165.52SET: 94136.95SET: 94185.91SET: 94129.09SET: 94115.55SET: 94143.88SET: 94137.45SET: 94134.80SET: 94210.16SET: 94250.37SET: 94209.08SET: 94240.41SET: 94354.86SET: 94289.30SET: 94260.71SET: 94178.31SET: 94173.86SET: 94110.02SET: 94071.90SET: 94194.82SET: 94119.18SET: 94081.91SET: 94211.84SET: 94251.09SET: 94234.37SET: 94207.60SET: 94123.98SET: 94178.52SET: 94217.84SET: 94206.83SET: 94203.01SET: 94154.95SET: 94140.30SET: 94113.01SET: 94182.42SET: 94165.92SET: 94128.32SET: 94127.55SET: 94045.87SET: 93997.59SET: 94040.73SET: 94031.14SET: 93982.99SET: 93999.52SET: 94097.27SET: 94023.88SET: 93985.06SET: 94032.32SET: 94066.44SET: 94085.85SET: 94073.45SET: 94097.15SET: 94085.99SET: 94050.65SET: 94019.19SET: 93946.32SET: 93929.06SET: 93879.24SET: 93835.20SET: 93844.27SET: 93815.55SET: 93756.78SET: 93739.79SET: 93688.88SET: 93620.88SET: 93626.52SET: 93618.67SET: 93631.80SET: 93606.88SET: 93589.45SET: 93487.46SET: 93536.45SET: 93539.29SET: 93561.25SET: 93471.08SET: 93379.33SET: 93332.91SET: 93232.73SET: 93162.10SET: 93139.05SET: 93131.12SET: 93054.08SET: 92962.01SET: 92876.41SET: 92822.37SET: 92773.36SET: 92687.68SET: 92619.38SET: 92523.29SET: 92452.27SET: 92354.61SET: 92284.83SET: 92229.89SET: 92219.14SET: 92270.46SET: 92247.44SET: 92288.72SET: 92301.29SET: 92350.37SET: 92287.91SET: 92258.77SET: 92254.70SET: 92254.47SET: 92281.60SET: 92245.69SET: 92234.34SET: 92197.09SET: 92219.40SET: 92127.78SET: 92055.74SET: 92049.57SET: 92020.09SET: 91990.10SET: 91982.51SET: 91884.02SET: 91832.91SET: 91745.66SET: 91684.44SET: 91695.32SET: 91740.00SET: 91778.51SET: 91786.89SET: 91791.57SET: 91775.38SET: 91710.88SET: 91636.01SET: 91617.05SET: 91657.52SET: 91695.85SET: 91671.54SET: 91666.96SET: 91659.96SET: 91626.80SET: 91621.84SET: 91600.58SET: 91547.22SET: 91550.50SET: 91564.92SET: 91483.31SET: 91427.70SET: 91425.52SET: 91350.08SET: 91294.37SET: 91248.23SET: 91337.16SET: 91570.25SET: 91815.81SET: 91793.83SET: 91821.08SET: 91868.79SET: 91895.28SET: 91939.34SET: 91910.70SET: 91852.98SET: 91814.75SET: 91800.14SET: 91761.28SET: 91725.41SET: 91633.81SET: 91552.73SET: 91583.48SET: 91707.49SET: 91862.71SET: 91950.95SET: 92024.53SET: 91990.35SET: 92000.90SET: 92029.35SET: 91968.94SET: 91940.30SET: 91914.84SET: 91881.58SET: 91838.05SET: 91811.47SET: 91738.90SET: 91659.45SET: 91614.66SET: 91590.24SET: 91568.02SET: 91545.58SET: 91495.80SET: 91431.42SET: 91415.48SET: 91446.66SET: 91440.14SET: 91403.53SET: 91402.15SET: 91508.47SET: 91512.95SET: 91486.45SET: 91489.23SET: 91527.02SET: 91475.01SET: 91401.37SET: 91433.33SET: 91495.99SET: 91467.59SET: 91481.91SET: 91594.30SET: 91528.39SET: 91518.15SET: 91496.57SET: 91459.34SET: 91475.16SET: 91448.12SET: 91451.85SET: 91463.85SET: 91494.19SET: 91557.38SET: 91522.62SET: 91548.21SET: 91589.10SET: 91616.91SET: 91595.77SET: 91680.05SET: 91705.26SET: 91704.86SET: 91682.14SET: 91733.03SET: 91709.98SET: 91673.64SET: 91652.35SET: 91674.38SET: 91689.66SET: 91712.45SET: 91707.57SET: 91689.42SET: 91688.58SET: 91680.65SET: 91668.99SET: 91663.90SET: 91668.04SET: 91635.72SET: 91650.09SET: 91665.27SET: 91736.02SET: 91795.86SET: 91807.69SET: 91913.65SET: 91926.01SET: 91991.86SET: 92014.75SET: 92049.28SET: 92104.02SET: 92061.64SET: 91999.48SET: 92094.21SET: 92130.41SET: 92228.98SET: 92273.25SET: 92298.08SET: 92296.62SET: 92243.12SET: 92219.00SET: 92150.88SET: 92095.62SET: 92086.59SET: 92089.86SET: 92058.19SET: 92068.02SET: 92050.82SET: 92077.21SET: 92146.47SET: 92219.41SET: 92275.62SET: 92321.79SET: 92313.80SET: 92264.19SET: 92223.93SET: 92189.01SET: 92171.74SET: 92161.95SET: 92185.46SET: 92204.41SET: 92207.59SET: 92190.42SET: 92152.94SET: 92083.23SET: 92106.28SET: 92090.05SET: 92136.32SET: 92141.98SET: 92107.41SET: 92156.02SET: 92196.71SET: 92199.68SET: 92140.98SET: 92126.40SET: 92139.80SET: 92100.70SET: 92038.57SET: 92017.95SET: 92071.25SET: 92137.42SET: 92133.83SET: 92126.12SET: 92143.93SET: 92132.16SET: 92188.91SET: 92249.44SET: 92346.91SET: 92413.81SET: 92473.93SET: 92513.36SET: 92546.68SET: 92515.59SET: 92551.45SET: 92676.17SET: 92763.40SET: 92872.48SET: 92903.33SET: 92896.97SET: 92890.66SET: 92881.95SET: 92873.36SET: 92842.88SET: 92853.68SET: 92883.70SET: 92957.23SET: 93045.31SET: 93079.65SET: 92966.45SET: 92839.21SET: 92846.38SET: 92813.20SET: 92828.14SET: 92847.79SET: 92869.86SET: 92841.04SET: 92824.73SET: 92859.11SET: 92895.70SET: 92933.46SET: 92990.58SET: 92931.84SET: 92875.51SET: 92817.12SET: 92756.90SET: 92804.12SET: 92853.92SET: 92942.20SET: 93048.12SET: 93072.80SET: 93112.98SET: 93128.75SET: 93212.02SET: 93250.09SET: 93305.30SET: 93394.63SET: 93431.50SET: 93472.73SET: 93529.30SET: 93617.97SET: 93734.13SET: 93777.16SET: 93851.30SET: 93914.17SET: 93929.25SET: 94016.95SET: 94092.67SET: 94148.66SET: 94161.95SET: 94160.14SET: 94217.39SET: 94272.62SET: 94289.38SET: 94341.65SET: 94449.42SET: 94527.69SET: 94570.43SET: 94611.69SET: 94704.67SET: 94700.27SET: 94750.93SET: 94761.48SET: 94742.55SET: 94705.68SET: 94636.38SET: 94818.90SET: 95138.37SET: 95513.41SET: 95916.05SET: 96237.68SET: 96578.18SET: 96956.60SET: 97344.70SET: 97760.60SET: 98146.98SET: 98560.98SET: 98859.05SET: 99196.59SET: 99582.97SET: 99839.50SET: 99967.62SET: 100055.45SET: 100083.06====== SET ======
  20000032 requests completed in 199.79 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
3.15% <= 0.3 milliseconds
7.76% <= 0.4 milliseconds
12.17% <= 0.5 milliseconds
17.41% <= 0.6 milliseconds
23.05% <= 0.7 milliseconds
28.42% <= 0.8 milliseconds
33.31% <= 0.9 milliseconds
37.40% <= 1.0 milliseconds
40.89% <= 1.1 milliseconds
44.22% <= 1.2 milliseconds
47.40% <= 1.3 milliseconds
50.37% <= 1.4 milliseconds
53.05% <= 1.5 milliseconds
55.55% <= 1.6 milliseconds
57.89% <= 1.7 milliseconds
60.14% <= 1.8 milliseconds
62.23% <= 1.9 milliseconds
64.25% <= 2 milliseconds
79.06% <= 3 milliseconds
87.22% <= 4 milliseconds
91.80% <= 5 milliseconds
94.46% <= 6 milliseconds
96.16% <= 7 milliseconds
97.24% <= 8 milliseconds
97.96% <= 9 milliseconds
98.46% <= 10 milliseconds
98.77% <= 11 milliseconds
99.01% <= 12 milliseconds
99.18% <= 13 milliseconds
99.31% <= 14 milliseconds
99.41% <= 15 milliseconds
99.50% <= 16 milliseconds
99.57% <= 17 milliseconds
99.62% <= 18 milliseconds
99.66% <= 19 milliseconds
99.70% <= 20 milliseconds
99.73% <= 21 milliseconds
99.76% <= 22 milliseconds
99.79% <= 23 milliseconds
99.82% <= 24 milliseconds
99.84% <= 25 milliseconds
99.86% <= 26 milliseconds
99.87% <= 27 milliseconds
99.89% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 100 milliseconds
100.00% <= 101 milliseconds
100.00% <= 175 milliseconds
100.00% <= 176 milliseconds
100.00% <= 227 milliseconds
100.00% <= 402 milliseconds
100.00% <= 403 milliseconds
100.00% <= 403 milliseconds
100105.27 requests per second


