2023-11-24 11:57:09
GET: 0.00GET: 317682.53GET: 311458.19GET: 286140.75GET: 270747.75GET: 254806.06GET: 238323.34GET: 229759.27GET: 215057.89GET: 202527.06GET: 195597.45GET: 190074.08GET: 182197.66GET: 175943.48GET: 171593.05GET: 168874.70GET: 165188.33GET: 162108.91GET: 157018.17GET: 155014.48GET: 152798.23GET: 150973.58GET: 149546.72GET: 147945.89GET: 146371.70GET: 144871.31GET: 144504.22GET: 144158.33GET: 143857.58GET: 143376.23GET: 142746.08GET: 142534.23GET: 142294.69GET: 142100.58GET: 141478.52GET: 140715.38GET: 140760.28GET: 139227.44GET: 138715.39GET: 137739.14GET: 137245.69GET: 136136.27GET: 135254.36GET: 134992.48GET: 134701.14GET: 134204.17GET: 133951.06GET: 133536.89GET: 133452.39GET: 133001.22GET: 132663.47GET: 131986.23GET: 131374.89GET: 131326.41GET: 130749.65GET: 130253.28GET: 129642.88GET: 129300.93GET: 128971.27GET: 128257.91GET: 127752.77GET: 127799.18GET: 126996.21GET: 126290.02GET: 125824.98GET: 125137.56GET: 125079.98GET: 124972.98GET: 124533.77GET: 124175.66GET: 124065.61GET: 123709.59GET: 123293.52GET: 123208.39GET: 123086.34GET: 122840.84GET: 122826.66GET: 122815.61GET: 122710.95GET: 122551.62GET: 122341.23GET: 122228.95GET: 122140.80GET: 122190.41GET: 122223.17GET: 121967.64GET: 121762.00GET: 121855.47GET: 121715.20GET: 121756.20GET: 121368.12GET: 121248.70GET: 121335.36GET: 121304.88GET: 121259.82GET: 121173.08GET: 120967.20GET: 120564.62GET: 120396.13GET: 120161.38GET: 119638.36GET: 119632.77GET: 119425.31GET: 119265.52GET: 119264.28GET: 119052.85GET: 118966.67GET: 118713.66GET: 118740.01GET: 118475.27GET: 118678.02GET: 118414.88GET: 118364.91GET: 118316.66GET: 118332.78GET: 118363.05GET: 118348.79GET: 118304.23GET: 118074.82GET: 118084.91GET: 117957.80GET: 118210.85GET: 118120.68GET: 118107.64GET: 118058.79GET: 117960.95GET: 117793.58GET: 117637.56GET: 117542.79GET: 117333.99GET: 117462.43GET: 117524.11GET: 117264.12GET: 117091.52GET: 117218.17GET: 117168.99GET: 116879.35GET: 116566.91GET: 116404.19GET: 116235.54GET: 116125.37GET: 116092.12GET: 115966.18GET: 115875.48GET: 115511.80GET: 115312.47GET: 115250.28GET: 115482.66GET: 115421.61GET: 115308.52GET: 115235.48GET: 115078.05GET: 115114.07GET: 114973.67GET: 115012.84GET: 114789.00GET: 114606.47GET: 114893.72GET: 114693.26GET: 114757.63GET: 114706.95GET: 114726.45GET: 114720.30GET: 114638.09GET: 114636.05GET: 114385.95GET: 114206.49GET: 114008.12GET: 113944.35GET: 113993.49GET: 113868.00GET: 113940.90GET: 113833.17GET: 113706.03GET: 113719.18GET: 113736.55GET: 113650.92GET: 113635.84GET: 113655.37GET: 113678.77GET: 113595.36GET: 113709.99GET: 113794.97GET: 113614.97GET: 113729.49GET: 113662.55GET: 113504.35GET: 113404.10GET: 113271.37GET: 113454.30GET: 113399.97GET: 113334.00GET: 113152.35GET: 113165.25GET: 112977.95GET: 112855.42GET: 112907.25GET: 112817.76GET: 112769.44GET: 112556.58GET: 112641.74GET: 112676.66GET: 112604.27GET: 112672.49GET: 112639.32GET: 112531.27GET: 112422.06GET: 112342.16GET: 112317.66GET: 112161.43GET: 112242.12GET: 112210.88GET: 112230.21GET: 112183.73GET: 112088.60GET: 112145.35GET: 112115.57GET: 112015.16GET: 112054.17GET: 112019.09GET: 111972.43GET: 111965.48GET: 112006.47GET: 111946.32GET: 111769.84GET: 111827.48GET: 111882.76GET: 111738.45GET: 111631.78GET: 111412.05GET: 111288.44GET: 111241.77GET: 111117.06GET: 111065.08GET: 111060.88GET: 111083.75GET: 111026.89GET: 111081.09GET: 111151.48GET: 111062.48GET: 110869.91GET: 110813.92GET: 110836.88GET: 110873.19GET: 111015.96GET: 111018.53GET: 111003.33GET: 110922.71GET: 111011.10GET: 110994.70GET: 110862.33GET: 110840.77GET: 110576.27GET: 110551.23GET: 110446.18GET: 110457.64GET: 110584.99GET: 110530.61GET: 110234.47GET: 110242.06GET: 110053.69GET: 109842.29GET: 109891.94GET: 109789.80GET: 109721.98GET: 109795.37GET: 109709.30GET: 109602.70GET: 109527.78GET: 109421.62GET: 109188.80GET: 109068.76GET: 109062.14GET: 108938.88GET: 108961.33GET: 108944.38GET: 108874.92GET: 108723.25GET: 108798.27GET: 108871.55GET: 108813.95GET: 108616.48GET: 108559.39GET: 108458.39GET: 108443.07GET: 108460.00GET: 108397.62GET: 108442.16GET: 108253.65GET: 108259.23GET: 108193.73GET: 108308.30GET: 108214.34GET: 108090.36GET: 108032.40GET: 108039.00GET: 107905.48GET: 107908.16GET: 107875.48GET: 107829.20GET: 107907.97GET: 107895.66GET: 107927.70GET: 107870.74GET: 107849.27GET: 107829.88GET: 107800.50GET: 107799.28GET: 107771.02GET: 107736.94GET: 107741.80GET: 107712.52GET: 107777.23GET: 107712.27GET: 107692.75GET: 107659.49GET: 107611.09GET: 107624.04GET: 107585.48GET: 107577.08GET: 107468.68GET: 107445.08GET: 107445.61GET: 107570.64GET: 107439.56GET: 107399.64GET: 107327.02GET: 107414.20GET: 107374.62GET: 107406.88GET: 107397.65GET: 107354.48GET: 107334.79GET: 107279.95GET: 107206.02GET: 107228.74GET: 107261.91GET: 107251.85GET: 107213.36GET: 107244.67GET: 107272.33GET: 107307.59GET: 107351.71GET: 107359.74GET: 107332.65GET: 107219.02GET: 107264.26GET: 107239.24GET: 107253.62GET: 107205.36GET: 107096.80GET: 107092.46GET: 107033.82GET: 107022.09GET: 107032.69GET: 106930.34GET: 106886.55GET: 106889.05GET: 106898.02GET: 106964.48GET: 106932.95GET: 106972.69GET: 106891.83GET: 106879.66GET: 106964.02GET: 107079.33GET: 106942.80GET: 106988.48GET: 106956.60GET: 106937.28GET: 106893.03GET: 106835.61GET: 106779.83GET: 106706.92GET: 106601.11GET: 106592.32GET: 106548.59GET: 106551.52GET: 106548.33GET: 106577.84GET: 106486.14GET: 106461.02GET: 106422.51GET: 106376.44GET: 106337.76GET: 106324.98GET: 106317.08GET: 106314.57GET: 106313.39GET: 106398.02GET: 106351.77GET: 106282.74GET: 106355.01GET: 106308.15GET: 106246.07GET: 106182.12GET: 106190.90GET: 106219.97GET: 106198.04GET: 106161.50GET: 106124.27GET: 106042.39GET: 106027.80GET: 106045.12GET: 105994.23GET: 105950.93GET: 105888.79GET: 105918.68GET: 105931.12GET: 105930.14GET: 105941.25GET: 105960.46GET: 105865.52GET: 105863.41GET: 105869.41GET: 105844.06GET: 105881.92GET: 105844.20GET: 105824.82GET: 105788.09GET: 105779.05GET: 105797.21GET: 105753.39GET: 105850.85GET: 105828.50GET: 105871.16GET: 105794.15GET: 105705.23GET: 105645.66GET: 105636.47GET: 105648.12GET: 105654.67GET: 105604.29GET: 105560.48GET: 105509.73GET: 105541.34GET: 105490.31GET: 105493.92GET: 105447.73GET: 105478.04GET: 105456.19GET: 105513.12GET: 105495.20GET: 105494.56GET: 105463.80GET: 105443.52GET: 105399.05GET: 105294.21GET: 105221.48GET: 105173.11GET: 105109.70GET: 105110.62GET: 105063.66GET: 105028.41GET: 104999.27GET: 104925.51GET: 104798.70GET: 104704.93GET: 104671.39GET: 104625.20GET: 104680.49GET: 104593.48GET: 104494.46GET: 104423.66GET: 104373.82GET: 104360.59GET: 104345.02GET: 104284.04GET: 104117.77GET: 104061.82GET: 104082.48GET: 104038.03GET: 104023.55GET: 104005.60GET: 103995.76GET: 103918.92GET: 103861.54GET: 103777.81GET: 103671.79GET: 103682.80GET: 103669.83GET: 103601.07GET: 103569.37GET: 103536.88GET: 103569.70GET: 103518.45GET: 103501.04GET: 103423.91GET: 103329.23GET: 103285.56GET: 103234.49GET: 103205.88GET: 103217.88GET: 103126.19GET: 103085.74GET: 103048.88GET: 103014.36GET: 103022.58GET: 103004.86GET: 102937.55GET: 102950.65GET: 102929.10GET: 102872.34GET: 102737.45GET: 102662.21GET: 102598.46GET: 102617.65GET: 102516.20GET: 102490.51GET: 102455.51GET: 102396.11GET: 102433.76GET: 102379.44GET: 102358.31GET: 102311.92GET: 102276.25GET: 102262.62GET: 102226.27GET: 102177.05GET: 102208.11GET: 102189.45GET: 102235.81GET: 102262.91GET: 102343.40GET: 102387.56GET: 102368.01GET: 102298.62GET: 102225.55GET: 102141.04GET: 102186.86GET: 102214.80GET: 102241.30GET: 102251.98GET: 102192.67GET: 102157.18GET: 102119.38GET: 102054.66GET: 102011.24GET: 101977.84GET: 101914.45GET: 101930.49GET: 101918.50GET: 101894.47GET: 101903.22GET: 101877.01GET: 101871.19GET: 101852.74GET: 101825.19GET: 101830.70GET: 101764.38GET: 101698.02GET: 101641.71GET: 101657.48GET: 101604.23GET: 101568.84GET: 101581.93GET: 101588.95GET: 101577.56GET: 101556.66GET: 101552.98GET: 101563.90GET: 101492.55GET: 101460.47GET: 101445.86GET: 101453.21GET: 101426.85GET: 101375.38GET: 101413.16GET: 101326.98GET: 101243.70GET: 101309.08GET: 101364.88GET: 101392.81GET: 101371.58GET: 101320.91GET: 101331.51GET: 101273.05GET: 101251.04GET: 101231.92GET: 101197.84GET: 101164.23GET: 101160.91GET: 101096.16GET: 101048.23GET: 101030.15GET: 100949.75GET: 100911.92GET: 100893.37GET: 100830.44GET: 100796.84GET: 100715.77GET: 100715.88GET: 100670.29GET: 100568.53GET: 100568.44GET: 100531.91GET: 100520.25GET: 100507.56GET: 100497.93GET: 100464.00GET: 100402.13GET: 100346.64GET: 100289.11GET: 100284.45GET: 100283.60GET: 100258.80GET: 100230.88GET: 100269.95GET: 100216.36GET: 100210.30GET: 100191.18GET: 100160.95GET: 100117.39GET: 100096.31GET: 100106.73GET: 100108.12GET: 100041.96GET: 99967.53GET: 99931.11GET: 99956.55GET: 99933.59GET: 99856.84GET: 99886.07GET: 99875.28GET: 99896.16GET: 99880.61GET: 99854.73GET: 99885.62GET: 99883.31GET: 99858.83GET: 99829.23GET: 99845.84GET: 99805.13GET: 99839.14GET: 99793.46GET: 99758.13GET: 99744.71GET: 99730.68GET: 99693.71GET: 99719.21GET: 99730.72GET: 99757.49GET: 99792.23GET: 99787.34GET: 99796.50GET: 99881.16GET: 99884.73GET: 99901.00GET: 99890.61GET: 99854.76GET: 99844.77GET: 99781.00GET: 99765.22GET: 99768.02GET: 99771.02GET: 99706.72GET: 99706.44GET: 99678.55GET: 99691.22GET: 99722.02GET: 99767.82GET: 99743.44GET: 99716.43GET: 99725.33GET: 99697.18GET: 99721.45GET: 99686.48GET: 99659.28GET: 99663.95GET: 99695.57GET: 99707.84GET: 99685.24GET: 99663.15GET: 99671.17GET: 99633.09GET: 99600.83GET: 99622.44GET: 99612.80GET: 99574.38GET: 99558.97GET: 99522.56GET: 99456.30GET: 99444.86GET: 99409.30GET: 99340.46GET: 99280.30GET: 99267.90GET: 99195.48GET: 99196.04GET: 99230.66GET: 99264.09GET: 99263.58GET: 99258.82GET: 99223.90GET: 99197.57GET: 99189.40GET: 99180.78GET: 99183.74GET: 99182.85GET: 99183.95GET: 99128.55GET: 99080.68GET: 99089.54GET: 99056.98GET: 99040.83GET: 98971.98GET: 98941.04GET: 98923.56GET: 98885.39GET: 98874.26GET: 98899.27GET: 98858.42GET: 98872.58GET: 98879.58GET: 98813.91GET: 98703.28GET: 98662.53GET: 98674.33GET: 98685.87GET: 98591.35GET: 98560.04GET: 98485.05GET: 98439.02GET: 98399.66GET: 98377.55GET: 98342.13GET: 98293.78GET: 98256.41GET: 98242.35GET: 98232.45GET: 98166.57GET: 98129.66GET: 98090.68GET: 98060.21GET: 98032.83GET: 98008.73GET: 97967.56GET: 97898.38GET: 97876.95GET: 97852.49GET: 97805.71GET: 97766.16GET: 97723.34GET: 97682.46GET: 97629.16GET: 97598.65GET: 97549.12GET: 97512.03GET: 97490.29GET: 97472.19GET: 97484.78GET: 97450.77GET: 97417.96GET: 97383.68GET: 97373.29GET: 97335.55GET: 97297.72GET: 97285.20GET: 97268.00GET: 97230.15GET: 97216.09GET: 97219.99GET: 97243.21GET: 97258.12GET: 97270.27GET: 97270.23GET: 97281.67GET: 97273.26GET: 97287.12GET: 97289.35GET: 97297.26GET: 97306.23GET: 97296.55GET: 97326.69GET: 97378.04GET: 97370.79GET: 97347.99GET: 97357.56GET: 97500.94GET: 97623.08GET: 97741.09GET: 97781.84GET: 97833.81GET: 97905.59GET: 97945.48GET: 98007.38GET: 98096.50GET: 98153.58GET: 98204.88GET: 98274.30GET: 98330.25GET: 98386.18GET: 98423.38GET: 98453.59GET: 98519.66GET: 98597.69GET: 98614.02GET: 98749.84GET: 98941.95GET: 99052.40GET: 99292.21GET: 99523.41====== GET ======
  20000000 requests completed in 200.78 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.23% <= 0.2 milliseconds
2.98% <= 0.3 milliseconds
6.33% <= 0.4 milliseconds
11.55% <= 0.5 milliseconds
18.69% <= 0.6 milliseconds
26.12% <= 0.7 milliseconds
32.22% <= 0.8 milliseconds
36.80% <= 0.9 milliseconds
40.30% <= 1.0 milliseconds
43.22% <= 1.1 milliseconds
45.87% <= 1.2 milliseconds
48.41% <= 1.3 milliseconds
50.82% <= 1.4 milliseconds
53.11% <= 1.5 milliseconds
55.30% <= 1.6 milliseconds
57.37% <= 1.7 milliseconds
59.37% <= 1.8 milliseconds
61.28% <= 1.9 milliseconds
63.14% <= 2 milliseconds
76.51% <= 3 milliseconds
84.47% <= 4 milliseconds
89.24% <= 5 milliseconds
92.26% <= 6 milliseconds
94.20% <= 7 milliseconds
95.57% <= 8 milliseconds
96.54% <= 9 milliseconds
97.22% <= 10 milliseconds
97.75% <= 11 milliseconds
98.14% <= 12 milliseconds
98.46% <= 13 milliseconds
98.71% <= 14 milliseconds
98.94% <= 15 milliseconds
99.13% <= 16 milliseconds
99.26% <= 17 milliseconds
99.38% <= 18 milliseconds
99.48% <= 19 milliseconds
99.55% <= 20 milliseconds
99.63% <= 21 milliseconds
99.68% <= 22 milliseconds
99.73% <= 23 milliseconds
99.76% <= 24 milliseconds
99.79% <= 25 milliseconds
99.82% <= 26 milliseconds
99.83% <= 27 milliseconds
99.85% <= 28 milliseconds
99.87% <= 29 milliseconds
99.89% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.93% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 57 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 70 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 82 milliseconds
100.00% <= 83 milliseconds
100.00% <= 98 milliseconds
100.00% <= 99 milliseconds
100.00% <= 99 milliseconds
99610.52 requests per second


