2023-11-24 14:17:06
SET: 0.00SET: 79649.41SET: 90799.20SET: 92653.38SET: 84226.41SET: 88426.07SET: 91920.42SET: 90461.89SET: 85239.19SET: 84037.16SET: 80996.81SET: 80979.00SET: 80432.93SET: 80517.47SET: 79535.30SET: 75980.86SET: 75002.99SET: 72488.03SET: 71102.84SET: 71660.65SET: 70354.68SET: 69210.72SET: 68733.54SET: 69660.94SET: 70462.00SET: 70665.18SET: 70964.53SET: 71423.92SET: 72055.90SET: 71528.57SET: 71793.42SET: 72416.34SET: 71008.62SET: 70609.71SET: 69930.70SET: 69090.50SET: 68537.45SET: 67964.16SET: 67285.61SET: 67181.48SET: 67484.38SET: 68127.42SET: 68479.70SET: 68782.91SET: 68540.21SET: 68429.45SET: 67971.52SET: 68112.83SET: 67859.56SET: 68466.83SET: 68669.65SET: 68458.09SET: 68767.94SET: 68797.47SET: 68635.47SET: 68869.56SET: 68767.38SET: 68739.93SET: 68606.59SET: 68927.12SET: 69358.88SET: 69500.03SET: 69749.98SET: 69506.24SET: 69285.08SET: 69681.51SET: 70266.67SET: 70501.22SET: 70388.91SET: 70322.90SET: 70032.05SET: 69453.42SET: 68907.24SET: 68775.85SET: 68489.38SET: 68245.69SET: 68068.70SET: 68000.62SET: 67817.19SET: 67802.52SET: 67594.59SET: 67442.66SET: 67392.18SET: 67422.58SET: 67926.05SET: 68710.79SET: 69141.56SET: 68971.32SET: 69181.00SET: 69265.02SET: 69584.38SET: 69744.62SET: 69444.79SET: 69787.20SET: 70334.75SET: 70438.00SET: 70374.70SET: 70484.77SET: 70672.05SET: 70512.80SET: 70228.33SET: 69901.80SET: 69715.94SET: 69676.98SET: 69719.55SET: 69657.87SET: 70085.59SET: 70361.42SET: 70407.34SET: 70559.68SET: 70292.19SET: 69986.04SET: 69694.20SET: 69678.66SET: 69811.09SET: 69974.30SET: 70153.97SET: 70180.10SET: 70524.51SET: 70340.93SET: 69960.46SET: 69923.42SET: 69923.92SET: 70436.68SET: 70762.09SET: 70765.38SET: 70651.91SET: 71006.95SET: 71254.34SET: 71297.02SET: 71141.73SET: 71121.92SET: 70927.93SET: 70803.60SET: 70927.21SET: 70983.73SET: 71168.10SET: 71386.40SET: 71451.50SET: 71483.71SET: 71420.06SET: 71277.55SET: 71289.38SET: 71240.94SET: 71245.76SET: 71408.30SET: 71326.55SET: 71398.52SET: 71475.77SET: 71618.48SET: 71658.08SET: 71521.09SET: 71378.97SET: 71220.32SET: 71057.09SET: 70950.21SET: 70894.66SET: 70862.81SET: 70859.48SET: 70835.49SET: 70708.67SET: 70752.41SET: 70718.12SET: 70699.12SET: 70726.32SET: 70661.80SET: 70651.95SET: 70598.39SET: 70563.92SET: 70364.98SET: 70193.57SET: 70010.14SET: 69844.82SET: 69681.78SET: 69533.46SET: 69379.54SET: 69255.50SET: 69159.95SET: 69053.08SET: 69000.07SET: 68933.98SET: 68804.88SET: 68719.05SET: 68671.12SET: 68626.14SET: 68563.16SET: 68513.91SET: 68556.12SET: 68609.77SET: 68592.18SET: 68650.12SET: 68627.48SET: 68634.95SET: 68707.16SET: 68830.88SET: 69055.09SET: 69148.85SET: 69369.67SET: 69537.90SET: 69789.24SET: 70185.89SET: 70484.15SET: 70873.91SET: 71194.34SET: 71575.72SET: 71837.70SET: 72084.71SET: 72515.84SET: 73333.74SET: 74217.08SET: 75594.70====== SET ======
  4000032 requests completed in 52.63 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.67% <= 0.3 milliseconds
2.21% <= 0.4 milliseconds
4.65% <= 0.5 milliseconds
9.23% <= 0.6 milliseconds
16.04% <= 0.7 milliseconds
23.84% <= 0.8 milliseconds
31.08% <= 0.9 milliseconds
37.75% <= 1.0 milliseconds
42.72% <= 1.1 milliseconds
45.94% <= 1.2 milliseconds
48.51% <= 1.3 milliseconds
51.20% <= 1.4 milliseconds
54.02% <= 1.5 milliseconds
56.74% <= 1.6 milliseconds
58.76% <= 1.7 milliseconds
60.28% <= 1.8 milliseconds
61.57% <= 1.9 milliseconds
62.69% <= 2 milliseconds
71.55% <= 3 milliseconds
78.12% <= 4 milliseconds
82.64% <= 5 milliseconds
86.01% <= 6 milliseconds
88.43% <= 7 milliseconds
90.29% <= 8 milliseconds
91.72% <= 9 milliseconds
92.73% <= 10 milliseconds
93.78% <= 11 milliseconds
94.60% <= 12 milliseconds
95.22% <= 13 milliseconds
95.69% <= 14 milliseconds
96.27% <= 15 milliseconds
96.91% <= 16 milliseconds
97.25% <= 17 milliseconds
97.50% <= 18 milliseconds
97.74% <= 19 milliseconds
98.17% <= 20 milliseconds
98.44% <= 21 milliseconds
98.69% <= 22 milliseconds
99.02% <= 23 milliseconds
99.22% <= 24 milliseconds
99.35% <= 25 milliseconds
99.42% <= 26 milliseconds
99.50% <= 27 milliseconds
99.59% <= 28 milliseconds
99.67% <= 29 milliseconds
99.74% <= 30 milliseconds
99.79% <= 31 milliseconds
99.82% <= 32 milliseconds
99.83% <= 33 milliseconds
99.86% <= 34 milliseconds
99.87% <= 35 milliseconds
99.88% <= 36 milliseconds
99.89% <= 37 milliseconds
99.91% <= 38 milliseconds
99.93% <= 39 milliseconds
99.93% <= 40 milliseconds
99.94% <= 41 milliseconds
99.94% <= 42 milliseconds
99.94% <= 43 milliseconds
99.95% <= 44 milliseconds
99.95% <= 45 milliseconds
99.96% <= 46 milliseconds
99.96% <= 47 milliseconds
99.96% <= 49 milliseconds
99.96% <= 50 milliseconds
99.97% <= 51 milliseconds
99.97% <= 53 milliseconds
99.97% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.98% <= 57 milliseconds
99.98% <= 58 milliseconds
99.98% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
100.00% <= 74 milliseconds
100.00% <= 74 milliseconds
75995.67 requests per second


