2023-11-24 11:57:10
GET: -nanGET: 180832.00GET: 145037.92GET: 156857.53GET: 143160.83GET: 137291.77GET: 135808.12GET: 134725.30GET: 131458.28GET: 127164.82GET: 126928.43GET: 125705.56GET: 121868.71GET: 117588.44GET: 115457.30GET: 112614.24GET: 111284.54GET: 109528.34GET: 108430.83GET: 108270.15GET: 106724.22GET: 104925.77GET: 103502.91GET: 104483.84GET: 103056.09GET: 102989.51GET: 102476.77GET: 101652.05GET: 100517.88GET: 100426.65GET: 99967.12GET: 99698.23GET: 98797.62GET: 98396.91GET: 98631.71GET: 97895.62GET: 98377.19GET: 98238.39GET: 99050.50GET: 98832.18GET: 98396.18GET: 98123.34GET: 97873.52GET: 97636.75GET: 97523.26GET: 97201.41GET: 96653.16GET: 96555.25GET: 96730.95GET: 96005.85GET: 95807.49GET: 95719.38GET: 95114.79GET: 94677.89GET: 94626.71GET: 94643.48GET: 95018.93GET: 95237.54GET: 95218.20GET: 95007.09GET: 94568.07GET: 94602.62GET: 94567.48GET: 94882.23GET: 94628.05GET: 94496.48GET: 94137.38GET: 94096.53GET: 94137.57GET: 94195.92GET: 94217.97GET: 94046.62GET: 94189.87GET: 94650.94GET: 94769.99GET: 94723.03GET: 95162.94GET: 95294.91GET: 95441.34GET: 95395.89GET: 95074.02GET: 95129.53GET: 95169.73GET: 95234.29GET: 95296.21GET: 95102.15GET: 94964.16GET: 95050.89GET: 94838.29GET: 94972.12GET: 95011.92GET: 95432.30GET: 95661.84GET: 95923.14GET: 95763.05GET: 95888.48GET: 95943.16GET: 96227.01GET: 96017.59GET: 96401.35GET: 96448.73GET: 96453.78GET: 96578.89GET: 96411.84GET: 96447.77GET: 96389.71GET: 96481.48GET: 96455.19GET: 96615.30GET: 96556.29GET: 96584.03GET: 96720.53GET: 96903.90GET: 96875.87GET: 96995.88GET: 97119.07GET: 97187.27GET: 97051.62GET: 97191.23GET: 97192.25GET: 97365.08GET: 97376.20GET: 97354.74GET: 97423.34GET: 97433.51GET: 97363.84GET: 97244.62GET: 97506.30GET: 97429.73GET: 97526.26GET: 97478.94GET: 97501.55GET: 97644.98GET: 97757.21GET: 97775.10GET: 97801.95GET: 97769.38GET: 97783.76GET: 97878.20GET: 97853.47GET: 97695.00GET: 97597.19GET: 97578.33GET: 97597.90GET: 97528.30GET: 97494.01GET: 97605.59GET: 97617.28GET: 97739.04GET: 97850.38GET: 97953.23GET: 97910.20GET: 97939.24GET: 97862.45GET: 97747.98GET: 97835.49GET: 97788.35GET: 97700.45GET: 97790.93GET: 97784.67GET: 97882.74GET: 97954.35GET: 98147.45GET: 98019.73GET: 98084.92GET: 98121.07GET: 98219.48GET: 98159.96GET: 98024.38GET: 97963.12GET: 98087.75GET: 98040.47GET: 98084.69GET: 98004.94GET: 97871.60GET: 97892.74GET: 97926.55GET: 97921.65GET: 97850.98GET: 97689.62GET: 97740.20GET: 97710.82GET: 97821.41GET: 97886.14GET: 97895.17GET: 97896.69GET: 97972.84GET: 97908.20GET: 97928.47GET: 97944.13GET: 97876.17GET: 97856.85GET: 97929.00GET: 97881.32GET: 97839.39GET: 97848.97GET: 97873.60GET: 97833.48GET: 97787.33GET: 97749.16GET: 97616.09GET: 97741.65GET: 97666.82GET: 97507.12GET: 97431.35GET: 97530.52GET: 97568.82GET: 97621.68GET: 97547.70GET: 97361.90GET: 97384.44GET: 97369.22GET: 97321.95GET: 97334.78GET: 97384.80GET: 97296.12GET: 97239.29GET: 97206.52GET: 97240.10GET: 97330.71GET: 97307.70GET: 97264.97GET: 97133.47GET: 97190.09GET: 97161.42GET: 97192.02GET: 97165.45GET: 97121.38GET: 97077.25GET: 97110.43GET: 97111.70GET: 97199.74GET: 97078.16GET: 96930.55GET: 96924.68GET: 96983.77GET: 96982.45GET: 97044.16GET: 97098.39GET: 97138.68GET: 97137.67GET: 97099.54GET: 97128.11GET: 97061.89GET: 97015.53GET: 96949.37GET: 96903.73GET: 96876.19GET: 96795.16GET: 96783.65GET: 96725.76GET: 96659.54GET: 96583.36GET: 96557.96GET: 96400.16GET: 96312.30GET: 96352.16GET: 96434.17GET: 96514.82GET: 96644.34GET: 96742.33GET: 96902.12GET: 96897.92GET: 97023.66GET: 97074.52GET: 97159.41GET: 97345.80GET: 97579.67GET: 97749.80GET: 97828.21GET: 97973.25GET: 98035.66GET: 98137.02GET: 98218.82GET: 98214.71GET: 98373.12GET: 98502.65GET: 98591.05GET: 98741.13GET: 98941.66GET: 99087.20GET: 99210.44GET: 99328.10GET: 99372.39GET: 99457.03GET: 99584.16GET: 99681.64GET: 99811.11GET: 99935.48GET: 99994.31GET: 100137.77GET: 100297.38GET: 100352.20GET: 100480.23GET: 100562.90GET: 100718.98GET: 100842.59GET: 100846.52GET: 100944.94GET: 100840.54GET: 100883.37GET: 100923.98GET: 100938.67GET: 100946.01GET: 100925.84GET: 100903.67GET: 100867.99GET: 100991.84GET: 101173.73GET: 101149.12GET: 101097.98GET: 101040.24GET: 101080.16GET: 101048.63GET: 101007.10GET: 101033.59GET: 101049.75GET: 101089.56GET: 101135.91GET: 101078.59GET: 101070.34GET: 101069.94GET: 101042.37GET: 101034.80GET: 101018.33GET: 100929.80GET: 100925.79GET: 100985.30GET: 100965.20GET: 100955.58GET: 100867.52GET: 100817.58GET: 100796.39GET: 100801.00GET: 100765.46GET: 100781.41GET: 100776.15GET: 100756.05GET: 100789.06GET: 100822.04GET: 100913.16GET: 100884.84GET: 100923.80GET: 100963.44GET: 100956.73GET: 100915.68GET: 100857.08GET: 100896.30GET: 100911.15GET: 100928.11GET: 100905.87GET: 100868.06GET: 100802.88GET: 100811.05GET: 100782.54GET: 100746.55GET: 100734.33GET: 100702.25GET: 100704.48GET: 100658.58GET: 100699.73GET: 100737.38GET: 100733.23GET: 100729.29GET: 100718.48GET: 100725.20GET: 100792.85GET: 100799.56GET: 100837.70GET: 100865.15GET: 100885.49GET: 100900.48GET: 100879.88GET: 100896.73GET: 100876.85GET: 100923.63GET: 101015.39GET: 101073.71GET: 101043.20GET: 100996.55GET: 100973.01GET: 100943.50GET: 100937.53GET: 100988.56GET: 101033.10GET: 101065.56GET: 101082.31GET: 101109.45GET: 101127.56GET: 101063.41GET: 101079.09GET: 101139.66GET: 101078.73GET: 101044.46GET: 100994.38GET: 101018.26GET: 100951.85GET: 100978.34GET: 101016.58GET: 101071.55GET: 101030.53GET: 101035.69GET: 101060.41GET: 101016.74GET: 101047.16GET: 101046.31GET: 101021.51GET: 100966.81GET: 100918.56GET: 100992.76GET: 101093.42GET: 101059.14GET: 101071.44GET: 101086.49GET: 101072.78GET: 101093.03GET: 101143.17GET: 101216.88GET: 101195.41GET: 101169.35GET: 101195.97GET: 101194.98GET: 101189.62GET: 101109.37GET: 101083.88GET: 101034.62GET: 101054.81GET: 100962.48GET: 100840.38GET: 100745.78GET: 100714.41GET: 100786.84GET: 100769.22GET: 100806.42GET: 100778.36GET: 100766.78GET: 100806.88GET: 100878.75GET: 100877.31GET: 100828.89GET: 100831.22GET: 100875.20GET: 100911.14GET: 100857.87GET: 100796.48GET: 100786.23GET: 100689.70GET: 100701.08GET: 100641.80GET: 100676.33GET: 100714.38GET: 100646.39GET: 100744.40GET: 100735.47GET: 100701.56GET: 100675.30GET: 100679.64GET: 100635.09GET: 100641.78GET: 100709.60GET: 100666.69GET: 100674.31GET: 100701.45GET: 100662.31GET: 100647.42GET: 100645.20GET: 100579.07GET: 100587.12GET: 100578.44GET: 100601.87GET: 100553.91GET: 100476.02GET: 100469.98GET: 100427.70GET: 100427.30GET: 100425.43GET: 100423.20GET: 100411.01GET: 100412.48GET: 100404.97GET: 100357.76GET: 100274.77GET: 100250.60GET: 100215.02GET: 100147.20GET: 100114.53GET: 100186.55GET: 100225.56GET: 100277.36GET: 100212.30GET: 100174.32GET: 100162.66GET: 100130.24GET: 100057.20GET: 100103.44GET: 100091.21GET: 100081.64GET: 100086.93GET: 100141.61GET: 100197.45GET: 100247.27GET: 100191.63GET: 100129.77GET: 100133.98GET: 100185.23GET: 100159.82GET: 100100.20GET: 100134.91GET: 100183.43GET: 100155.38GET: 100119.73GET: 100137.72GET: 100105.62GET: 100125.06GET: 100155.54GET: 100144.74GET: 100125.80GET: 100175.77GET: 100194.34GET: 100161.45GET: 100135.28GET: 100137.27GET: 100179.73GET: 100193.97GET: 100290.20GET: 100284.61GET: 100479.09GET: 100521.95GET: 100511.12GET: 100508.02GET: 100478.66GET: 100412.56GET: 100473.27GET: 100475.97GET: 100556.38GET: 100557.96GET: 100545.70GET: 100599.04GET: 100635.22GET: 100594.27GET: 100556.52GET: 100549.41GET: 100553.82GET: 100560.09GET: 100588.02GET: 100565.04GET: 100524.63GET: 100552.66GET: 100546.94GET: 100524.88GET: 100504.44GET: 100539.47GET: 100512.96GET: 100513.36GET: 100539.27GET: 100576.66GET: 100602.55GET: 100595.95GET: 100565.80GET: 100516.80GET: 100483.62GET: 100488.91GET: 100474.84GET: 100437.45GET: 100418.92GET: 100487.64GET: 100462.32GET: 100476.25GET: 100517.20GET: 100562.65GET: 100604.59GET: 100631.80GET: 100698.09GET: 100757.29GET: 100838.44GET: 100954.70GET: 101005.55GET: 101075.07GET: 101137.67GET: 101210.86GET: 101300.59GET: 101390.88GET: 101470.58GET: 101572.63GET: 101571.86GET: 101564.49GET: 101656.05GET: 101615.48GET: 101625.34GET: 101629.66GET: 101600.19GET: 101665.22GET: 101659.96GET: 101646.30GET: 101618.14GET: 101600.05GET: 101612.67GET: 101549.74GET: 101500.59GET: 101476.86GET: 101576.25GET: 101567.11GET: 101631.97GET: 101577.91GET: 101490.12GET: 101495.13GET: 101476.39GET: 101429.66GET: 101426.24GET: 101466.81GET: 101396.02GET: 101362.84GET: 101366.28GET: 101393.70GET: 101357.98GET: 101426.36GET: 101466.66GET: 101462.48GET: 101421.27GET: 101386.95GET: 101405.28GET: 101419.41GET: 101378.52GET: 101365.57GET: 101360.45GET: 101422.91GET: 101395.56GET: 101400.05GET: 101365.72GET: 101312.34GET: 101350.10GET: 101317.09GET: 101325.12GET: 101305.12GET: 101340.36GET: 101383.65GET: 101421.77GET: 101389.62GET: 101396.05GET: 101414.52GET: 101420.48GET: 101370.46GET: 101379.46GET: 101373.35GET: 101369.55GET: 101384.98GET: 101401.70GET: 101467.91GET: 101446.66GET: 101449.05GET: 101408.62GET: 101385.98GET: 101373.13GET: 101375.77GET: 101380.62GET: 101370.54GET: 101367.27GET: 101354.54GET: 101372.94GET: 101359.78GET: 101323.23GET: 101324.13GET: 101272.12GET: 101296.02GET: 101290.34GET: 101283.80GET: 101372.80GET: 101334.29GET: 101314.62GET: 101287.73GET: 101277.83GET: 101315.04GET: 101295.18GET: 101356.19GET: 101423.35GET: 101425.77GET: 101416.12GET: 101412.06GET: 101400.35GET: 101412.07GET: 101525.02GET: 101643.99GET: 101662.41GET: 101648.52GET: 101641.51GET: 101745.81GET: 101840.98GET: 101955.05GET: 101963.80GET: 101952.35GET: 101929.73GET: 101903.95GET: 101860.09GET: 101855.58GET: 101857.41GET: 101868.52GET: 101896.12GET: 101936.69GET: 101991.69GET: 102025.09GET: 102063.16GET: 102146.16GET: 102160.29GET: 102158.29GET: 102121.87GET: 102082.64GET: 102121.62GET: 102128.23GET: 102108.93GET: 102142.35GET: 102104.46GET: 102133.55GET: 102160.97GET: 102160.55GET: 102197.01GET: 102231.05GET: 102193.85GET: 102183.16GET: 102198.60GET: 102244.83GET: 102283.22GET: 102397.76GET: 102473.41GET: 102583.18GET: 102644.27GET: 102636.77GET: 102681.66GET: 102730.09GET: 102709.58GET: 102709.98GET: 102725.38GET: 102735.48GET: 102699.13GET: 102647.64GET: 102593.37GET: 102583.77GET: 102588.09GET: 102638.00GET: 102683.45GET: 102731.09GET: 102775.03GET: 102855.78GET: 102852.20GET: 102842.24GET: 102848.02GET: 102831.17GET: 102798.50GET: 102832.89GET: 102823.79GET: 102798.75GET: 102801.84GET: 102811.41GET: 102773.42GET: 102718.20GET: 102702.12GET: 102721.16GET: 102681.48GET: 102737.76GET: 102849.29GET: 102891.40GET: 102975.50GET: 102938.96GET: 102917.80GET: 102918.47GET: 102876.06GET: 103065.79GET: 103569.55====== GET ======
  20000056 requests completed in 192.38 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
5.08% <= 0.3 milliseconds
11.59% <= 0.4 milliseconds
17.53% <= 0.5 milliseconds
23.16% <= 0.6 milliseconds
28.05% <= 0.7 milliseconds
32.63% <= 0.8 milliseconds
36.52% <= 0.9 milliseconds
39.97% <= 1.0 milliseconds
43.18% <= 1.1 milliseconds
46.20% <= 1.2 milliseconds
49.10% <= 1.3 milliseconds
51.91% <= 1.4 milliseconds
54.55% <= 1.5 milliseconds
57.02% <= 1.6 milliseconds
59.37% <= 1.7 milliseconds
61.61% <= 1.8 milliseconds
63.72% <= 1.9 milliseconds
65.70% <= 2 milliseconds
80.06% <= 3 milliseconds
87.84% <= 4 milliseconds
92.11% <= 5 milliseconds
94.60% <= 6 milliseconds
96.15% <= 7 milliseconds
97.22% <= 8 milliseconds
97.91% <= 9 milliseconds
98.42% <= 10 milliseconds
98.75% <= 11 milliseconds
98.99% <= 12 milliseconds
99.19% <= 13 milliseconds
99.35% <= 14 milliseconds
99.47% <= 15 milliseconds
99.57% <= 16 milliseconds
99.63% <= 17 milliseconds
99.69% <= 18 milliseconds
99.74% <= 19 milliseconds
99.78% <= 20 milliseconds
99.81% <= 21 milliseconds
99.84% <= 22 milliseconds
99.87% <= 23 milliseconds
99.89% <= 24 milliseconds
99.90% <= 25 milliseconds
99.91% <= 26 milliseconds
99.92% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
100.00% <= 48 milliseconds
100.00% <= 49 milliseconds
100.00% <= 53 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 61 milliseconds
100.00% <= 95 milliseconds
100.00% <= 95 milliseconds
103959.04 requests per second


