2023-11-24 12:11:03
GET: 0.00GET: 148800.00GET: 124223.51GET: 114915.69GET: 111960.82GET: 111095.05GET: 105878.03GET: 105965.23GET: 103055.59GET: 98758.86GET: 100478.10GET: 101726.59GET: 100715.18GET: 98954.67GET: 95895.98GET: 95370.81GET: 95421.64GET: 95889.95GET: 96421.05GET: 96978.30GET: 96633.09GET: 96291.65GET: 94880.23GET: 93996.20GET: 94130.95GET: 95043.80GET: 96549.62GET: 95943.56GET: 94781.97GET: 94232.49GET: 94151.74GET: 94347.04GET: 95572.62GET: 96084.27GET: 95391.12GET: 96332.43GET: 96041.29GET: 96896.97GET: 96869.18GET: 96223.14GET: 96820.66GET: 98034.93GET: 97902.57GET: 97736.54GET: 97333.21GET: 97396.11GET: 97229.66GET: 96622.38GET: 96400.86GET: 96404.40GET: 96544.57GET: 95986.95GET: 96404.27GET: 96023.34GET: 96029.95GET: 96081.33GET: 95608.61GET: 95772.94GET: 95448.22GET: 95257.52GET: 95269.80GET: 95517.81GET: 95786.56GET: 95778.84GET: 95820.96GET: 95733.34GET: 96234.76GET: 96359.72GET: 96054.65GET: 96098.51GET: 96230.95GET: 96070.69GET: 96240.02GET: 96154.94GET: 96139.95GET: 96426.56GET: 96481.16GET: 96554.13GET: 96826.52GET: 96997.94GET: 97047.87GET: 96828.64GET: 96920.16GET: 96850.55GET: 96789.03GET: 96437.56GET: 96270.95GET: 96323.41GET: 96343.96GET: 96499.80GET: 96667.41GET: 96941.77GET: 96856.59GET: 97039.29GET: 97046.23GET: 97048.34GET: 97326.77GET: 97418.11GET: 97598.45GET: 97688.77GET: 97841.23GET: 98286.21GET: 98646.08GET: 99203.22GET: 99030.79GET: 99262.73GET: 99302.38GET: 99271.09GET: 99324.37GET: 99221.49GET: 99290.75GET: 99063.09GET: 99281.18GET: 99285.53GET: 99178.38GET: 99086.27GET: 98922.84GET: 99092.56GET: 98907.82GET: 98836.95GET: 98760.25GET: 98867.29GET: 98863.74GET: 98608.06GET: 98685.76GET: 98529.77GET: 98468.27GET: 98749.84GET: 98682.84GET: 98782.38GET: 98829.42GET: 98795.53GET: 98770.83GET: 98914.45GET: 99031.38GET: 99215.48GET: 99161.03GET: 99169.45GET: 99169.45GET: 99235.90GET: 99049.95GET: 99148.62GET: 99209.79GET: 99127.28GET: 99079.99GET: 98919.96GET: 98842.78GET: 98781.48GET: 98942.11GET: 98982.33GET: 99271.97GET: 99299.14GET: 99195.89GET: 99083.02GET: 99242.84GET: 99346.39GET: 99439.84GET: 99506.23GET: 99521.65GET: 99619.66GET: 99455.70GET: 99395.91GET: 99252.45GET: 99174.70GET: 99303.52GET: 99423.83GET: 99342.98GET: 99480.52GET: 99433.51GET: 99397.61GET: 99428.62GET: 99378.08GET: 99188.92GET: 99179.03GET: 99185.93GET: 99184.30GET: 99195.00GET: 99229.72GET: 99058.14GET: 99037.91GET: 99106.48GET: 98971.17GET: 98980.84GET: 98906.41GET: 98881.14GET: 98919.91GET: 98926.72GET: 99094.59GET: 99110.35GET: 99153.17GET: 99185.30GET: 99340.14GET: 99314.34GET: 99575.79GET: 99475.73GET: 99464.02GET: 99462.51GET: 99365.51GET: 99343.73GET: 99326.19GET: 99250.14GET: 99027.12GET: 98989.60GET: 98987.80GET: 98984.31GET: 98963.27GET: 99017.15GET: 99087.68GET: 98998.66GET: 99023.41GET: 99041.25GET: 98990.30GET: 98990.24GET: 99005.90GET: 98841.95GET: 98830.26GET: 98767.88GET: 98750.02GET: 98753.53GET: 98714.20GET: 98701.76GET: 98712.09GET: 98638.84GET: 98654.37GET: 98579.17GET: 98579.52GET: 98447.59GET: 98412.48GET: 98403.01GET: 98279.98GET: 98268.09GET: 98165.62GET: 98136.30GET: 98131.95GET: 98190.28GET: 98095.88GET: 97961.84GET: 98005.15GET: 98103.18GET: 98020.86GET: 98008.34GET: 97943.64GET: 97893.18GET: 97955.66GET: 98039.33GET: 98134.43GET: 98030.67GET: 98050.12GET: 97920.95GET: 97961.43GET: 97940.34GET: 97749.19GET: 97829.86GET: 97708.77GET: 97672.13GET: 97753.31GET: 97681.17GET: 97626.48GET: 97668.55GET: 97691.45GET: 97589.10GET: 97511.14GET: 97480.55GET: 97512.42GET: 97546.12GET: 97523.68GET: 97514.97GET: 97492.58GET: 97523.10GET: 97414.60GET: 97230.43GET: 97125.09GET: 97007.39GET: 97114.54GET: 97050.73GET: 97050.98GET: 96926.92GET: 96974.97GET: 96844.73GET: 96882.09GET: 96712.41GET: 96765.77GET: 96763.06GET: 96717.40GET: 96720.39GET: 96613.16GET: 96602.09GET: 96532.27GET: 96367.16GET: 96274.90GET: 96276.37GET: 96320.73GET: 96306.40GET: 96256.01GET: 96199.09GET: 96189.45GET: 96131.34GET: 96056.20GET: 96208.10GET: 96147.41GET: 96036.38GET: 96098.41GET: 96145.85GET: 96191.30GET: 96182.59GET: 96075.35GET: 96112.86GET: 96053.13GET: 96000.00GET: 96069.01GET: 96095.14GET: 95914.81GET: 95847.16GET: 95871.20GET: 95931.89GET: 96015.10GET: 95951.82GET: 95976.74GET: 95844.11GET: 95802.77GET: 95835.80GET: 95820.20GET: 95837.22GET: 95819.93GET: 95807.19GET: 95755.13GET: 95688.61GET: 95666.42GET: 95626.27GET: 95615.08GET: 95613.53GET: 95684.04GET: 95683.84GET: 95619.50GET: 95638.89GET: 95636.16GET: 95630.96GET: 95623.72GET: 95585.83GET: 95674.06GET: 95672.48GET: 95639.93GET: 95561.55GET: 95591.12GET: 95526.78GET: 95485.03GET: 95418.80GET: 95410.91GET: 95469.20GET: 95363.51GET: 95472.96GET: 95469.18GET: 95509.77GET: 95460.06GET: 95397.82GET: 95431.98GET: 95425.14GET: 95352.61GET: 95365.20GET: 95349.62GET: 95320.92GET: 95252.85GET: 95284.45GET: 95195.91GET: 95195.05GET: 95301.26GET: 95224.04GET: 95204.23GET: 95246.38GET: 95190.02GET: 95213.16GET: 95137.23GET: 95185.73GET: 95078.86GET: 95091.56GET: 95157.49GET: 95156.62GET: 95109.42GET: 95027.40GET: 94954.99GET: 94990.16GET: 94964.15GET: 95001.80GET: 94954.62GET: 94980.29GET: 94995.38GET: 94964.55GET: 94957.82GET: 94991.69GET: 94964.23GET: 94976.05GET: 94956.12GET: 94983.13GET: 94988.74GET: 94999.25GET: 94922.88GET: 94915.68GET: 94916.31GET: 94948.47GET: 94937.90GET: 94908.77GET: 94893.26GET: 94840.24GET: 94894.46GET: 94843.45GET: 94753.34GET: 94751.29GET: 94819.00GET: 94782.37GET: 94737.01GET: 94727.20GET: 94722.90GET: 94718.09GET: 94722.34GET: 94697.43GET: 94677.24GET: 94660.16GET: 94743.00GET: 94768.69GET: 94804.32GET: 94906.53GET: 94973.06GET: 95011.07GET: 95072.96GET: 95152.27GET: 95169.05GET: 95261.41GET: 95341.90GET: 95405.66GET: 95471.65GET: 95472.51GET: 95474.39GET: 95574.73GET: 95668.94GET: 95643.08GET: 95759.95GET: 95791.78GET: 95831.42GET: 95857.84GET: 95930.83GET: 95989.77GET: 96014.05GET: 96061.20GET: 96155.42GET: 96292.58GET: 96414.85GET: 96504.92GET: 96538.01GET: 96622.77GET: 96695.29GET: 96756.98GET: 96805.43GET: 96894.79GET: 96975.44GET: 96988.14GET: 96971.93GET: 97053.14GET: 97077.26GET: 97026.45GET: 97027.21GET: 97040.53GET: 97030.87GET: 96912.10GET: 96891.92GET: 96918.91GET: 96941.94GET: 96966.79GET: 96971.77GET: 96953.65GET: 96864.05GET: 96737.87GET: 96755.66GET: 96708.46GET: 96743.50GET: 96743.75GET: 96712.27GET: 96660.32GET: 96673.60GET: 96721.23GET: 96700.05GET: 96678.11GET: 96685.33GET: 96650.38GET: 96693.67GET: 96660.44GET: 96650.39GET: 96615.66GET: 96597.75GET: 96558.17GET: 96511.97GET: 96455.79GET: 96427.41GET: 96432.65GET: 96386.42GET: 96362.30GET: 96322.99GET: 96336.31GET: 96348.23GET: 96314.89GET: 96222.16GET: 96134.27GET: 96196.16GET: 96161.48GET: 96104.96GET: 96081.62GET: 96047.69GET: 96066.22GET: 96072.45GET: 96099.34GET: 96140.81GET: 96113.23GET: 96170.02GET: 96164.75GET: 96156.27GET: 96137.14GET: 96112.01GET: 96063.14GET: 96068.33GET: 96075.22GET: 96065.35GET: 96039.98GET: 96010.30GET: 96043.87GET: 96001.77GET: 95992.20GET: 96016.98GET: 95959.50GET: 95962.00GET: 95898.38GET: 95823.34GET: 95741.83GET: 95645.29GET: 95577.62GET: 95496.56GET: 95395.04GET: 95301.12GET: 95232.77GET: 95309.27GET: 95403.58GET: 95455.29GET: 95542.48GET: 95571.01GET: 95669.52GET: 95701.77GET: 95710.30GET: 95692.79GET: 95725.81GET: 95770.34GET: 95811.80GET: 95864.73GET: 95914.22GET: 95983.53GET: 95983.97GET: 95963.03GET: 95905.79GET: 95925.35GET: 95977.19GET: 95962.20GET: 95928.96GET: 95892.29GET: 95889.86GET: 95819.45GET: 95773.16GET: 95764.38GET: 95753.65GET: 95807.39GET: 95798.36GET: 95780.52GET: 95782.59GET: 95795.38GET: 95814.02GET: 95787.66GET: 95811.70GET: 95896.43GET: 95897.55GET: 95890.29GET: 95903.68GET: 95886.02GET: 95931.80GET: 95944.73GET: 95939.64GET: 95910.55GET: 95949.01GET: 95972.82GET: 95994.63GET: 95981.16GET: 95981.13GET: 95954.45GET: 95947.68GET: 95927.87GET: 95912.51GET: 95944.05GET: 95953.70GET: 95947.64GET: 95974.94GET: 96014.88GET: 96019.30GET: 96056.71GET: 96087.65GET: 96043.78GET: 96001.28GET: 95981.19GET: 95921.48GET: 95882.09GET: 95825.18GET: 95753.62GET: 95786.86GET: 95773.06GET: 95694.21GET: 95699.18GET: 95675.53GET: 95692.05GET: 95673.46GET: 95660.55GET: 95664.22GET: 95632.62GET: 95578.98GET: 95545.45GET: 95483.84GET: 95507.59GET: 95516.21GET: 95560.81GET: 95517.66GET: 95485.62GET: 95461.88GET: 95379.74GET: 95335.02GET: 95326.29GET: 95270.09GET: 95287.09GET: 95232.96GET: 95226.63GET: 95228.26GET: 95197.13GET: 95192.80GET: 95170.03GET: 95170.88GET: 95166.16GET: 95148.49GET: 95213.85GET: 95210.94GET: 95236.53GET: 95240.60GET: 95209.59GET: 95215.59GET: 95211.45GET: 95200.20GET: 95255.05GET: 95239.54GET: 95290.81GET: 95294.37GET: 95257.77GET: 95216.92GET: 95199.82GET: 95222.34GET: 95244.54GET: 95228.80GET: 95201.82GET: 95163.47GET: 95088.45GET: 95055.46GET: 95011.61GET: 95016.09GET: 95029.67GET: 95081.84GET: 95064.53GET: 95030.88GET: 95057.75GET: 95045.20GET: 95060.52GET: 95084.27GET: 95024.75GET: 95050.11GET: 95059.88GET: 95024.63GET: 95009.75GET: 94984.80GET: 94975.11GET: 94944.17GET: 94890.43GET: 94858.52GET: 94850.07GET: 94805.82GET: 94784.47GET: 94801.28GET: 94757.10GET: 94735.22GET: 94679.28GET: 94661.79GET: 94622.43GET: 94659.32GET: 94637.88GET: 94636.38GET: 94613.33GET: 94617.62GET: 94612.12GET: 94624.94GET: 94623.10GET: 94601.55GET: 94558.96GET: 94549.84GET: 94506.35GET: 94399.75GET: 94306.85GET: 94323.49GET: 94312.19GET: 94228.49GET: 94134.69GET: 94085.63GET: 94043.91GET: 94026.06GET: 94040.41GET: 93989.92GET: 94011.87GET: 93992.69GET: 94003.71GET: 94003.32GET: 94040.58GET: 94058.95GET: 94056.45GET: 94073.83GET: 94053.51GET: 94078.18GET: 94090.87GET: 94068.36GET: 94072.87GET: 94065.31GET: 94067.22GET: 94072.37GET: 94090.95GET: 94085.91GET: 94143.52GET: 94172.10GET: 94155.42GET: 94093.23GET: 94060.32GET: 93985.16GET: 93991.55GET: 93975.57GET: 93990.41GET: 94042.55GET: 94025.02GET: 94043.15GET: 94024.27GET: 93986.31GET: 93922.06GET: 93901.94GET: 93856.18GET: 93822.84GET: 93777.39GET: 93715.63GET: 93655.40GET: 93599.48GET: 93528.66GET: 93467.69GET: 93395.58GET: 93331.34GET: 93252.69GET: 93169.60GET: 93084.80GET: 93102.70GET: 93342.42GET: 93637.25GET: 93620.04GET: 93581.94GET: 93487.24GET: 93392.67GET: 93297.13GET: 93195.78GET: 93122.92GET: 93050.38GET: 92987.35GET: 92937.67GET: 92871.40GET: 92834.38GET: 92761.64GET: 92710.33GET: 92682.70GET: 92601.21GET: 92543.83GET: 92510.80GET: 92520.41GET: 92510.36GET: 92479.69GET: 92496.84GET: 92542.55GET: 92549.74GET: 92556.67GET: 92592.16GET: 92617.44GET: 92685.42GET: 92708.78GET: 92687.77GET: 92704.63GET: 92688.26GET: 92684.59GET: 92644.45GET: 92624.29GET: 92628.23GET: 92667.89GET: 92726.46GET: 92889.23GET: 92972.59GET: 93042.57GET: 93196.27GET: 93379.84GET: 93596.95GET: 93722.44GET: 93797.27GET: 94014.59GET: 94168.16GET: 94415.02GET: 94673.60GET: 94920.05GET: 95176.56GET: 95451.34GET: 95741.13GET: 95998.87GET: 96263.62GET: 96538.55GET: 96818.71====== GET ======
  20000000 requests completed in 205.64 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.67% <= 0.3 milliseconds
4.00% <= 0.4 milliseconds
7.39% <= 0.5 milliseconds
13.10% <= 0.6 milliseconds
21.00% <= 0.7 milliseconds
27.97% <= 0.8 milliseconds
33.55% <= 0.9 milliseconds
37.97% <= 1.0 milliseconds
41.41% <= 1.1 milliseconds
44.20% <= 1.2 milliseconds
46.73% <= 1.3 milliseconds
49.21% <= 1.4 milliseconds
51.57% <= 1.5 milliseconds
53.84% <= 1.6 milliseconds
56.04% <= 1.7 milliseconds
58.12% <= 1.8 milliseconds
60.10% <= 1.9 milliseconds
61.94% <= 2 milliseconds
75.85% <= 3 milliseconds
84.03% <= 4 milliseconds
89.01% <= 5 milliseconds
92.06% <= 6 milliseconds
94.08% <= 7 milliseconds
95.48% <= 8 milliseconds
96.45% <= 9 milliseconds
97.12% <= 10 milliseconds
97.68% <= 11 milliseconds
98.13% <= 12 milliseconds
98.46% <= 13 milliseconds
98.73% <= 14 milliseconds
98.92% <= 15 milliseconds
99.09% <= 16 milliseconds
99.22% <= 17 milliseconds
99.32% <= 18 milliseconds
99.41% <= 19 milliseconds
99.49% <= 20 milliseconds
99.55% <= 21 milliseconds
99.61% <= 22 milliseconds
99.66% <= 23 milliseconds
99.71% <= 24 milliseconds
99.75% <= 25 milliseconds
99.77% <= 26 milliseconds
99.80% <= 27 milliseconds
99.82% <= 28 milliseconds
99.84% <= 29 milliseconds
99.86% <= 30 milliseconds
99.88% <= 31 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 71 milliseconds
99.99% <= 73 milliseconds
99.99% <= 77 milliseconds
99.99% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 86 milliseconds
100.00% <= 87 milliseconds
100.00% <= 88 milliseconds
100.00% <= 89 milliseconds
100.00% <= 90 milliseconds
100.00% <= 91 milliseconds
100.00% <= 95 milliseconds
100.00% <= 96 milliseconds
100.00% <= 97 milliseconds
100.00% <= 98 milliseconds
100.00% <= 110 milliseconds
100.00% <= 111 milliseconds
100.00% <= 111 milliseconds
97255.45 requests per second


