2023-11-24 12:11:01
GET: 0.00GET: 169523.81GET: 155705.77GET: 139389.11GET: 138273.17GET: 132437.34GET: 137069.86GET: 127753.56GET: 121809.28GET: 118771.41GET: 116816.62GET: 112610.02GET: 108268.98GET: 105627.03GET: 105864.76GET: 101840.26GET: 100045.93GET: 99556.39GET: 98277.85GET: 97241.38GET: 99435.88GET: 100228.31GET: 100439.44GET: 99910.37GET: 98557.02GET: 97634.01GET: 98504.38GET: 97441.63GET: 95844.79GET: 93676.03GET: 93173.90GET: 92893.81GET: 92271.66GET: 92156.40GET: 92271.18GET: 92648.79GET: 92741.77GET: 91927.88GET: 91916.31GET: 92973.27GET: 94072.52GET: 94141.31GET: 94285.99GET: 94467.06GET: 94440.11GET: 94950.72GET: 95229.26GET: 96029.25GET: 96348.32GET: 95504.81GET: 95473.15GET: 95383.80GET: 95139.87GET: 95411.25GET: 95264.66GET: 95125.71GET: 95227.52GET: 95404.85GET: 95282.80GET: 94978.53GET: 95129.29GET: 95896.75GET: 95951.53GET: 95663.01GET: 95687.25GET: 95635.00GET: 96017.92GET: 96271.07GET: 96111.45GET: 95602.84GET: 95687.09GET: 95501.43GET: 95869.87GET: 95989.48GET: 95950.30GET: 95967.59GET: 95634.35GET: 95694.75GET: 95372.73GET: 95540.15GET: 95407.18GET: 95483.98GET: 95620.55GET: 95693.70GET: 95198.25GET: 95419.49GET: 95130.61GET: 94967.84GET: 95284.12GET: 95099.22GET: 95542.35GET: 95458.19GET: 95212.09GET: 95303.08GET: 95266.95GET: 95584.34GET: 95521.75GET: 95628.86GET: 95633.62GET: 95858.22GET: 96171.05GET: 96284.28GET: 96561.11GET: 96413.49GET: 96454.09GET: 96159.88GET: 96105.27GET: 96224.42GET: 96491.47GET: 96313.30GET: 96488.06GET: 96237.95GET: 96263.52GET: 96174.03GET: 96083.87GET: 96107.05GET: 96239.27GET: 96158.79GET: 96202.98GET: 96286.19GET: 95753.51GET: 95452.15GET: 95833.30GET: 96107.89GET: 96601.40GET: 97089.54GET: 97243.32GET: 97478.99GET: 97391.25GET: 97482.60GET: 97703.12GET: 97815.10GET: 97961.00GET: 98059.51GET: 98219.79GET: 98345.40GET: 98306.06GET: 98584.73GET: 98640.79GET: 99019.78GET: 99000.88GET: 99010.01GET: 99107.05GET: 99257.42GET: 99173.53GET: 99243.18GET: 99441.96GET: 99622.72GET: 99839.16GET: 99964.48GET: 100151.03GET: 100347.49GET: 100421.14GET: 100509.30GET: 100575.55GET: 100421.46GET: 100427.37GET: 100648.68GET: 100884.59GET: 100914.03GET: 100973.48GET: 101074.68GET: 101105.55GET: 101227.27GET: 101241.44GET: 101409.70GET: 101523.91GET: 101631.41GET: 101675.57GET: 101806.25GET: 101644.59GET: 101611.04GET: 101846.90GET: 101954.16GET: 102092.91GET: 102402.38GET: 102546.63GET: 102702.80GET: 102761.65GET: 103012.24GET: 103174.42GET: 103034.45GET: 103098.45GET: 103166.98GET: 103107.02GET: 103133.28GET: 103165.96GET: 103152.48GET: 103328.62GET: 103330.64GET: 103313.46GET: 103422.70GET: 103399.55GET: 103348.32GET: 103317.55GET: 103347.45GET: 103412.96GET: 103461.55GET: 103517.73GET: 103478.05GET: 103463.39GET: 103614.35GET: 103684.97GET: 103795.05GET: 103885.26GET: 103775.22GET: 103800.21GET: 103694.73GET: 103571.67GET: 103586.12GET: 103568.17GET: 103552.95GET: 103563.05GET: 103455.36GET: 103494.36GET: 103529.43GET: 103645.89GET: 103688.34GET: 103868.88GET: 103927.29GET: 103859.31GET: 103938.51GET: 104088.86GET: 103944.23GET: 103948.62GET: 103977.55GET: 104046.54GET: 104081.26GET: 104045.28GET: 103910.52GET: 104072.13GET: 103981.45GET: 104041.20GET: 104084.23GET: 104199.99GET: 104133.03GET: 104102.54GET: 104242.11GET: 104355.66GET: 104586.90GET: 104669.30GET: 104616.78GET: 104778.30GET: 104829.56GET: 104990.72GET: 105047.07GET: 105153.79GET: 105192.23GET: 105235.50GET: 105301.02GET: 105296.09GET: 105266.60GET: 105294.92GET: 105285.98GET: 105336.80GET: 105310.63GET: 105131.23GET: 105210.26GET: 105227.50GET: 105212.03GET: 105215.98GET: 105366.92GET: 105435.96GET: 105395.75GET: 105441.92GET: 105537.43GET: 105727.27GET: 105918.66GET: 105986.16GET: 105971.19GET: 106003.41GET: 106076.22GET: 106076.59GET: 106179.97GET: 106258.59GET: 106343.56GET: 106475.65GET: 106521.64GET: 106650.53GET: 106749.59GET: 106789.66GET: 106974.34GET: 106963.12GET: 107049.90GET: 107058.41GET: 107165.30GET: 107017.71GET: 107021.98GET: 107112.70GET: 107202.56GET: 107199.32GET: 107199.87GET: 107266.41GET: 107287.02GET: 107371.40GET: 107509.38GET: 107608.15GET: 107607.31GET: 107711.26GET: 107695.02GET: 107765.33GET: 107848.12GET: 107933.70GET: 107944.26GET: 108081.20GET: 108161.61GET: 108180.92GET: 108246.59GET: 108263.79GET: 108306.78GET: 108236.73GET: 108368.21GET: 108455.84GET: 108532.12GET: 108585.08GET: 108627.09GET: 108708.34GET: 108781.81GET: 108840.26GET: 108898.53GET: 108978.81GET: 109069.35GET: 109043.51GET: 109055.22GET: 109172.70GET: 109165.25GET: 109238.54GET: 109283.23GET: 109347.04GET: 109402.88GET: 109392.79GET: 109352.58GET: 109389.71GET: 109442.54GET: 109464.34GET: 109534.77GET: 109561.62GET: 109654.56GET: 109735.26GET: 109717.33GET: 109662.94GET: 109693.68GET: 109741.71GET: 109725.37GET: 109648.83GET: 109708.99GET: 109672.28GET: 109618.57GET: 109668.56GET: 109659.33GET: 109751.10GET: 109811.31GET: 109854.52GET: 109921.88GET: 109928.21GET: 109958.88GET: 109986.96GET: 109900.48GET: 109947.84GET: 110059.75GET: 110104.45GET: 110092.10GET: 110097.28GET: 110216.16GET: 110289.88GET: 110284.49GET: 110366.62GET: 110321.60GET: 110292.64GET: 110273.70GET: 110352.98GET: 110382.66GET: 110513.72GET: 110493.04GET: 110556.02GET: 110576.74GET: 110576.20GET: 110656.50GET: 110687.35GET: 110794.25GET: 110885.22GET: 110940.98GET: 111013.59GET: 111058.96GET: 111092.12GET: 111089.74GET: 111141.27GET: 111212.34GET: 111179.70GET: 111214.33GET: 111199.06GET: 111260.52GET: 111310.98GET: 111368.02GET: 111386.74GET: 111483.02GET: 111529.18GET: 111574.40GET: 111563.74GET: 111656.52GET: 111720.73GET: 111785.73GET: 111875.45GET: 111899.71GET: 111952.47GET: 112022.64GET: 112045.80GET: 112140.52GET: 112073.61GET: 112168.88GET: 112224.73GET: 112223.18GET: 112233.02GET: 112285.53GET: 112307.84GET: 112321.95GET: 112385.77GET: 112457.94GET: 112466.15GET: 112494.62GET: 112494.94GET: 112577.30GET: 112655.12GET: 112740.04GET: 112809.02GET: 112847.03GET: 112868.37GET: 112922.74GET: 112925.66GET: 112989.30GET: 113036.45GET: 113160.70GET: 113224.63GET: 113230.15GET: 113275.52GET: 113264.16GET: 113286.17GET: 113327.60GET: 113327.98GET: 113363.72GET: 113422.02GET: 113434.52GET: 113447.11GET: 113456.68GET: 113516.64GET: 113508.65GET: 113575.52GET: 113634.74GET: 113703.80GET: 113750.30GET: 113792.46GET: 113895.98GET: 113940.48GET: 114003.03GET: 114002.29GET: 114020.77GET: 114029.30GET: 114063.70GET: 114110.95GET: 114203.64GET: 114224.80GET: 114236.06GET: 114260.81GET: 114307.25GET: 114310.61GET: 114335.26GET: 114403.73GET: 114476.63GET: 114537.14GET: 114617.73GET: 114674.05GET: 114770.38GET: 114850.64GET: 114948.61GET: 115080.12GET: 115195.36GET: 115242.73GET: 115283.83GET: 115303.96GET: 115305.55GET: 115290.55GET: 115290.83GET: 115285.01GET: 115212.96GET: 115179.16GET: 115118.84GET: 115098.17GET: 115039.89GET: 114968.23GET: 114928.22GET: 114935.55GET: 114862.02GET: 114898.48GET: 114881.96GET: 114798.25GET: 114748.29GET: 114684.28GET: 114701.12GET: 114624.71GET: 114564.98GET: 114608.91GET: 114632.40GET: 114619.06GET: 114559.97GET: 114580.44GET: 114633.77GET: 114734.41GET: 114668.55GET: 114645.52GET: 114607.46GET: 114568.05GET: 114525.45GET: 114450.80GET: 114412.55GET: 114374.01GET: 114277.71GET: 114219.84GET: 114132.17GET: 114205.55GET: 114166.98GET: 114141.39GET: 114105.17GET: 114057.45GET: 113953.73GET: 113941.59GET: 113887.85GET: 113900.84GET: 113884.40GET: 113908.11GET: 113837.73GET: 113752.85GET: 113728.99GET: 113724.61GET: 113688.73GET: 113627.93GET: 113526.66GET: 113511.36GET: 113517.45GET: 113596.19GET: 113661.71GET: 113701.45GET: 113790.62GET: 113835.87GET: 113862.19GET: 113869.87GET: 113860.41GET: 113828.41GET: 113840.30GET: 113781.84GET: 113740.38GET: 113680.42GET: 113660.75GET: 113631.87GET: 113633.25GET: 113627.83GET: 113692.05GET: 113764.45GET: 113823.32GET: 113838.71GET: 113897.02GET: 113915.48GET: 113948.22GET: 113924.50GET: 113963.94GET: 113984.01GET: 114029.62GET: 114089.88GET: 114122.63GET: 114136.22GET: 114187.58GET: 114170.97GET: 114210.71GET: 114215.12GET: 114184.90GET: 114177.60GET: 114154.71GET: 114168.42GET: 114163.23GET: 114176.95GET: 114128.53GET: 114066.71GET: 114002.86GET: 113960.86GET: 113961.34GET: 113916.12GET: 113870.09GET: 113883.80GET: 113818.76GET: 113774.46GET: 113692.48GET: 113684.09GET: 113628.96GET: 113628.96GET: 113609.46GET: 113561.75GET: 113524.29GET: 113529.88GET: 113468.23GET: 113431.45GET: 113415.20GET: 113351.77GET: 113270.61GET: 113228.62GET: 113213.25GET: 113183.37GET: 113135.66GET: 113081.34GET: 113048.74GET: 113007.73GET: 112958.28GET: 112955.98GET: 112940.93GET: 112946.28GET: 112924.07GET: 112891.48GET: 112842.17GET: 112740.84GET: 112697.58GET: 112670.26GET: 112625.86GET: 112650.70GET: 112633.66GET: 112622.99GET: 112662.53GET: 112673.48GET: 112613.62GET: 112608.25GET: 112548.99GET: 112568.66GET: 112582.31GET: 112581.44GET: 112535.90GET: 112539.65GET: 112512.22GET: 112474.45GET: 112425.40GET: 112414.84GET: 112415.75GET: 112359.81GET: 112352.84GET: 112310.05GET: 112389.74GET: 112342.55GET: 112319.48GET: 112338.91GET: 112274.28GET: 112269.96GET: 112259.87GET: 112244.15GET: 112220.85GET: 112205.69GET: 112182.66GET: 112132.94GET: 112092.70GET: 112087.42GET: 112016.77GET: 111978.78GET: 111961.37GET: 111936.10GET: 111895.90GET: 111883.72GET: 111865.30GET: 111841.98GET: 111809.95GET: 111802.02GET: 111788.55GET: 111812.02GET: 111805.69GET: 111768.85GET: 111690.45GET: 111621.78GET: 111580.20GET: 111544.48GET: 111501.77GET: 111496.91GET: 111455.38GET: 111463.18GET: 111408.89GET: 111408.49GET: 111339.84GET: 111334.90GET: 111339.25GET: 111286.07GET: 111246.09GET: 111230.76GET: 111194.55GET: 111154.73GET: 111208.52GET: 111164.12GET: 111126.88GET: 111074.16GET: 111017.48GET: 110977.42GET: 110930.58GET: 110912.80GET: 110921.98GET: 110922.24GET: 110967.25GET: 110976.36GET: 110979.88GET: 110936.41GET: 110878.41GET: 110822.66GET: 110831.19GET: 110798.85GET: 110768.22GET: 110738.85GET: 110629.44GET: 110593.36GET: 110595.72GET: 110555.79GET: 110537.81GET: 110504.94GET: 110485.54GET: 110468.48GET: 110485.44GET: 110576.13GET: 110562.09GET: 110578.76GET: 110522.79GET: 110512.24GET: 110561.45GET: 110512.80====== GET ======
  20000136 requests completed in 180.98 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.41% <= 0.2 milliseconds
4.76% <= 0.3 milliseconds
9.68% <= 0.4 milliseconds
15.63% <= 0.5 milliseconds
22.03% <= 0.6 milliseconds
28.26% <= 0.7 milliseconds
33.50% <= 0.8 milliseconds
37.81% <= 0.9 milliseconds
41.58% <= 1.0 milliseconds
44.93% <= 1.1 milliseconds
48.06% <= 1.2 milliseconds
51.01% <= 1.3 milliseconds
53.80% <= 1.4 milliseconds
56.42% <= 1.5 milliseconds
58.92% <= 1.6 milliseconds
61.26% <= 1.7 milliseconds
63.46% <= 1.8 milliseconds
65.52% <= 1.9 milliseconds
67.43% <= 2 milliseconds
81.08% <= 3 milliseconds
88.36% <= 4 milliseconds
92.42% <= 5 milliseconds
94.72% <= 6 milliseconds
96.20% <= 7 milliseconds
97.21% <= 8 milliseconds
97.85% <= 9 milliseconds
98.35% <= 10 milliseconds
98.71% <= 11 milliseconds
98.96% <= 12 milliseconds
99.16% <= 13 milliseconds
99.31% <= 14 milliseconds
99.41% <= 15 milliseconds
99.50% <= 16 milliseconds
99.57% <= 17 milliseconds
99.63% <= 18 milliseconds
99.69% <= 19 milliseconds
99.74% <= 20 milliseconds
99.78% <= 21 milliseconds
99.82% <= 22 milliseconds
99.85% <= 23 milliseconds
99.88% <= 24 milliseconds
99.90% <= 25 milliseconds
99.91% <= 26 milliseconds
99.92% <= 27 milliseconds
99.93% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
100.00% <= 51 milliseconds
100.00% <= 59 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 122 milliseconds
100.00% <= 125 milliseconds
100.00% <= 126 milliseconds
100.00% <= 126 milliseconds
110512.03 requests per second


