2023-11-24 12:11:04
GET: 0.00GET: 106964.15GET: 95281.44GET: 93436.17GET: 99161.68GET: 102805.12GET: 103302.73GET: 105022.25GET: 104051.90GET: 105334.52GET: 105527.91GET: 106093.51GET: 106838.54GET: 105795.22GET: 104735.76GET: 105524.72GET: 107058.82GET: 108242.14GET: 109045.56GET: 108236.38GET: 108538.44GET: 109813.36GET: 109848.61GET: 109368.45GET: 109877.48GET: 110847.12GET: 111629.62GET: 112869.34GET: 113961.56GET: 115342.78GET: 115532.76GET: 114940.70GET: 114732.47GET: 115502.60GET: 115416.78GET: 115353.16GET: 115290.42GET: 115280.22GET: 115038.04GET: 114956.40GET: 114376.18GET: 114264.06GET: 114639.09GET: 114554.98GET: 115041.20GET: 115685.11GET: 116244.30GET: 116316.45GET: 116364.36GET: 116524.85GET: 116295.62GET: 116420.54GET: 116641.68GET: 117041.14GET: 117371.52GET: 117685.88GET: 117417.98GET: 117313.20GET: 117792.59GET: 117847.72GET: 117911.63GET: 118143.91GET: 118456.27GET: 118699.91GET: 118817.42GET: 118800.23GET: 119071.59GET: 119251.09GET: 119456.85GET: 119124.01GET: 118982.92GET: 118526.55GET: 118575.73GET: 118677.73GET: 118838.62GET: 118622.73GET: 118239.20GET: 118011.40GET: 117809.15GET: 117399.54GET: 117662.39GET: 117724.63GET: 117866.27GET: 118172.47GET: 118133.39GET: 117876.15GET: 117420.38GET: 117458.74GET: 117225.91GET: 116581.62GET: 115917.23GET: 115192.21GET: 115023.05GET: 114603.65GET: 114418.87GET: 114206.73GET: 113799.23GET: 113537.30GET: 113676.98GET: 113210.73GET: 113174.40GET: 113224.11GET: 113330.09GET: 113309.78GET: 113125.66GET: 113121.97GET: 113013.85GET: 112999.33GET: 112754.84GET: 112426.09GET: 112178.76GET: 112049.46GET: 111846.94GET: 111564.09GET: 111625.03GET: 111389.27GET: 111179.02GET: 110827.75GET: 110755.68GET: 110418.40GET: 109957.43GET: 109763.17GET: 109588.85GET: 109374.78GET: 109111.37GET: 109004.15GET: 108693.95GET: 108576.88GET: 108203.02GET: 108110.99GET: 107888.88GET: 107787.38GET: 107855.98GET: 107953.07GET: 107797.12GET: 107711.83GET: 107666.99GET: 107729.55GET: 107809.70GET: 107709.08GET: 107698.38GET: 107788.05GET: 107750.86GET: 107748.36GET: 107663.18GET: 107723.19GET: 107522.46GET: 107440.67GET: 107365.48GET: 107305.43GET: 107238.27GET: 107133.77GET: 107098.67GET: 106894.33GET: 106784.77GET: 106637.62GET: 106685.42GET: 106618.53GET: 106637.77GET: 106610.16GET: 106626.42GET: 106705.93GET: 106631.71GET: 106530.19GET: 106413.35GET: 106203.10GET: 106130.03GET: 105959.75GET: 105817.14GET: 105757.85GET: 105598.57GET: 105578.41GET: 105531.38GET: 105463.07GET: 105348.96GET: 105401.64GET: 105303.88GET: 105170.59GET: 105068.94GET: 105064.95GET: 105016.45GET: 104955.25GET: 104733.48GET: 104661.07GET: 104595.00GET: 104556.91GET: 104497.44GET: 104400.67GET: 104254.14GET: 104205.32GET: 104216.68GET: 104255.68GET: 104086.50GET: 103852.72GET: 103747.45GET: 103719.76GET: 103600.44GET: 103560.48GET: 103539.48GET: 103484.08GET: 103437.95GET: 103390.86GET: 103200.52GET: 103144.52GET: 103173.91GET: 103176.52GET: 103017.73GET: 102988.08GET: 102834.79GET: 102814.07GET: 102773.17GET: 102837.55GET: 102932.84GET: 102990.61GET: 102921.62GET: 102889.80GET: 102686.48GET: 102591.85GET: 102524.02GET: 102515.00GET: 102425.63GET: 102420.89GET: 102353.70GET: 102352.34GET: 102374.25GET: 102412.12GET: 102338.16GET: 102321.41GET: 102143.86GET: 102138.42GET: 102196.91GET: 102217.00GET: 102160.11GET: 102005.41GET: 101931.62GET: 101813.06GET: 101823.03GET: 101822.36GET: 101812.84GET: 101888.66GET: 101810.55GET: 101677.56GET: 101718.58GET: 101578.52GET: 101473.51GET: 101400.46GET: 101377.69GET: 101448.66GET: 101510.56GET: 101532.85GET: 101438.38GET: 101318.91GET: 101249.62GET: 101145.23GET: 101019.51GET: 100911.70GET: 100797.60GET: 100717.15GET: 100706.02GET: 100580.84GET: 100505.78GET: 100469.72GET: 100424.54GET: 100377.70GET: 100243.95GET: 100127.97GET: 100058.46GET: 99995.10GET: 100074.71GET: 100008.72GET: 99907.59GET: 99921.36GET: 99966.60GET: 100140.93GET: 100066.42GET: 100048.88GET: 100016.14GET: 99884.05GET: 99744.12GET: 99755.23GET: 99804.22GET: 99725.15GET: 99684.68GET: 99618.55GET: 99553.17GET: 99500.85GET: 99598.16GET: 99512.80GET: 99500.74GET: 99490.04GET: 99570.19GET: 99642.65GET: 99692.70GET: 99571.47GET: 99554.79GET: 99521.12GET: 99498.15GET: 99612.80GET: 99583.68GET: 99593.93GET: 99564.63GET: 99458.20GET: 99395.52GET: 99422.55GET: 99376.72GET: 99386.51GET: 99500.88GET: 99488.14GET: 99442.23GET: 99431.42GET: 99518.48GET: 99564.78GET: 99601.99GET: 99610.20GET: 99580.50GET: 99555.07GET: 99539.80GET: 99529.93GET: 99446.27GET: 99450.87GET: 99429.43GET: 99477.05GET: 99486.50GET: 99592.70GET: 99671.45GET: 99633.12GET: 99588.42GET: 99557.07GET: 99547.34GET: 99545.95GET: 99519.56GET: 99509.05GET: 99531.12GET: 99502.13GET: 99428.41GET: 99467.84GET: 99452.32GET: 99516.46GET: 99579.98GET: 99514.18GET: 99374.13GET: 99317.37GET: 99281.09GET: 99302.45GET: 99319.98GET: 99269.40GET: 99286.54GET: 99250.97GET: 99241.83GET: 99252.59GET: 99164.71GET: 99131.52GET: 99088.37GET: 99065.53GET: 99039.45GET: 99020.66GET: 98965.38GET: 98974.62GET: 98885.95GET: 98822.09GET: 98741.89GET: 98678.31GET: 98634.07GET: 98550.71GET: 98431.44GET: 98419.02GET: 98425.88GET: 98410.66GET: 98336.82GET: 98381.37GET: 98419.21GET: 98393.15GET: 98325.12GET: 98256.09GET: 98284.79GET: 98336.25GET: 98317.57GET: 98249.38GET: 98261.34GET: 98203.74GET: 98215.09GET: 98223.26GET: 98167.73GET: 98195.48GET: 98224.62GET: 98212.71GET: 98185.08GET: 98217.67GET: 98192.62GET: 98201.81GET: 98148.14GET: 98096.37GET: 98086.72GET: 98066.37GET: 98081.23GET: 98037.43GET: 98038.18GET: 98055.17GET: 98101.74GET: 98145.80GET: 98163.27GET: 98165.23GET: 98152.00GET: 98216.36GET: 98203.76GET: 98141.04GET: 98164.40GET: 98086.26GET: 98106.55GET: 98121.63GET: 98105.34GET: 98143.34GET: 98203.61GET: 98189.27GET: 98165.56GET: 98124.30GET: 98081.77GET: 98088.30GET: 98042.51GET: 97989.36GET: 97988.43GET: 98019.14GET: 98001.82GET: 98053.30GET: 98038.89GET: 98036.29GET: 98032.87GET: 98082.87GET: 98006.73GET: 97994.98GET: 97951.61GET: 97893.34GET: 97898.20GET: 97929.87GET: 97888.67GET: 97927.59GET: 97987.50GET: 98023.27GET: 98050.95GET: 98018.67GET: 97974.51GET: 97987.27GET: 98004.66GET: 98053.49GET: 98037.34GET: 98030.26GET: 98060.12GET: 98097.84GET: 98190.02GET: 98218.73GET: 98228.21GET: 98189.18GET: 98220.84GET: 98261.14GET: 98236.99GET: 98243.57GET: 98220.25GET: 98194.32GET: 98183.41GET: 98224.37GET: 98210.95GET: 98118.79GET: 98178.01GET: 98227.34GET: 98221.18GET: 98277.77GET: 98232.52GET: 98201.93GET: 98233.16GET: 98188.70GET: 98206.66GET: 98217.30GET: 98152.87GET: 98192.92GET: 98173.82GET: 98181.68GET: 98114.59GET: 98102.61GET: 98124.06GET: 98128.30GET: 98066.20GET: 98059.59GET: 98041.63GET: 98022.29GET: 98001.23GET: 97974.03GET: 98058.14GET: 97968.53GET: 97945.69GET: 98025.34GET: 98055.98GET: 98076.56GET: 98050.52GET: 98110.50GET: 98084.35GET: 98181.26GET: 98218.48GET: 98247.73GET: 98314.14GET: 98443.19GET: 98448.25GET: 98444.59GET: 98479.18GET: 98573.89GET: 98647.98GET: 98700.38GET: 98769.88GET: 98858.18GET: 98930.80GET: 98985.98GET: 99051.30GET: 99058.11GET: 98989.89GET: 99030.66GET: 99096.49GET: 99044.42GET: 98993.91GET: 99066.30GET: 99047.29GET: 98965.35GET: 98909.01GET: 98895.23GET: 98961.19GET: 99049.70GET: 99101.88GET: 99068.30GET: 99070.29GET: 99051.98GET: 99059.09GET: 99033.07GET: 99053.24GET: 99004.27GET: 98986.26GET: 98951.96GET: 98930.25GET: 98859.28GET: 98860.91GET: 98860.23GET: 98870.77GET: 98965.04GET: 98938.19GET: 98877.30GET: 98867.78GET: 98867.92GET: 98907.75GET: 98884.37GET: 98871.56GET: 98820.04GET: 98766.38GET: 98778.38GET: 98752.70GET: 98777.30GET: 98782.40GET: 98853.48GET: 98861.77GET: 98843.45GET: 98884.36GET: 98857.74GET: 98820.00GET: 98852.12GET: 98823.20GET: 98836.21GET: 98814.33GET: 98807.49GET: 98867.37GET: 98855.75GET: 98865.37GET: 98841.21GET: 98859.02GET: 98878.06GET: 98918.05GET: 98924.34GET: 98923.09GET: 98928.64GET: 98966.95GET: 98992.48GET: 98982.33GET: 99048.66GET: 99091.06GET: 99072.02GET: 99092.27GET: 99120.23GET: 99125.73GET: 99149.71GET: 99211.65GET: 99215.07GET: 99186.20GET: 99204.41GET: 99248.01GET: 99218.14GET: 99202.62GET: 99191.87GET: 99202.98GET: 99184.85GET: 99235.34GET: 99229.21GET: 99217.88GET: 99209.30GET: 99183.42GET: 99181.43GET: 99219.25GET: 99250.90GET: 99222.31GET: 99187.73GET: 99243.25GET: 99282.93GET: 99258.84GET: 99265.88GET: 99304.17GET: 99387.43GET: 99368.66GET: 99346.97GET: 99318.32GET: 99301.48GET: 99296.64GET: 99351.71GET: 99377.82GET: 99398.02GET: 99387.32GET: 99371.61GET: 99365.01GET: 99377.23GET: 99344.59GET: 99321.01GET: 99310.84GET: 99292.91GET: 99281.68GET: 99289.79GET: 99313.72GET: 99288.91GET: 99215.70GET: 99178.83GET: 99209.95GET: 99165.09GET: 99157.74GET: 99150.77GET: 99170.79GET: 99170.84GET: 99152.40GET: 99155.23GET: 99155.45GET: 99096.45GET: 99076.59GET: 99083.51GET: 99070.45GET: 99054.92GET: 99046.20GET: 99060.38GET: 99072.83GET: 99080.11GET: 99021.63GET: 99041.87GET: 99034.20GET: 99003.73GET: 99044.11GET: 99015.58GET: 99011.68GET: 98992.80GET: 98955.00GET: 98957.73GET: 98930.84GET: 98887.77GET: 98866.37GET: 98848.91GET: 98818.72GET: 98850.88GET: 98904.74GET: 98901.45GET: 98922.05GET: 98933.56GET: 98882.09GET: 98876.12GET: 98823.32GET: 98818.77GET: 98850.79GET: 98863.68GET: 98899.65GET: 98920.32GET: 98923.39GET: 98964.05GET: 98954.17GET: 98942.40GET: 98983.08GET: 99055.72GET: 99131.69GET: 99176.62GET: 99269.93GET: 99294.11GET: 99298.23GET: 99275.37GET: 99296.05GET: 99312.72GET: 99343.89GET: 99469.15GET: 99439.07GET: 99430.10GET: 99455.52GET: 99430.41GET: 99391.79GET: 99376.87GET: 99355.96GET: 99397.50GET: 99354.42GET: 99342.23GET: 99299.99GET: 99342.04GET: 99328.16GET: 99340.09GET: 99368.86GET: 99356.56GET: 99331.33GET: 99362.54GET: 99352.55GET: 99386.62GET: 99410.98GET: 99408.66GET: 99424.02GET: 99490.43GET: 99493.98GET: 99482.87GET: 99527.41GET: 99523.78GET: 99529.65GET: 99497.17GET: 99507.09GET: 99473.82GET: 99430.43GET: 99426.16GET: 99421.56GET: 99467.81GET: 99485.55GET: 99483.99GET: 99521.98GET: 99520.39GET: 99481.03GET: 99507.68GET: 99521.17GET: 99508.28GET: 99435.92GET: 99376.69GET: 99376.43GET: 99373.35GET: 99412.61GET: 99389.11GET: 99390.00GET: 99388.98GET: 99429.48GET: 99383.41GET: 99353.44GET: 99342.77GET: 99361.11GET: 99412.57GET: 99488.77GET: 99533.19GET: 99684.18GET: 99690.28GET: 99660.20GET: 99691.48GET: 99718.84GET: 99801.64GET: 99869.99GET: 100049.17GET: 100548.55GET: 101007.76GET: 101448.61GET: 101830.59GET: 102253.32GET: 102652.67GET: 103078.10GET: 103479.17====== GET ======
  20000048 requests completed in 193.04 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
3.19% <= 0.3 milliseconds
7.63% <= 0.4 milliseconds
12.44% <= 0.5 milliseconds
17.97% <= 0.6 milliseconds
23.72% <= 0.7 milliseconds
29.20% <= 0.8 milliseconds
34.18% <= 0.9 milliseconds
38.34% <= 1.0 milliseconds
41.84% <= 1.1 milliseconds
44.99% <= 1.2 milliseconds
47.97% <= 1.3 milliseconds
50.85% <= 1.4 milliseconds
53.59% <= 1.5 milliseconds
56.18% <= 1.6 milliseconds
58.64% <= 1.7 milliseconds
60.95% <= 1.8 milliseconds
63.15% <= 1.9 milliseconds
65.20% <= 2 milliseconds
80.01% <= 3 milliseconds
87.83% <= 4 milliseconds
92.15% <= 5 milliseconds
94.65% <= 6 milliseconds
96.18% <= 7 milliseconds
97.19% <= 8 milliseconds
97.87% <= 9 milliseconds
98.38% <= 10 milliseconds
98.72% <= 11 milliseconds
98.96% <= 12 milliseconds
99.14% <= 13 milliseconds
99.29% <= 14 milliseconds
99.40% <= 15 milliseconds
99.49% <= 16 milliseconds
99.56% <= 17 milliseconds
99.62% <= 18 milliseconds
99.66% <= 19 milliseconds
99.70% <= 20 milliseconds
99.74% <= 21 milliseconds
99.77% <= 22 milliseconds
99.80% <= 23 milliseconds
99.83% <= 24 milliseconds
99.85% <= 25 milliseconds
99.87% <= 26 milliseconds
99.88% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.93% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 74 milliseconds
100.00% <= 74 milliseconds
103607.33 requests per second


