2023-11-24 14:17:05
SET: -nanSET: 121984.00SET: 106368.00SET: 93098.66SET: 94448.00SET: 95290.16SET: 92839.44SET: 88721.87SET: 86390.41SET: 86686.78SET: 86697.00SET: 84396.37SET: 83862.89SET: 81776.95SET: 78979.74SET: 77260.19SET: 75009.72SET: 76186.80SET: 75749.17SET: 76529.91SET: 75569.92SET: 74506.55SET: 73124.62SET: 73843.48SET: 74074.17SET: 73875.14SET: 72931.06SET: 72559.52SET: 72385.57SET: 72628.94SET: 72704.91SET: 72890.27SET: 71406.11SET: 70431.94SET: 69964.06SET: 69668.27SET: 69190.77SET: 69099.94SET: 69097.10SET: 69776.78SET: 70180.70SET: 70618.62SET: 70332.77SET: 70791.23SET: 70984.94SET: 71095.49SET: 70978.47SET: 71202.04SET: 70723.57SET: 70318.64SET: 70214.20SET: 71224.49SET: 71015.13SET: 70876.95SET: 71367.50SET: 71286.04SET: 71444.82SET: 71080.50SET: 71074.30SET: 71066.68SET: 71364.20SET: 71487.11SET: 71470.13SET: 71303.69SET: 71297.59SET: 71778.95SET: 72130.62SET: 72584.73SET: 72490.23SET: 72161.51SET: 71710.32SET: 71374.82SET: 70865.44SET: 70264.99SET: 70019.52SET: 69676.69SET: 69651.30SET: 70074.97SET: 69720.84SET: 69710.01SET: 69693.87SET: 69637.50SET: 69924.13SET: 69605.81SET: 69525.88SET: 69730.07SET: 69939.55SET: 69951.80SET: 69703.09SET: 69599.35SET: 69766.78SET: 69813.71SET: 69739.56SET: 69950.91SET: 70043.64SET: 69979.92SET: 69825.31SET: 69662.14SET: 69646.85SET: 69630.90SET: 69641.86SET: 69365.79SET: 69343.04SET: 69219.67SET: 69147.18SET: 68946.21SET: 68894.84SET: 68700.69SET: 68467.73SET: 68418.34SET: 68404.38SET: 68282.51SET: 68304.80SET: 68403.56SET: 68271.73SET: 68131.91SET: 68100.21SET: 68366.59SET: 68560.64SET: 68523.05SET: 68566.45SET: 68465.44SET: 68553.52SET: 68428.80SET: 68471.72SET: 68479.45SET: 68413.84SET: 68543.09SET: 68645.23SET: 68584.52SET: 68665.99SET: 68719.03SET: 68888.34SET: 68943.22SET: 68924.52SET: 69039.26SET: 69093.62SET: 69285.16SET: 69478.34SET: 69740.24SET: 69744.03SET: 69621.02SET: 69749.72SET: 70024.90SET: 70050.34SET: 70374.72SET: 70260.06SET: 70217.18SET: 70309.30SET: 70288.26SET: 70147.43SET: 70020.78SET: 69914.87SET: 69702.89SET: 69486.43SET: 69649.30SET: 69503.91SET: 69310.69SET: 69198.12SET: 69040.77SET: 68958.03SET: 68924.68SET: 68768.47SET: 68723.23SET: 68629.30SET: 68643.29SET: 68658.66SET: 68690.09SET: 68766.37SET: 68909.38SET: 69039.25SET: 69056.71SET: 69012.41SET: 68964.87SET: 69169.05SET: 69127.18SET: 69013.40SET: 68947.80SET: 68861.05SET: 68684.84SET: 68522.65SET: 68386.94SET: 68278.76SET: 68140.27SET: 68090.32SET: 68051.17SET: 67931.94SET: 68059.67SET: 68249.58SET: 68374.30SET: 68346.28SET: 68279.94SET: 68214.95SET: 68149.48SET: 68086.00SET: 67994.19SET: 67931.16SET: 67870.73SET: 67847.67SET: 67933.64SET: 68064.27SET: 68068.88SET: 68144.26SET: 68237.94SET: 68324.76SET: 68482.92SET: 68665.38SET: 68820.21SET: 69457.13SET: 70342.55SET: 71220.91SET: 72171.64SET: 73191.75SET: 74697.70====== SET ======
  4000000 requests completed in 53.40 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.44% <= 0.3 milliseconds
1.65% <= 0.4 milliseconds
3.68% <= 0.5 milliseconds
7.37% <= 0.6 milliseconds
13.06% <= 0.7 milliseconds
20.30% <= 0.8 milliseconds
27.40% <= 0.9 milliseconds
33.49% <= 1.0 milliseconds
38.27% <= 1.1 milliseconds
41.86% <= 1.2 milliseconds
44.87% <= 1.3 milliseconds
47.66% <= 1.4 milliseconds
50.11% <= 1.5 milliseconds
52.09% <= 1.6 milliseconds
53.68% <= 1.7 milliseconds
55.05% <= 1.8 milliseconds
56.35% <= 1.9 milliseconds
57.58% <= 2 milliseconds
67.89% <= 3 milliseconds
75.39% <= 4 milliseconds
81.01% <= 5 milliseconds
85.26% <= 6 milliseconds
88.26% <= 7 milliseconds
90.55% <= 8 milliseconds
92.17% <= 9 milliseconds
93.52% <= 10 milliseconds
94.59% <= 11 milliseconds
95.38% <= 12 milliseconds
96.06% <= 13 milliseconds
96.58% <= 14 milliseconds
97.00% <= 15 milliseconds
97.43% <= 16 milliseconds
97.71% <= 17 milliseconds
97.99% <= 18 milliseconds
98.24% <= 19 milliseconds
98.53% <= 20 milliseconds
98.89% <= 21 milliseconds
99.06% <= 22 milliseconds
99.26% <= 23 milliseconds
99.36% <= 24 milliseconds
99.47% <= 25 milliseconds
99.58% <= 26 milliseconds
99.68% <= 27 milliseconds
99.73% <= 28 milliseconds
99.77% <= 29 milliseconds
99.80% <= 30 milliseconds
99.85% <= 31 milliseconds
99.86% <= 32 milliseconds
99.88% <= 33 milliseconds
99.89% <= 34 milliseconds
99.91% <= 35 milliseconds
99.91% <= 36 milliseconds
99.92% <= 37 milliseconds
99.92% <= 38 milliseconds
99.93% <= 39 milliseconds
99.94% <= 40 milliseconds
99.94% <= 41 milliseconds
99.94% <= 42 milliseconds
99.95% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 52 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 82 milliseconds
100.00% <= 83 milliseconds
100.00% <= 83 milliseconds
74911.98 requests per second


