2023-11-24 14:18:11
GET: -nanGET: 248384.00GET: 223408.00GET: 218517.33GET: 216728.00GET: 211545.59GET: 201072.00GET: 192621.72GET: 183652.00GET: 176937.83GET: 170388.48GET: 164063.95GET: 157788.14GET: 153665.44GET: 150060.53GET: 148820.89GET: 147660.17GET: 145730.95GET: 144214.97GET: 144106.02GET: 144229.94GET: 143866.16GET: 143692.19GET: 143779.16GET: 143547.42GET: 142753.98GET: 142750.22GET: 143465.17GET: 144648.12GET: 145217.45GET: 145896.95GET: 145772.97GET: 145468.98GET: 145517.31GET: 145195.48GET: 144867.38GET: 144844.02GET: 144786.70GET: 145110.78GET: 144803.69GET: 145119.92GET: 145094.98GET: 145416.64GET: 145448.27GET: 145295.58GET: 145369.08GET: 144830.16GET: 144810.47GET: 144619.84GET: 144647.64GET: 144183.45GET: 143931.70GET: 143819.92GET: 144034.38GET: 143875.12GET: 144368.42GET: 144096.98GET: 144228.14GET: 144041.31GET: 144276.72GET: 144100.11GET: 144546.33GET: 144822.53GET: 145004.75GET: 145023.02GET: 144876.05GET: 144830.34GET: 144813.08GET: 145086.34GET: 145242.89GET: 145042.91GET: 145047.14GET: 144986.02GET: 144935.77GET: 144960.28GET: 145055.70GET: 145372.30GET: 145474.42GET: 145439.17GET: 145507.94GET: 145447.97GET: 145547.30GET: 145415.05GET: 145042.59GET: 144799.28GET: 144634.20GET: 144526.84GET: 144287.95GET: 144139.78GET: 144305.50GET: 144085.91GET: 144201.19GET: 143811.77GET: 143692.86GET: 143463.97GET: 143315.95GET: 143243.53GET: 143158.77GET: 143140.27GET: 142811.41GET: 142972.48GET: 142767.53GET: 142713.19GET: 142543.25GET: 142158.16GET: 141877.52GET: 141605.12GET: 141307.64GET: 140909.28GET: 140545.22GET: 140459.52GET: 139865.28GET: 139395.48GET: 139273.58GET: 139053.75GET: 138872.92====== GET ======
  4000032 requests completed in 28.81 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.38% <= 0.2 milliseconds
6.03% <= 0.3 milliseconds
11.66% <= 0.4 milliseconds
18.09% <= 0.5 milliseconds
25.39% <= 0.6 milliseconds
32.70% <= 0.7 milliseconds
39.00% <= 0.8 milliseconds
43.75% <= 0.9 milliseconds
47.90% <= 1.0 milliseconds
51.53% <= 1.1 milliseconds
54.87% <= 1.2 milliseconds
58.04% <= 1.3 milliseconds
61.03% <= 1.4 milliseconds
63.84% <= 1.5 milliseconds
66.43% <= 1.6 milliseconds
68.82% <= 1.7 milliseconds
71.00% <= 1.8 milliseconds
73.10% <= 1.9 milliseconds
75.03% <= 2 milliseconds
87.11% <= 3 milliseconds
92.81% <= 4 milliseconds
95.81% <= 5 milliseconds
97.45% <= 6 milliseconds
98.38% <= 7 milliseconds
98.89% <= 8 milliseconds
99.24% <= 9 milliseconds
99.51% <= 10 milliseconds
99.65% <= 11 milliseconds
99.76% <= 12 milliseconds
99.82% <= 13 milliseconds
99.86% <= 14 milliseconds
99.90% <= 15 milliseconds
99.91% <= 16 milliseconds
99.92% <= 17 milliseconds
99.94% <= 18 milliseconds
99.95% <= 19 milliseconds
99.96% <= 20 milliseconds
99.97% <= 21 milliseconds
99.97% <= 22 milliseconds
99.98% <= 24 milliseconds
99.98% <= 25 milliseconds
99.98% <= 26 milliseconds
99.99% <= 27 milliseconds
99.99% <= 29 milliseconds
100.00% <= 33 milliseconds
100.00% <= 33 milliseconds
138851.42 requests per second


