2023-11-24 14:16:04
GET: 0.00GET: 178772.92GET: 166393.62GET: 151553.78GET: 146560.31GET: 136095.70GET: 131225.47GET: 129501.70GET: 127272.01GET: 124408.67GET: 123418.56GET: 121228.09GET: 120849.93GET: 122256.28GET: 122847.38GET: 120907.79GET: 120187.39GET: 121512.55GET: 120116.99GET: 118407.73GET: 117435.47GET: 116498.48GET: 114804.85GET: 112245.28GET: 110986.55GET: 110940.23GET: 111177.07GET: 111397.61GET: 110714.49GET: 110153.84GET: 110159.07GET: 109720.60GET: 109970.86GET: 109183.91GET: 109318.95GET: 109786.12GET: 110197.32GET: 110464.82GET: 110454.18GET: 109503.88GET: 109521.41GET: 109702.18GET: 109821.22GET: 110500.55GET: 109995.29GET: 110321.34GET: 110815.95GET: 111136.90GET: 111800.00GET: 112268.84GET: 112341.95GET: 112490.34GET: 112838.52GET: 113139.94GET: 113456.80GET: 113563.80GET: 113402.55GET: 113136.78GET: 113113.09GET: 113319.73GET: 113267.49GET: 113272.93GET: 113318.84GET: 113259.48GET: 113198.41GET: 112691.62GET: 112655.51GET: 112982.38GET: 113103.59GET: 113506.50GET: 113397.38GET: 113224.07GET: 113340.50GET: 113441.95GET: 113261.69GET: 113133.44GET: 113139.07GET: 113237.46GET: 113304.02GET: 113174.47GET: 113216.69GET: 113485.23GET: 113541.09GET: 113599.23GET: 113488.72GET: 113387.50GET: 113287.95GET: 113431.18GET: 113447.23GET: 113556.12GET: 113474.72GET: 113695.23GET: 113873.85GET: 113507.91GET: 113577.67GET: 113745.99GET: 113713.91GET: 113497.98GET: 113273.77GET: 113144.28GET: 113427.34GET: 113521.91GET: 113545.82GET: 113577.88GET: 113531.77GET: 113427.84GET: 113210.27GET: 113227.62GET: 113341.26GET: 113143.98GET: 113448.05GET: 113272.59GET: 113077.49GET: 113146.73GET: 113229.35GET: 113454.27GET: 113643.35GET: 113345.11GET: 113260.45GET: 113336.23GET: 113273.01GET: 113395.93GET: 113416.16GET: 113242.79GET: 113094.59GET: 112967.13GET: 113002.03GET: 112877.78GET: 112808.83GET: 113008.41GET: 113075.80GET: 112954.82GET: 112829.91GET: 112779.32GET: 112842.54GET: 112751.48GET: 112732.56GET: 112746.77GET: 113067.10GET: 113197.59GET: 113196.80====== GET ======
  4000000 requests completed in 35.28 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.32% <= 0.2 milliseconds
5.02% <= 0.3 milliseconds
10.06% <= 0.4 milliseconds
15.73% <= 0.5 milliseconds
21.62% <= 0.6 milliseconds
27.55% <= 0.7 milliseconds
32.66% <= 0.8 milliseconds
36.80% <= 0.9 milliseconds
40.61% <= 1.0 milliseconds
44.19% <= 1.1 milliseconds
47.46% <= 1.2 milliseconds
50.71% <= 1.3 milliseconds
53.82% <= 1.4 milliseconds
56.66% <= 1.5 milliseconds
59.22% <= 1.6 milliseconds
61.58% <= 1.7 milliseconds
63.81% <= 1.8 milliseconds
65.90% <= 1.9 milliseconds
67.90% <= 2 milliseconds
81.59% <= 3 milliseconds
88.70% <= 4 milliseconds
92.64% <= 5 milliseconds
94.81% <= 6 milliseconds
96.21% <= 7 milliseconds
97.19% <= 8 milliseconds
97.92% <= 9 milliseconds
98.42% <= 10 milliseconds
98.75% <= 11 milliseconds
99.03% <= 12 milliseconds
99.25% <= 13 milliseconds
99.39% <= 14 milliseconds
99.54% <= 15 milliseconds
99.62% <= 16 milliseconds
99.70% <= 17 milliseconds
99.76% <= 18 milliseconds
99.80% <= 19 milliseconds
99.82% <= 20 milliseconds
99.85% <= 21 milliseconds
99.91% <= 22 milliseconds
99.92% <= 23 milliseconds
99.95% <= 24 milliseconds
99.95% <= 25 milliseconds
99.96% <= 26 milliseconds
99.97% <= 27 milliseconds
99.97% <= 28 milliseconds
99.97% <= 29 milliseconds
99.98% <= 30 milliseconds
99.99% <= 31 milliseconds
99.99% <= 32 milliseconds
99.99% <= 39 milliseconds
100.00% <= 40 milliseconds
100.00% <= 40 milliseconds
113378.69 requests per second


