2023-11-24 14:18:11
GET: -nanGET: 327392.00GET: 280000.00GET: 243166.00GET: 214231.09GET: 192695.38GET: 179367.03GET: 165482.33GET: 154998.02GET: 147336.30GET: 143025.56GET: 137420.48GET: 131326.23GET: 127918.98GET: 124817.33GET: 122609.20GET: 119249.70GET: 115762.39GET: 113919.28GET: 111660.50GET: 111140.91GET: 108882.12GET: 107471.50GET: 104612.49GET: 102370.71GET: 100525.23GET: 99066.05GET: 97526.62GET: 96795.43GET: 95630.91GET: 93695.11GET: 92503.54GET: 91660.97GET: 91318.32GET: 90031.02GET: 88309.52GET: 87160.23GET: 86453.90GET: 85920.10GET: 85330.05GET: 85200.16GET: 85274.09GET: 84797.88GET: 85681.69GET: 85502.09GET: 85289.77GET: 85022.06GET: 84941.44GET: 85517.10GET: 85887.97GET: 86260.65GET: 85999.53GET: 85812.37GET: 85272.82GET: 85545.84GET: 86003.05GET: 86684.27GET: 86820.61GET: 86863.60GET: 86211.02GET: 86257.33GET: 86582.99GET: 86258.31GET: 85515.66GET: 85453.54GET: 85992.38GET: 85420.68GET: 85096.50GET: 85078.98GET: 84863.84GET: 84356.45GET: 84411.77GET: 84220.02GET: 84098.32GET: 83760.44GET: 83645.12GET: 83778.54GET: 84011.00GET: 84021.10GET: 84176.78GET: 84100.27GET: 84113.63GET: 84094.32GET: 83570.27GET: 83275.57GET: 83203.62GET: 83092.24GET: 83399.81GET: 83555.52GET: 83778.48GET: 83661.47GET: 83761.75GET: 83800.45GET: 83762.40GET: 83752.01GET: 83891.18GET: 83795.45GET: 83717.49GET: 83750.38GET: 83788.73GET: 83556.27GET: 83216.07GET: 82831.16GET: 82754.99GET: 82900.93GET: 82906.52GET: 82910.79GET: 82751.30GET: 82974.14GET: 83017.55GET: 82738.53GET: 82636.14GET: 82756.46GET: 82895.30GET: 83015.17GET: 83232.18GET: 83252.84GET: 83286.55GET: 83509.29GET: 83512.88GET: 83675.57GET: 83631.23GET: 83854.06GET: 83778.46GET: 83788.50GET: 83466.71GET: 83235.52GET: 83333.40GET: 83356.08GET: 83328.26GET: 83289.58GET: 83455.02GET: 83668.80GET: 83723.68GET: 83609.83GET: 83545.01GET: 83494.44GET: 83516.09GET: 83484.74GET: 83451.20GET: 83224.56GET: 83108.48GET: 82993.67GET: 82833.30GET: 82807.22GET: 82876.05GET: 82824.41GET: 83007.41GET: 83100.92GET: 83238.22GET: 83404.59GET: 83594.99GET: 83883.62GET: 84142.36GET: 84180.22GET: 84360.48GET: 84615.67GET: 84737.75GET: 84837.05GET: 84976.91GET: 85279.00GET: 85463.02GET: 85898.65GET: 85929.37GET: 86121.65GET: 86519.62GET: 86750.89GET: 87343.97GET: 87794.35GET: 88805.80GET: 89341.20GET: 89489.42GET: 89837.36GET: 90278.82GET: 90597.29GET: 90853.68====== GET ======
  4000016 requests completed in 43.92 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
1.72% <= 0.3 milliseconds
3.90% <= 0.4 milliseconds
8.53% <= 0.5 milliseconds
17.67% <= 0.6 milliseconds
27.09% <= 0.7 milliseconds
34.97% <= 0.8 milliseconds
40.47% <= 0.9 milliseconds
43.62% <= 1.0 milliseconds
45.79% <= 1.1 milliseconds
47.66% <= 1.2 milliseconds
49.39% <= 1.3 milliseconds
51.13% <= 1.4 milliseconds
52.78% <= 1.5 milliseconds
54.39% <= 1.6 milliseconds
55.97% <= 1.7 milliseconds
57.60% <= 1.8 milliseconds
59.19% <= 1.9 milliseconds
60.63% <= 2 milliseconds
72.07% <= 3 milliseconds
79.88% <= 4 milliseconds
85.36% <= 5 milliseconds
89.07% <= 6 milliseconds
91.76% <= 7 milliseconds
93.68% <= 8 milliseconds
95.03% <= 9 milliseconds
96.05% <= 10 milliseconds
96.77% <= 11 milliseconds
97.33% <= 12 milliseconds
97.74% <= 13 milliseconds
98.12% <= 14 milliseconds
98.47% <= 15 milliseconds
98.79% <= 16 milliseconds
98.96% <= 17 milliseconds
99.17% <= 18 milliseconds
99.29% <= 19 milliseconds
99.41% <= 20 milliseconds
99.52% <= 21 milliseconds
99.63% <= 22 milliseconds
99.70% <= 23 milliseconds
99.74% <= 24 milliseconds
99.78% <= 25 milliseconds
99.80% <= 26 milliseconds
99.82% <= 27 milliseconds
99.84% <= 28 milliseconds
99.85% <= 29 milliseconds
99.87% <= 30 milliseconds
99.88% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 52 milliseconds
99.99% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 65 milliseconds
100.00% <= 65 milliseconds
91081.27 requests per second


