2023-11-24 11:57:11
GET: 0.00GET: 121848.61GET: 104207.59GET: 100346.20GET: 97918.08GET: 97806.86GET: 95840.32GET: 94836.28GET: 97250.12GET: 98227.93GET: 101378.04GET: 101993.46GET: 99623.29GET: 96978.19GET: 97652.02GET: 98428.12GET: 97744.52GET: 96486.62GET: 96640.64GET: 97067.68GET: 97583.07GET: 97809.05GET: 97346.41GET: 97700.59GET: 96235.60GET: 95762.30GET: 95717.35GET: 95738.46GET: 94266.48GET: 94565.48GET: 93869.79GET: 93945.62GET: 93813.01GET: 93137.40GET: 93504.41GET: 93198.50GET: 93127.96GET: 93354.35GET: 93499.58GET: 93800.45GET: 94455.45GET: 93948.94GET: 92914.77GET: 92967.85GET: 93710.86GET: 93890.25GET: 94030.58GET: 94551.63GET: 94489.22GET: 94247.37GET: 94333.52GET: 94572.34GET: 94857.93GET: 94938.55GET: 95122.16GET: 95474.02GET: 95498.25GET: 95237.85GET: 95995.59GET: 95515.07GET: 95345.19GET: 94588.66GET: 94723.30GET: 94493.88GET: 93919.45GET: 93756.16GET: 93981.48GET: 94089.84GET: 94014.46GET: 93914.51GET: 94120.12GET: 94426.38GET: 94409.59GET: 94642.44GET: 94516.47GET: 94724.64GET: 95019.45GET: 95489.84GET: 94957.90GET: 94804.83GET: 94748.63GET: 94609.38GET: 94547.97GET: 94468.78GET: 94592.55GET: 94581.27GET: 94776.46GET: 94627.80GET: 94514.89GET: 94648.95GET: 94685.30GET: 94541.37GET: 94562.06GET: 94689.52GET: 94629.79GET: 94642.84GET: 94989.80GET: 94829.23GET: 95110.17GET: 95338.95GET: 95218.41GET: 95380.84GET: 95465.23GET: 95541.15GET: 95724.38GET: 95885.57GET: 96126.32GET: 96297.17GET: 96347.09GET: 96536.54GET: 96562.76GET: 96704.82GET: 96756.74GET: 96868.24GET: 97324.31GET: 97415.08GET: 97481.14GET: 97513.30GET: 97509.16GET: 97455.09GET: 97609.96GET: 97794.77GET: 97815.45GET: 98082.11GET: 98077.20GET: 98200.46GET: 98192.41GET: 98298.23GET: 98223.37GET: 98205.91GET: 98504.89GET: 98789.56GET: 98880.84GET: 98857.78GET: 98950.98GET: 98906.92GET: 99069.73GET: 99148.34GET: 99248.48GET: 99370.62GET: 99525.72GET: 99637.83GET: 100097.98GET: 100146.90GET: 100145.53GET: 100203.58GET: 100258.52GET: 100371.50GET: 100438.06GET: 100506.31GET: 100561.73GET: 100536.85GET: 100602.05GET: 100702.92GET: 100600.26GET: 100577.84GET: 100584.59GET: 100819.86GET: 100843.59GET: 100799.52GET: 101028.54GET: 101032.48GET: 101030.45GET: 101068.82GET: 101069.12GET: 101082.41GET: 101062.43GET: 101306.62GET: 101441.70GET: 101697.38GET: 101884.69GET: 101963.02GET: 102208.07GET: 102227.45GET: 102548.57GET: 102871.14GET: 103096.77GET: 103062.16GET: 103191.06GET: 103256.24GET: 103309.88GET: 103474.64GET: 103477.17GET: 103429.23GET: 103301.62GET: 103351.32GET: 103364.41GET: 103261.39GET: 103406.85GET: 103342.73GET: 103284.31GET: 103192.23GET: 103134.20GET: 103209.35GET: 103241.41GET: 103271.23GET: 103314.55GET: 103290.80GET: 103340.84GET: 103476.73GET: 103411.46GET: 103457.13GET: 103550.90GET: 103544.77GET: 103567.42GET: 103519.20GET: 103637.67GET: 103505.80GET: 103445.38GET: 103673.73GET: 103680.91GET: 103798.68GET: 103778.38GET: 103790.97GET: 103930.75GET: 104024.81GET: 104220.93GET: 104191.35GET: 104249.52GET: 104308.32GET: 104324.05GET: 104376.12GET: 104212.02GET: 104238.29GET: 104195.45GET: 104271.09GET: 104513.07GET: 104692.29GET: 104685.48GET: 104631.31GET: 104679.80GET: 104757.18GET: 104764.66GET: 104762.21GET: 104746.38GET: 104730.84GET: 104854.80GET: 104985.53GET: 105046.77GET: 105125.87GET: 105229.34GET: 105230.62GET: 105362.20GET: 105384.86GET: 105508.33GET: 105628.85GET: 105698.70GET: 105791.75GET: 105923.33GET: 105924.05GET: 105925.13GET: 105852.48GET: 105963.61GET: 106016.31GET: 106103.16GET: 106109.71GET: 106242.88GET: 106303.62GET: 106394.82GET: 106501.10GET: 106703.59GET: 106768.03GET: 106797.95GET: 106803.96GET: 106895.07GET: 106953.20GET: 107044.42GET: 107068.99GET: 107124.40GET: 107234.23GET: 107188.23GET: 107283.23GET: 107337.38GET: 107475.12GET: 107553.82GET: 107648.85GET: 107682.58GET: 107742.73GET: 107850.47GET: 108063.46GET: 108110.45GET: 108228.11GET: 108305.02GET: 108320.98GET: 108374.09GET: 108448.86GET: 108607.35GET: 108670.26GET: 108720.93GET: 108820.44GET: 108953.62GET: 108955.15GET: 109055.42GET: 109198.81GET: 109316.57GET: 109331.27GET: 109373.38GET: 109388.01GET: 109412.93GET: 109417.82GET: 109392.89GET: 109465.38GET: 109463.60GET: 109471.00GET: 109552.28GET: 109580.10GET: 109626.80GET: 109648.14GET: 109580.61GET: 109515.27GET: 109578.91GET: 109577.65GET: 109668.41GET: 109683.90GET: 109718.09GET: 109694.91GET: 109722.80GET: 109786.37GET: 109953.24GET: 109953.04GET: 109995.04GET: 109946.47GET: 109949.86GET: 109940.60GET: 109935.71GET: 109976.33GET: 110005.14GET: 109980.18GET: 110008.61GET: 109921.98GET: 109923.03GET: 110088.25GET: 110029.09GET: 110058.80GET: 110174.91GET: 110277.84GET: 110246.20GET: 110230.27GET: 110159.73GET: 110214.41GET: 110258.15GET: 110287.02GET: 110293.14GET: 110332.64GET: 110353.62GET: 110315.73GET: 110266.41GET: 110268.09GET: 110322.41GET: 110352.83GET: 110398.12GET: 110438.34GET: 110450.02GET: 110360.87GET: 110302.44GET: 110369.99GET: 110374.40GET: 110415.52GET: 110452.59GET: 110530.27GET: 110571.86GET: 110713.05GET: 110787.87GET: 110869.66GET: 110894.48GET: 110921.55GET: 111069.77GET: 111035.49GET: 111044.79GET: 111069.95GET: 111056.24GET: 111026.59GET: 111026.20GET: 110996.27GET: 111135.80GET: 111148.50GET: 111203.84GET: 111214.07GET: 111170.02GET: 111221.75GET: 111279.34GET: 111210.26GET: 111214.99GET: 111252.05GET: 111291.50GET: 111366.84GET: 111442.44GET: 111511.70GET: 111604.23GET: 111626.75GET: 111605.52GET: 111652.75GET: 111694.61GET: 111628.04GET: 111671.69GET: 111684.89GET: 111821.55GET: 111875.41GET: 111949.45GET: 112000.80GET: 112107.45GET: 112076.84GET: 112085.23GET: 112103.63GET: 112125.43GET: 112145.07GET: 112202.84GET: 112234.82GET: 112267.51GET: 112340.87GET: 112425.32GET: 112477.43GET: 112540.66GET: 112610.95GET: 112673.95GET: 112725.34GET: 112738.34GET: 112773.48GET: 112819.30GET: 112809.20GET: 112885.12GET: 112871.12GET: 112843.70GET: 112888.35GET: 112989.88GET: 113021.73GET: 113064.61GET: 113071.91GET: 113121.00GET: 113166.40GET: 113170.23GET: 113221.37GET: 113345.45GET: 113438.07GET: 113465.44GET: 113562.84GET: 113653.38GET: 113758.55GET: 113827.45GET: 113885.20GET: 113978.51GET: 113953.90GET: 113997.89GET: 114019.91GET: 114020.62GET: 114103.27GET: 114177.04GET: 114292.19GET: 114304.72GET: 114399.02GET: 114446.77GET: 114441.54GET: 114473.10GET: 114488.87GET: 114534.39GET: 114618.73GET: 114702.35GET: 114715.66GET: 114748.30GET: 114862.31GET: 114916.70GET: 114963.70GET: 114937.74GET: 115029.76GET: 115066.60GET: 115087.70GET: 115047.50GET: 114970.36GET: 115012.64GET: 114975.66GET: 115031.98GET: 115051.46GET: 115066.94GET: 115078.69GET: 115041.30GET: 115045.73GET: 115060.88GET: 115092.55GET: 115127.98GET: 115154.46GET: 115215.72GET: 115245.76GET: 115243.02GET: 115287.48GET: 115329.98GET: 115338.11GET: 115407.07GET: 115483.52GET: 115496.43GET: 115460.11GET: 115467.20GET: 115515.43GET: 115619.56GET: 115654.14GET: 115691.94GET: 115759.35GET: 115808.12GET: 115903.90GET: 115948.71GET: 115971.79GET: 116013.16GET: 116040.62GET: 116098.04GET: 116168.36GET: 116253.93GET: 116262.47GET: 116330.00GET: 116360.40GET: 116366.23GET: 116377.93GET: 116377.69GET: 116388.96GET: 116355.96GET: 116365.91GET: 116344.54GET: 116416.03GET: 116495.73GET: 116511.80GET: 116564.25GET: 116579.90GET: 116590.41GET: 116632.36GET: 116674.58GET: 116726.41GET: 116724.35GET: 116728.21GET: 116797.40GET: 116858.98GET: 116875.31GET: 116950.13GET: 117010.93GET: 117074.52GET: 117102.28GET: 117111.66GET: 117173.80GET: 117163.10GET: 117217.29GET: 117185.59GET: 117179.48GET: 117215.62GET: 117242.19GET: 117224.55GET: 117222.48GET: 117222.64GET: 117198.74GET: 117178.77GET: 117227.73GET: 117253.69GET: 117272.96GET: 117342.27GET: 117382.39GET: 117371.95GET: 117371.61GET: 117394.54GET: 117396.30GET: 117436.77GET: 117466.00GET: 117541.91GET: 117564.05GET: 117629.46GET: 117642.47GET: 117697.62GET: 117740.00GET: 117814.11GET: 117802.18GET: 117859.07GET: 117916.16GET: 117888.20GET: 117925.65GET: 117959.03GET: 118016.05GET: 118066.10GET: 118109.94GET: 118156.42GET: 118178.32GET: 118237.12GET: 118308.64GET: 118375.30GET: 118442.46GET: 118517.01GET: 118557.49GET: 118585.73GET: 118643.25GET: 118734.73GET: 118797.09GET: 118878.06GET: 118966.66GET: 119015.20GET: 119059.93GET: 119130.24GET: 119211.43GET: 119254.75GET: 119250.02GET: 119269.37GET: 119328.27GET: 119399.64GET: 119466.38GET: 119542.41GET: 119598.76GET: 119656.41GET: 119754.09GET: 119813.69GET: 119867.83GET: 119907.76GET: 119928.90GET: 119938.93GET: 119971.18GET: 120062.23GET: 120129.09GET: 120180.09GET: 120267.22GET: 120317.47GET: 120351.18GET: 120440.35GET: 120537.15GET: 120563.01GET: 120572.98GET: 120576.41GET: 120587.09GET: 120609.97GET: 120648.59GET: 120695.72GET: 120696.81GET: 120706.56GET: 120733.62GET: 120758.61GET: 120764.13GET: 120805.02GET: 120813.35GET: 120846.43GET: 120836.42GET: 120862.88GET: 120864.76GET: 120907.53GET: 120905.30GET: 120928.52GET: 120983.38GET: 121005.01GET: 120967.00GET: 120961.99GET: 121001.50GET: 121042.38GET: 121060.20GET: 121088.40GET: 121116.56GET: 121121.57GET: 121099.02GET: 121118.95GET: 121135.11GET: 121153.68GET: 121154.17GET: 121169.12GET: 121173.64GET: 121182.46GET: 121218.59GET: 121208.98GET: 121228.84GET: 121283.74====== GET ======
  20000040 requests completed in 164.85 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.60% <= 0.2 milliseconds
5.62% <= 0.3 milliseconds
11.04% <= 0.4 milliseconds
18.29% <= 0.5 milliseconds
25.72% <= 0.6 milliseconds
32.45% <= 0.7 milliseconds
37.55% <= 0.8 milliseconds
41.68% <= 0.9 milliseconds
45.32% <= 1.0 milliseconds
48.62% <= 1.1 milliseconds
51.66% <= 1.2 milliseconds
54.55% <= 1.3 milliseconds
57.25% <= 1.4 milliseconds
59.78% <= 1.5 milliseconds
62.20% <= 1.6 milliseconds
64.46% <= 1.7 milliseconds
66.54% <= 1.8 milliseconds
68.51% <= 1.9 milliseconds
70.35% <= 2 milliseconds
82.94% <= 3 milliseconds
89.36% <= 4 milliseconds
92.94% <= 5 milliseconds
95.16% <= 6 milliseconds
96.54% <= 7 milliseconds
97.45% <= 8 milliseconds
98.09% <= 9 milliseconds
98.51% <= 10 milliseconds
98.81% <= 11 milliseconds
99.02% <= 12 milliseconds
99.22% <= 13 milliseconds
99.38% <= 14 milliseconds
99.49% <= 15 milliseconds
99.57% <= 16 milliseconds
99.63% <= 17 milliseconds
99.68% <= 18 milliseconds
99.73% <= 19 milliseconds
99.76% <= 20 milliseconds
99.79% <= 21 milliseconds
99.82% <= 22 milliseconds
99.84% <= 23 milliseconds
99.86% <= 24 milliseconds
99.88% <= 25 milliseconds
99.89% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
100.00% <= 49 milliseconds
100.00% <= 50 milliseconds
100.00% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 82 milliseconds
100.00% <= 124 milliseconds
100.00% <= 124 milliseconds
121324.12 requests per second


