2023-11-24 12:02:14
SET: -nanSET: 181632.00SET: 188560.00SET: 164000.00SET: 152152.00SET: 144857.59SET: 140464.00SET: 128489.14SET: 127740.25SET: 122870.34SET: 120214.23SET: 115985.50SET: 115614.37SET: 115341.93SET: 112916.50SET: 111729.71SET: 111618.95SET: 111023.47SET: 109245.84SET: 107801.77SET: 105998.40SET: 106283.54SET: 106201.34SET: 104594.13SET: 102563.59SET: 102048.84SET: 101620.27SET: 101170.14SET: 101503.64SET: 100850.41SET: 100881.73SET: 100883.22SET: 100164.11SET: 100360.38SET: 99284.48SET: 98242.51SET: 98063.16SET: 99001.30SET: 98692.62SET: 99220.72SET: 99715.68SET: 99182.46SET: 98973.77SET: 98967.16SET: 99447.79SET: 99020.68SET: 99276.79SET: 98749.05SET: 99005.06SET: 99331.88SET: 99259.59SET: 99038.70SET: 99804.07SET: 100293.78SET: 100245.32SET: 100113.77SET: 100707.75SET: 101170.91SET: 101826.87SET: 102440.81SET: 103035.30SET: 103883.03SET: 104412.59SET: 105092.29SET: 105692.10SET: 106497.55SET: 106410.62SET: 106205.95SET: 106313.49SET: 106271.07SET: 106070.66SET: 105845.49SET: 105647.88SET: 105401.49SET: 105045.91SET: 104758.37SET: 104758.07SET: 104478.84SET: 104555.67SET: 104484.92SET: 104737.05SET: 104763.80SET: 104787.09SET: 104620.20SET: 104695.19SET: 104212.26SET: 103635.99SET: 103167.09SET: 102883.80SET: 102625.47SET: 102818.52SET: 102809.73SET: 102697.22SET: 102482.49SET: 102099.98SET: 101672.19SET: 101332.67SET: 101274.60SET: 100753.41SET: 100564.95SET: 100161.35SET: 99798.56SET: 99330.18SET: 99372.76SET: 98978.92SET: 98718.50SET: 98434.21SET: 98317.35SET: 98297.74SET: 98553.44SET: 98256.60SET: 97970.27SET: 97995.45SET: 98390.43SET: 98601.48SET: 98408.65SET: 98334.34SET: 98324.46SET: 98106.63SET: 97919.59SET: 97624.03SET: 97644.13SET: 97539.39SET: 97701.19SET: 97604.94SET: 97347.66SET: 97251.94SET: 97268.95SET: 97410.34SET: 97751.59SET: 97858.90SET: 97810.91SET: 97830.34SET: 97737.94SET: 97864.41SET: 97705.06SET: 97640.25SET: 97480.39SET: 97458.98SET: 97299.33SET: 97407.44SET: 97452.70SET: 97430.59SET: 97414.37SET: 97567.21SET: 97630.80SET: 97591.88SET: 97846.05SET: 97827.31SET: 97961.04SET: 97865.05SET: 97920.14SET: 98039.15SET: 98025.66SET: 97978.09SET: 98023.98SET: 98114.53SET: 98335.73SET: 98318.17SET: 98631.69SET: 98673.12SET: 98835.22SET: 98707.30SET: 98966.90SET: 98980.57SET: 98920.27SET: 98889.28SET: 98741.30SET: 98643.76SET: 98719.34SET: 98640.15SET: 98398.81SET: 98389.55SET: 98448.45SET: 98388.70SET: 98415.39SET: 98484.00SET: 98342.52SET: 98044.23SET: 97956.73SET: 97851.38SET: 97865.16SET: 97867.74SET: 97779.63SET: 97731.33SET: 97706.48SET: 97588.88SET: 97467.61SET: 97237.86SET: 97288.21SET: 97297.05SET: 97192.08SET: 97170.27SET: 97295.46SET: 97325.63SET: 97384.95SET: 97208.29SET: 96954.50SET: 96870.41SET: 96777.56SET: 96662.68SET: 96689.87SET: 96565.66SET: 96399.60SET: 96309.30SET: 96133.36SET: 95963.46SET: 95943.29SET: 95792.04SET: 95800.20SET: 95694.82SET: 95631.86SET: 95622.50SET: 95464.94SET: 95457.00SET: 95317.91SET: 95158.33SET: 95006.69SET: 94876.33SET: 94828.28SET: 94794.59SET: 94967.82SET: 94994.87SET: 94972.33SET: 94848.46SET: 94737.48SET: 94791.88SET: 94933.48SET: 94944.32SET: 95030.27SET: 95178.84SET: 94987.98SET: 94757.64SET: 94497.41SET: 94379.07SET: 94301.70SET: 94301.84SET: 94204.62SET: 94276.86SET: 94330.90SET: 94396.97SET: 94336.16SET: 94242.54SET: 94261.95SET: 94510.12SET: 94880.05SET: 95354.94SET: 95514.12SET: 95754.18SET: 95784.10SET: 95661.27SET: 95525.74SET: 95325.97SET: 95166.84SET: 95067.51SET: 95031.89SET: 95070.66SET: 94953.48SET: 94878.32SET: 94949.72SET: 95016.32SET: 95060.70SET: 95225.83SET: 95331.65SET: 95667.51SET: 95609.70SET: 95550.89SET: 95573.22SET: 95551.52SET: 95471.90SET: 95497.34SET: 95409.33SET: 95394.05SET: 95399.65SET: 95390.20SET: 95378.63SET: 95493.00SET: 95386.01SET: 95496.20SET: 95584.12SET: 95673.80SET: 95651.14SET: 95680.41SET: 95708.79SET: 95609.49SET: 95523.63SET: 95473.48SET: 95440.77SET: 95493.05SET: 95498.77SET: 95513.35SET: 95542.29SET: 95506.22SET: 95562.17SET: 95740.48SET: 95802.62SET: 95799.33SET: 95799.14SET: 95727.42SET: 95721.93SET: 95652.43SET: 95656.01SET: 95622.86SET: 95633.27SET: 95601.04SET: 95616.34SET: 95579.80SET: 95554.18SET: 95607.45SET: 95616.97SET: 95750.20SET: 95783.38SET: 95776.82SET: 95735.08SET: 95713.49SET: 95690.84SET: 95743.96SET: 95846.09SET: 95905.51SET: 95906.41SET: 95942.34SET: 95994.84SET: 96025.24SET: 96036.11SET: 96034.62SET: 96009.41SET: 95942.81SET: 95979.14SET: 95952.98SET: 95945.66SET: 96078.41SET: 96164.62SET: 96246.39SET: 96316.95SET: 96288.24SET: 96352.83SET: 96225.26SET: 96084.73SET: 95959.65SET: 95870.17SET: 95848.06SET: 95851.21SET: 95884.36SET: 96061.79SET: 96127.48SET: 96214.78SET: 96210.48SET: 96282.07SET: 96379.53SET: 96392.52SET: 96395.02SET: 96367.48SET: 96445.12SET: 96448.02SET: 96489.67SET: 96449.78SET: 96480.12SET: 96407.34SET: 96330.90SET: 96371.44SET: 96359.69SET: 96290.98SET: 96223.70SET: 96176.91SET: 96159.88SET: 96138.30SET: 96076.45SET: 96086.75SET: 96056.98SET: 96005.62SET: 96091.39SET: 96051.12SET: 95983.04SET: 95951.12SET: 95906.77SET: 95920.11SET: 95844.54SET: 95936.34SET: 95979.43SET: 95919.86SET: 95868.57SET: 95805.33SET: 95899.29SET: 95982.20SET: 95967.71SET: 95909.68SET: 95854.34SET: 95768.65SET: 95706.30SET: 95699.45SET: 95749.66SET: 95885.46SET: 95920.48SET: 95954.17SET: 95965.45SET: 96001.70SET: 95974.24SET: 95881.42SET: 95916.71SET: 95888.88SET: 95844.05SET: 95878.38SET: 95905.56SET: 95930.95SET: 96013.25SET: 96082.88SET: 95999.77SET: 96008.70SET: 96090.62SET: 96019.64SET: 96023.02SET: 96041.65SET: 96149.70SET: 96181.83SET: 96104.85SET: 96102.84SET: 96107.95SET: 96146.68SET: 96199.33SET: 96214.98SET: 96161.00SET: 96210.42SET: 96182.59SET: 96167.84SET: 96161.21SET: 96234.23SET: 96286.05SET: 96262.03SET: 96257.47SET: 96247.07SET: 96241.01SET: 96278.67SET: 96339.85SET: 96287.48SET: 96238.12SET: 96254.66SET: 96206.41SET: 96100.48SET: 96130.16SET: 96093.79SET: 96098.28SET: 96059.68SET: 95967.34SET: 95930.52SET: 95865.30SET: 95859.22SET: 95860.05SET: 95787.08SET: 95782.28SET: 95779.86SET: 95791.82SET: 95786.91SET: 95768.42SET: 95642.47SET: 95593.52SET: 95554.99SET: 95529.70SET: 95488.68SET: 95408.95SET: 95329.92SET: 95288.42SET: 95264.32SET: 95304.39SET: 95190.48SET: 95197.98SET: 95132.48SET: 95097.00SET: 95039.03SET: 94928.20SET: 94872.98SET: 94846.36SET: 94833.24SET: 94780.17SET: 94764.89SET: 94757.95SET: 94738.95SET: 94643.47SET: 94636.15SET: 94566.13SET: 94463.36SET: 94355.83SET: 94342.67SET: 94226.12SET: 94141.66SET: 94162.87SET: 94128.66SET: 94050.04SET: 94099.82SET: 94098.02SET: 94095.20SET: 94049.71SET: 94009.70SET: 93954.04SET: 93912.41SET: 93888.05SET: 93882.90SET: 93802.09SET: 93743.67SET: 93676.07SET: 93586.46SET: 93555.26SET: 93507.65SET: 93481.62SET: 93433.52SET: 93403.24SET: 93468.62SET: 93521.15SET: 93471.84SET: 93444.48SET: 93457.18SET: 93426.84SET: 93463.16SET: 93470.15SET: 93506.83SET: 93479.80SET: 93422.44SET: 93367.69SET: 93318.46SET: 93305.47SET: 93275.39SET: 93309.35SET: 93288.58SET: 93236.97SET: 93212.62SET: 93236.89SET: 93213.09SET: 93168.62SET: 93234.14SET: 93222.52SET: 93213.29SET: 93143.20SET: 93099.28SET: 93097.10SET: 93142.91SET: 93165.91SET: 93178.59SET: 93163.73SET: 93186.80SET: 93192.98SET: 93223.65SET: 93205.46SET: 93135.15SET: 93105.65SET: 93107.27SET: 93052.88SET: 93042.59SET: 92999.10SET: 92961.45SET: 93018.27SET: 93137.27SET: 93218.57SET: 93220.88SET: 93167.45SET: 93118.68SET: 93027.45SET: 92978.16SET: 93043.63SET: 93004.86SET: 92939.99SET: 92871.31SET: 92850.24SET: 92827.77SET: 92724.52SET: 92667.37SET: 92660.53SET: 92757.56SET: 92759.60SET: 92726.38SET: 92736.73SET: 92689.12SET: 92624.96SET: 92661.81SET: 92672.28SET: 92629.18SET: 92673.28SET: 92741.39SET: 92725.54SET: 92683.25SET: 92773.19SET: 92707.63SET: 92698.37SET: 92859.16SET: 92810.70SET: 92797.05SET: 92836.56SET: 92876.27SET: 92946.23SET: 92912.16SET: 92854.33SET: 92821.61SET: 92796.89SET: 92854.43SET: 92928.64SET: 92958.57SET: 92936.52SET: 92855.91SET: 92757.33SET: 92738.12SET: 92771.05SET: 92801.27SET: 92884.81SET: 92941.57SET: 92985.59SET: 93059.96SET: 93045.84SET: 93103.96SET: 93115.08SET: 93125.95SET: 93185.66SET: 93220.46SET: 93240.09SET: 93247.39SET: 93248.75SET: 93282.59SET: 93254.22SET: 93306.13SET: 93279.84SET: 93283.20SET: 93403.41SET: 93346.91SET: 93421.12SET: 93405.29SET: 93427.12SET: 93428.96SET: 93474.33SET: 93487.02SET: 93538.97SET: 93591.26SET: 93666.67SET: 93663.12SET: 93711.99SET: 93720.50SET: 93708.72SET: 93737.99SET: 93739.89SET: 93810.58SET: 93814.51SET: 93884.62SET: 93859.75SET: 93924.62SET: 93943.70SET: 93920.89SET: 93943.72SET: 93944.08SET: 93894.36SET: 93893.66SET: 93897.59SET: 93883.37SET: 93868.08SET: 93859.81SET: 93998.75SET: 94051.01SET: 94030.23SET: 94028.41SET: 94017.48SET: 93975.83SET: 94015.44SET: 94011.46SET: 94006.04SET: 93982.09SET: 94022.07SET: 94052.62SET: 94047.76SET: 93974.88SET: 93934.75SET: 93924.13SET: 93920.11SET: 93925.89SET: 93923.60SET: 93905.59SET: 93894.22SET: 93912.54SET: 93897.38SET: 93911.76SET: 93904.59SET: 93907.25SET: 93892.91SET: 93905.90SET: 93878.46SET: 93858.32SET: 93871.58SET: 93873.15SET: 93903.59SET: 93899.51SET: 93932.84SET: 93885.61SET: 93899.75SET: 93842.53SET: 93829.49SET: 93849.52SET: 93925.55SET: 93892.05SET: 93941.85SET: 93970.75SET: 93985.09SET: 94040.55SET: 94111.48SET: 94169.55SET: 94172.77SET: 94179.56SET: 94163.26SET: 94229.20SET: 94233.85SET: 94281.78SET: 94353.02SET: 94386.86SET: 94386.62SET: 94360.59SET: 94308.55SET: 94280.66SET: 94273.62SET: 94278.31SET: 94334.93SET: 94407.48SET: 94536.64SET: 94588.66SET: 94512.26SET: 94504.95SET: 94553.19SET: 94584.06SET: 94593.55SET: 94618.05SET: 94661.16SET: 94675.91SET: 94763.22SET: 94868.49SET: 94930.97SET: 94949.93SET: 95097.37SET: 95414.08SET: 95791.05SET: 96178.46SET: 96525.10SET: 96682.05SET: 96770.45SET: 96875.95SET: 97004.98SET: 97054.30SET: 97102.62SET: 97149.27SET: 97180.84SET: 97242.09SET: 97210.45SET: 97296.62SET: 97326.20SET: 97380.51SET: 97431.26SET: 97448.89SET: 97435.78SET: 97444.80SET: 97438.58SET: 97432.69SET: 97442.70SET: 97545.91SET: 97546.72SET: 97519.51SET: 97523.49SET: 97599.71SET: 97691.45SET: 97730.23SET: 97787.24SET: 97889.85SET: 97964.84SET: 97976.47SET: 97981.69SET: 97949.12SET: 97933.06SET: 97892.61SET: 97857.86SET: 97826.34SET: 97838.09SET: 97942.36SET: 98042.15SET: 98147.32SET: 98232.80SET: 98288.31SET: 98276.95SET: 98306.48SET: 98309.96SET: 98249.19SET: 98240.47SET: 98240.42SET: 98268.91SET: 98274.65SET: 98280.37SET: 98339.79SET: 98388.73SET: 98415.88SET: 98585.32SET: 98987.61SET: 99398.45SET: 99762.48SET: 100172.20====== SET ======
  20000016 requests completed in 198.99 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
3.02% <= 0.3 milliseconds
7.35% <= 0.4 milliseconds
11.41% <= 0.5 milliseconds
16.33% <= 0.6 milliseconds
21.67% <= 0.7 milliseconds
27.00% <= 0.8 milliseconds
31.99% <= 0.9 milliseconds
36.31% <= 1.0 milliseconds
40.03% <= 1.1 milliseconds
43.56% <= 1.2 milliseconds
46.91% <= 1.3 milliseconds
50.07% <= 1.4 milliseconds
52.95% <= 1.5 milliseconds
55.60% <= 1.6 milliseconds
58.09% <= 1.7 milliseconds
60.43% <= 1.8 milliseconds
62.63% <= 1.9 milliseconds
64.72% <= 2 milliseconds
79.47% <= 3 milliseconds
87.36% <= 4 milliseconds
91.76% <= 5 milliseconds
94.45% <= 6 milliseconds
96.08% <= 7 milliseconds
97.14% <= 8 milliseconds
97.84% <= 9 milliseconds
98.33% <= 10 milliseconds
98.68% <= 11 milliseconds
98.94% <= 12 milliseconds
99.12% <= 13 milliseconds
99.26% <= 14 milliseconds
99.38% <= 15 milliseconds
99.47% <= 16 milliseconds
99.54% <= 17 milliseconds
99.60% <= 18 milliseconds
99.66% <= 19 milliseconds
99.71% <= 20 milliseconds
99.75% <= 21 milliseconds
99.78% <= 22 milliseconds
99.81% <= 23 milliseconds
99.83% <= 24 milliseconds
99.85% <= 25 milliseconds
99.87% <= 26 milliseconds
99.88% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 74 milliseconds
100507.14 requests per second


