2023-11-24 11:57:09
GET: -nanGET: 431872.00GET: 368176.00GET: 315946.66GET: 279920.00GET: 257836.80GET: 234741.33GET: 220964.58GET: 209164.00GET: 194830.22GET: 188422.41GET: 180526.55GET: 175816.00GET: 169587.69GET: 164416.00GET: 158854.41GET: 155564.00GET: 154473.41GET: 152837.33GET: 150599.33GET: 146862.86GET: 144836.09GET: 141627.48GET: 141412.14GET: 140377.81GET: 139206.91GET: 138000.00GET: 138153.39GET: 136587.09GET: 134335.81GET: 133939.23GET: 132737.69GET: 132254.88GET: 132406.11GET: 131775.17GET: 130720.59GET: 129215.32GET: 128267.08GET: 127327.59GET: 127455.57GET: 127138.20GET: 126065.71GET: 125347.29GET: 124610.95GET: 124924.14GET: 124489.30GET: 124342.34GET: 123462.20GET: 122607.38GET: 122227.27GET: 122237.57GET: 122559.88GET: 122087.62GET: 121656.71GET: 121679.23GET: 121424.32GET: 121019.88GET: 120605.48GET: 120475.05GET: 119628.22GET: 119260.83GET: 119159.85GET: 119515.35GET: 119382.62GET: 119628.76GET: 119400.59GET: 119429.98GET: 119501.87GET: 119305.86GET: 119325.20GET: 119096.21GET: 118940.23GET: 118509.12GET: 118351.61GET: 118175.85GET: 117863.74GET: 118182.23GET: 118079.72GET: 117990.90GET: 117890.16GET: 117787.96GET: 117827.83GET: 117665.68GET: 117690.27GET: 117628.39GET: 117670.88GET: 117070.12GET: 117359.15GET: 116948.52GET: 116624.37GET: 116476.96GET: 116410.84GET: 116384.52GET: 116182.47GET: 116038.89GET: 115957.48GET: 116391.64GET: 116710.53GET: 117089.08GET: 117104.87GET: 116884.05GET: 116886.30GET: 116800.62GET: 116784.50GET: 116637.57GET: 116336.21GET: 116181.51GET: 116319.79GET: 116389.28GET: 115994.29GET: 115329.20GET: 115246.90GET: 115305.79GET: 115346.69GET: 115228.02GET: 114934.21GET: 114735.23GET: 114726.63GET: 114850.28GET: 114607.08GET: 114604.55GET: 114709.16GET: 114532.27GET: 114344.22GET: 114152.50GET: 113950.30GET: 114073.27GET: 113898.26GET: 113794.86GET: 113688.60GET: 113778.11GET: 113970.74GET: 113789.34GET: 113806.41GET: 113856.13GET: 114066.02GET: 113985.73GET: 113837.89GET: 113789.88GET: 113620.73GET: 113637.70GET: 113648.77GET: 113667.55GET: 113576.59GET: 113573.15GET: 113721.35GET: 113556.19GET: 113486.08GET: 113478.64GET: 113478.59GET: 113550.97GET: 113523.79GET: 113232.76GET: 113383.83GET: 113398.30GET: 113472.98GET: 113600.98GET: 113665.85GET: 113973.61GET: 113989.75GET: 114081.17GET: 114193.04GET: 114237.90GET: 114332.73GET: 114274.30GET: 114208.79GET: 114209.36GET: 114390.15GET: 114588.95GET: 114616.76GET: 114709.27GET: 114518.38GET: 114463.81GET: 114555.79GET: 114503.48GET: 114330.71GET: 114413.53GET: 114396.48GET: 114476.92GET: 114485.06GET: 114546.02GET: 114433.10GET: 114258.05GET: 114162.44GET: 114276.96GET: 114253.96GET: 114374.15GET: 114381.46GET: 114331.36GET: 114428.77GET: 114391.95GET: 114435.00GET: 114203.66GET: 114042.38GET: 113976.70GET: 114014.59GET: 114141.59GET: 114109.33GET: 114086.75GET: 113829.15GET: 113931.18GET: 113909.66GET: 113932.65GET: 114026.25GET: 114087.77GET: 114150.86GET: 114192.20GET: 114285.77GET: 114201.98GET: 114144.06GET: 114196.67GET: 114137.36GET: 114045.55GET: 113993.51GET: 113952.70GET: 113904.51GET: 113884.24GET: 113865.70GET: 113689.33GET: 113667.18GET: 113715.97GET: 113958.68GET: 113909.15GET: 113764.48GET: 113764.89GET: 113695.86GET: 113705.76GET: 113637.73GET: 113493.07GET: 113426.01GET: 113512.20GET: 113527.80GET: 113477.98GET: 113548.02GET: 113772.20GET: 113604.62GET: 113660.39GET: 113661.40GET: 113580.48GET: 113511.55GET: 113530.83GET: 113684.64GET: 113662.38GET: 113590.59GET: 113660.16GET: 113632.62GET: 113737.44GET: 113628.22GET: 113647.44GET: 113664.03GET: 113588.62GET: 113554.68GET: 113547.76GET: 113578.91GET: 113604.78GET: 113544.62GET: 113535.34GET: 113519.28GET: 113473.66GET: 113382.61GET: 113235.39GET: 113256.00GET: 113234.15GET: 113249.02GET: 113275.27GET: 113326.28GET: 113406.34GET: 113481.96GET: 113584.67GET: 113676.72GET: 113749.67GET: 113663.40GET: 113621.80GET: 113692.52GET: 113709.20GET: 113666.05GET: 113755.98GET: 113798.90GET: 113891.95GET: 113782.59GET: 113593.12GET: 113591.75GET: 113676.74GET: 113684.83GET: 113598.37GET: 113546.58GET: 113567.43GET: 113561.91GET: 113609.52GET: 113759.38GET: 113885.73GET: 113857.41GET: 113897.23GET: 114063.27GET: 114150.80GET: 114300.23GET: 114380.64GET: 114315.63GET: 114371.35GET: 114398.70GET: 114450.77GET: 114457.90GET: 114518.85GET: 114539.86GET: 114553.34GET: 114570.31GET: 114629.54GET: 114650.54GET: 114796.29GET: 114857.41GET: 114804.68GET: 114707.23GET: 114691.00GET: 114646.08GET: 114584.15GET: 114534.99GET: 114527.69GET: 114511.97GET: 114509.71GET: 114517.98GET: 114516.81GET: 114544.75GET: 114570.46GET: 114505.65GET: 114571.09GET: 114636.62GET: 114668.13GET: 114715.38GET: 114775.84GET: 114694.50GET: 114628.08GET: 114673.52GET: 114628.34GET: 114750.64GET: 114729.16GET: 114717.75GET: 114694.66GET: 114637.47GET: 114544.91GET: 114473.12GET: 114481.36GET: 114424.45GET: 114356.63GET: 114268.56GET: 114243.91GET: 114201.12GET: 114216.91GET: 114218.33GET: 114155.24GET: 114114.57GET: 114121.00GET: 114093.38GET: 114015.75GET: 113995.27GET: 113980.77GET: 113877.49GET: 113848.80GET: 113833.62GET: 113806.80GET: 113845.02GET: 113812.93GET: 113789.49GET: 113753.05GET: 113704.68GET: 113638.12GET: 113581.83GET: 113524.32GET: 113530.07GET: 113487.55GET: 113448.56GET: 113367.47GET: 113388.99GET: 113356.94GET: 113247.15GET: 113244.93GET: 113285.64GET: 113261.12GET: 113264.95GET: 113203.93GET: 113168.63GET: 113111.02GET: 113079.20GET: 113020.88GET: 112930.67GET: 112911.12GET: 112869.53GET: 112842.47GET: 112806.30GET: 112821.18GET: 112751.19GET: 112680.90GET: 112656.05GET: 112627.98GET: 112620.21GET: 112584.68GET: 112658.69GET: 112680.41GET: 112638.64GET: 112656.70GET: 112727.48GET: 112762.07GET: 112835.02GET: 112895.13GET: 112880.95GET: 112917.27GET: 112989.91GET: 113043.28GET: 113122.23GET: 113233.98GET: 113206.84GET: 113208.03GET: 113265.55GET: 113227.99GET: 113241.57GET: 113256.16GET: 113209.27GET: 113238.84GET: 113166.34GET: 113084.38GET: 113018.58GET: 112954.02GET: 112922.09GET: 112858.48GET: 112813.88GET: 112807.07GET: 112873.47GET: 112912.57GET: 112987.15GET: 113028.04GET: 113029.74GET: 113087.95GET: 113194.25GET: 113205.38GET: 113299.05GET: 113287.23GET: 113337.79GET: 113248.75GET: 113184.82GET: 113222.79GET: 113186.19GET: 113239.30GET: 113221.01GET: 113157.73GET: 113109.23GET: 113139.73GET: 113208.71GET: 113119.53GET: 113191.17GET: 113170.13GET: 113112.06GET: 113130.24GET: 113211.42GET: 113226.75GET: 113212.75GET: 113183.07GET: 113129.46GET: 113085.68GET: 113058.25GET: 113002.19GET: 112968.41GET: 112945.00GET: 112905.77GET: 112820.30GET: 112772.47GET: 112741.56GET: 112577.60GET: 112561.98GET: 112529.53GET: 112609.10GET: 112589.77GET: 112588.17GET: 112491.12GET: 112484.06GET: 112461.04GET: 112463.04GET: 112445.58GET: 112436.87GET: 112413.80GET: 112361.70GET: 112283.05GET: 112261.64GET: 112311.47GET: 112302.95GET: 112253.67GET: 112280.66GET: 112327.40GET: 112402.27GET: 112335.89GET: 112257.68GET: 112258.98GET: 112266.40GET: 112260.39GET: 112228.39GET: 112189.33GET: 112192.76GET: 112137.68GET: 112086.16GET: 112011.56GET: 111998.08GET: 111991.55GET: 111952.76GET: 111904.75GET: 111859.87GET: 111845.43GET: 111776.83GET: 111787.07GET: 111834.80GET: 111784.06GET: 111702.83GET: 111668.73GET: 111641.28GET: 111584.59GET: 111536.59GET: 111479.88GET: 111455.49GET: 111462.00GET: 111451.16GET: 111414.13GET: 111384.83GET: 111363.50GET: 111349.87GET: 111334.58GET: 111279.35GET: 111232.92GET: 111218.55GET: 111211.84GET: 111259.75GET: 111249.09GET: 111265.02GET: 111279.92GET: 111221.07GET: 111241.53GET: 111217.75GET: 111248.15GET: 111235.87GET: 111281.26GET: 111318.02GET: 111380.57GET: 111400.17GET: 111488.38GET: 111482.30GET: 111423.26GET: 111389.11GET: 111325.57GET: 111286.22GET: 111261.76GET: 111288.12GET: 111201.51GET: 111135.64GET: 111115.02GET: 111119.41GET: 111078.08GET: 111045.87GET: 110988.43GET: 110958.39GET: 110911.73GET: 110933.48GET: 110946.38GET: 110933.61GET: 110925.41GET: 110943.07GET: 110967.38GET: 111041.51GET: 111112.02GET: 111190.83GET: 111216.95GET: 111273.86GET: 111248.80GET: 111235.12GET: 111194.01GET: 111159.71GET: 111129.59GET: 111107.46GET: 111059.79GET: 110999.05GET: 111011.17GET: 110935.26GET: 110886.80GET: 110841.02GET: 110836.95GET: 110769.40GET: 110759.00GET: 110778.68GET: 110793.98GET: 110858.17GET: 110929.56GET: 111009.49GET: 111098.84GET: 111150.68GET: 111224.40GET: 111277.80GET: 111323.40GET: 111430.74GET: 111434.55GET: 111395.95GET: 111353.69GET: 111415.65GET: 111459.28GET: 111509.92GET: 111536.38GET: 111557.14GET: 111617.58GET: 111633.48GET: 111719.56GET: 111791.98GET: 111874.09GET: 111942.49GET: 112031.49GET: 112116.31GET: 112249.18GET: 112356.65GET: 112421.46GET: 112483.09GET: 112539.88GET: 112573.68GET: 112548.88GET: 112534.16GET: 112525.17GET: 112495.41GET: 112421.02GET: 112380.97GET: 112398.04GET: 112346.04GET: 112328.73GET: 112309.38GET: 112273.86GET: 112242.68GET: 112236.64GET: 112232.10GET: 112230.26GET: 112276.50GET: 112219.92GET: 112235.02GET: 112180.49GET: 112179.25GET: 112185.50GET: 112196.95GET: 112145.09GET: 112123.81GET: 112146.14GET: 112075.99GET: 112052.52GET: 112088.58GET: 112060.65GET: 112078.89GET: 112009.45GET: 112014.62GET: 112006.22GET: 111943.62GET: 111917.14GET: 111912.95GET: 111935.24GET: 111897.16GET: 111918.24GET: 111875.72GET: 111821.54GET: 111781.19GET: 111743.24GET: 111749.95GET: 111760.05GET: 111767.86GET: 111762.13GET: 111753.04GET: 111730.65GET: 111720.33GET: 111788.17GET: 111815.71GET: 111896.76GET: 111855.77GET: 111886.28GET: 111875.59GET: 111895.61GET: 111942.83GET: 111889.23GET: 111850.57GET: 111895.28GET: 111985.51GET: 111933.02GET: 111902.00GET: 111899.89GET: 111855.41GET: 111840.85GET: 111819.18GET: 111791.23GET: 111754.26GET: 111711.10GET: 111655.98GET: 111649.75GET: 111640.74GET: 111579.89GET: 111573.93GET: 111557.92GET: 111538.78GET: 111511.49GET: 111458.53GET: 111386.21GET: 111305.48GET: 111253.02GET: 111237.87GET: 111257.77GET: 111232.29GET: 111195.96GET: 111262.79GET: 111248.05GET: 111183.71GET: 111129.33GET: 111100.38GET: 111030.70GET: 111022.33GET: 111057.15GET: 111090.47GET: 111105.00GET: 111088.07GET: 111153.08GET: 111189.66GET: 111199.40GET: 111252.27GET: 111172.54====== GET ======
  20000104 requests completed in 179.89 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.42% <= 0.2 milliseconds
5.38% <= 0.3 milliseconds
11.21% <= 0.4 milliseconds
18.21% <= 0.5 milliseconds
24.63% <= 0.6 milliseconds
30.41% <= 0.7 milliseconds
34.89% <= 0.8 milliseconds
38.76% <= 0.9 milliseconds
42.24% <= 1.0 milliseconds
45.47% <= 1.1 milliseconds
48.53% <= 1.2 milliseconds
51.43% <= 1.3 milliseconds
54.18% <= 1.4 milliseconds
56.71% <= 1.5 milliseconds
59.13% <= 1.6 milliseconds
61.44% <= 1.7 milliseconds
63.62% <= 1.8 milliseconds
65.69% <= 1.9 milliseconds
67.65% <= 2 milliseconds
81.50% <= 3 milliseconds
88.65% <= 4 milliseconds
92.53% <= 5 milliseconds
94.90% <= 6 milliseconds
96.42% <= 7 milliseconds
97.39% <= 8 milliseconds
98.04% <= 9 milliseconds
98.47% <= 10 milliseconds
98.81% <= 11 milliseconds
99.03% <= 12 milliseconds
99.22% <= 13 milliseconds
99.37% <= 14 milliseconds
99.48% <= 15 milliseconds
99.56% <= 16 milliseconds
99.61% <= 17 milliseconds
99.66% <= 18 milliseconds
99.71% <= 19 milliseconds
99.76% <= 20 milliseconds
99.79% <= 21 milliseconds
99.82% <= 22 milliseconds
99.84% <= 23 milliseconds
99.86% <= 24 milliseconds
99.87% <= 25 milliseconds
99.89% <= 26 milliseconds
99.90% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 66 milliseconds
111181.49 requests per second


