2023-11-24 12:11:01
GET: -nanGET: 208544.00GET: 197904.00GET: 170453.33GET: 169222.77GET: 159334.92GET: 144970.02GET: 134067.39GET: 132993.52GET: 126077.30GET: 123937.62GET: 122396.23GET: 120207.93GET: 117248.85GET: 115630.97GET: 116440.42GET: 115559.34GET: 114659.77GET: 112245.17GET: 110371.05GET: 107926.45GET: 107500.57GET: 107938.95GET: 106121.23GET: 104871.18GET: 104021.67GET: 101736.35GET: 100289.34GET: 99673.12GET: 99841.67GET: 99735.32GET: 100359.05GET: 99895.34GET: 100185.09GET: 99592.64GET: 98258.00GET: 96803.27GET: 96286.12GET: 95222.15GET: 94959.66GET: 94260.46GET: 93657.66GET: 94442.34GET: 94052.99GET: 93379.45GET: 92760.34GET: 92310.78GET: 92043.75GET: 92442.67GET: 92870.92GET: 92771.94GET: 92588.04GET: 92995.63GET: 93671.30GET: 93575.67GET: 92850.69GET: 92673.22GET: 92370.45GET: 92139.70GET: 92128.15GET: 91976.61GET: 91670.51GET: 91855.40GET: 91599.40GET: 91966.10GET: 91972.75GET: 91641.02GET: 91821.41GET: 91962.46GET: 91658.23GET: 91243.49GET: 91682.25GET: 91651.64GET: 91422.95GET: 91579.52GET: 91319.16GET: 91360.84GET: 91406.43GET: 91522.68GET: 91691.12GET: 91620.77GET: 91814.59GET: 91699.67GET: 91875.02GET: 91956.68GET: 92274.16GET: 92604.30GET: 93043.94GET: 93003.81GET: 92752.94GET: 92916.28GET: 92797.05GET: 92653.07GET: 92276.34GET: 92442.71GET: 92144.67GET: 92171.44GET: 92199.96GET: 92441.77GET: 92950.74GET: 93320.03GET: 93295.93GET: 93695.20GET: 93953.81GET: 93938.75GET: 93889.09GET: 93951.20GET: 94376.13GET: 94632.33GET: 94764.93GET: 94669.91GET: 94531.44GET: 94869.20GET: 95139.68GET: 95380.22GET: 95301.48GET: 95368.04GET: 95225.24GET: 95186.60GET: 95338.85GET: 95534.88GET: 95746.39GET: 95642.23GET: 95751.30GET: 95964.98GET: 96113.68GET: 96239.48GET: 96121.44GET: 96328.79GET: 96357.19GET: 96386.13GET: 96266.43GET: 96219.91GET: 96195.20GET: 96272.87GET: 96193.02GET: 96259.00GET: 96286.71GET: 96131.45GET: 96029.87GET: 96269.41GET: 95886.07GET: 96026.09GET: 96164.83GET: 96339.12GET: 96450.44GET: 96506.87GET: 96506.03GET: 96623.90GET: 96864.52GET: 96918.18GET: 96878.05GET: 97153.66GET: 97302.30GET: 97505.42GET: 97610.68GET: 97619.21GET: 97897.77GET: 97912.37GET: 98086.78GET: 98070.77GET: 98113.08GET: 98410.96GET: 98546.95GET: 98630.57GET: 98945.59GET: 99031.38GET: 98841.72GET: 98850.12GET: 98944.72GET: 99034.34GET: 99160.25GET: 99321.22GET: 99419.10GET: 99467.23GET: 99571.55GET: 99455.95GET: 99406.25GET: 99402.40GET: 99401.91GET: 99306.22GET: 99301.93GET: 99147.29GET: 99064.92GET: 98968.28GET: 99020.11GET: 98889.20GET: 98760.59GET: 98783.48GET: 98753.17GET: 98767.29GET: 98674.91GET: 98718.95GET: 98756.84GET: 98968.49GET: 99105.77GET: 98988.45GET: 98949.64GET: 98826.39GET: 98838.21GET: 98840.66GET: 98914.41GET: 98993.28GET: 99070.59GET: 99137.13GET: 99122.89GET: 99075.83GET: 99090.87GET: 99154.37GET: 99237.28GET: 99199.09GET: 99184.87GET: 99223.34GET: 99183.80GET: 99134.58GET: 98988.55GET: 98963.81GET: 98947.98GET: 98925.56GET: 98945.07GET: 98915.47GET: 98935.67GET: 98902.35GET: 98818.36GET: 98903.52GET: 98836.30GET: 98857.63GET: 98848.59GET: 98847.14GET: 98819.96GET: 98815.23GET: 98743.92GET: 98815.51GET: 98815.92GET: 98685.77GET: 98534.37GET: 98517.02GET: 98539.84GET: 98506.57GET: 98484.09GET: 98508.88GET: 98622.48GET: 98654.40GET: 98670.56GET: 98863.35GET: 98957.38GET: 99068.61GET: 99162.95GET: 99259.74GET: 99297.45GET: 99386.42GET: 99381.44GET: 99296.62GET: 99232.88GET: 99138.46GET: 99097.12GET: 99132.28GET: 99202.93GET: 99290.71GET: 99385.95GET: 99336.11GET: 99309.96GET: 99386.62GET: 99467.91GET: 99577.35GET: 99635.22GET: 99731.22GET: 99764.72GET: 99882.62GET: 99909.98GET: 100079.22GET: 100085.99GET: 100092.05GET: 100162.29GET: 100299.54GET: 100343.80GET: 100283.62GET: 100163.30GET: 100091.62GET: 100087.06GET: 100035.83GET: 100056.36GET: 100192.25GET: 100141.07GET: 100110.48GET: 100028.04GET: 99994.92GET: 100010.73GET: 100063.20GET: 99962.63GET: 99879.05GET: 99835.60GET: 99871.78GET: 99845.11GET: 99748.40GET: 99794.89GET: 99793.59GET: 99779.03GET: 99765.10GET: 99709.23GET: 99724.87GET: 99659.42GET: 99611.48GET: 99551.27GET: 99560.24GET: 99561.16GET: 99553.20GET: 99499.38GET: 99456.16GET: 99414.95GET: 99442.77GET: 99383.48GET: 99410.40GET: 99388.84GET: 99319.75GET: 99233.38GET: 99169.98GET: 99163.29GET: 99204.91GET: 99161.49GET: 99052.65GET: 99103.79GET: 99167.20GET: 99207.80GET: 99289.90GET: 99294.23GET: 99378.07GET: 99330.11GET: 99310.16GET: 99363.07GET: 99435.86GET: 99404.98GET: 99411.38GET: 99419.95GET: 99433.43GET: 99426.16GET: 99465.56GET: 99443.38GET: 99517.99GET: 99436.11GET: 99426.60GET: 99365.21GET: 99466.89GET: 99461.05GET: 99451.31GET: 99473.98GET: 99453.63GET: 99462.19GET: 99361.95GET: 99388.15GET: 99488.89GET: 99527.93GET: 99488.48GET: 99502.95GET: 99507.32GET: 99462.87GET: 99426.96GET: 99456.17GET: 99456.27GET: 99475.99GET: 99365.59GET: 99328.10GET: 99414.22GET: 99392.09GET: 99394.90GET: 99421.39GET: 99375.28GET: 99319.25GET: 99301.33GET: 99246.25GET: 99175.89GET: 99177.55GET: 99154.46GET: 99137.98GET: 99161.36GET: 99125.94GET: 99093.52GET: 99076.35GET: 99034.05GET: 99089.62GET: 99055.99GET: 99003.24GET: 98993.40GET: 98890.62GET: 98867.30GET: 98802.53GET: 98807.80GET: 98768.82GET: 98797.48GET: 98851.05GET: 98843.89GET: 98832.80GET: 98859.13GET: 98846.73GET: 98842.42GET: 98834.52GET: 98839.15GET: 98860.68GET: 98831.79GET: 98816.55GET: 98862.18GET: 98850.92GET: 98840.73GET: 98869.35GET: 98908.16GET: 98942.12GET: 98980.71GET: 98965.13GET: 98956.01GET: 98855.32GET: 98828.69GET: 98780.60GET: 98779.14GET: 98776.55GET: 98708.80GET: 98672.12GET: 98628.93GET: 98605.08GET: 98643.59GET: 98735.81GET: 98781.60GET: 98847.73GET: 98934.07GET: 99047.91GET: 99102.98GET: 99171.52GET: 99229.82GET: 99315.08GET: 99343.34GET: 99396.70GET: 99468.00GET: 99509.28GET: 99516.04GET: 99544.48GET: 99551.09GET: 99497.41GET: 99492.84GET: 99516.20GET: 99481.57GET: 99502.09GET: 99503.72GET: 99492.62GET: 99486.44GET: 99469.66GET: 99569.30GET: 99603.22GET: 99640.16GET: 99554.12GET: 99613.09GET: 99759.27GET: 99803.84GET: 99788.00GET: 99773.90GET: 99803.10GET: 99840.92GET: 99896.04GET: 99861.28GET: 99852.85GET: 99869.30GET: 99874.88GET: 99812.99GET: 99860.26GET: 99875.34GET: 99956.48GET: 99908.37GET: 99936.26GET: 99957.38GET: 99991.16GET: 99977.47GET: 100023.44GET: 100080.89GET: 100084.95GET: 100061.11GET: 100056.12GET: 99984.72GET: 99974.34GET: 99966.55GET: 99964.74GET: 100037.95GET: 99979.68GET: 99976.87GET: 99979.04GET: 99963.52GET: 99924.66GET: 99881.70GET: 99907.77GET: 99920.33GET: 99921.54GET: 99893.20GET: 99865.22GET: 99877.90GET: 99835.86GET: 99868.36GET: 99907.91GET: 99937.55GET: 99942.66GET: 100002.99GET: 100039.54GET: 100068.23GET: 100119.62GET: 100110.45GET: 100052.60GET: 100078.80GET: 100037.20GET: 100006.90GET: 100009.98GET: 100003.72GET: 100046.47GET: 100030.74GET: 100048.29GET: 100046.70GET: 100033.37GET: 100013.73GET: 100007.73GET: 100026.59GET: 99930.55GET: 99872.14GET: 99916.38GET: 99985.59GET: 100018.90GET: 100006.59GET: 100024.89GET: 100112.85GET: 100176.08GET: 100233.49GET: 100298.74GET: 100381.64GET: 100438.67GET: 100450.59GET: 100458.85GET: 100462.84GET: 100495.44GET: 100591.18GET: 100638.38GET: 100655.07GET: 100588.79GET: 100520.75GET: 100540.16GET: 100506.66GET: 100484.05GET: 100513.70GET: 100487.42GET: 100517.38GET: 100455.55GET: 100417.20GET: 100414.80GET: 100414.31GET: 100371.27GET: 100369.80GET: 100372.61GET: 100364.80GET: 100380.29GET: 100427.57GET: 100391.66GET: 100328.41GET: 100319.02GET: 100305.88GET: 100298.52GET: 100316.40GET: 100327.99GET: 100286.51GET: 100277.35GET: 100251.09GET: 100215.63GET: 100206.90GET: 100159.27GET: 100166.99GET: 100163.72GET: 100181.62GET: 100185.17GET: 100246.46GET: 100304.18GET: 100321.85GET: 100353.80GET: 100328.52GET: 100325.06GET: 100323.78GET: 100329.80GET: 100316.59GET: 100302.60GET: 100305.38GET: 100351.09GET: 100315.13GET: 100283.16GET: 100280.98GET: 100252.03GET: 100211.87GET: 100208.90GET: 100225.63GET: 100250.16GET: 100227.90GET: 100280.02GET: 100247.17GET: 100267.79GET: 100247.88GET: 100275.49GET: 100268.20GET: 100236.20GET: 100222.95GET: 100240.62GET: 100260.48GET: 100318.58GET: 100292.94GET: 100275.74GET: 100240.44GET: 100241.94GET: 100207.57GET: 100186.59GET: 100202.43GET: 100188.03GET: 100144.02GET: 100116.74GET: 100135.29GET: 100137.36GET: 100173.98GET: 100218.52GET: 100198.48GET: 100255.12GET: 100286.45GET: 100316.86GET: 100332.30GET: 100367.18GET: 100339.95GET: 100271.98GET: 100230.04GET: 100184.48GET: 100202.06GET: 100192.72GET: 100206.40GET: 100196.37GET: 100183.70GET: 100188.36GET: 100166.41GET: 100196.86GET: 100218.13GET: 100228.54GET: 100205.91GET: 100163.93GET: 100123.83GET: 100098.56GET: 100100.20GET: 100136.47GET: 100173.57GET: 100139.41GET: 100119.34GET: 100139.09GET: 100174.96GET: 100139.74GET: 100105.60GET: 100097.13GET: 100077.84GET: 100115.84GET: 100120.41GET: 100147.92GET: 100135.99GET: 100194.66GET: 100228.30GET: 100299.72GET: 100321.17GET: 100343.48GET: 100415.99GET: 100442.73GET: 100485.76GET: 100571.77GET: 100608.12GET: 100646.73GET: 100674.92GET: 100667.51GET: 100691.10GET: 100711.62GET: 100664.34GET: 100659.45GET: 100747.20GET: 100767.78GET: 100806.40GET: 100836.26GET: 100881.41GET: 100915.34GET: 100947.91GET: 101006.09GET: 101020.28GET: 101030.49GET: 101086.05GET: 101124.30GET: 101141.70GET: 101125.14GET: 101136.89GET: 101118.97GET: 101083.66GET: 101080.08GET: 101094.05GET: 101089.70GET: 101088.13GET: 101125.73GET: 101159.91GET: 101164.43GET: 101138.58GET: 101170.12GET: 101169.04GET: 101093.33GET: 101039.70GET: 101050.37GET: 101122.96GET: 101122.05GET: 101149.55GET: 101163.14GET: 101170.12GET: 101234.09GET: 101220.66GET: 101282.36GET: 101258.02GET: 101279.23GET: 101260.20GET: 101294.19GET: 101233.60GET: 101208.02GET: 101219.80GET: 101238.91GET: 101281.25GET: 101325.87GET: 101393.20GET: 101414.84GET: 101396.91GET: 101388.63GET: 101373.25GET: 101396.50GET: 101417.65GET: 101510.27GET: 101590.34GET: 101683.91GET: 101871.59GET: 102000.30GET: 102083.05GET: 102179.59GET: 102279.36GET: 102369.72GET: 102424.79GET: 102440.51GET: 102440.27GET: 102439.75GET: 102483.09GET: 102498.10GET: 102456.15GET: 102520.09GET: 102519.23GET: 102516.95GET: 102590.05GET: 102596.21GET: 102673.15GET: 102705.98GET: 102762.52GET: 102779.70GET: 102756.34GET: 102909.83GET: 103081.34GET: 103242.36GET: 103515.44GET: 103862.22GET: 103819.92GET: 103824.36GET: 103826.06GET: 103873.09GET: 103990.45GET: 104130.01GET: 104152.54====== GET ======
  20000232 requests completed in 191.93 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.24% <= 0.2 milliseconds
4.52% <= 0.3 milliseconds
9.98% <= 0.4 milliseconds
15.56% <= 0.5 milliseconds
21.52% <= 0.6 milliseconds
27.07% <= 0.7 milliseconds
32.09% <= 0.8 milliseconds
36.27% <= 0.9 milliseconds
39.84% <= 1.0 milliseconds
43.13% <= 1.1 milliseconds
46.21% <= 1.2 milliseconds
49.17% <= 1.3 milliseconds
52.04% <= 1.4 milliseconds
54.71% <= 1.5 milliseconds
57.22% <= 1.6 milliseconds
59.57% <= 1.7 milliseconds
61.82% <= 1.8 milliseconds
63.97% <= 1.9 milliseconds
65.99% <= 2 milliseconds
80.24% <= 3 milliseconds
87.85% <= 4 milliseconds
92.01% <= 5 milliseconds
94.48% <= 6 milliseconds
96.03% <= 7 milliseconds
97.04% <= 8 milliseconds
97.73% <= 9 milliseconds
98.26% <= 10 milliseconds
98.59% <= 11 milliseconds
98.88% <= 12 milliseconds
99.07% <= 13 milliseconds
99.22% <= 14 milliseconds
99.33% <= 15 milliseconds
99.43% <= 16 milliseconds
99.53% <= 17 milliseconds
99.60% <= 18 milliseconds
99.64% <= 19 milliseconds
99.69% <= 20 milliseconds
99.73% <= 21 milliseconds
99.76% <= 22 milliseconds
99.79% <= 23 milliseconds
99.83% <= 24 milliseconds
99.85% <= 25 milliseconds
99.87% <= 26 milliseconds
99.89% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
100.00% <= 58 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 79 milliseconds
104208.58 requests per second


