2023-11-24 12:47:06
GET: 0.00GET: 183107.58GET: 192574.86GET: 180623.17GET: 166585.41GET: 160070.34GET: 150688.88GET: 142236.44GET: 137115.45GET: 129499.78GET: 128729.02GET: 123188.95GET: 120743.50GET: 119033.20GET: 115631.17GET: 114494.80GET: 111520.72GET: 108451.12GET: 106863.73GET: 107404.54GET: 107153.02GET: 104812.78GET: 102513.62GET: 101104.93GET: 99411.26GET: 97412.37GET: 96458.45GET: 95468.56GET: 95028.68GET: 93921.48GET: 92027.17GET: 90262.15GET: 90127.61GET: 89472.34GET: 89145.14GET: 88661.27GET: 89281.39GET: 89028.19GET: 89490.80GET: 88597.60GET: 87451.70GET: 87916.56GET: 87876.68GET: 87050.47GET: 86492.14GET: 85555.73GET: 85522.63GET: 85317.46GET: 85641.10GET: 85932.62GET: 86080.74GET: 85191.63GET: 84683.53GET: 84505.32GET: 83833.30GET: 84014.24GET: 84294.23GET: 84162.59GET: 84394.39GET: 83951.34GET: 83921.57GET: 83896.70GET: 83337.92GET: 83137.02GET: 82716.67GET: 82676.97GET: 82683.91GET: 82708.25GET: 82547.03GET: 82610.56GET: 82715.59GET: 82575.44GET: 82605.80GET: 82479.29GET: 82250.11GET: 82178.49GET: 82078.95GET: 82289.50GET: 82454.17GET: 82561.63GET: 82528.12GET: 82362.26GET: 82713.76GET: 83017.21GET: 83291.03GET: 83335.40GET: 83402.48GET: 83542.88GET: 83596.66GET: 83706.98GET: 83789.16GET: 83640.99GET: 83545.65GET: 83735.19GET: 83609.29GET: 83457.48GET: 83524.63GET: 83504.51GET: 83520.95GET: 83539.33GET: 83611.93GET: 83888.09GET: 83622.19GET: 83910.88GET: 83636.67GET: 83892.20GET: 83834.64GET: 84080.27GET: 84104.66GET: 84123.62GET: 83883.61GET: 83872.00GET: 84029.08GET: 84092.54GET: 84337.92GET: 84332.21GET: 84453.50GET: 84183.54GET: 84304.57GET: 84516.00GET: 84546.31GET: 84519.92GET: 84439.53GET: 84529.13GET: 84532.34GET: 84483.62GET: 84553.38GET: 84872.48GET: 84900.09GET: 84944.55GET: 84896.00GET: 84575.37GET: 84516.96GET: 84587.48GET: 84547.38GET: 84610.01GET: 84553.76GET: 84546.93GET: 84595.12GET: 84587.14GET: 84602.79GET: 84608.48GET: 84783.55GET: 84870.48GET: 84822.56GET: 84689.02GET: 84640.26GET: 84554.38GET: 84482.28GET: 84669.47GET: 84694.59GET: 84801.61GET: 84828.72GET: 84736.63GET: 84799.62GET: 84720.56GET: 84705.52GET: 84835.21GET: 84809.53GET: 84832.76GET: 85020.55GET: 85002.53GET: 85239.48GET: 85405.59GET: 85151.69GET: 85306.25GET: 85231.30GET: 85181.32GET: 85233.96GET: 85263.70GET: 85263.98GET: 85143.93GET: 85222.29GET: 85280.75GET: 85260.20GET: 85253.68GET: 85192.89GET: 85030.16GET: 84986.19GET: 84968.74GET: 84908.16GET: 84847.44GET: 84935.56GET: 84832.96GET: 84941.10GET: 85034.38GET: 85280.82GET: 85314.27GET: 85424.45GET: 85423.52GET: 85377.74GET: 85663.02GET: 85531.73GET: 85483.71GET: 85529.72GET: 85438.58GET: 85477.67GET: 85555.90GET: 85594.65GET: 85642.95GET: 85564.06GET: 85559.16GET: 85592.23GET: 85637.60GET: 85587.39GET: 85508.04GET: 85573.72GET: 85843.87GET: 85838.33GET: 85801.91GET: 85807.68GET: 85881.88GET: 85862.34GET: 85932.15GET: 86017.16GET: 86028.68GET: 86085.20GET: 86200.46GET: 86141.37GET: 86181.59GET: 86288.59GET: 86280.14GET: 86270.19GET: 86370.64GET: 86480.30GET: 86410.69GET: 86370.41GET: 86311.80GET: 86327.71GET: 86465.98GET: 86388.71GET: 86316.41GET: 86323.79GET: 86408.33GET: 86506.46GET: 86555.97GET: 86477.29GET: 86384.90GET: 86263.43GET: 86305.77GET: 86310.84GET: 86293.74GET: 86236.28GET: 86202.30GET: 86195.00GET: 86244.52GET: 86301.72GET: 86217.04GET: 86228.97GET: 86329.45GET: 86417.53GET: 86622.82GET: 86609.91GET: 86582.26GET: 86585.35GET: 86680.80GET: 86704.05GET: 86638.84GET: 86664.84GET: 86678.47GET: 86701.34GET: 86707.48GET: 86798.41GET: 86718.86GET: 86798.20GET: 86758.58GET: 86747.65GET: 86712.21GET: 86775.27GET: 86874.69GET: 86960.38GET: 86955.27GET: 86893.57GET: 86881.73GET: 86878.59GET: 86980.42GET: 87037.66GET: 87122.78GET: 87248.66GET: 87376.75GET: 87367.48GET: 87453.52GET: 87563.13GET: 87562.75GET: 87564.17GET: 87630.53GET: 87620.12GET: 87634.31GET: 87652.28GET: 87681.38GET: 87779.83GET: 87741.40GET: 87843.31GET: 87988.91GET: 88104.26GET: 88330.50GET: 88330.46GET: 88323.88GET: 88294.47GET: 88340.80GET: 88430.38GET: 88433.93GET: 88489.48GET: 88642.15GET: 88608.59GET: 88547.36GET: 88579.20GET: 88548.69GET: 88466.45GET: 88434.95GET: 88445.98GET: 88402.25GET: 88372.88GET: 88372.81GET: 88465.17GET: 88619.45GET: 88555.68GET: 88512.62GET: 88512.33GET: 88532.39GET: 88634.17GET: 88698.21GET: 88760.76GET: 88878.95GET: 88995.62GET: 89109.80GET: 89083.45GET: 89263.33GET: 89366.91GET: 89463.30GET: 89569.52GET: 89693.89GET: 89673.74GET: 89712.92GET: 89699.42GET: 89684.74GET: 89717.21GET: 89663.63GET: 89691.80GET: 89665.49GET: 89669.22GET: 89675.66GET: 89674.11GET: 89717.74GET: 89725.62GET: 89745.75GET: 89831.86GET: 89816.50GET: 89903.42GET: 89990.48GET: 90003.09GET: 90043.89GET: 89992.28GET: 90021.82GET: 89891.00GET: 89860.30GET: 89832.36GET: 89835.88GET: 89804.97GET: 89798.37GET: 89795.71GET: 89755.45GET: 89877.55GET: 89915.07GET: 89923.81GET: 89912.28GET: 89933.35GET: 89952.68GET: 89924.45GET: 89963.88GET: 90010.92GET: 89981.80GET: 89984.32GET: 90007.48GET: 89982.02GET: 90059.86GET: 89947.23GET: 89914.46GET: 89890.73GET: 89870.13GET: 89882.00GET: 90000.66GET: 89988.62GET: 90026.03GET: 89998.05GET: 90028.38GET: 90119.34GET: 90114.14GET: 90239.93GET: 90206.19GET: 90174.98GET: 90159.18GET: 90145.81GET: 90225.40GET: 90257.82GET: 90299.06GET: 90275.36GET: 90293.16GET: 90316.88GET: 90366.09GET: 90353.74GET: 90407.80GET: 90396.13GET: 90426.81GET: 90497.88GET: 90427.71GET: 90515.05GET: 90563.53GET: 90599.83GET: 90619.23GET: 90657.48GET: 90627.99GET: 90585.38GET: 90576.29GET: 90547.47GET: 90520.79GET: 90573.93GET: 90593.68GET: 90599.04GET: 90613.93GET: 90712.84GET: 90704.15GET: 90771.45GET: 90776.53GET: 90802.84GET: 90783.16GET: 90820.63GET: 90842.71GET: 90857.76GET: 90926.34GET: 90898.38GET: 90882.91GET: 90876.12GET: 90826.59GET: 90774.07GET: 90772.62GET: 90786.02GET: 90798.96GET: 90790.67GET: 90802.84GET: 90910.27GET: 90979.83GET: 90966.27GET: 90977.44GET: 91031.39GET: 90979.50GET: 90932.78GET: 90883.47GET: 90905.98GET: 90919.38GET: 90873.53GET: 90837.31GET: 90881.03GET: 90885.39GET: 90886.41GET: 90888.08GET: 90889.36GET: 90881.17GET: 90854.35GET: 90836.06GET: 90869.80GET: 90862.92GET: 90862.61GET: 90827.77GET: 90795.75GET: 90817.23GET: 90820.15GET: 90785.19GET: 90795.17GET: 90836.58GET: 90845.80GET: 90823.14GET: 90795.80GET: 90850.50GET: 90884.70GET: 90901.86GET: 90966.17GET: 90975.27GET: 91023.66GET: 91028.93GET: 91089.38GET: 91081.58GET: 91123.28GET: 91096.34GET: 91074.50GET: 91088.09GET: 91148.81GET: 91169.60GET: 91191.89GET: 91099.88GET: 91122.05GET: 91132.01GET: 91150.73GET: 91172.67GET: 91172.96GET: 91188.25GET: 91217.43GET: 91260.40GET: 91242.95GET: 91306.77GET: 91228.63GET: 91296.80GET: 91369.62GET: 91433.48GET: 91437.45GET: 91429.63GET: 91452.05GET: 91450.18GET: 91513.46GET: 91546.62GET: 91591.80GET: 91595.89GET: 91601.41GET: 91579.05GET: 91622.20GET: 91683.64GET: 91691.35GET: 91718.20GET: 91799.30GET: 91808.34GET: 91832.90GET: 91785.52GET: 91770.98GET: 91811.41GET: 91813.96GET: 91812.44GET: 91787.78GET: 91748.95GET: 91793.10GET: 91740.83GET: 91720.94GET: 91673.10GET: 91630.00GET: 91569.84GET: 91598.39GET: 91588.42GET: 91646.66GET: 91605.05GET: 91642.97GET: 91647.59GET: 91632.20GET: 91582.46GET: 91554.95GET: 91574.95GET: 91594.77GET: 91616.79GET: 91647.48GET: 91669.21GET: 91670.30GET: 91665.73GET: 91664.37GET: 91713.24GET: 91703.95GET: 91734.61GET: 91741.16GET: 91743.92GET: 91738.02GET: 91706.45GET: 91739.93GET: 91780.41GET: 91834.76GET: 91780.62GET: 91762.36GET: 91765.33GET: 91701.53GET: 91694.22GET: 91708.44GET: 91742.66GET: 91769.38GET: 91806.46GET: 91830.11GET: 91851.50GET: 91853.98GET: 91930.77GET: 91985.84GET: 92061.32GET: 92046.61GET: 92056.03GET: 92033.35GET: 92084.70GET: 92104.39GET: 92176.59GET: 92207.62GET: 92261.38GET: 92244.62GET: 92202.80GET: 92136.77GET: 92148.48GET: 92169.96GET: 92160.91GET: 92169.00GET: 92174.84GET: 92200.75GET: 92113.68GET: 92142.03GET: 92231.12GET: 92223.04GET: 92265.99GET: 92294.38GET: 92384.35GET: 92323.57GET: 92282.28GET: 92292.19GET: 92323.30GET: 92326.09GET: 92277.30GET: 92293.17GET: 92311.54GET: 92277.80GET: 92288.17GET: 92362.77GET: 92413.03GET: 92433.01GET: 92400.54GET: 92379.65GET: 92391.23GET: 92373.24GET: 92372.64GET: 92366.64GET: 92321.68GET: 92311.20GET: 92321.66GET: 92308.44GET: 92369.06GET: 92413.41GET: 92451.05GET: 92483.34GET: 92542.23GET: 92545.55GET: 92561.41GET: 92586.32GET: 92635.30GET: 92607.37GET: 92674.27GET: 92716.67GET: 92733.11GET: 92738.64GET: 92751.90GET: 92760.41GET: 92728.75GET: 92736.91GET: 92753.47GET: 92865.08GET: 92879.34GET: 92941.22GET: 92991.48GET: 93063.01GET: 93085.36GET: 93050.70GET: 93032.33GET: 93019.58GET: 93017.68GET: 92987.75GET: 93027.34GET: 92993.72GET: 93000.38GET: 93060.32GET: 93075.34GET: 93130.48GET: 93143.67GET: 93198.70GET: 93223.89GET: 93222.91GET: 93184.77GET: 93180.13GET: 93163.53GET: 93095.16GET: 93096.01GET: 93041.75GET: 93052.41GET: 93120.59GET: 93153.09GET: 93184.23GET: 93155.78GET: 93140.31GET: 93114.47GET: 93111.38GET: 93100.52GET: 93118.55GET: 93124.58GET: 93090.61GET: 93094.12GET: 93108.78GET: 93133.91GET: 93145.86GET: 93153.03GET: 93145.27GET: 93144.73GET: 93183.51GET: 93221.30GET: 93255.02GET: 93318.23GET: 93353.08GET: 93383.55GET: 93438.49GET: 93458.67GET: 93527.65GET: 93528.44GET: 93584.35GET: 93636.71GET: 93671.24GET: 93693.28GET: 93708.26GET: 93722.61GET: 93718.82GET: 93742.02GET: 93749.66GET: 93790.78GET: 93878.99GET: 93926.73GET: 93936.57GET: 93937.71GET: 93970.76GET: 93984.18GET: 93954.61GET: 93959.95GET: 93968.45GET: 94005.82GET: 94027.20GET: 94008.61GET: 94039.60GET: 94067.54GET: 94080.09GET: 94073.02GET: 94086.24GET: 94059.29GET: 94069.80GET: 94062.49GET: 94044.33GET: 94016.98GET: 93993.80GET: 93938.86GET: 93901.88GET: 93877.34GET: 93897.61GET: 93896.30GET: 93884.91GET: 93864.12GET: 93870.54GET: 93836.00GET: 93800.42GET: 93742.50GET: 93709.46GET: 93726.59GET: 93781.62GET: 93796.78GET: 93788.71GET: 93759.33GET: 93748.46GET: 93711.65GET: 93759.37GET: 93754.32GET: 93819.30GET: 93760.24GET: 93757.28GET: 93769.87GET: 93827.12GET: 93847.64GET: 93803.91GET: 93815.77GET: 93827.73GET: 93839.66GET: 93870.89GET: 93859.02GET: 93853.43GET: 93910.48GET: 93956.87GET: 94007.16GET: 94009.29GET: 94081.60GET: 94079.08GET: 94066.45GET: 94092.47GET: 94110.96GET: 94092.09GET: 94088.51GET: 94103.07GET: 94095.00GET: 94093.05GET: 94093.09GET: 94076.73GET: 94091.14GET: 94131.30GET: 94153.69GET: 94218.75GET: 94269.73GET: 94271.34GET: 94278.52GET: 94277.66GET: 94267.00GET: 94292.05GET: 94343.09GET: 94391.48GET: 94441.47GET: 94436.56GET: 94488.70GET: 94520.45GET: 94624.45GET: 94641.41GET: 94659.83GET: 94680.73GET: 94706.23GET: 94714.23GET: 94757.10GET: 94766.70GET: 94796.44GET: 94830.80GET: 94792.49GET: 94860.97GET: 94875.69GET: 94906.50GET: 94961.62GET: 95036.86GET: 95020.45GET: 95024.11GET: 95057.18GET: 95119.32GET: 95154.59GET: 95167.35GET: 95140.18GET: 95130.59GET: 95130.98GET: 95175.22GET: 95262.94GET: 95246.66GET: 95256.60GET: 95309.47GET: 95598.75GET: 95952.87====== GET ======
  20000000 requests completed in 208.03 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
2.89% <= 0.3 milliseconds
6.95% <= 0.4 milliseconds
11.10% <= 0.5 milliseconds
16.43% <= 0.6 milliseconds
22.01% <= 0.7 milliseconds
27.50% <= 0.8 milliseconds
32.42% <= 0.9 milliseconds
36.41% <= 1.0 milliseconds
39.74% <= 1.1 milliseconds
42.78% <= 1.2 milliseconds
45.69% <= 1.3 milliseconds
48.53% <= 1.4 milliseconds
51.23% <= 1.5 milliseconds
53.79% <= 1.6 milliseconds
56.22% <= 1.7 milliseconds
58.55% <= 1.8 milliseconds
60.73% <= 1.9 milliseconds
62.76% <= 2 milliseconds
77.55% <= 3 milliseconds
85.78% <= 4 milliseconds
90.54% <= 5 milliseconds
93.38% <= 6 milliseconds
95.17% <= 7 milliseconds
96.34% <= 8 milliseconds
97.15% <= 9 milliseconds
97.76% <= 10 milliseconds
98.23% <= 11 milliseconds
98.58% <= 12 milliseconds
98.82% <= 13 milliseconds
99.03% <= 14 milliseconds
99.18% <= 15 milliseconds
99.30% <= 16 milliseconds
99.41% <= 17 milliseconds
99.49% <= 18 milliseconds
99.56% <= 19 milliseconds
99.61% <= 20 milliseconds
99.65% <= 21 milliseconds
99.70% <= 22 milliseconds
99.73% <= 23 milliseconds
99.76% <= 24 milliseconds
99.79% <= 25 milliseconds
99.82% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.90% <= 31 milliseconds
99.92% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 62 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 83 milliseconds
100.00% <= 84 milliseconds
100.00% <= 85 milliseconds
100.00% <= 86 milliseconds
100.00% <= 86 milliseconds
96141.37 requests per second


