2023-11-24 14:16:03
GET: -nanGET: 478624.00GET: 368400.00GET: 308693.34GET: 276899.09GET: 246888.19GET: 224532.62GET: 211372.50GET: 193605.59GET: 185100.75GET: 175201.28GET: 169552.97GET: 163832.33GET: 158523.34GET: 155253.84GET: 152709.27GET: 148666.67GET: 144941.30GET: 141561.67GET: 138032.80GET: 136103.84GET: 134251.81GET: 132716.05GET: 130763.46GET: 128575.69GET: 126169.72GET: 125814.73GET: 125765.52GET: 125850.97GET: 124429.55GET: 123774.83GET: 123616.65GET: 123867.55GET: 123658.22GET: 122349.96GET: 120648.09GET: 120369.07GET: 120810.43GET: 120390.82GET: 120210.74GET: 119684.02GET: 120216.68GET: 120165.30GET: 120684.38GET: 119973.94GET: 119225.69GET: 118444.73GET: 117305.77GET: 116724.46GET: 115965.55GET: 115176.82GET: 114342.98GET: 113769.55GET: 113111.09GET: 112280.62GET: 112288.28GET: 112142.72GET: 111052.65GET: 110521.61GET: 110100.35GET: 109991.77GET: 109855.43GET: 109484.14GET: 108729.27GET: 108468.27GET: 108046.27GET: 107777.90GET: 107167.12GET: 106808.52GET: 106985.35GET: 107048.45GET: 107305.30GET: 107190.18GET: 107432.37GET: 107444.73GET: 107412.62GET: 107659.14GET: 107682.16GET: 107824.63GET: 107757.09GET: 107955.60GET: 108131.94GET: 108289.80GET: 108438.69GET: 108610.98GET: 108651.80GET: 108849.04GET: 108863.13GET: 108675.95GET: 108888.57GET: 109327.31GET: 109524.73GET: 109533.16GET: 109544.84GET: 109752.30GET: 109701.73GET: 109903.49GET: 109972.98GET: 110143.49GET: 110411.34GET: 110471.14GET: 110399.75GET: 110231.95GET: 110064.60GET: 110204.52GET: 110177.83GET: 110275.55GET: 110322.30GET: 110286.41GET: 110190.35GET: 110195.73GET: 110251.54GET: 110131.34GET: 110173.77GET: 110183.57GET: 110147.19GET: 110263.41GET: 110031.34GET: 110003.10GET: 109674.75GET: 109503.90GET: 109421.06GET: 109379.15GET: 109390.44GET: 109314.23GET: 109238.46GET: 109175.53GET: 109124.98GET: 109082.10GET: 109011.22GET: 109020.63GET: 109039.49GET: 109098.31GET: 109318.55GET: 109359.91GET: 109399.00GET: 109421.34GET: 109623.74GET: 109612.95GET: 109656.41GET: 109596.55GET: 109719.45GET: 109801.48GET: 109882.20GET: 109822.23GET: 109943.92====== GET ======
  4000048 requests completed in 36.38 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
3.89% <= 0.3 milliseconds
9.20% <= 0.4 milliseconds
14.80% <= 0.5 milliseconds
20.50% <= 0.6 milliseconds
26.27% <= 0.7 milliseconds
31.64% <= 0.8 milliseconds
36.33% <= 0.9 milliseconds
40.42% <= 1.0 milliseconds
44.04% <= 1.1 milliseconds
47.30% <= 1.2 milliseconds
50.31% <= 1.3 milliseconds
53.18% <= 1.4 milliseconds
55.86% <= 1.5 milliseconds
58.26% <= 1.6 milliseconds
60.55% <= 1.7 milliseconds
62.74% <= 1.8 milliseconds
64.82% <= 1.9 milliseconds
66.74% <= 2 milliseconds
80.75% <= 3 milliseconds
88.27% <= 4 milliseconds
92.39% <= 5 milliseconds
94.73% <= 6 milliseconds
96.25% <= 7 milliseconds
97.40% <= 8 milliseconds
98.13% <= 9 milliseconds
98.62% <= 10 milliseconds
98.90% <= 11 milliseconds
99.19% <= 12 milliseconds
99.36% <= 13 milliseconds
99.50% <= 14 milliseconds
99.61% <= 15 milliseconds
99.69% <= 16 milliseconds
99.74% <= 17 milliseconds
99.79% <= 18 milliseconds
99.83% <= 19 milliseconds
99.85% <= 20 milliseconds
99.87% <= 21 milliseconds
99.89% <= 22 milliseconds
99.91% <= 23 milliseconds
99.91% <= 24 milliseconds
99.92% <= 25 milliseconds
99.93% <= 26 milliseconds
99.94% <= 27 milliseconds
99.95% <= 28 milliseconds
99.96% <= 30 milliseconds
99.96% <= 31 milliseconds
99.97% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 41 milliseconds
99.99% <= 50 milliseconds
99.99% <= 79 milliseconds
100.00% <= 79 milliseconds
109939.76 requests per second


