2023-11-24 14:17:04
SET: -nanSET: 341056.00SET: 305152.00SET: 263872.00SET: 240960.00SET: 221812.94SET: 205374.17SET: 195812.78SET: 177078.91SET: 167893.42SET: 161869.22SET: 155115.31SET: 151997.34SET: 150976.38SET: 145623.25SET: 141246.08SET: 137936.67SET: 135267.77SET: 133428.50SET: 130622.42SET: 128108.54SET: 129239.07SET: 126639.13SET: 125540.38SET: 123924.25SET: 123007.66SET: 121235.48SET: 119958.69SET: 119503.84SET: 118396.70SET: 117665.87SET: 117245.24SET: 114991.91SET: 113980.45SET: 112582.00SET: 112583.66SET: 112723.33SET: 112827.91SET: 112515.94SET: 112181.48SET: 111524.91SET: 110606.40SET: 109500.09SET: 109010.29SET: 109323.67SET: 108536.81SET: 107842.97SET: 107580.97SET: 107155.09SET: 105779.51SET: 104349.77SET: 103375.97SET: 102805.85SET: 102407.45SET: 101596.70SET: 101185.98SET: 100295.30SET: 99601.40SET: 100177.47SET: 100009.72SET: 100426.02SET: 100391.90SET: 100130.59SET: 99602.55SET: 99047.38SET: 98833.91SET: 98138.87SET: 97725.43SET: 97650.83SET: 97149.66SET: 96871.23SET: 96843.64SET: 96257.23SET: 96080.35SET: 96411.85SET: 96326.46SET: 96158.58SET: 96603.73SET: 96485.23SET: 96185.67SET: 96068.16SET: 96155.91SET: 96195.62SET: 96285.48SET: 96284.38SET: 96369.97SET: 96257.38SET: 96015.03SET: 96104.39SET: 96059.50SET: 95832.00SET: 95382.33SET: 95241.65SET: 95382.19SET: 95461.38SET: 95280.30SET: 95320.10SET: 95048.84SET: 95112.23SET: 95048.66SET: 94840.23SET: 95015.01SET: 95036.84SET: 95032.53SET: 94816.60SET: 94950.62SET: 95163.12SET: 95315.27SET: 95383.07SET: 95727.44SET: 95780.41SET: 95755.93SET: 95806.54SET: 95941.55SET: 96154.80SET: 96331.07SET: 96896.59SET: 96853.48SET: 97069.41SET: 97145.96SET: 97248.41SET: 97548.84SET: 97242.92SET: 97143.93SET: 97136.35SET: 97048.45SET: 97069.01SET: 96913.45SET: 96770.77SET: 96895.37SET: 96741.28SET: 96435.88SET: 96279.37SET: 96262.64SET: 95866.20SET: 95709.81SET: 95635.47SET: 95460.91SET: 95310.83SET: 95216.16SET: 95033.50SET: 94825.14SET: 94801.26SET: 94728.84SET: 94695.62SET: 94719.55SET: 94590.18SET: 94525.73SET: 94620.33SET: 94725.46SET: 94786.91SET: 94610.30SET: 94467.70SET: 94427.02SET: 94552.91SET: 94666.77SET: 94740.09SET: 94639.05SET: 94700.64SET: 94651.02SET: 94770.79SET: 94884.36SET: 94980.38SET: 95162.69SET: 95442.33SET: 95799.19====== SET ======
  4000032 requests completed in 41.57 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.49% <= 0.3 milliseconds
3.93% <= 0.4 milliseconds
6.68% <= 0.5 milliseconds
10.50% <= 0.6 milliseconds
15.50% <= 0.7 milliseconds
21.16% <= 0.8 milliseconds
27.01% <= 0.9 milliseconds
32.16% <= 1.0 milliseconds
36.39% <= 1.1 milliseconds
40.13% <= 1.2 milliseconds
43.77% <= 1.3 milliseconds
47.30% <= 1.4 milliseconds
50.50% <= 1.5 milliseconds
53.27% <= 1.6 milliseconds
55.64% <= 1.7 milliseconds
57.82% <= 1.8 milliseconds
59.95% <= 1.9 milliseconds
61.99% <= 2 milliseconds
76.77% <= 3 milliseconds
84.72% <= 4 milliseconds
89.64% <= 5 milliseconds
92.64% <= 6 milliseconds
94.73% <= 7 milliseconds
96.05% <= 8 milliseconds
96.97% <= 9 milliseconds
97.66% <= 10 milliseconds
98.22% <= 11 milliseconds
98.62% <= 12 milliseconds
98.87% <= 13 milliseconds
99.05% <= 14 milliseconds
99.17% <= 15 milliseconds
99.31% <= 16 milliseconds
99.43% <= 17 milliseconds
99.50% <= 18 milliseconds
99.56% <= 19 milliseconds
99.62% <= 20 milliseconds
99.69% <= 21 milliseconds
99.73% <= 22 milliseconds
99.77% <= 23 milliseconds
99.80% <= 24 milliseconds
99.82% <= 25 milliseconds
99.85% <= 26 milliseconds
99.88% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.94% <= 30 milliseconds
99.96% <= 31 milliseconds
99.96% <= 32 milliseconds
99.97% <= 33 milliseconds
99.98% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.99% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 81 milliseconds
100.00% <= 82 milliseconds
100.00% <= 82 milliseconds
96230.95 requests per second


