2023-11-24 12:47:07
GET: -nanGET: 89376.00GET: 95648.00GET: 91733.34GET: 84288.00GET: 81625.60GET: 89349.34GET: 89683.97GET: 89090.37GET: 85020.86GET: 83854.57GET: 84303.67GET: 84941.73GET: 84677.53GET: 84622.32GET: 83254.99GET: 80719.46GET: 80846.06GET: 80680.13GET: 79781.28GET: 80719.28GET: 80981.92GET: 81470.66GET: 81192.70GET: 81681.27GET: 82784.33GET: 82942.97GET: 82410.06GET: 81686.80GET: 80961.54GET: 79530.98GET: 78927.14GET: 79218.48GET: 79548.39GET: 79775.22GET: 80010.97GET: 80230.07GET: 79874.68GET: 79857.78GET: 80128.74GET: 80392.57GET: 80602.19GET: 81022.66GET: 80270.73GET: 80565.52GET: 80504.58GET: 80647.26GET: 81963.09GET: 81719.66GET: 82001.14GET: 82033.26GET: 82311.33GET: 81845.63GET: 81614.72GET: 82017.17GET: 82008.43GET: 82063.96GET: 81638.38GET: 81757.92GET: 81639.68GET: 81555.12GET: 82000.92GET: 82045.26GET: 81762.50GET: 81631.57GET: 81771.77GET: 81764.80GET: 82640.42GET: 82853.65GET: 82203.43GET: 82024.90GET: 81756.36GET: 81691.57GET: 81635.13GET: 81799.29GET: 81775.74GET: 82110.87GET: 82198.09GET: 81929.70GET: 81899.42GET: 81874.50GET: 82158.09GET: 82359.13GET: 82207.45GET: 82358.20GET: 82389.91GET: 82587.47GET: 82538.63GET: 82515.98GET: 82738.52GET: 82479.66GET: 82530.79GET: 82598.77GET: 82477.91GET: 82249.42GET: 82095.84GET: 82040.39GET: 82093.77GET: 82031.97GET: 81871.62GET: 82000.32GET: 81757.97GET: 81895.78GET: 81707.28GET: 81798.48GET: 81771.48GET: 82096.44GET: 82157.84GET: 82282.25GET: 82720.44GET: 82740.48GET: 82976.93GET: 83042.56GET: 82848.76GET: 82831.65GET: 82824.84GET: 82861.97GET: 83008.47GET: 83199.45GET: 83232.77GET: 83405.39GET: 83763.27GET: 83594.89GET: 83497.07GET: 83522.52GET: 83639.64GET: 83629.05GET: 83827.31GET: 84097.91GET: 84355.15GET: 84494.07GET: 84485.53GET: 84698.13GET: 84709.00GET: 84745.94GET: 84586.25GET: 84567.23GET: 84600.90GET: 84831.23GET: 84919.09GET: 84870.74GET: 84822.62GET: 85107.95GET: 85473.36GET: 85717.14GET: 85816.44GET: 85796.59GET: 85802.43GET: 85854.63GET: 85781.48GET: 85567.14GET: 85523.32GET: 85604.80GET: 85558.23GET: 85839.17GET: 85751.83GET: 85893.49GET: 86083.03GET: 86099.20GET: 86573.45GET: 86664.88GET: 86740.08GET: 87003.60GET: 86984.41GET: 87066.86GET: 87118.62GET: 87005.48GET: 86773.30GET: 86603.62GET: 86568.73GET: 86520.92GET: 86611.08GET: 86737.36GET: 86861.63GET: 86912.63GET: 87073.58GET: 87377.11GET: 87490.09GET: 87327.70GET: 87486.86GET: 87446.04GET: 87601.70GET: 87635.34GET: 87626.32GET: 87942.49GET: 87970.80GET: 88074.26GET: 88204.13GET: 88346.41GET: 88363.52GET: 88477.20GET: 88475.53GET: 88323.37GET: 88505.38GET: 88562.27GET: 88747.60GET: 88807.84GET: 88837.98GET: 88811.79GET: 88775.42GET: 88800.32GET: 88982.74GET: 89049.89GET: 89045.67GET: 89322.16GET: 89291.54GET: 89315.20GET: 89403.06GET: 89570.00GET: 89503.76GET: 89634.53GET: 89711.60GET: 89870.43GET: 89905.93GET: 90085.55GET: 90036.91GET: 90009.55GET: 90283.44GET: 90333.91GET: 90467.19GET: 90533.29GET: 90439.69GET: 90627.27GET: 90582.09GET: 90700.73GET: 90725.24GET: 90715.46GET: 90597.90GET: 90711.44GET: 90731.02GET: 90785.16GET: 90758.77GET: 90894.59GET: 90928.68GET: 91147.05GET: 91174.89GET: 91299.46GET: 91365.12GET: 91423.52GET: 91510.73GET: 91513.56GET: 91632.29GET: 91591.42GET: 91533.91GET: 91677.30GET: 91769.09GET: 91732.35GET: 91705.09GET: 91791.34GET: 91996.73GET: 92144.73GET: 92136.19GET: 92120.55GET: 92115.53GET: 92223.60GET: 92266.27GET: 92316.91GET: 92239.14GET: 92130.69GET: 92157.21GET: 92320.02GET: 92320.14GET: 92367.72GET: 92532.80GET: 92564.20GET: 92538.95GET: 92730.24GET: 92818.60GET: 92912.07GET: 92805.82GET: 92798.23GET: 92997.51GET: 93104.63GET: 93216.71GET: 93178.92GET: 93168.87GET: 93200.88GET: 93206.98GET: 93226.20GET: 93242.43GET: 93220.08GET: 93308.31GET: 93403.25GET: 93398.90GET: 93410.63GET: 93495.28GET: 93605.25GET: 93792.44GET: 93929.46GET: 94060.34GET: 94206.16GET: 94236.59GET: 94260.78GET: 94267.48GET: 94413.35GET: 94475.58GET: 94629.57GET: 94651.50GET: 94662.77GET: 94778.16GET: 94826.70GET: 94965.40GET: 95005.11GET: 94978.55GET: 95021.09GET: 94984.16GET: 95015.68GET: 95159.56GET: 95252.64GET: 95315.77GET: 95324.89GET: 95332.81GET: 95420.33GET: 95459.43GET: 95468.47GET: 95626.22GET: 95688.86GET: 95741.74GET: 95694.34GET: 95679.88GET: 95767.82GET: 95804.97GET: 95864.89GET: 95922.17GET: 95962.83GET: 96076.16GET: 96099.64GET: 96177.78GET: 96305.39GET: 96388.54GET: 96398.57GET: 96412.91GET: 96518.84GET: 96674.11GET: 96712.25GET: 96704.79GET: 96721.88GET: 96829.59GET: 96801.91GET: 96871.53GET: 96975.32GET: 96967.41GET: 96969.34GET: 97052.66GET: 97030.48GET: 97123.41GET: 97147.02GET: 97191.77GET: 97168.07GET: 97260.08GET: 97241.23GET: 97253.24GET: 97277.27GET: 97357.81GET: 97484.45GET: 97522.83GET: 97595.93GET: 97665.07GET: 97701.55GET: 97624.23GET: 97652.07GET: 97638.73GET: 97656.88GET: 97683.56GET: 97769.41GET: 97823.89GET: 97889.77GET: 97883.30GET: 97891.04GET: 97887.60GET: 97941.12GET: 98080.34GET: 98123.35GET: 98187.70GET: 98243.86GET: 98282.52GET: 98457.12GET: 98525.25GET: 98532.64GET: 98572.41GET: 98573.60GET: 98628.61GET: 98596.74GET: 98656.35GET: 98695.02GET: 98725.53GET: 98752.24GET: 98735.57GET: 98782.73GET: 98741.98GET: 98778.85GET: 98805.11GET: 98836.84GET: 98825.08GET: 98854.56GET: 98867.40GET: 98924.53GET: 98918.76GET: 99026.80GET: 99051.33GET: 99074.38GET: 99195.51GET: 99197.11GET: 99173.34GET: 99257.84GET: 99317.05GET: 99352.78GET: 99406.55GET: 99514.55GET: 99662.30GET: 99717.70GET: 99733.93GET: 99728.37GET: 99824.30GET: 99886.83GET: 99915.11GET: 99995.32GET: 100077.05GET: 100122.95GET: 100150.02GET: 100176.12GET: 100272.97GET: 100231.45GET: 100329.30GET: 100334.92GET: 100459.64GET: 100508.12GET: 100553.32GET: 100704.20GET: 100779.87GET: 100825.60GET: 100890.83GET: 100932.47GET: 100982.43GET: 101067.02GET: 101152.02GET: 101201.91GET: 101263.70GET: 101227.06GET: 101242.82GET: 101265.92GET: 101287.97GET: 101393.58GET: 101452.01GET: 101549.53GET: 101589.84GET: 101581.05GET: 101605.96GET: 101638.24GET: 101660.57GET: 101752.28GET: 101817.83GET: 101871.66GET: 101798.88GET: 101819.62GET: 101820.96GET: 101885.69GET: 101833.27GET: 101856.34GET: 101865.66GET: 101851.41GET: 101818.57GET: 101817.62GET: 101873.79GET: 101949.27GET: 101960.05GET: 102011.95GET: 102017.36GET: 102030.39GET: 102043.69GET: 102012.47GET: 101996.88GET: 102043.07GET: 102022.02GET: 102043.45GET: 102068.74GET: 102150.09GET: 102177.06GET: 102279.36GET: 102307.35GET: 102389.99GET: 102399.72GET: 102397.01GET: 102412.55GET: 102452.45GET: 102448.26GET: 102505.02GET: 102558.18GET: 102491.36GET: 102490.12GET: 102542.16GET: 102571.34GET: 102536.48GET: 102526.52GET: 102575.45GET: 102601.69GET: 102635.97GET: 102659.91GET: 102661.31GET: 102711.23GET: 102672.10GET: 102691.32GET: 102678.59GET: 102659.23GET: 102639.91GET: 102633.97GET: 102669.54GET: 102757.00GET: 102746.24GET: 102744.30GET: 102698.11GET: 102671.91GET: 102700.07GET: 102694.38GET: 102700.95GET: 102657.40GET: 102731.54GET: 102786.43GET: 102796.16GET: 102804.75GET: 102864.84GET: 102829.87GET: 102828.31GET: 102839.09GET: 102865.02GET: 102858.35GET: 102850.26GET: 102884.19GET: 102900.34GET: 102913.29GET: 103000.84GET: 103064.36GET: 103044.64GET: 103044.34GET: 103071.59GET: 103109.56GET: 103096.62GET: 103095.39GET: 103115.59GET: 103139.50GET: 103125.08GET: 103129.05GET: 103153.59GET: 103132.62GET: 103148.20GET: 103175.54GET: 103211.85GET: 103236.47GET: 103245.26GET: 103297.65GET: 103360.06GET: 103445.38GET: 103486.65GET: 103548.79GET: 103583.22GET: 103570.16GET: 103612.41GET: 103642.91GET: 103663.46GET: 103703.03GET: 103749.18GET: 103812.48GET: 103864.69GET: 103824.77GET: 103788.40GET: 103818.62GET: 103868.30GET: 103919.68GET: 103886.53GET: 103883.15GET: 103925.04GET: 103951.06GET: 104049.91GET: 104039.46GET: 104045.01GET: 104004.50GET: 104069.42GET: 104120.11GET: 104120.56GET: 104149.92GET: 104186.83GET: 104205.09GET: 104222.79GET: 104185.55GET: 104155.31GET: 104188.08GET: 104221.11GET: 104227.10GET: 104298.90GET: 104301.91GET: 104338.43GET: 104380.50GET: 104405.96GET: 104396.81GET: 104413.67GET: 104436.54GET: 104465.66GET: 104444.77GET: 104518.95GET: 104564.36GET: 104598.12GET: 104601.00GET: 104597.66GET: 104647.04GET: 104660.82GET: 104676.05GET: 104719.82GET: 104758.15GET: 104775.21GET: 104759.52GET: 104757.79GET: 104780.17GET: 104715.09GET: 104737.94GET: 104773.20GET: 104836.33GET: 104906.20GET: 104943.50GET: 104944.36GET: 104921.69GET: 104942.20GET: 104985.52GET: 104987.48GET: 104951.72GET: 104981.72GET: 104974.85GET: 104985.40GET: 104960.59GET: 104968.22GET: 105014.45GET: 105059.42GET: 105055.37GET: 105103.31GET: 105153.83GET: 105159.12GET: 105175.55GET: 105194.23GET: 105254.87GET: 105248.35GET: 105201.03GET: 105201.63GET: 105199.12GET: 105194.52GET: 105233.29GET: 105223.98GET: 105260.73GET: 105271.49GET: 105316.31GET: 105319.21GET: 105334.35GET: 105347.09GET: 105364.55GET: 105385.96GET: 105398.02GET: 105385.54GET: 105420.87GET: 105476.20GET: 105480.57GET: 105536.99GET: 105549.59GET: 105525.28GET: 105587.85GET: 105582.27GET: 105569.59GET: 105606.13GET: 105684.58GET: 105749.07GET: 105777.79GET: 105822.22GET: 105855.95GET: 105960.88GET: 106049.66GET: 106099.41GET: 106183.93GET: 106249.43GET: 106367.20GET: 106462.52GET: 106563.30GET: 106629.33GET: 106733.10GET: 106815.59GET: 106879.49GET: 106951.42GET: 106985.47GET: 107031.06GET: 107082.81GET: 107089.92GET: 107084.78GET: 107079.89GET: 107080.44GET: 107116.52GET: 107118.16GET: 107098.70GET: 107103.59GET: 107112.72GET: 107130.16GET: 107120.35GET: 107144.93GET: 107156.15GET: 107146.48GET: 107105.70GET: 107095.85GET: 107086.73GET: 107105.09GET: 107097.98GET: 107137.25GET: 107166.20GET: 107153.28GET: 107175.12GET: 107197.32GET: 107229.88GET: 107278.60GET: 107285.25GET: 107329.73GET: 107333.30GET: 107315.84GET: 107285.04GET: 107261.52GET: 107284.03GET: 107210.41GET: 107169.78GET: 107137.27GET: 107175.20GET: 107141.80GET: 107096.47GET: 107115.42GET: 107104.23GET: 107082.02GET: 107097.69GET: 107094.50GET: 107094.33GET: 107086.23GET: 107107.88GET: 107167.63GET: 107214.70GET: 107193.56GET: 107192.18GET: 107181.37GET: 107199.23GET: 107205.50GET: 107215.20GET: 107216.52GET: 107292.40GET: 107319.89====== GET ======
  20000016 requests completed in 186.36 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.29% <= 0.2 milliseconds
3.58% <= 0.3 milliseconds
7.20% <= 0.4 milliseconds
12.50% <= 0.5 milliseconds
19.25% <= 0.6 milliseconds
26.39% <= 0.7 milliseconds
32.76% <= 0.8 milliseconds
37.49% <= 0.9 milliseconds
41.24% <= 1.0 milliseconds
44.54% <= 1.1 milliseconds
47.55% <= 1.2 milliseconds
50.42% <= 1.3 milliseconds
53.15% <= 1.4 milliseconds
55.76% <= 1.5 milliseconds
58.20% <= 1.6 milliseconds
60.47% <= 1.7 milliseconds
62.61% <= 1.8 milliseconds
64.61% <= 1.9 milliseconds
66.49% <= 2 milliseconds
79.69% <= 3 milliseconds
87.01% <= 4 milliseconds
91.12% <= 5 milliseconds
93.59% <= 6 milliseconds
95.24% <= 7 milliseconds
96.35% <= 8 milliseconds
97.13% <= 9 milliseconds
97.74% <= 10 milliseconds
98.18% <= 11 milliseconds
98.53% <= 12 milliseconds
98.80% <= 13 milliseconds
99.01% <= 14 milliseconds
99.16% <= 15 milliseconds
99.28% <= 16 milliseconds
99.38% <= 17 milliseconds
99.46% <= 18 milliseconds
99.53% <= 19 milliseconds
99.58% <= 20 milliseconds
99.64% <= 21 milliseconds
99.69% <= 22 milliseconds
99.74% <= 23 milliseconds
99.77% <= 24 milliseconds
99.80% <= 25 milliseconds
99.83% <= 26 milliseconds
99.85% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 53 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 68 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 71 milliseconds
107320.98 requests per second


