2023-11-24 14:16:03
GET: 0.00GET: 218937.48GET: 203826.09GET: 191862.80GET: 174134.92GET: 165977.73GET: 157416.28GET: 145180.48GET: 140363.27GET: 137179.17GET: 134378.38GET: 133020.23GET: 129850.23GET: 128722.16GET: 126244.95GET: 125499.60GET: 126755.91GET: 126320.91GET: 126038.94GET: 125737.52GET: 125895.24GET: 125316.64GET: 123112.48GET: 121958.76GET: 121044.34GET: 118480.87GET: 117374.62GET: 116771.70GET: 116196.16GET: 115505.29GET: 115506.84GET: 115353.72GET: 115539.63GET: 114457.83GET: 114285.59GET: 113153.52GET: 112521.35GET: 112243.73GET: 112228.96GET: 112268.06GET: 112298.04GET: 111737.98GET: 111030.74GET: 110021.13GET: 109141.82GET: 108885.59GET: 108446.38GET: 108850.07GET: 108684.21GET: 108603.30GET: 108489.28GET: 107845.33GET: 107019.54GET: 107138.30GET: 106439.43GET: 106169.23GET: 105967.12GET: 106275.56GET: 105930.33GET: 105667.44GET: 105615.84GET: 105343.27GET: 105293.39GET: 105026.45GET: 105117.45GET: 104739.53GET: 104249.23GET: 103986.20GET: 103882.80GET: 103720.51GET: 103507.72GET: 103405.06GET: 102948.36GET: 103063.17GET: 102842.68GET: 102765.38GET: 103208.27GET: 103545.69GET: 103644.77GET: 103445.81GET: 103649.62GET: 104055.91GET: 104109.29GET: 104456.87GET: 104495.88GET: 104389.49GET: 104300.05GET: 104254.08GET: 103831.81GET: 104046.59GET: 103663.29GET: 103789.32GET: 103631.05GET: 103314.30GET: 103207.88GET: 103008.65GET: 102669.38GET: 102374.21GET: 102272.98GET: 102214.95GET: 102108.32GET: 102190.81GET: 101933.53GET: 101925.03GET: 102174.73GET: 102485.95GET: 102566.42GET: 102448.55GET: 102360.70GET: 102069.16GET: 102173.99GET: 102211.74GET: 102305.52GET: 102300.42GET: 102441.55GET: 102581.05GET: 102601.78GET: 102711.09GET: 102705.75GET: 102602.88GET: 102592.95GET: 102475.81GET: 102557.61GET: 102625.97GET: 102816.69GET: 102800.09GET: 102546.62GET: 102722.21GET: 102556.15GET: 102788.28GET: 102710.90GET: 102527.48GET: 102572.23GET: 102644.86GET: 102906.76GET: 102815.99GET: 102842.05GET: 103005.68GET: 102970.30GET: 102861.24GET: 103060.45GET: 103150.76GET: 103196.52GET: 103298.79GET: 103508.72GET: 103561.65GET: 103691.03GET: 103971.98GET: 104350.11GET: 104640.43GET: 105359.58====== GET ======
  4000016 requests completed in 37.79 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
3.78% <= 0.3 milliseconds
8.51% <= 0.4 milliseconds
12.76% <= 0.5 milliseconds
17.74% <= 0.6 milliseconds
23.25% <= 0.7 milliseconds
28.79% <= 0.8 milliseconds
33.76% <= 0.9 milliseconds
37.88% <= 1.0 milliseconds
41.47% <= 1.1 milliseconds
44.68% <= 1.2 milliseconds
47.82% <= 1.3 milliseconds
50.88% <= 1.4 milliseconds
53.80% <= 1.5 milliseconds
56.48% <= 1.6 milliseconds
59.00% <= 1.7 milliseconds
61.42% <= 1.8 milliseconds
63.65% <= 1.9 milliseconds
65.73% <= 2 milliseconds
80.30% <= 3 milliseconds
88.11% <= 4 milliseconds
92.24% <= 5 milliseconds
94.71% <= 6 milliseconds
96.23% <= 7 milliseconds
97.30% <= 8 milliseconds
98.07% <= 9 milliseconds
98.55% <= 10 milliseconds
98.88% <= 11 milliseconds
99.10% <= 12 milliseconds
99.28% <= 13 milliseconds
99.43% <= 14 milliseconds
99.51% <= 15 milliseconds
99.58% <= 16 milliseconds
99.66% <= 17 milliseconds
99.72% <= 18 milliseconds
99.76% <= 19 milliseconds
99.80% <= 20 milliseconds
99.84% <= 21 milliseconds
99.86% <= 22 milliseconds
99.89% <= 23 milliseconds
99.90% <= 24 milliseconds
99.92% <= 25 milliseconds
99.92% <= 26 milliseconds
99.93% <= 27 milliseconds
99.94% <= 28 milliseconds
99.96% <= 29 milliseconds
99.98% <= 30 milliseconds
99.98% <= 32 milliseconds
99.98% <= 33 milliseconds
99.98% <= 41 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 66 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 71 milliseconds
105848.53 requests per second


