2023-11-24 14:17:04
SET: -nanSET: 390304.00SET: 316758.50SET: 269763.00SET: 243768.47SET: 222194.59SET: 201750.00SET: 187647.12SET: 177371.20SET: 168606.11SET: 162999.61SET: 159704.03SET: 159412.23SET: 154450.59SET: 149607.77SET: 145032.47SET: 138483.03SET: 133125.42SET: 127657.50SET: 123219.84SET: 120768.38SET: 116970.71SET: 114361.66SET: 113923.95SET: 110418.38SET: 109857.80SET: 110075.28SET: 109431.58SET: 110238.84SET: 109103.02SET: 108029.82SET: 107408.84SET: 106567.48SET: 105014.77SET: 103064.85SET: 103222.09SET: 102781.18SET: 101852.16SET: 101271.41SET: 99776.80SET: 98960.77SET: 98325.45SET: 97717.71SET: 97292.36SET: 96916.80SET: 96723.98SET: 96811.04SET: 96367.01SET: 96006.66SET: 95636.22SET: 95384.08SET: 94802.91SET: 93859.79SET: 93189.48SET: 92394.29SET: 92101.36SET: 92220.50SET: 92156.66SET: 92385.57SET: 91773.41SET: 91304.89SET: 90687.79SET: 90177.13SET: 89636.52SET: 89575.54SET: 89357.66SET: 89046.12SET: 89001.91SET: 88829.12SET: 88760.18SET: 88606.95SET: 88787.85SET: 89020.96SET: 89431.71SET: 88960.88SET: 88786.66SET: 88903.64SET: 88650.07SET: 88099.52SET: 87548.32SET: 87475.72SET: 87599.31SET: 87226.30SET: 87063.94SET: 87170.91SET: 87393.38SET: 87280.49SET: 87037.22SET: 86857.20SET: 86393.68SET: 86117.94SET: 85986.22SET: 85773.32SET: 85694.16SET: 85292.43SET: 84980.20SET: 84847.66SET: 84669.96SET: 84356.02SET: 84242.05SET: 83986.26SET: 83905.57SET: 83877.99SET: 83876.70SET: 83362.04SET: 82814.26SET: 82891.14SET: 83191.46SET: 82851.29SET: 82585.95SET: 82461.38SET: 82320.05SET: 82069.41SET: 81887.66SET: 81594.45SET: 81084.02SET: 80937.77SET: 80801.39SET: 80616.68SET: 80365.51SET: 80256.47SET: 80164.29SET: 80006.02SET: 80019.75SET: 79893.55SET: 79773.49SET: 79627.41SET: 79519.38SET: 79399.54SET: 79257.52SET: 79040.99SET: 78847.28SET: 78557.23SET: 78410.67SET: 78350.48SET: 78532.95SET: 78486.38SET: 78213.57SET: 77998.15SET: 77972.76SET: 77790.89SET: 77638.80SET: 77495.39SET: 77499.25SET: 77492.40SET: 77187.86SET: 77184.55SET: 77344.13SET: 77067.51SET: 76831.48SET: 76799.41SET: 76586.78SET: 76399.02SET: 76209.12SET: 76052.80SET: 76009.79SET: 76001.12SET: 75745.94SET: 75510.15SET: 75284.55SET: 75165.62SET: 74929.68SET: 74665.88SET: 74479.99SET: 74303.20SET: 74138.60SET: 73973.88SET: 73757.54SET: 73601.22SET: 73421.03SET: 73213.61SET: 73028.08SET: 72874.05SET: 72701.12SET: 72482.79SET: 72295.62SET: 72146.52SET: 71939.70SET: 71799.48SET: 71620.30SET: 71350.44SET: 71153.11SET: 71204.63SET: 71258.05SET: 71214.31SET: 71215.79SET: 71285.46SET: 71361.39SET: 71333.67SET: 71489.03SET: 71776.80SET: 72117.62SET: 72321.24SET: 72455.02SET: 72537.02SET: 72657.35SET: 72804.66SET: 73012.43SET: 73259.92SET: 73520.34SET: 73793.83SET: 74144.73SET: 74626.16SET: 74990.62SET: 75294.31SET: 75421.84SET: 75787.69SET: 76162.04SET: 76719.64====== SET ======
  4000024 requests completed in 52.09 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.24% <= 0.3 milliseconds
2.94% <= 0.4 milliseconds
5.24% <= 0.5 milliseconds
9.00% <= 0.6 milliseconds
14.40% <= 0.7 milliseconds
21.71% <= 0.8 milliseconds
27.56% <= 0.9 milliseconds
32.84% <= 1.0 milliseconds
38.24% <= 1.1 milliseconds
43.07% <= 1.2 milliseconds
46.78% <= 1.3 milliseconds
49.43% <= 1.4 milliseconds
51.66% <= 1.5 milliseconds
53.80% <= 1.6 milliseconds
55.80% <= 1.7 milliseconds
57.55% <= 1.8 milliseconds
59.01% <= 1.9 milliseconds
60.29% <= 2 milliseconds
70.31% <= 3 milliseconds
77.29% <= 4 milliseconds
82.38% <= 5 milliseconds
85.96% <= 6 milliseconds
88.59% <= 7 milliseconds
90.64% <= 8 milliseconds
92.13% <= 9 milliseconds
93.44% <= 10 milliseconds
94.47% <= 11 milliseconds
95.19% <= 12 milliseconds
95.90% <= 13 milliseconds
96.43% <= 14 milliseconds
97.03% <= 15 milliseconds
97.61% <= 16 milliseconds
97.90% <= 17 milliseconds
98.15% <= 18 milliseconds
98.40% <= 19 milliseconds
98.63% <= 20 milliseconds
98.79% <= 21 milliseconds
98.94% <= 22 milliseconds
99.10% <= 23 milliseconds
99.25% <= 24 milliseconds
99.41% <= 25 milliseconds
99.47% <= 26 milliseconds
99.55% <= 27 milliseconds
99.64% <= 28 milliseconds
99.69% <= 29 milliseconds
99.76% <= 30 milliseconds
99.82% <= 31 milliseconds
99.85% <= 32 milliseconds
99.87% <= 33 milliseconds
99.90% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 56 milliseconds
100.00% <= 56 milliseconds
76789.16 requests per second


