2023-11-24 14:18:11
GET: 0.00GET: 251251.02GET: 222930.14GET: 197762.98GET: 173786.20GET: 163191.05GET: 146908.12GET: 138771.69GET: 134477.52GET: 131026.64GET: 125662.66GET: 121287.79GET: 118257.16GET: 112130.38GET: 107125.07GET: 103812.37GET: 102176.91GET: 98598.31GET: 97649.05GET: 95341.75GET: 93313.08GET: 92979.44GET: 91309.34GET: 89052.85GET: 87441.52GET: 86181.70GET: 84454.02GET: 84200.24GET: 83058.55GET: 82990.21GET: 82297.75GET: 82077.13GET: 81795.32GET: 80863.68GET: 80429.96GET: 79425.11GET: 79364.66GET: 78529.34GET: 77919.81GET: 77628.62GET: 77565.53GET: 77522.67GET: 77479.58GET: 77521.06GET: 77229.84GET: 77073.13GET: 76913.77GET: 77130.51GET: 76799.73GET: 76697.90GET: 76738.97GET: 77547.44GET: 77938.48GET: 77834.92GET: 77723.94GET: 77502.00GET: 76887.97GET: 76412.20GET: 76023.44GET: 76267.03GET: 75990.13GET: 75678.27GET: 75461.59GET: 75321.36GET: 74909.09GET: 74679.80GET: 74845.69GET: 74944.55GET: 75458.28GET: 75961.76GET: 75833.42GET: 75511.80GET: 75449.71GET: 75299.48GET: 74811.35GET: 74226.61GET: 74319.27GET: 74084.75GET: 74289.64GET: 74309.66GET: 74326.38GET: 74085.20GET: 74615.70GET: 74655.88GET: 74787.64GET: 75075.12GET: 74755.20GET: 74740.09GET: 74735.86GET: 75096.55GET: 75269.38GET: 75241.20GET: 75315.52GET: 75390.98GET: 75242.61GET: 75161.34GET: 74897.16GET: 74603.78GET: 74445.34GET: 74165.69GET: 74160.35GET: 74346.44GET: 74293.02GET: 74349.66GET: 74401.20GET: 74516.05GET: 74678.23GET: 74774.00GET: 74915.69GET: 75207.87GET: 75423.59GET: 75412.93GET: 75404.74GET: 75605.79GET: 75611.24GET: 75777.06GET: 75966.64GET: 76030.35GET: 76159.25GET: 75964.25GET: 76017.19GET: 76060.40GET: 76125.70GET: 76124.16GET: 76200.02GET: 76312.53GET: 76230.35GET: 76373.59GET: 76570.58GET: 76492.38GET: 76524.26GET: 76593.99GET: 76452.36GET: 76319.34GET: 76086.40GET: 75732.29GET: 75479.09GET: 75198.55GET: 75043.74GET: 74869.99GET: 74716.09GET: 74788.02GET: 74876.66GET: 74856.10GET: 74782.09GET: 74683.06GET: 74725.81GET: 74798.66GET: 74878.09GET: 74917.16GET: 75066.39GET: 75181.66GET: 75372.12GET: 75519.83GET: 75797.51GET: 75950.68GET: 76004.71GET: 75938.48GET: 75860.93GET: 75812.92GET: 76008.20GET: 76132.80GET: 76182.23GET: 76363.98GET: 76674.95GET: 76800.04GET: 77009.25GET: 76864.57GET: 77318.17GET: 77562.61GET: 77764.86GET: 78165.77GET: 78559.58GET: 78604.31GET: 78497.47GET: 78684.57GET: 78849.38GET: 79498.30GET: 79757.20GET: 80156.26GET: 80442.03GET: 80792.12GET: 81280.11GET: 81606.95GET: 82580.55GET: 83635.91GET: 84955.78====== GET ======
  4000048 requests completed in 46.67 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.84% <= 0.3 milliseconds
4.29% <= 0.4 milliseconds
8.75% <= 0.5 milliseconds
17.07% <= 0.6 milliseconds
26.84% <= 0.7 milliseconds
35.56% <= 0.8 milliseconds
41.90% <= 0.9 milliseconds
45.68% <= 1.0 milliseconds
48.17% <= 1.1 milliseconds
50.08% <= 1.2 milliseconds
51.76% <= 1.3 milliseconds
53.28% <= 1.4 milliseconds
54.76% <= 1.5 milliseconds
56.16% <= 1.6 milliseconds
57.52% <= 1.7 milliseconds
58.82% <= 1.8 milliseconds
60.05% <= 1.9 milliseconds
61.21% <= 2 milliseconds
71.03% <= 3 milliseconds
78.13% <= 4 milliseconds
83.24% <= 5 milliseconds
87.07% <= 6 milliseconds
89.95% <= 7 milliseconds
92.04% <= 8 milliseconds
93.74% <= 9 milliseconds
94.96% <= 10 milliseconds
95.92% <= 11 milliseconds
96.66% <= 12 milliseconds
97.18% <= 13 milliseconds
97.70% <= 14 milliseconds
98.15% <= 15 milliseconds
98.45% <= 16 milliseconds
98.69% <= 17 milliseconds
98.91% <= 18 milliseconds
99.07% <= 19 milliseconds
99.17% <= 20 milliseconds
99.30% <= 21 milliseconds
99.39% <= 22 milliseconds
99.49% <= 23 milliseconds
99.57% <= 24 milliseconds
99.63% <= 25 milliseconds
99.70% <= 26 milliseconds
99.75% <= 27 milliseconds
99.79% <= 28 milliseconds
99.83% <= 29 milliseconds
99.85% <= 30 milliseconds
99.88% <= 31 milliseconds
99.89% <= 32 milliseconds
99.89% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 44 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 62 milliseconds
99.99% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 71 milliseconds
100.00% <= 71 milliseconds
85711.03 requests per second


