2023-11-24 12:11:03
GET: 0.00GET: 85163.35GET: 87345.31GET: 83078.56GET: 89734.26GET: 92086.33GET: 92873.50GET: 93561.65GET: 93116.33GET: 92470.48GET: 91573.31GET: 93974.57GET: 93591.74GET: 93550.57GET: 93499.29GET: 93755.40GET: 93310.02GET: 94162.66GET: 91341.02GET: 93144.30GET: 94046.36GET: 93606.39GET: 93434.59GET: 92920.40GET: 92525.56GET: 91790.88GET: 91311.91GET: 90752.33GET: 90117.34GET: 90056.51GET: 91863.02GET: 93434.43GET: 94837.73GET: 96721.02GET: 96239.86GET: 96969.50GET: 96414.88GET: 96302.51GET: 96945.09GET: 97124.23GET: 97988.41GET: 98897.82GET: 98141.26GET: 97614.73GET: 97345.45GET: 97331.20GET: 97311.34GET: 96384.09GET: 96564.49GET: 96220.41GET: 96055.60GET: 95429.83GET: 95277.92GET: 94794.78GET: 95026.62GET: 95412.05GET: 94887.30GET: 95017.23GET: 94680.44GET: 94542.55GET: 94057.12GET: 94032.88GET: 94168.67GET: 94855.62GET: 94757.13GET: 94468.93GET: 93906.66GET: 93631.62GET: 93571.00GET: 93486.34GET: 93659.17GET: 93289.82GET: 93667.87GET: 93890.22GET: 93984.34GET: 94283.06GET: 94564.26GET: 94723.19GET: 94765.76GET: 95339.70GET: 95332.80GET: 95200.98GET: 94507.19GET: 94159.21GET: 93920.97GET: 93648.39GET: 93842.91GET: 93892.28GET: 93686.33GET: 93602.77GET: 93846.69GET: 93775.50GET: 93856.97GET: 94083.42GET: 94037.83GET: 94313.47GET: 94735.87GET: 94697.48GET: 94733.91GET: 95075.38GET: 95643.62GET: 95384.80GET: 95435.02GET: 95491.38GET: 95469.23GET: 95516.91GET: 95643.59GET: 95798.66GET: 95794.90GET: 95483.30GET: 95347.64GET: 95289.01GET: 95493.13GET: 95408.85GET: 95163.41GET: 94911.38GET: 95194.74GET: 95273.17GET: 95664.99GET: 95613.04GET: 95788.82GET: 95848.93GET: 95836.28GET: 95840.21GET: 96232.47GET: 96246.20GET: 96195.80GET: 96197.54GET: 96296.12GET: 96507.38GET: 96679.76GET: 96608.21GET: 96810.60GET: 96897.52GET: 97115.50GET: 97207.86GET: 97087.36GET: 97339.05GET: 97438.21GET: 97485.12GET: 97661.05GET: 97876.18GET: 98021.22GET: 98354.66GET: 98372.50GET: 98590.62GET: 98787.88GET: 98849.60GET: 98758.88GET: 98839.06GET: 98873.78GET: 98890.76GET: 98997.30GET: 99101.61GET: 99045.29GET: 99140.37GET: 99263.47GET: 99412.08GET: 99605.74GET: 99523.19GET: 99772.58GET: 99982.03GET: 99941.11GET: 99895.01GET: 99844.78GET: 99970.66GET: 100110.42GET: 100011.77GET: 100063.64GET: 100202.65GET: 100398.12GET: 100422.33GET: 100492.72GET: 100714.35GET: 100789.61GET: 100880.62GET: 101019.48GET: 101009.21GET: 101144.86GET: 101300.77GET: 101305.70GET: 101230.88GET: 101310.86GET: 101366.74GET: 101366.10GET: 101319.17GET: 101458.12GET: 101500.06GET: 101438.38GET: 101640.16GET: 101604.80GET: 101659.02GET: 101791.37GET: 101899.82GET: 101985.62GET: 101986.15GET: 102014.51GET: 102098.87GET: 102214.81GET: 102470.43GET: 102575.38GET: 102712.35GET: 102779.15GET: 102799.63GET: 102918.93GET: 103157.09GET: 103330.91GET: 103551.98GET: 103616.52GET: 103671.87GET: 103730.34GET: 103803.56GET: 103796.05GET: 103968.80GET: 103893.08GET: 103899.52GET: 103999.12GET: 104046.98GET: 104186.46GET: 104148.11GET: 104245.78GET: 104386.67GET: 104378.31GET: 104445.24GET: 104612.59GET: 104597.09GET: 104777.98GET: 104781.04GET: 104787.29GET: 104909.31GET: 104907.94GET: 104872.92GET: 104986.36GET: 104988.03GET: 105044.72GET: 105109.08GET: 105096.78GET: 105172.52GET: 105221.57GET: 105163.12GET: 105371.70GET: 105353.55GET: 105484.62GET: 105551.88GET: 105625.64GET: 105509.34GET: 105552.05GET: 105665.16GET: 105739.11GET: 105786.93GET: 105871.69GET: 105875.31GET: 106043.99GET: 106148.84GET: 106157.74GET: 106214.42GET: 106200.63GET: 106189.84GET: 106262.12GET: 106228.10GET: 106202.92GET: 106296.59GET: 106273.14GET: 106232.68GET: 106255.43GET: 106350.98GET: 106294.95GET: 106238.02GET: 106283.39GET: 106235.95GET: 106200.11GET: 106200.85GET: 106228.36GET: 106219.51GET: 106331.52GET: 106346.49GET: 106444.96GET: 106555.29GET: 106697.47GET: 106598.04GET: 106609.77GET: 106688.84GET: 106782.30GET: 106843.50GET: 106797.39GET: 106729.19GET: 106839.08GET: 107002.31GET: 107090.75GET: 107039.16GET: 106984.96GET: 106991.19GET: 107123.45GET: 107121.64GET: 107135.67GET: 107187.55GET: 107183.23GET: 107359.60GET: 107361.11GET: 107386.27GET: 107531.73GET: 107557.43GET: 107711.45GET: 107762.01GET: 107813.30GET: 107906.40GET: 107902.59GET: 107909.16GET: 107891.20GET: 108043.52GET: 108105.26GET: 108162.24GET: 108188.44GET: 108165.90GET: 108160.59GET: 108206.93GET: 108295.13GET: 108306.09GET: 108445.30GET: 108452.52GET: 108528.27GET: 108563.84GET: 108652.17GET: 108609.80GET: 108693.98GET: 108724.48GET: 108836.71GET: 108937.90GET: 109032.34GET: 109092.35GET: 109164.07GET: 109239.30GET: 109230.05GET: 109164.11GET: 109225.50GET: 109310.42GET: 109360.62GET: 109342.56GET: 109347.38GET: 109333.05GET: 109336.38GET: 109374.80GET: 109395.16GET: 109431.34GET: 109459.40GET: 109483.34GET: 109538.98GET: 109524.42GET: 109593.56GET: 109609.05GET: 109605.10GET: 109597.26GET: 109586.74GET: 109635.09GET: 109676.05GET: 109770.13GET: 109785.80GET: 109826.80GET: 109919.05GET: 109943.79GET: 109992.10GET: 110046.05GET: 110092.02GET: 110162.54GET: 110206.71GET: 110280.09GET: 110312.53GET: 110340.90GET: 110294.55GET: 110248.18GET: 110168.49GET: 110245.30GET: 110292.24GET: 110255.88GET: 110332.44GET: 110427.58GET: 110420.73GET: 110458.20GET: 110526.06GET: 110575.45GET: 110674.92GET: 110793.57GET: 110896.21GET: 110918.44GET: 110904.86GET: 110922.90GET: 110883.49GET: 110976.91GET: 111004.32GET: 111014.42GET: 110992.22GET: 111005.41GET: 111031.65GET: 111075.81GET: 111122.19GET: 111148.09GET: 111196.78GET: 111176.35GET: 111210.84GET: 111151.02GET: 111178.62GET: 111261.82GET: 111302.84GET: 111407.99GET: 111456.33GET: 111560.59GET: 111651.34GET: 111679.82GET: 111735.49GET: 111711.26GET: 111772.87GET: 111807.84GET: 111793.04GET: 111926.77GET: 111970.23GET: 112090.11GET: 112171.96GET: 112219.42GET: 112305.61GET: 112328.89GET: 112376.00GET: 112400.57GET: 112495.80GET: 112579.55GET: 112593.62GET: 112600.49GET: 112580.34GET: 112620.64GET: 112607.85GET: 112663.61GET: 112686.80GET: 112756.34GET: 112801.60GET: 112828.14GET: 112853.24GET: 112921.47GET: 112924.34GET: 112970.75GET: 112915.39GET: 112846.96GET: 112868.26GET: 112897.43GET: 112920.54GET: 112952.70GET: 112979.54GET: 113026.20GET: 113093.51GET: 113150.51GET: 113181.88GET: 113172.84GET: 113149.16GET: 113226.64GET: 113290.62GET: 113302.09GET: 113371.83GET: 113403.40GET: 113413.20GET: 113471.18GET: 113487.71GET: 113467.48GET: 113521.72GET: 113606.18GET: 113614.24GET: 113666.01GET: 113771.52GET: 113821.28GET: 113921.27GET: 113988.36GET: 114100.95GET: 114217.41GET: 114244.09GET: 114308.56GET: 114385.08GET: 114351.62GET: 114389.32GET: 114394.99GET: 114319.84GET: 114373.03GET: 114368.55GET: 114404.15GET: 114413.32GET: 114424.05GET: 114434.07GET: 114472.66GET: 114484.31GET: 114464.12GET: 114488.63GET: 114560.39GET: 114616.21GET: 114707.47GET: 114799.46GET: 114848.71GET: 114913.04GET: 115022.13GET: 115084.82GET: 115131.28GET: 115065.25GET: 115019.83GET: 114974.51GET: 114894.19GET: 114811.47GET: 114850.23GET: 114844.08GET: 114823.38GET: 114915.50GET: 114966.47GET: 114991.41GET: 115034.84GET: 115015.91GET: 115046.57GET: 115139.78GET: 115232.59GET: 115299.26GET: 115359.20GET: 115414.06GET: 115463.37GET: 115486.59GET: 115518.96GET: 115552.44GET: 115584.00GET: 115633.32GET: 115664.91GET: 115718.05GET: 115716.20GET: 115694.32GET: 115684.50GET: 115721.84GET: 115744.48GET: 115791.14GET: 115867.72GET: 115993.85GET: 116075.33GET: 116178.22GET: 116196.16GET: 116284.13GET: 116370.09GET: 116433.99GET: 116413.62GET: 116409.95GET: 116453.62GET: 116495.37GET: 116549.06GET: 116572.77GET: 116543.55GET: 116601.07GET: 116589.77GET: 116655.84GET: 116626.21GET: 116662.61GET: 116670.48GET: 116736.96GET: 116801.35GET: 116813.15GET: 116855.38GET: 116919.16GET: 116891.66GET: 116920.85GET: 116898.00GET: 116952.26GET: 116942.41GET: 116938.47GET: 116974.38GET: 117018.31GET: 117079.50GET: 117142.54GET: 117190.99GET: 117249.15GET: 117270.55GET: 117291.31GET: 117347.14GET: 117335.81GET: 117355.18GET: 117367.28GET: 117344.81GET: 117343.66GET: 117396.20GET: 117402.15GET: 117374.48GET: 117381.40GET: 117374.88GET: 117368.82GET: 117335.36GET: 117374.39GET: 117401.40GET: 117382.11GET: 117361.98GET: 117364.03GET: 117352.95GET: 117360.05GET: 117298.25GET: 117249.63GET: 117251.15GET: 117254.70GET: 117261.91GET: 117291.19GET: 117322.67GET: 117345.04GET: 117379.97GET: 117387.27GET: 117429.59GET: 117386.34GET: 117385.67GET: 117386.08GET: 117388.34GET: 117389.43GET: 117373.89GET: 117346.38GET: 117347.33GET: 117309.12GET: 117260.88GET: 117245.00GET: 117182.44GET: 117146.59GET: 117124.83GET: 117087.68GET: 117051.59GET: 117016.00GET: 116980.61GET: 116968.74GET: 116947.49GET: 116883.02GET: 116841.03GET: 116789.47GET: 116818.29GET: 116788.07GET: 116745.83GET: 116773.31GET: 116743.93GET: 116704.66GET: 116654.95GET: 116570.62GET: 116497.98GET: 116517.00GET: 116593.33GET: 116615.52GET: 116593.99GET: 116545.18GET: 116497.20GET: 116407.48GET: 116380.85GET: 116338.59GET: 116314.10GET: 116274.62GET: 116201.83GET: 116135.07GET: 116118.74GET: 116084.84GET: 116023.94GET: 116014.39GET: 116011.59GET: 115958.27GET: 115913.38GET: 115881.38GET: 115841.36GET: 115862.44GET: 115796.84GET: 115808.71GET: 115758.20GET: 115771.13GET: 115731.80GET: 115698.38GET: 115685.84GET: 115687.81GET: 115654.41GET: 115609.95GET: 115603.38GET: 115583.41GET: 115555.23GET: 115544.71GET: 115529.35GET: 115527.37GET: 115482.43GET: 115448.46GET: 115425.42GET: 115398.97GET: 115400.80GET: 115407.45GET: 115373.78GET: 115313.55GET: 115288.02GET: 115317.13GET: 115356.95GET: 115387.79GET: 115364.42GET: 115326.39GET: 115290.55GET: 115277.21GET: 115220.00GET: 115173.44GET: 115130.95GET: 115132.40GET: 115109.66GET: 115086.68GET: 115086.15====== GET ======
  20000024 requests completed in 173.77 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.50% <= 0.2 milliseconds
5.34% <= 0.3 milliseconds
10.64% <= 0.4 milliseconds
17.25% <= 0.5 milliseconds
24.11% <= 0.6 milliseconds
30.68% <= 0.7 milliseconds
35.82% <= 0.8 milliseconds
39.91% <= 0.9 milliseconds
43.50% <= 1.0 milliseconds
46.78% <= 1.1 milliseconds
49.86% <= 1.2 milliseconds
52.79% <= 1.3 milliseconds
55.52% <= 1.4 milliseconds
58.09% <= 1.5 milliseconds
60.49% <= 1.6 milliseconds
62.75% <= 1.7 milliseconds
64.84% <= 1.8 milliseconds
66.79% <= 1.9 milliseconds
68.64% <= 2 milliseconds
81.85% <= 3 milliseconds
88.67% <= 4 milliseconds
92.41% <= 5 milliseconds
94.66% <= 6 milliseconds
96.15% <= 7 milliseconds
97.17% <= 8 milliseconds
97.87% <= 9 milliseconds
98.35% <= 10 milliseconds
98.68% <= 11 milliseconds
98.96% <= 12 milliseconds
99.15% <= 13 milliseconds
99.33% <= 14 milliseconds
99.46% <= 15 milliseconds
99.56% <= 16 milliseconds
99.63% <= 17 milliseconds
99.69% <= 18 milliseconds
99.74% <= 19 milliseconds
99.78% <= 20 milliseconds
99.81% <= 21 milliseconds
99.84% <= 22 milliseconds
99.86% <= 23 milliseconds
99.88% <= 24 milliseconds
99.90% <= 25 milliseconds
99.92% <= 26 milliseconds
99.93% <= 27 milliseconds
99.94% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.96% <= 31 milliseconds
99.96% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 64 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 67 milliseconds
115092.16 requests per second


