2023-11-24 14:17:05
SET: 0.00SET: 159521.92SET: 157397.20SET: 151925.44SET: 144839.16SET: 142203.03SET: 141676.22SET: 141459.73SET: 134488.77SET: 127982.23SET: 125430.28SET: 121714.49SET: 119496.50SET: 118252.00SET: 116585.45SET: 114066.02SET: 113108.34SET: 111515.15SET: 109998.67SET: 111238.50SET: 111781.20SET: 111440.41SET: 111565.95SET: 110347.51SET: 110055.56SET: 111421.18SET: 112718.78SET: 112403.48SET: 111546.99SET: 110644.27SET: 109035.94SET: 108823.70SET: 107998.50SET: 108226.47SET: 107641.23SET: 107902.38SET: 108113.50SET: 108185.50SET: 107051.45SET: 106249.47SET: 106448.84SET: 105169.10SET: 104770.52SET: 104463.16SET: 103699.67SET: 103831.18SET: 102696.27SET: 101864.54SET: 101570.48SET: 100586.59SET: 99774.12SET: 98992.80SET: 98503.27SET: 97802.86SET: 97185.82SET: 96181.56SET: 95552.16SET: 95010.36SET: 94423.88SET: 94127.22SET: 93644.09SET: 93826.98SET: 93632.38SET: 93928.70SET: 94548.41SET: 94625.18SET: 94695.77SET: 94203.54SET: 94120.36SET: 94171.56SET: 94434.65SET: 94368.18SET: 94537.91SET: 94651.00SET: 95120.69SET: 95097.12SET: 95077.89SET: 95286.70SET: 95437.40SET: 95324.11SET: 95433.48SET: 95373.89SET: 95634.13SET: 95699.73SET: 95247.41SET: 95354.27SET: 95384.02SET: 95065.34SET: 94980.64SET: 94983.15SET: 94668.55SET: 94652.06SET: 94370.80SET: 94736.21SET: 94746.23SET: 94553.52SET: 94131.12SET: 93800.98SET: 94126.50SET: 93907.82SET: 93841.24SET: 93611.70SET: 93267.73SET: 93404.49SET: 93192.48SET: 93072.65SET: 92692.21SET: 92740.05SET: 92736.76SET: 92529.43SET: 92364.16SET: 92776.13SET: 92808.27SET: 92562.84SET: 92500.23SET: 92398.74SET: 92306.40SET: 92289.05SET: 92226.29SET: 92059.02SET: 92057.94SET: 91610.18SET: 91704.47SET: 91737.98SET: 91766.20SET: 91672.64SET: 91827.11SET: 91934.70SET: 91745.46SET: 91540.70SET: 91333.50SET: 91159.55SET: 90912.03SET: 90652.76SET: 90525.94SET: 90304.84SET: 90268.02SET: 90219.40SET: 89983.36SET: 90026.50SET: 89827.44SET: 89593.30SET: 89476.55SET: 89202.19SET: 88915.66SET: 88536.95SET: 88420.29SET: 88587.96SET: 88583.98SET: 88380.79SET: 88597.90SET: 88604.09SET: 88510.73SET: 88419.39SET: 88392.66SET: 88656.80SET: 88761.94SET: 88975.04SET: 88823.52SET: 88607.89SET: 88475.92SET: 88313.14SET: 88410.23SET: 88407.66SET: 88591.25SET: 88769.90SET: 88874.95SET: 89201.74SET: 89896.20SET: 90483.62SET: 90682.60SET: 91012.40SET: 91200.15SET: 91593.44====== SET ======
  4000240 requests completed in 43.53 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
1.49% <= 0.3 milliseconds
4.53% <= 0.4 milliseconds
7.10% <= 0.5 milliseconds
10.38% <= 0.6 milliseconds
14.88% <= 0.7 milliseconds
19.86% <= 0.8 milliseconds
25.17% <= 0.9 milliseconds
30.38% <= 1.0 milliseconds
34.89% <= 1.1 milliseconds
38.62% <= 1.2 milliseconds
41.82% <= 1.3 milliseconds
45.00% <= 1.4 milliseconds
47.99% <= 1.5 milliseconds
50.71% <= 1.6 milliseconds
53.23% <= 1.7 milliseconds
55.56% <= 1.8 milliseconds
57.82% <= 1.9 milliseconds
59.83% <= 2 milliseconds
75.12% <= 3 milliseconds
84.31% <= 4 milliseconds
89.71% <= 5 milliseconds
92.90% <= 6 milliseconds
94.94% <= 7 milliseconds
96.21% <= 8 milliseconds
97.09% <= 9 milliseconds
97.76% <= 10 milliseconds
98.30% <= 11 milliseconds
98.63% <= 12 milliseconds
98.87% <= 13 milliseconds
99.03% <= 14 milliseconds
99.16% <= 15 milliseconds
99.29% <= 16 milliseconds
99.39% <= 17 milliseconds
99.48% <= 18 milliseconds
99.53% <= 19 milliseconds
99.60% <= 20 milliseconds
99.65% <= 21 milliseconds
99.70% <= 22 milliseconds
99.73% <= 23 milliseconds
99.76% <= 24 milliseconds
99.78% <= 25 milliseconds
99.79% <= 26 milliseconds
99.81% <= 27 milliseconds
99.82% <= 28 milliseconds
99.84% <= 29 milliseconds
99.87% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.91% <= 34 milliseconds
99.91% <= 35 milliseconds
99.92% <= 36 milliseconds
99.93% <= 37 milliseconds
99.93% <= 38 milliseconds
99.94% <= 39 milliseconds
99.94% <= 40 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.96% <= 45 milliseconds
99.96% <= 46 milliseconds
99.96% <= 48 milliseconds
99.97% <= 53 milliseconds
99.97% <= 54 milliseconds
99.97% <= 55 milliseconds
99.97% <= 56 milliseconds
99.97% <= 57 milliseconds
99.98% <= 58 milliseconds
99.98% <= 61 milliseconds
99.98% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 68 milliseconds
91904.61 requests per second


