2023-11-24 14:16:04
GET: 0.00GET: 138262.95GET: 134467.06GET: 140069.25GET: 134753.23GET: 127552.72GET: 125281.92GET: 120784.50GET: 117129.74GET: 117810.12GET: 114492.02GET: 112139.44GET: 111102.83GET: 113474.65GET: 110975.77GET: 110780.20GET: 110758.48GET: 109332.09GET: 109731.50GET: 109468.74GET: 109338.12GET: 110202.81GET: 110321.98GET: 110995.49GET: 110388.56GET: 111729.38GET: 111839.21GET: 111775.52GET: 112683.57GET: 112427.95GET: 112401.16GET: 111277.86GET: 110916.15GET: 110828.19GET: 110523.48GET: 110294.43GET: 110291.15GET: 109474.27GET: 109898.53GET: 109899.08GET: 109967.35GET: 110288.77GET: 109760.42GET: 109631.77GET: 110095.72GET: 110131.47GET: 111025.70GET: 111383.20GET: 111750.43GET: 112111.19GET: 112889.02GET: 113450.91GET: 113651.60GET: 114381.05GET: 114758.54GET: 114721.33GET: 115007.61GET: 114729.11GET: 114408.52GET: 114477.54GET: 114677.47GET: 114576.77GET: 114440.73GET: 114353.89GET: 114040.10GET: 114263.42GET: 114680.03GET: 114565.91GET: 114568.19GET: 114459.01GET: 114423.55GET: 114296.75GET: 114332.16GET: 114087.99GET: 114093.38GET: 113808.81GET: 113801.04GET: 113852.68GET: 113721.50GET: 113863.26GET: 113878.23GET: 113713.21GET: 113746.76GET: 113898.67GET: 113994.21GET: 114095.39GET: 114105.97GET: 113946.94GET: 113946.27GET: 114110.63GET: 114200.66GET: 114183.22GET: 114398.09GET: 114258.86GET: 114447.81GET: 114509.42GET: 114540.85GET: 114506.90GET: 114831.41GET: 114976.53GET: 115079.41GET: 115130.03GET: 115154.48GET: 115249.66GET: 115584.04GET: 115548.06GET: 115688.60GET: 115845.60GET: 115478.18GET: 115361.23GET: 115301.95GET: 115170.87GET: 114817.89GET: 114768.20GET: 114970.06GET: 114917.14GET: 114897.02GET: 114652.59GET: 114720.20GET: 114953.70GET: 115013.43GET: 115129.02GET: 115156.80GET: 115213.17GET: 115136.91GET: 115279.33GET: 115233.93GET: 115224.12GET: 115010.80GET: 114890.99GET: 114781.20GET: 114672.10GET: 114708.73GET: 114900.98GET: 114848.59GET: 114908.62GET: 115079.45GET: 115004.62GET: 114977.13====== GET ======
  4000128 requests completed in 34.76 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.33% <= 0.2 milliseconds
5.36% <= 0.3 milliseconds
10.63% <= 0.4 milliseconds
16.48% <= 0.5 milliseconds
22.44% <= 0.6 milliseconds
28.31% <= 0.7 milliseconds
33.28% <= 0.8 milliseconds
37.66% <= 0.9 milliseconds
41.59% <= 1.0 milliseconds
45.12% <= 1.1 milliseconds
48.40% <= 1.2 milliseconds
51.58% <= 1.3 milliseconds
54.48% <= 1.4 milliseconds
57.16% <= 1.5 milliseconds
59.66% <= 1.6 milliseconds
62.03% <= 1.7 milliseconds
64.17% <= 1.8 milliseconds
66.17% <= 1.9 milliseconds
68.09% <= 2 milliseconds
81.80% <= 3 milliseconds
88.78% <= 4 milliseconds
92.75% <= 5 milliseconds
95.07% <= 6 milliseconds
96.55% <= 7 milliseconds
97.41% <= 8 milliseconds
98.15% <= 9 milliseconds
98.63% <= 10 milliseconds
98.96% <= 11 milliseconds
99.18% <= 12 milliseconds
99.33% <= 13 milliseconds
99.46% <= 14 milliseconds
99.54% <= 15 milliseconds
99.65% <= 16 milliseconds
99.74% <= 17 milliseconds
99.81% <= 18 milliseconds
99.85% <= 19 milliseconds
99.87% <= 20 milliseconds
99.90% <= 21 milliseconds
99.91% <= 22 milliseconds
99.93% <= 23 milliseconds
99.93% <= 24 milliseconds
99.94% <= 25 milliseconds
99.94% <= 26 milliseconds
99.95% <= 27 milliseconds
99.96% <= 28 milliseconds
99.97% <= 29 milliseconds
99.98% <= 30 milliseconds
99.98% <= 31 milliseconds
99.99% <= 32 milliseconds
99.99% <= 33 milliseconds
99.99% <= 34 milliseconds
99.99% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 56 milliseconds
115071.86 requests per second


