2023-11-24 12:11:02
GET: 0.00GET: 97147.41GET: 121453.09GET: 104553.93GET: 107980.02GET: 103533.17GET: 103702.13GET: 102955.53GET: 106159.68GET: 101476.49GET: 99811.50GET: 94495.28GET: 92724.37GET: 91648.44GET: 90004.57GET: 87520.52GET: 86695.30GET: 86072.65GET: 83722.82GET: 83510.80GET: 82624.67GET: 81116.38GET: 79396.88GET: 78908.46GET: 78616.15GET: 78838.55GET: 78146.30GET: 78051.70GET: 78017.66GET: 77438.51GET: 77338.65GET: 77890.19GET: 78141.27GET: 78227.59GET: 77651.97GET: 77763.50GET: 77735.05GET: 78219.45GET: 79045.34GET: 79751.28GET: 79672.12GET: 79451.26GET: 79989.36GET: 79078.12GET: 79657.60GET: 79598.59GET: 79262.45GET: 79199.39GET: 78540.02GET: 78263.62GET: 78371.15GET: 77831.66GET: 78379.01GET: 78383.02GET: 78256.84GET: 78721.99GET: 78960.80GET: 79410.80GET: 79652.12GET: 79407.47GET: 79104.96GET: 79087.67GET: 79279.52GET: 79358.34GET: 79324.93GET: 79349.05GET: 79407.77GET: 79364.16GET: 79365.07GET: 79550.13GET: 80067.52GET: 80126.40GET: 80581.54GET: 80583.62GET: 80795.86GET: 80655.38GET: 80890.52GET: 81203.36GET: 81517.61GET: 81478.22GET: 81874.62GET: 81881.10GET: 82056.88GET: 82071.40GET: 82549.91GET: 82742.84GET: 83131.50GET: 83439.64GET: 83941.19GET: 84761.88GET: 85066.16GET: 85154.09GET: 85274.43GET: 85617.23GET: 86062.86GET: 86318.90GET: 86686.07GET: 86853.70GET: 87054.43GET: 87312.09GET: 87769.37GET: 87954.77GET: 87992.48GET: 87976.43GET: 88331.72GET: 88490.72GET: 88763.62GET: 88878.80GET: 88891.39GET: 89006.01GET: 89154.85GET: 88946.19GET: 89272.78GET: 89413.05GET: 89101.43GET: 88882.16GET: 88845.38GET: 89158.70GET: 88978.27GET: 89329.98GET: 89719.52GET: 89947.54GET: 89723.99GET: 89641.45GET: 89749.82GET: 89849.05GET: 89812.34GET: 89931.15GET: 90088.28GET: 89986.45GET: 89959.64GET: 90255.13GET: 90437.01GET: 90497.73GET: 90572.10GET: 90736.24GET: 90949.88GET: 91223.84GET: 91267.65GET: 91314.32GET: 91230.90GET: 91297.33GET: 91263.57GET: 91237.88GET: 91159.53GET: 91416.70GET: 91567.20GET: 91752.04GET: 91700.73GET: 91743.47GET: 91794.38GET: 91715.14GET: 91581.45GET: 91502.76GET: 91500.17GET: 91539.88GET: 91548.34GET: 91442.55GET: 91356.30GET: 91241.40GET: 91233.75GET: 91402.02GET: 91375.13GET: 91557.32GET: 91568.30GET: 91636.16GET: 91597.74GET: 91674.57GET: 91613.74GET: 91587.77GET: 91751.75GET: 91768.89GET: 91859.02GET: 91847.27GET: 91798.21GET: 91872.02GET: 91903.70GET: 91769.51GET: 91767.21GET: 91935.57GET: 91926.96GET: 91952.60GET: 91940.31GET: 91965.43GET: 91974.30GET: 91992.40GET: 92024.05GET: 91897.48GET: 92045.03GET: 91973.71GET: 91961.74GET: 92149.29GET: 92097.93GET: 92008.36GET: 91996.79GET: 91983.78GET: 92078.90GET: 92073.30GET: 92114.09GET: 92240.67GET: 92142.48GET: 92124.38GET: 92133.24GET: 92088.76GET: 92067.66GET: 92058.29GET: 92004.50GET: 92000.39GET: 91983.11GET: 91943.60GET: 91820.64GET: 91869.94GET: 91959.09GET: 91970.98GET: 92047.55GET: 92144.13GET: 92224.37GET: 92212.44GET: 92233.16GET: 92304.95GET: 92304.59GET: 92340.80GET: 92447.05GET: 92550.63GET: 92539.89GET: 92502.48GET: 92594.47GET: 92635.05GET: 92710.32GET: 92837.11GET: 92826.30GET: 92774.11GET: 92811.32GET: 92840.12GET: 92822.20GET: 92827.41GET: 92902.83GET: 93009.38GET: 92934.81GET: 93088.50GET: 93084.24GET: 93057.08GET: 93111.52GET: 93105.41GET: 93052.80GET: 93064.29GET: 93095.03GET: 93117.63GET: 93131.30GET: 93068.77GET: 93181.41GET: 93226.48GET: 93346.09GET: 93324.79GET: 93359.31GET: 93398.62GET: 93361.73GET: 93446.41GET: 93552.59GET: 93614.59GET: 93597.20GET: 93653.00GET: 93712.77GET: 93723.27GET: 93627.34GET: 93707.52GET: 93684.19GET: 93748.70GET: 93786.27GET: 93772.62GET: 93781.88GET: 93705.12GET: 93793.10GET: 93741.84GET: 93697.28GET: 93728.84GET: 93756.09GET: 93845.67GET: 93878.44GET: 93883.52GET: 93900.98GET: 94007.27GET: 93971.11GET: 93884.08GET: 93813.23GET: 93825.99GET: 93832.46GET: 93759.17GET: 93704.20GET: 93659.27GET: 93708.26GET: 93711.73GET: 93627.84GET: 93673.93GET: 93703.73GET: 93766.88GET: 93722.00GET: 93745.98GET: 93759.52GET: 93800.19GET: 93862.71GET: 93858.23GET: 93929.25GET: 94037.27GET: 94060.50GET: 94051.77GET: 94210.72GET: 94194.59GET: 94205.73GET: 94243.02GET: 94157.35GET: 94181.63GET: 94164.88GET: 94186.73GET: 94306.97GET: 94306.86GET: 94268.62GET: 94251.73GET: 94343.84GET: 94409.95GET: 94409.06GET: 94511.73GET: 94535.97GET: 94634.59GET: 94535.10GET: 94580.94GET: 94537.55GET: 94540.41GET: 94550.50GET: 94489.13GET: 94447.57GET: 94444.63GET: 94390.50GET: 94438.63GET: 94435.55GET: 94504.04GET: 94438.86GET: 94432.52GET: 94418.16GET: 94452.94GET: 94479.22GET: 94541.41GET: 94531.10GET: 94529.51GET: 94599.55GET: 94659.11GET: 94684.48GET: 94647.52GET: 94542.84GET: 94562.37GET: 94577.68GET: 94570.80GET: 94558.81GET: 94521.95GET: 94505.55GET: 94483.51GET: 94444.73GET: 94463.39GET: 94578.85GET: 94562.63GET: 94517.06GET: 94580.98GET: 94627.47GET: 94627.73GET: 94665.80GET: 94676.71GET: 94709.00GET: 94750.89GET: 94728.78GET: 94731.35GET: 94662.25GET: 94613.92GET: 94552.19GET: 94500.12GET: 94450.38GET: 94480.96GET: 94517.07GET: 94554.45GET: 94630.95GET: 94666.88GET: 94670.62GET: 94690.19GET: 94628.87GET: 94597.86GET: 94613.38GET: 94617.22GET: 94580.30GET: 94656.94GET: 94683.91GET: 94816.43GET: 94893.85GET: 94845.43GET: 94844.54GET: 94844.87GET: 94823.41GET: 94788.02GET: 94885.36GET: 94913.48GET: 94917.82GET: 94875.52GET: 94920.38GET: 94943.28GET: 94956.86GET: 95004.42GET: 95097.17GET: 95036.99GET: 94977.34GET: 94982.52GET: 94997.91GET: 95128.17GET: 95215.76GET: 95313.95GET: 95363.41GET: 95451.50GET: 95526.75GET: 95709.84GET: 95831.30GET: 95919.02GET: 96007.26GET: 96136.95GET: 96141.49GET: 96180.58GET: 96247.69GET: 96258.42GET: 96262.40GET: 96316.75GET: 96356.69GET: 96337.66GET: 96286.98GET: 96284.90GET: 96364.47GET: 96324.73GET: 96294.58GET: 96333.19GET: 96348.67GET: 96320.06GET: 96356.95GET: 96397.11GET: 96396.85GET: 96379.59GET: 96309.39GET: 96345.38GET: 96406.33GET: 96313.27GET: 96283.96GET: 96257.86GET: 96251.20GET: 96309.89GET: 96402.23GET: 96398.98GET: 96352.57GET: 96356.95GET: 96395.20GET: 96366.30GET: 96486.88GET: 96488.12GET: 96429.11GET: 96396.12GET: 96363.06GET: 96315.91GET: 96380.01GET: 96364.30GET: 96366.97GET: 96431.50GET: 96422.12GET: 96480.36GET: 96546.16GET: 96541.84GET: 96535.71GET: 96590.84GET: 96641.99GET: 96555.55GET: 96613.52GET: 96645.67GET: 96690.28GET: 96760.09GET: 96767.81GET: 96748.45GET: 96832.10GET: 96898.95GET: 96913.82GET: 96915.77GET: 96970.00GET: 97028.36GET: 97098.41GET: 97171.84GET: 97221.95GET: 97243.62GET: 97326.64GET: 97437.62GET: 97522.38GET: 97641.95GET: 97720.26GET: 97793.78GET: 97835.30GET: 97808.85GET: 97765.37GET: 97780.01GET: 97759.15GET: 97696.08GET: 97698.80GET: 97664.03GET: 97590.37GET: 97619.29GET: 97602.92GET: 97601.72GET: 97603.66GET: 97687.20GET: 97699.79GET: 97642.98GET: 97642.26GET: 97670.93GET: 97684.50GET: 97709.63GET: 97712.02GET: 97796.76GET: 97728.15GET: 97702.30GET: 97752.89GET: 97753.19GET: 97791.66GET: 97788.35GET: 97765.26GET: 97777.20GET: 97822.48GET: 97762.95GET: 97784.17GET: 97806.44GET: 97847.44GET: 97814.77GET: 97839.26GET: 97776.41GET: 97778.02GET: 97762.55GET: 97796.65GET: 97778.70GET: 97904.12GET: 97857.56GET: 97896.84GET: 97838.78GET: 97887.77GET: 97911.68GET: 97976.77GET: 97934.53GET: 97873.51GET: 97889.39GET: 97898.21GET: 97959.39GET: 97953.32GET: 97988.88GET: 97980.28GET: 97950.25GET: 97971.57GET: 97944.31GET: 97937.53GET: 97997.04GET: 97971.20GET: 98002.26GET: 97982.85GET: 97997.06GET: 98016.63GET: 98019.98GET: 98044.04GET: 98062.23GET: 98057.40GET: 98005.45GET: 98017.30GET: 98009.81GET: 98040.76GET: 98072.84GET: 98065.24GET: 98118.31GET: 98103.03GET: 98073.83GET: 98042.26GET: 98037.39GET: 98031.54GET: 98027.53GET: 98011.41GET: 97964.85GET: 97940.79GET: 97906.12GET: 97874.58GET: 97871.57GET: 97913.64GET: 97957.73GET: 97950.49GET: 97957.66GET: 97959.23GET: 97993.42GET: 97986.63GET: 98006.27GET: 98030.84GET: 97973.36GET: 97989.80GET: 98027.57GET: 98069.60GET: 98083.40GET: 98092.62GET: 97997.40GET: 97986.42GET: 97989.29GET: 97997.95GET: 97967.94GET: 97997.11GET: 98011.73GET: 97968.68GET: 97946.48GET: 98000.28GET: 98013.20GET: 97994.59GET: 97981.55GET: 97991.08GET: 97986.47GET: 97982.87GET: 97990.02GET: 97965.17GET: 97939.78GET: 97962.79GET: 97937.59GET: 97967.43GET: 98021.88GET: 98045.04GET: 98071.45GET: 98038.89GET: 98008.48GET: 98018.52GET: 98043.52GET: 97988.39GET: 97952.70GET: 97911.55GET: 97937.82GET: 97889.51GET: 97917.01GET: 97932.70GET: 97952.64GET: 97989.38GET: 98021.45GET: 98055.97GET: 98096.82GET: 98144.42GET: 98166.36GET: 98187.48GET: 98238.19GET: 98261.30GET: 98278.58GET: 98372.48GET: 98393.31GET: 98375.56GET: 98382.48GET: 98398.54GET: 98427.49GET: 98445.67GET: 98482.09GET: 98551.58GET: 98555.43GET: 98551.59GET: 98535.02GET: 98554.95GET: 98549.24GET: 98518.15GET: 98468.70GET: 98454.99GET: 98480.39GET: 98465.01GET: 98413.73GET: 98371.29GET: 98372.36GET: 98422.13GET: 98446.73GET: 98417.10GET: 98415.99GET: 98425.41GET: 98476.34GET: 98507.20GET: 98524.81GET: 98538.16GET: 98604.91GET: 98605.80GET: 98615.78GET: 98624.30GET: 98654.20GET: 98670.28GET: 98642.23GET: 98632.23GET: 98608.35GET: 98603.20GET: 98607.07GET: 98661.39GET: 98623.77GET: 98607.35GET: 98579.79GET: 98593.45GET: 98606.09GET: 98660.91GET: 98670.99GET: 98674.12GET: 98648.34GET: 98667.72GET: 98684.60GET: 98679.59GET: 98704.75GET: 98727.20GET: 98711.77GET: 98752.65GET: 98799.89GET: 98842.23GET: 98875.73GET: 98928.76GET: 98986.05GET: 98989.04GET: 98978.80GET: 99064.89GET: 99090.70GET: 99139.91GET: 99185.50GET: 99207.71GET: 99192.45GET: 99267.98GET: 99300.87GET: 99331.71GET: 99422.78GET: 99500.39GET: 99558.66GET: 99696.20GET: 99796.53GET: 99919.09GET: 100047.05GET: 100176.24GET: 100274.30GET: 100289.80GET: 100252.41GET: 100190.23GET: 100144.48GET: 100108.07GET: 100111.80GET: 100055.83GET: 100060.34GET: 100127.48GET: 100148.23GET: 100084.64GET: 100074.20GET: 100069.70GET: 100103.37GET: 100124.67GET: 100155.23GET: 100172.04GET: 100241.10GET: 100264.19GET: 100334.55GET: 100381.10GET: 100445.84GET: 100466.87GET: 100527.25GET: 100596.01GET: 100582.91GET: 100574.09GET: 100637.30GET: 100727.33GET: 100799.99GET: 100855.03GET: 100962.27GET: 101034.33GET: 101081.52GET: 101054.66GET: 101058.16GET: 101108.85GET: 101224.06GET: 101272.70GET: 101393.40GET: 101512.29GET: 101647.70GET: 101710.77GET: 101800.97GET: 101817.34GET: 101844.29GET: 101801.69GET: 101753.27GET: 101717.53GET: 101761.25GET: 101771.89GET: 101835.17GET: 101890.39====== GET ======
  20000000 requests completed in 196.28 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
4.54% <= 0.3 milliseconds
9.79% <= 0.4 milliseconds
14.70% <= 0.5 milliseconds
20.23% <= 0.6 milliseconds
25.57% <= 0.7 milliseconds
30.62% <= 0.8 milliseconds
35.05% <= 0.9 milliseconds
38.79% <= 1.0 milliseconds
42.07% <= 1.1 milliseconds
45.15% <= 1.2 milliseconds
48.11% <= 1.3 milliseconds
50.98% <= 1.4 milliseconds
53.70% <= 1.5 milliseconds
56.21% <= 1.6 milliseconds
58.62% <= 1.7 milliseconds
60.90% <= 1.8 milliseconds
63.08% <= 1.9 milliseconds
65.14% <= 2 milliseconds
79.60% <= 3 milliseconds
87.49% <= 4 milliseconds
91.88% <= 5 milliseconds
94.39% <= 6 milliseconds
95.95% <= 7 milliseconds
96.97% <= 8 milliseconds
97.72% <= 9 milliseconds
98.22% <= 10 milliseconds
98.60% <= 11 milliseconds
98.86% <= 12 milliseconds
99.08% <= 13 milliseconds
99.23% <= 14 milliseconds
99.35% <= 15 milliseconds
99.45% <= 16 milliseconds
99.54% <= 17 milliseconds
99.62% <= 18 milliseconds
99.68% <= 19 milliseconds
99.72% <= 20 milliseconds
99.76% <= 21 milliseconds
99.80% <= 22 milliseconds
99.82% <= 23 milliseconds
99.84% <= 24 milliseconds
99.86% <= 25 milliseconds
99.87% <= 26 milliseconds
99.89% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 59 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 76 milliseconds
101893.70 requests per second


