2023-11-24 11:57:11
GET: -nanGET: 121696.00GET: 104512.00GET: 99701.34GET: 99960.00GET: 97676.80GET: 99696.41GET: 98584.48GET: 99108.88GET: 98093.12GET: 96673.58GET: 93823.72GET: 91796.48GET: 92839.78GET: 93322.70GET: 94701.44GET: 94263.48GET: 94369.19GET: 93795.92GET: 93730.14GET: 93206.07GET: 91715.48GET: 91121.28GET: 89838.14GET: 88611.19GET: 88451.27GET: 88950.07GET: 89669.82GET: 88903.85GET: 88665.56GET: 88558.19GET: 88237.11GET: 88367.54GET: 89427.60GET: 89628.20GET: 89679.45GET: 89484.57GET: 89330.45GET: 89283.70GET: 89083.60GET: 88727.20GET: 88053.02GET: 87962.71GET: 88166.51GET: 87662.91GET: 87085.77GET: 87189.02GET: 87122.59GET: 87091.58GET: 87197.52GET: 87746.80GET: 87897.82GET: 88403.32GET: 88144.17GET: 88574.30GET: 88767.91GET: 88968.88GET: 89461.23GET: 89665.38GET: 89928.73GET: 90340.38GET: 90314.69GET: 90279.97GET: 90380.31GET: 90616.38GET: 91002.58GET: 91400.34GET: 91571.98GET: 91675.12GET: 91466.23GET: 91726.91GET: 91345.79GET: 91591.52GET: 91681.63GET: 91759.21GET: 92232.03GET: 92235.71GET: 92453.90GET: 92493.16GET: 92773.78GET: 92790.25GET: 92961.23GET: 93009.55GET: 93525.75GET: 93447.09GET: 93452.65GET: 93875.14GET: 94504.18GET: 94611.22GET: 94720.89GET: 94419.82GET: 94708.45GET: 95021.19GET: 94986.34GET: 94979.44GET: 94835.76GET: 94964.09GET: 94924.34GET: 95041.94GET: 95249.80GET: 95440.76GET: 95433.70GET: 95525.39GET: 95589.55GET: 95964.36GET: 96203.59GET: 96250.21GET: 96276.85GET: 96387.02GET: 96337.43GET: 96200.45GET: 96156.59GET: 96452.45GET: 96700.64GET: 96603.07GET: 96534.20GET: 96940.51GET: 96909.55GET: 97007.17GET: 96979.66GET: 96967.25GET: 97169.98GET: 97422.29GET: 97498.02GET: 97726.36GET: 97736.85GET: 97629.11GET: 97429.64GET: 97688.31GET: 97681.93GET: 97967.81GET: 97982.75GET: 98043.02GET: 97902.30GET: 97865.01GET: 97825.84GET: 97735.40GET: 97827.80GET: 97653.79GET: 97636.90GET: 97678.16GET: 97509.07GET: 97753.48GET: 97731.15GET: 97691.16GET: 97725.33GET: 97759.87GET: 97911.52GET: 97845.33GET: 97814.84GET: 97912.52GET: 97818.26GET: 97791.20GET: 97654.51GET: 97638.20GET: 97703.25GET: 97814.20GET: 97902.73GET: 97934.77GET: 97908.17GET: 97847.98GET: 97847.78GET: 97718.93GET: 97743.08GET: 97645.63GET: 97493.66GET: 97422.51GET: 97405.22GET: 97407.35GET: 97398.63GET: 97326.77GET: 97232.02GET: 97245.85GET: 97275.45GET: 97243.55GET: 97191.56GET: 97170.30GET: 97128.71GET: 97230.66GET: 97227.02GET: 97251.07GET: 97311.55GET: 97398.03GET: 97335.25GET: 97432.29GET: 97511.54GET: 97427.39GET: 97420.12GET: 97470.83GET: 97486.21GET: 97588.13GET: 97561.92GET: 97465.48GET: 97679.41GET: 97654.22GET: 97596.63GET: 97525.49GET: 97519.55GET: 97565.90GET: 97535.59GET: 97574.44GET: 97388.87GET: 97477.89GET: 97493.59GET: 97380.08GET: 97376.30GET: 97262.13GET: 97291.05GET: 97238.83GET: 97200.20GET: 97137.06GET: 97219.55GET: 97238.66GET: 97263.12GET: 97128.55GET: 97110.55GET: 97123.72GET: 97140.76GET: 97251.62GET: 97386.26GET: 97407.10GET: 97396.34GET: 97471.57GET: 97459.41GET: 97438.52GET: 97373.99GET: 97479.27GET: 97374.05GET: 97278.75GET: 97442.92GET: 97562.79GET: 97616.11GET: 97859.38GET: 97936.07GET: 97913.77GET: 97896.95GET: 97832.55GET: 97862.54GET: 97972.58GET: 97987.84GET: 97986.63GET: 98099.39GET: 98142.04GET: 98121.79GET: 98067.01GET: 97998.37GET: 97949.53GET: 97860.12GET: 97889.42GET: 97955.30GET: 98045.67GET: 97965.89GET: 97963.81GET: 97922.89GET: 97893.70GET: 97940.73GET: 98053.23GET: 97999.32GET: 98010.15GET: 98065.01GET: 97928.65GET: 97945.73GET: 97990.71GET: 97948.88GET: 97980.87GET: 98039.41GET: 98287.20GET: 98352.29GET: 98272.20GET: 98226.52GET: 98266.88GET: 98216.73GET: 98225.50GET: 98281.44GET: 98157.23GET: 98174.24GET: 98318.34GET: 98347.67GET: 98230.10GET: 98240.32GET: 98315.09GET: 98336.02GET: 98325.16GET: 98443.83GET: 98444.46GET: 98546.66GET: 98475.46GET: 98501.32GET: 98476.82GET: 98505.37GET: 98577.52GET: 98584.43GET: 98551.79GET: 98513.16GET: 98550.40GET: 98478.82GET: 98624.42GET: 98669.75GET: 98688.83GET: 98762.13GET: 98864.08GET: 98947.66GET: 98910.04GET: 98973.78GET: 99123.85GET: 99126.41GET: 99164.52GET: 99249.95GET: 99305.40GET: 99392.30GET: 99473.40GET: 99554.18GET: 99581.18GET: 99579.00GET: 99583.79GET: 99503.63GET: 99514.99GET: 99470.69GET: 99519.70GET: 99574.70GET: 99520.80GET: 99582.52GET: 99584.26GET: 99599.17GET: 99594.20GET: 99622.70GET: 99686.29GET: 99696.37GET: 99635.91GET: 99632.45GET: 99653.87GET: 99637.75GET: 99650.48GET: 99634.09GET: 99604.72GET: 99561.98GET: 99618.70GET: 99549.67GET: 99596.37GET: 99612.89GET: 99598.17GET: 99564.82GET: 99649.27GET: 99778.09GET: 99835.13GET: 99912.19GET: 99932.96GET: 99934.07GET: 100022.65GET: 100036.48GET: 100078.49GET: 100112.27GET: 100190.32GET: 100194.80GET: 100308.93GET: 100407.02GET: 100465.48GET: 100519.73GET: 100613.65GET: 100639.94GET: 100730.79GET: 100727.92GET: 100736.32GET: 100763.22GET: 100877.66GET: 100958.58GET: 100972.27GET: 101071.53GET: 101178.84GET: 101188.97GET: 101370.41GET: 101394.20GET: 101462.17GET: 101522.60GET: 101478.30GET: 101539.89GET: 101575.77GET: 101620.56GET: 101645.77GET: 101744.27GET: 101742.13GET: 101828.70GET: 101920.41GET: 101989.23GET: 102006.17GET: 101988.47GET: 102102.08GET: 102121.39GET: 102134.36GET: 102154.39GET: 102199.59GET: 102405.88GET: 102504.73GET: 102588.72GET: 102665.80GET: 102754.29GET: 102821.71GET: 102847.09GET: 102907.29GET: 103021.07GET: 103027.10GET: 103062.93GET: 103005.73GET: 103123.61GET: 103206.80GET: 103242.93GET: 103311.12GET: 103336.57GET: 103401.13GET: 103398.62GET: 103316.05GET: 103338.76GET: 103317.05GET: 103278.77GET: 103275.19GET: 103265.48GET: 103269.84GET: 103306.66GET: 103343.65GET: 103395.17GET: 103331.28GET: 103310.67GET: 103388.95GET: 103333.84GET: 103376.86GET: 103438.59GET: 103483.65GET: 103504.08GET: 103516.19GET: 103502.15GET: 103566.88GET: 103559.01GET: 103497.41GET: 103452.97GET: 103441.52GET: 103605.44GET: 103571.45GET: 103608.84GET: 103630.12GET: 103707.33GET: 103715.25GET: 103758.27GET: 103807.39GET: 103824.89GET: 103842.74GET: 103922.09GET: 103917.26GET: 103947.34GET: 103941.62GET: 104001.00GET: 103960.38GET: 103965.62GET: 103925.34GET: 103956.55GET: 103958.27GET: 103906.13GET: 103920.54GET: 103919.18GET: 103954.73GET: 103914.11GET: 103847.66GET: 103902.58GET: 103865.65GET: 103828.46GET: 103826.98GET: 103844.91GET: 103911.56GET: 103877.74GET: 103921.48GET: 103906.62GET: 103910.55GET: 103921.30GET: 103936.41GET: 103936.95GET: 103872.09GET: 103853.96GET: 103901.10GET: 103894.55GET: 103885.43GET: 103869.49GET: 103891.02GET: 103844.90GET: 103815.91GET: 103807.84GET: 103793.27GET: 103768.64GET: 103760.05GET: 103812.16GET: 103823.79GET: 103843.32GET: 103833.23GET: 103826.74GET: 103785.41GET: 103787.72GET: 103765.03GET: 103758.55GET: 103724.12GET: 103683.73GET: 103650.28GET: 103720.91GET: 103712.66GET: 103703.44GET: 103657.13GET: 103741.52GET: 103790.26GET: 103758.02GET: 103821.16GET: 103892.91GET: 103871.27GET: 103881.88GET: 103857.02GET: 103833.45GET: 103816.52GET: 103789.96GET: 103831.45GET: 103801.48GET: 103759.40GET: 103739.20GET: 103664.77GET: 103678.55GET: 103674.70GET: 103732.62GET: 103747.31GET: 103780.06GET: 103776.47GET: 103714.28GET: 103754.17GET: 103785.99GET: 103847.77GET: 103870.01GET: 103911.90GET: 104048.05GET: 104015.89GET: 104034.59GET: 104026.88GET: 104066.35GET: 104094.44GET: 104096.58GET: 104072.98GET: 104099.83GET: 104117.13GET: 104121.04GET: 104167.48GET: 104245.72GET: 104335.28GET: 104340.51GET: 104431.26GET: 104394.38GET: 104372.41GET: 104378.01GET: 104365.66GET: 104350.46GET: 104301.23GET: 104310.50GET: 104265.66GET: 104255.06GET: 104244.80GET: 104240.98GET: 104216.82GET: 104177.80GET: 104137.45GET: 104137.59GET: 104094.22GET: 104087.02GET: 104074.20GET: 104023.09GET: 104060.76GET: 104011.98GET: 104023.65GET: 104019.91GET: 104026.30GET: 104004.14GET: 104023.70GET: 103996.50GET: 103940.82GET: 103934.71GET: 103899.60GET: 103856.71GET: 103899.45GET: 103954.72GET: 103926.25GET: 103931.16GET: 103907.81GET: 103874.38GET: 103864.38GET: 103873.23GET: 103844.59GET: 103906.09GET: 104020.19GET: 104085.73GET: 104128.57GET: 104186.91GET: 104280.95GET: 104327.92GET: 104399.34GET: 104494.09GET: 104550.91GET: 104624.52GET: 104733.91GET: 104820.66GET: 104921.70GET: 105007.38GET: 105133.52GET: 105159.90GET: 105221.36GET: 105271.29GET: 105315.52GET: 105379.10GET: 105422.59GET: 105493.76GET: 105554.02GET: 105613.94GET: 105695.86GET: 105780.69GET: 105859.56GET: 105899.65GET: 105946.34GET: 105989.48GET: 106033.63GET: 106109.73GET: 106116.14GET: 106154.55GET: 106193.67GET: 106231.25GET: 106259.43GET: 106317.64GET: 106362.16GET: 106428.82GET: 106451.31GET: 106450.82GET: 106474.59GET: 106560.02GET: 106582.02GET: 106621.58GET: 106650.52GET: 106660.22GET: 106682.88GET: 106691.66GET: 106623.83GET: 106592.34GET: 106597.18GET: 106581.88GET: 106506.54GET: 106503.22GET: 106549.37GET: 106561.79GET: 106546.73GET: 106561.56GET: 106536.21GET: 106531.38GET: 106548.68GET: 106518.95GET: 106549.53GET: 106528.01GET: 106461.25GET: 106442.36GET: 106433.30GET: 106472.78GET: 106495.70GET: 106528.42GET: 106495.41GET: 106575.09GET: 106519.93GET: 106534.84GET: 106541.88GET: 106560.66GET: 106518.09GET: 106508.92GET: 106527.05GET: 106571.72GET: 106550.80GET: 106532.80GET: 106549.93GET: 106519.57GET: 106549.02GET: 106510.46GET: 106537.92GET: 106550.55GET: 106519.43GET: 106517.65GET: 106492.62GET: 106473.48GET: 106466.78GET: 106467.25GET: 106428.87GET: 106444.01GET: 106397.42GET: 106294.40GET: 106317.77GET: 106309.96GET: 106294.67GET: 106251.81GET: 106221.21GET: 106180.14GET: 106168.03GET: 106137.86GET: 106073.16GET: 106050.85GET: 106038.05GET: 106060.24GET: 106045.88GET: 106069.73GET: 106122.58GET: 106126.62GET: 106128.65GET: 106169.80GET: 106115.16GET: 106092.09GET: 106098.51GET: 106097.25GET: 106077.34GET: 106069.94GET: 106046.04GET: 106078.27GET: 106123.24GET: 106085.54GET: 106048.27GET: 106048.27GET: 106037.71GET: 106091.83GET: 106121.74GET: 106119.16GET: 106128.13GET: 106087.66GET: 106163.98GET: 106145.66GET: 106153.70GET: 106133.98GET: 106129.70GET: 106113.51GET: 106113.89GET: 106152.92GET: 106220.12GET: 106219.15GET: 106286.07GET: 106322.41GET: 106400.27GET: 106432.76GET: 106476.59GET: 106463.23GET: 106443.55GET: 106425.03GET: 106447.00GET: 106479.77GET: 106465.05GET: 106367.61GET: 106297.34GET: 106260.30GET: 106249.34GET: 106253.68====== GET ======
  20000056 requests completed in 188.12 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.24% <= 0.2 milliseconds
4.97% <= 0.3 milliseconds
10.43% <= 0.4 milliseconds
16.07% <= 0.5 milliseconds
22.10% <= 0.6 milliseconds
27.58% <= 0.7 milliseconds
32.45% <= 0.8 milliseconds
36.58% <= 0.9 milliseconds
40.12% <= 1.0 milliseconds
43.38% <= 1.1 milliseconds
46.44% <= 1.2 milliseconds
49.38% <= 1.3 milliseconds
52.21% <= 1.4 milliseconds
54.86% <= 1.5 milliseconds
57.37% <= 1.6 milliseconds
59.80% <= 1.7 milliseconds
62.08% <= 1.8 milliseconds
64.21% <= 1.9 milliseconds
66.21% <= 2 milliseconds
80.56% <= 3 milliseconds
88.15% <= 4 milliseconds
92.23% <= 5 milliseconds
94.70% <= 6 milliseconds
96.22% <= 7 milliseconds
97.23% <= 8 milliseconds
97.92% <= 9 milliseconds
98.37% <= 10 milliseconds
98.71% <= 11 milliseconds
98.96% <= 12 milliseconds
99.15% <= 13 milliseconds
99.29% <= 14 milliseconds
99.43% <= 15 milliseconds
99.53% <= 16 milliseconds
99.60% <= 17 milliseconds
99.65% <= 18 milliseconds
99.69% <= 19 milliseconds
99.73% <= 20 milliseconds
99.78% <= 21 milliseconds
99.82% <= 22 milliseconds
99.84% <= 23 milliseconds
99.86% <= 24 milliseconds
99.89% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.93% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.96% <= 31 milliseconds
99.96% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.99% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
100.00% <= 45 milliseconds
100.00% <= 46 milliseconds
100.00% <= 49 milliseconds
100.00% <= 50 milliseconds
100.00% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 54 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 66 milliseconds
106312.59 requests per second


