2023-11-24 12:47:06
GET: -nanGET: 289280.00GET: 231248.00GET: 214090.67GET: 189272.00GET: 184441.59GET: 176746.67GET: 164685.72GET: 158516.75GET: 152938.89GET: 148236.05GET: 146869.56GET: 145758.89GET: 141716.73GET: 139485.19GET: 138456.14GET: 137423.72GET: 135746.59GET: 135603.11GET: 135120.44GET: 134319.64GET: 134953.67GET: 134131.20GET: 133273.73GET: 130933.25GET: 131253.83GET: 132188.27GET: 133023.48GET: 132439.14GET: 133182.30GET: 133623.59GET: 133168.72GET: 130272.62GET: 130229.79GET: 130021.80GET: 130637.80GET: 130197.84GET: 130395.59GET: 130152.20GET: 130101.44GET: 130021.14GET: 129929.96GET: 130133.34GET: 130002.22GET: 129546.94GET: 129500.62GET: 129138.60GET: 128137.77GET: 127476.99GET: 126925.13GET: 125999.84GET: 125243.26GET: 124998.55GET: 124998.05GET: 125122.81GET: 124253.75GET: 123374.77GET: 122950.25GET: 123193.84GET: 122417.90GET: 121694.77GET: 121331.07GET: 120906.09GET: 120370.11GET: 119664.56GET: 119574.04GET: 118926.17GET: 118920.25GET: 118130.28GET: 117718.12GET: 117463.52GET: 117749.08GET: 117719.48GET: 117818.02GET: 117842.24GET: 117615.22GET: 117676.83GET: 117598.92GET: 117401.47GET: 117355.12GET: 117686.27GET: 117705.67GET: 117656.94GET: 117535.98GET: 117553.01GET: 117286.06GET: 117125.43GET: 117211.52GET: 116932.14GET: 116989.43GET: 116690.35GET: 116249.21GET: 116232.99GET: 116401.30GET: 116351.58GET: 116373.20GET: 116121.45GET: 116215.39GET: 116073.24GET: 116015.15GET: 115863.95GET: 115511.55GET: 115590.45GET: 115448.84GET: 115197.66GET: 114786.89GET: 114690.55GET: 114298.41GET: 114293.95GET: 114355.13GET: 114546.98GET: 114572.10GET: 114775.40GET: 114689.73GET: 114674.59GET: 114742.68GET: 114703.52GET: 114568.07GET: 114673.87GET: 114420.71GET: 114427.72GET: 114224.26GET: 114500.47GET: 114468.20GET: 114416.12GET: 114497.66GET: 114320.69GET: 114275.84GET: 114463.64GET: 114157.76GET: 113980.48GET: 113758.91GET: 113511.69GET: 113464.13GET: 113350.87GET: 113203.12GET: 113302.45GET: 113324.17GET: 113144.21GET: 113037.98GET: 112873.56GET: 112777.09GET: 112622.66GET: 112646.66GET: 112702.23GET: 112795.47GET: 112663.94GET: 112600.16GET: 112342.99GET: 112144.24GET: 111989.58GET: 111915.52GET: 111783.49GET: 111827.00GET: 111724.19GET: 111627.01GET: 111683.97GET: 111553.96GET: 111746.50GET: 111940.43GET: 111826.40GET: 111861.15GET: 111644.86GET: 111659.75GET: 111631.88GET: 111790.47GET: 111691.82GET: 111715.81GET: 111674.97GET: 111495.33GET: 111449.70GET: 111722.83GET: 111626.34GET: 111740.95GET: 111888.36GET: 111867.49GET: 111803.18GET: 111779.96GET: 111605.58GET: 111601.89GET: 111652.48GET: 111401.84GET: 111355.96GET: 111210.27GET: 111162.54GET: 111111.54GET: 111079.95GET: 110919.55GET: 110870.14GET: 110780.40GET: 110621.93GET: 110723.98GET: 110638.06GET: 110580.42GET: 110590.67GET: 110516.90GET: 110388.87GET: 110278.65GET: 110265.38GET: 110208.59GET: 110142.56GET: 110083.38GET: 109991.32GET: 109885.74GET: 109817.27GET: 109804.49GET: 109805.98GET: 109870.01GET: 109878.06GET: 109889.18GET: 109790.16GET: 109734.58GET: 109983.67GET: 110054.24GET: 110074.48GET: 110143.66GET: 110093.47GET: 110028.62GET: 109901.47GET: 109875.20GET: 109726.80GET: 109725.65GET: 109769.77GET: 109644.28GET: 109466.49GET: 109407.41GET: 109390.91GET: 109387.47GET: 109396.51GET: 109234.16GET: 109091.26GET: 109030.85GET: 108924.16GET: 108807.17GET: 108619.35GET: 108553.77GET: 108556.01GET: 108517.34GET: 108366.31GET: 108252.37GET: 108157.65GET: 108000.34GET: 107853.54GET: 107863.72GET: 107617.52GET: 107600.01GET: 107477.18GET: 107482.13GET: 107437.41GET: 107597.06GET: 107608.37GET: 107810.17GET: 107821.30GET: 107818.59GET: 107803.43GET: 107808.20GET: 107636.41GET: 107668.83GET: 107714.95GET: 107518.26GET: 107420.18GET: 107424.84GET: 107308.02GET: 107169.67GET: 107053.86GET: 107106.02GET: 107031.34GET: 107012.62GET: 106948.37GET: 106843.34GET: 106735.20GET: 106593.38GET: 106636.39GET: 106606.80GET: 106489.18GET: 106478.66GET: 106383.95GET: 106357.54GET: 106227.87GET: 106280.93GET: 106260.52GET: 106151.71GET: 106075.25GET: 106133.06GET: 106031.38GET: 105995.98GET: 106039.05GET: 106007.20GET: 105924.49GET: 106117.68GET: 106034.86GET: 105930.33GET: 105833.54GET: 105711.07GET: 105747.33GET: 105600.47GET: 105426.91GET: 105332.79GET: 105336.47GET: 105311.96GET: 105271.89GET: 105226.67GET: 105133.81GET: 105077.77GET: 105014.64GET: 104956.75GET: 104963.22GET: 105071.38GET: 104939.11GET: 104956.30GET: 104899.11GET: 104938.48GET: 104924.34GET: 104886.12GET: 104850.61GET: 104842.45GET: 104796.50GET: 104953.56GET: 104923.39GET: 104905.21GET: 104752.29GET: 104716.17GET: 104560.83GET: 104612.41GET: 104683.28GET: 104710.91GET: 104602.48GET: 104486.04GET: 104381.97GET: 104204.37GET: 104108.93GET: 104044.99GET: 104161.97GET: 104167.71GET: 104105.91GET: 104018.66GET: 104044.33GET: 104072.39GET: 104077.93GET: 104039.70GET: 103998.50GET: 104023.48GET: 104012.50GET: 104124.12GET: 104119.50GET: 104096.41GET: 104010.13GET: 103958.00GET: 103853.47GET: 103830.59GET: 103863.41GET: 103861.27GET: 103820.98GET: 103802.70GET: 103761.99GET: 103761.22GET: 103707.16GET: 103659.47GET: 103766.78GET: 103717.16GET: 103700.31GET: 103646.73GET: 103595.02GET: 103497.56GET: 103517.08GET: 103447.09GET: 103387.43GET: 103385.80GET: 103273.94GET: 103242.45GET: 103152.17GET: 103208.09GET: 103222.13GET: 103142.12GET: 103057.26GET: 102967.57GET: 102932.38GET: 102963.12GET: 102826.89GET: 102665.45GET: 102655.94GET: 102600.60GET: 102550.56GET: 102523.36GET: 102526.28GET: 102558.68GET: 102480.85GET: 102365.42GET: 102368.96GET: 102359.94GET: 102469.80GET: 102379.23GET: 102445.45GET: 102361.56GET: 102331.70GET: 102339.15GET: 102388.93GET: 102378.51GET: 102345.95GET: 102276.04GET: 102346.05GET: 102358.44GET: 102345.52GET: 102325.16GET: 102267.55GET: 102225.91GET: 102190.04GET: 102154.82GET: 102106.39GET: 102060.94GET: 102067.75GET: 102020.53GET: 101911.73GET: 101892.52GET: 101927.27GET: 101878.20GET: 101810.05GET: 101702.45GET: 101737.31GET: 101798.38GET: 101714.05GET: 101560.87GET: 101506.60GET: 101451.09GET: 101452.95GET: 101444.62GET: 101439.32GET: 101453.62GET: 101457.16GET: 101412.30GET: 101340.77GET: 101311.70GET: 101255.08GET: 101217.44GET: 101113.20GET: 101039.29GET: 100969.09GET: 100952.58GET: 101020.11GET: 101059.66GET: 101038.33GET: 100981.73GET: 101089.80GET: 101028.44GET: 100965.62GET: 100925.41GET: 100934.42GET: 100834.49GET: 100797.98GET: 100708.45GET: 100654.31GET: 100668.14GET: 100633.42GET: 100544.06GET: 100540.84GET: 100463.84GET: 100499.01GET: 100440.98GET: 100367.04GET: 100351.79GET: 100307.88GET: 100273.91GET: 100268.84GET: 100240.29GET: 100184.02GET: 100126.70GET: 100084.12GET: 99978.83GET: 99975.26GET: 99993.00GET: 99895.96GET: 99896.79GET: 99876.91GET: 99829.35GET: 99841.22GET: 99841.22GET: 99894.22GET: 99822.48GET: 99807.11GET: 99762.52GET: 99733.65GET: 99674.31GET: 99667.05GET: 99668.12GET: 99613.65GET: 99622.13GET: 99599.48GET: 99564.99GET: 99540.12GET: 99499.57GET: 99446.23GET: 99432.31GET: 99397.02GET: 99354.27GET: 99281.38GET: 99232.76GET: 99193.12GET: 99218.13GET: 99117.84GET: 99075.48GET: 99043.00GET: 99022.30GET: 99072.06GET: 99085.12GET: 99045.30GET: 98994.12GET: 98984.17GET: 98965.82GET: 98965.59GET: 98998.05GET: 98807.48GET: 98756.52GET: 98712.23GET: 98669.42GET: 98689.74GET: 98735.99GET: 98709.70GET: 98647.42GET: 98577.02GET: 98486.05GET: 98531.52GET: 98574.05GET: 98623.44GET: 98544.42GET: 98535.02GET: 98528.78GET: 98581.31GET: 98601.24GET: 98579.78GET: 98506.45GET: 98534.95GET: 98534.45GET: 98549.30GET: 98509.90GET: 98474.88GET: 98410.10GET: 98379.27GET: 98349.73GET: 98300.81GET: 98284.83GET: 98243.72GET: 98239.36GET: 98254.48GET: 98193.15GET: 98216.80GET: 98210.46GET: 98222.60GET: 98159.62GET: 98140.97GET: 98143.59GET: 98118.02GET: 98004.53GET: 98042.91GET: 98030.46GET: 97973.62GET: 97931.53GET: 97907.65GET: 97921.18GET: 97883.67GET: 97859.84GET: 97863.88GET: 97871.93GET: 97941.80GET: 97916.00GET: 97945.51GET: 97860.59GET: 97826.33GET: 97827.23GET: 97806.05GET: 97840.89GET: 97780.21GET: 97831.50GET: 97822.68GET: 97768.69GET: 97737.00GET: 97679.64GET: 97644.40GET: 97582.37GET: 97564.14GET: 97599.51GET: 97544.47GET: 97515.03GET: 97543.07GET: 97547.03GET: 97538.28GET: 97510.31GET: 97507.80GET: 97482.41GET: 97476.76GET: 97515.03GET: 97532.63GET: 97579.16GET: 97570.30GET: 97510.65GET: 97457.27GET: 97445.55GET: 97408.41GET: 97384.74GET: 97369.85GET: 97375.61GET: 97357.15GET: 97391.41GET: 97354.77GET: 97383.11GET: 97367.57GET: 97307.54GET: 97265.91GET: 97273.30GET: 97259.30GET: 97235.71GET: 97225.27GET: 97238.92GET: 97228.62GET: 97249.31GET: 97243.75GET: 97203.62GET: 97292.59GET: 97223.04GET: 97155.62GET: 97130.73GET: 97166.01GET: 97141.33GET: 97105.33GET: 97052.24GET: 97052.73GET: 97015.69GET: 97008.72GET: 97033.24GET: 97035.51GET: 96982.91GET: 97006.56GET: 97026.51GET: 97006.62GET: 96983.92GET: 96969.85GET: 97026.30GET: 97013.70GET: 96952.73GET: 96963.74GET: 96918.12GET: 96896.35GET: 96841.66GET: 96820.94GET: 96837.95GET: 96795.30GET: 96776.52GET: 96754.18GET: 96676.85GET: 96617.63GET: 96574.81GET: 96623.73GET: 96607.35GET: 96584.36GET: 96534.38GET: 96534.83GET: 96515.76GET: 96417.53GET: 96385.05GET: 96345.10GET: 96318.10GET: 96301.72GET: 96260.83GET: 96264.24GET: 96244.51GET: 96219.11GET: 96172.78GET: 96134.88GET: 96148.64GET: 96150.23GET: 96066.52GET: 95998.72GET: 95932.49GET: 95848.52GET: 95836.19GET: 95849.02GET: 95826.66GET: 95835.22GET: 95813.69GET: 95767.34GET: 95702.38GET: 95680.81GET: 95624.98GET: 95566.22GET: 95570.02GET: 95518.55GET: 95466.45GET: 95400.21GET: 95327.25GET: 95267.86GET: 95234.84GET: 95278.43GET: 95282.20GET: 95293.14GET: 95263.55GET: 95253.53GET: 95259.01GET: 95228.90GET: 95267.67GET: 95245.23GET: 95249.73GET: 95235.84GET: 95266.23GET: 95282.73GET: 95260.84GET: 95254.32GET: 95225.91GET: 95185.39GET: 95129.99GET: 95108.91GET: 95125.91GET: 95115.82GET: 95139.01GET: 95123.41GET: 95073.04GET: 95092.66GET: 95109.76GET: 95053.74GET: 95018.57GET: 95030.06GET: 95048.09GET: 95039.45GET: 95015.37GET: 94997.61GET: 94976.66GET: 94999.71GET: 95006.05GET: 94975.60GET: 94963.80GET: 94987.92GET: 94984.45GET: 94971.54GET: 94932.18GET: 94900.42GET: 94911.33GET: 94890.98GET: 94882.98GET: 94835.86GET: 94804.48GET: 94783.32GET: 94760.44GET: 94737.40GET: 94749.56GET: 94767.28GET: 94750.73GET: 94729.03GET: 94723.75GET: 94716.22GET: 94685.42GET: 94685.98GET: 94670.27GET: 94684.88GET: 94661.80GET: 94598.19GET: 94558.69GET: 94553.19GET: 94517.07GET: 94516.03GET: 94494.05GET: 94476.29GET: 94483.88GET: 94482.47GET: 94487.43GET: 94514.24GET: 94531.66GET: 94519.25GET: 94478.59GET: 94452.45GET: 94460.79GET: 94518.30GET: 94530.84GET: 94505.93GET: 94484.48GET: 94511.20GET: 94494.88GET: 94460.12GET: 94426.86GET: 94399.65GET: 94382.64GET: 94362.73GET: 94337.67GET: 94358.73GET: 94440.62GET: 94481.99GET: 94529.77GET: 94552.56GET: 94537.09GET: 94517.79GET: 94550.16GET: 94552.24GET: 94598.48GET: 94631.15GET: 94620.13GET: 94644.07GET: 94659.18GET: 94676.58GET: 94684.66GET: 94701.74GET: 94705.25GET: 94714.82GET: 94684.99GET: 94702.35GET: 94691.50GET: 94724.44GET: 94743.27GET: 94767.05GET: 94778.53GET: 94795.13GET: 94783.13GET: 94795.85GET: 94785.62GET: 94782.39GET: 94751.50GET: 94788.60GET: 94796.69GET: 94778.68GET: 94747.75GET: 94733.63GET: 94730.30GET: 94702.20GET: 94720.65GET: 94686.98GET: 94725.93GET: 94777.29GET: 94786.20GET: 94786.54GET: 94781.16GET: 94772.97GET: 94771.17GET: 94760.90GET: 94744.98GET: 94724.27GET: 94705.53GET: 94691.02GET: 94679.48GET: 94673.33GET: 94683.24GET: 94686.45GET: 94649.73GET: 94628.41GET: 94629.70GET: 94617.77GET: 94618.80GET: 94625.63GET: 94648.12====== GET ======
  20000000 requests completed in 211.31 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
2.75% <= 0.3 milliseconds
5.68% <= 0.4 milliseconds
10.24% <= 0.5 milliseconds
16.35% <= 0.6 milliseconds
22.91% <= 0.7 milliseconds
28.77% <= 0.8 milliseconds
33.33% <= 0.9 milliseconds
36.95% <= 1.0 milliseconds
39.97% <= 1.1 milliseconds
42.69% <= 1.2 milliseconds
45.30% <= 1.3 milliseconds
47.83% <= 1.4 milliseconds
50.24% <= 1.5 milliseconds
52.54% <= 1.6 milliseconds
54.72% <= 1.7 milliseconds
56.80% <= 1.8 milliseconds
58.78% <= 1.9 milliseconds
60.67% <= 2 milliseconds
75.04% <= 3 milliseconds
83.45% <= 4 milliseconds
88.53% <= 5 milliseconds
91.78% <= 6 milliseconds
93.88% <= 7 milliseconds
95.33% <= 8 milliseconds
96.35% <= 9 milliseconds
97.08% <= 10 milliseconds
97.64% <= 11 milliseconds
98.06% <= 12 milliseconds
98.37% <= 13 milliseconds
98.64% <= 14 milliseconds
98.83% <= 15 milliseconds
98.99% <= 16 milliseconds
99.11% <= 17 milliseconds
99.23% <= 18 milliseconds
99.33% <= 19 milliseconds
99.42% <= 20 milliseconds
99.51% <= 21 milliseconds
99.60% <= 22 milliseconds
99.65% <= 23 milliseconds
99.71% <= 24 milliseconds
99.75% <= 25 milliseconds
99.78% <= 26 milliseconds
99.81% <= 27 milliseconds
99.83% <= 28 milliseconds
99.84% <= 29 milliseconds
99.86% <= 30 milliseconds
99.87% <= 31 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 67 milliseconds
100.00% <= 70 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 83 milliseconds
100.00% <= 86 milliseconds
100.00% <= 140 milliseconds
100.00% <= 140 milliseconds
94648.12 requests per second


