2023-11-24 12:47:07
GET: 0.00GET: 133800.80GET: 113609.57GET: 109468.09GET: 100039.84GET: 100778.31GET: 99526.60GET: 93132.77GET: 92568.57GET: 94194.23GET: 93238.62GET: 95727.14GET: 97009.97GET: 94134.97GET: 93483.76GET: 92588.14GET: 93361.25GET: 91184.23GET: 91172.69GET: 90587.15GET: 90233.04GET: 87387.30GET: 86730.04GET: 86494.97GET: 87219.02GET: 85579.44GET: 85315.32GET: 84276.76GET: 83564.30GET: 83107.93GET: 82832.05GET: 83711.02GET: 83588.27GET: 82355.95GET: 82676.69GET: 82406.84GET: 82443.04GET: 82521.05GET: 82410.26GET: 82162.61GET: 82900.96GET: 82471.85GET: 81892.73GET: 81637.75GET: 81968.05GET: 82546.68GET: 82456.46GET: 83296.80GET: 83535.07GET: 83595.41GET: 82607.23GET: 82343.80GET: 81940.55GET: 81875.05GET: 82459.35GET: 81849.95GET: 81783.30GET: 81643.28GET: 81887.73GET: 82167.78GET: 82268.06GET: 83079.70GET: 83116.18GET: 83842.98GET: 83856.42GET: 83944.69GET: 84380.41GET: 84933.87GET: 84522.95GET: 84475.08GET: 84963.30GET: 84447.75GET: 84908.60GET: 85323.12GET: 85454.73GET: 85882.58GET: 86322.19GET: 86429.06GET: 86469.67GET: 86600.30GET: 86582.22GET: 86683.77GET: 86929.43GET: 86714.30GET: 86952.99GET: 87372.63GET: 87577.70GET: 87561.23GET: 87293.01GET: 87037.27GET: 86907.99GET: 86972.21GET: 86917.01GET: 86994.63GET: 87240.30GET: 87387.26GET: 87163.94GET: 87176.50GET: 87577.62GET: 87532.49GET: 87644.37GET: 87990.19GET: 87813.93GET: 87979.84GET: 88064.82GET: 88036.21GET: 88339.99GET: 88260.67GET: 88450.27GET: 88787.34GET: 88706.12GET: 88774.04GET: 88770.53GET: 88879.66GET: 88664.82GET: 88390.38GET: 88495.82GET: 88524.12GET: 88612.80GET: 88841.15GET: 89089.13GET: 89143.98GET: 89409.77GET: 89692.80GET: 89586.91GET: 89663.67GET: 89754.17GET: 89860.10GET: 89830.88GET: 89877.31GET: 89762.90GET: 89856.02GET: 89896.43GET: 89822.88GET: 90007.62GET: 89994.91GET: 90165.52GET: 90120.84GET: 90008.45GET: 90039.30GET: 89979.58GET: 90115.31GET: 90341.60GET: 90240.14GET: 90363.73GET: 90437.78GET: 90504.84GET: 90497.17GET: 90610.69GET: 90803.73GET: 90783.83GET: 90822.16GET: 91191.64GET: 91465.30GET: 91698.30GET: 91637.82GET: 91511.80GET: 91644.46GET: 91706.73GET: 91711.59GET: 91872.77GET: 91774.58GET: 91798.24GET: 92026.25GET: 92076.34GET: 92030.39GET: 91872.45GET: 91874.94GET: 91902.29GET: 91701.66GET: 91701.25GET: 91670.13GET: 91651.44GET: 91772.05GET: 91873.66GET: 91831.86GET: 91816.12GET: 91799.66GET: 92110.78GET: 92036.84GET: 92070.52GET: 92178.11GET: 92362.60GET: 92416.30GET: 92457.08GET: 92433.73GET: 92260.90GET: 92181.63GET: 92247.43GET: 92341.26GET: 92276.77GET: 92312.61GET: 92543.43GET: 92506.70GET: 92598.75GET: 92641.22GET: 92713.73GET: 92571.66GET: 92737.18GET: 92917.00GET: 93085.38GET: 93068.70GET: 93269.30GET: 93459.57GET: 93669.12GET: 93594.00GET: 93679.93GET: 93818.92GET: 93773.95GET: 93902.84GET: 93919.51GET: 93993.68GET: 93905.05GET: 93815.59GET: 93939.37GET: 94073.98GET: 94118.37GET: 94191.74GET: 94270.20GET: 94337.44GET: 94320.73GET: 94233.23GET: 94305.51GET: 94277.72GET: 94316.93GET: 94301.97GET: 94343.81GET: 94423.02GET: 94435.24GET: 94385.72GET: 94500.76GET: 94587.16GET: 94698.01GET: 94805.05GET: 94762.09GET: 94809.60GET: 94909.90GET: 95105.70GET: 95205.65GET: 95248.66GET: 95223.97GET: 95282.84GET: 95307.44GET: 95402.55GET: 95488.62GET: 95450.70GET: 95528.87GET: 95611.45GET: 95716.55GET: 95699.22GET: 95775.55GET: 95754.80GET: 95761.98GET: 95764.95GET: 95757.20GET: 95818.02GET: 95788.66GET: 95763.51GET: 95693.50GET: 95749.92GET: 95760.22GET: 95767.14GET: 95947.22GET: 95857.92GET: 95870.07GET: 95908.89GET: 95992.80GET: 96213.77GET: 96228.46GET: 96328.30GET: 96378.66GET: 96538.38GET: 96579.26GET: 96620.08GET: 96595.67GET: 96671.67GET: 96614.39GET: 96548.16GET: 96557.69GET: 96624.92GET: 96589.73GET: 96676.17GET: 96734.94GET: 96817.09GET: 96957.71GET: 96972.09GET: 97094.88GET: 97150.29GET: 97366.17GET: 97462.01GET: 97639.99GET: 97801.73GET: 97894.98GET: 97967.30GET: 98035.22GET: 98122.73GET: 98247.60GET: 98237.25GET: 98348.58GET: 98515.54GET: 98417.45GET: 98470.65GET: 98437.92GET: 98461.20GET: 98597.00GET: 98737.67GET: 98809.98GET: 98836.94GET: 98962.83GET: 98998.52GET: 98975.69GET: 98964.19GET: 99075.05GET: 99147.35GET: 99136.64GET: 99144.34GET: 99214.02GET: 99300.80GET: 99287.53GET: 99323.88GET: 99329.88GET: 99390.05GET: 99451.14GET: 99533.00GET: 99586.29GET: 99724.94GET: 99788.46GET: 99902.75GET: 99966.41GET: 100038.33GET: 100087.75GET: 100125.30GET: 100182.62GET: 100140.75GET: 100155.62GET: 100161.26GET: 100141.20GET: 100090.20GET: 100124.50GET: 100130.45GET: 100234.59GET: 100260.52GET: 100227.00GET: 100228.66GET: 100204.90GET: 100214.66GET: 100323.47GET: 100388.04GET: 100486.09GET: 100558.98GET: 100604.80GET: 100626.49GET: 100655.83GET: 100681.64GET: 100711.87GET: 100676.32GET: 100768.85GET: 100865.68GET: 100814.14GET: 100924.72GET: 100877.77GET: 100818.96GET: 100770.32GET: 100857.09GET: 100928.05GET: 100991.20GET: 101002.09GET: 101067.04GET: 101051.92GET: 101076.23GET: 101144.60GET: 101279.10GET: 101279.70GET: 101295.80GET: 101345.26GET: 101378.62GET: 101410.99GET: 101531.66GET: 101520.70GET: 101548.73GET: 101586.75GET: 101671.85GET: 101730.08GET: 101785.41GET: 101778.05GET: 101787.80GET: 101855.79GET: 101843.91GET: 101869.45GET: 101907.00GET: 102018.44GET: 102090.22GET: 102100.80GET: 102114.05GET: 102069.88GET: 102116.80GET: 102189.74GET: 102159.16GET: 102234.76GET: 102192.93GET: 102255.70GET: 102229.80GET: 102196.63GET: 102225.57GET: 102330.80GET: 102317.25GET: 102234.27GET: 102348.56GET: 102430.45GET: 102435.29GET: 102474.38GET: 102466.66GET: 102570.91GET: 102637.98GET: 102709.20GET: 102766.06GET: 102843.24GET: 102872.59GET: 102954.17GET: 102938.46GET: 102935.89GET: 102959.34GET: 102955.09GET: 102963.06GET: 102925.16GET: 102977.48GET: 102970.22GET: 103060.84GET: 103108.75GET: 103172.22GET: 103229.89GET: 103224.41GET: 103254.29GET: 103290.52GET: 103383.07GET: 103400.70GET: 103481.01GET: 103497.68GET: 103545.47GET: 103617.12GET: 103677.63GET: 103805.55GET: 103892.81GET: 103963.96GET: 104067.23GET: 104021.52GET: 104014.75GET: 104089.06GET: 104146.65GET: 104245.15GET: 104268.59GET: 104247.89GET: 104216.20GET: 104305.01GET: 104392.80GET: 104417.90GET: 104431.82GET: 104392.39GET: 104360.02GET: 104356.31GET: 104371.09GET: 104367.03GET: 104346.54GET: 104331.38GET: 104447.70GET: 104455.17GET: 104450.50GET: 104519.81GET: 104489.50GET: 104528.05GET: 104518.16GET: 104556.30GET: 104585.96GET: 104662.00GET: 104655.16GET: 104702.09GET: 104669.70GET: 104720.70GET: 104640.80GET: 104639.40GET: 104640.32GET: 104691.41GET: 104715.68GET: 104761.87GET: 104795.12GET: 104817.30GET: 104846.62GET: 104883.82GET: 104855.40GET: 104843.66GET: 104805.41GET: 104789.85GET: 104755.88GET: 104788.79GET: 104746.16GET: 104764.78GET: 104773.73GET: 104721.67GET: 104675.03GET: 104731.96GET: 104784.76GET: 104783.71GET: 104781.26GET: 104702.23GET: 104695.08GET: 104722.77GET: 104775.16GET: 104781.06GET: 104806.67GET: 104794.97GET: 104834.09GET: 104832.34GET: 104856.34GET: 104896.92GET: 104933.05GET: 104940.79GET: 104887.44GET: 104964.68GET: 104940.09GET: 105010.23GET: 104956.67GET: 104946.98GET: 104925.00GET: 104929.24GET: 104924.06GET: 104953.61GET: 105002.41GET: 104990.82GET: 105056.33GET: 105120.82GET: 105180.13GET: 105210.43GET: 105245.30GET: 105267.88GET: 105315.36GET: 105346.97GET: 105364.09GET: 105342.06GET: 105354.33GET: 105342.00GET: 105373.02GET: 105379.98GET: 105429.31GET: 105413.34GET: 105450.35GET: 105480.78GET: 105573.76GET: 105594.11GET: 105615.27GET: 105717.37GET: 105793.41GET: 105804.52GET: 105847.40GET: 105868.02GET: 105849.79GET: 105863.23GET: 105813.52GET: 105821.16GET: 105858.97GET: 105873.57GET: 105930.70GET: 105936.64GET: 105947.10GET: 106056.38GET: 106083.12GET: 106132.80GET: 106172.88GET: 106181.78GET: 106165.76GET: 106201.67GET: 106197.59GET: 106217.90GET: 106249.23GET: 106285.22GET: 106259.52GET: 106224.19GET: 106230.14GET: 106253.27GET: 106248.39GET: 106266.56GET: 106252.22GET: 106315.60GET: 106310.64GET: 106338.22GET: 106401.10GET: 106406.95GET: 106492.47GET: 106465.46GET: 106471.37GET: 106450.66GET: 106437.44GET: 106442.88GET: 106518.53GET: 106507.36GET: 106553.25GET: 106543.40GET: 106556.70GET: 106643.33GET: 106650.01GET: 106671.64GET: 106689.75GET: 106734.12GET: 106775.80GET: 106751.22GET: 106736.01GET: 106800.66GET: 106839.54GET: 106817.32GET: 106873.19GET: 106850.88GET: 106892.02GET: 106848.62GET: 106918.81GET: 106933.37GET: 106976.99GET: 106977.41GET: 107059.70GET: 107072.28GET: 107089.58GET: 107137.84GET: 107196.60GET: 107225.73GET: 107235.80GET: 107228.58GET: 107167.20GET: 107202.26GET: 107217.65GET: 107251.86GET: 107258.79GET: 107224.87GET: 107254.45GET: 107281.59GET: 107299.59GET: 107326.59GET: 107337.36GET: 107377.99GET: 107421.49GET: 107448.54GET: 107512.83GET: 107534.41GET: 107540.05GET: 107613.48GET: 107671.83GET: 107641.77GET: 107665.86GET: 107742.45GET: 107802.66GET: 107855.13GET: 107891.69GET: 107913.78GET: 107950.82GET: 107965.26GET: 108027.21GET: 107998.41GET: 107997.98GET: 108023.30GET: 108102.55GET: 108102.59GET: 108159.02GET: 108201.67GET: 108253.73GET: 108294.13GET: 108327.62GET: 108404.89GET: 108454.20GET: 108505.15GET: 108601.07GET: 108700.15GET: 108804.33GET: 108882.54GET: 108979.85GET: 109054.91GET: 109157.70GET: 109265.46GET: 109379.19GET: 109435.67GET: 109513.13GET: 109594.75GET: 109636.41GET: 109713.70GET: 109785.72GET: 109866.73GET: 109926.14GET: 109965.98GET: 109956.26GET: 109965.01GET: 109965.64GET: 109916.99GET: 109931.84GET: 109953.12GET: 109970.19GET: 109994.45GET: 110013.16GET: 110002.71GET: 109974.23GET: 109939.80GET: 109916.99GET: 109943.16GET: 109954.15GET: 109953.28GET: 109973.97GET: 109967.77GET: 109933.84GET: 109930.83GET: 109965.62GET: 110041.51GET: 110085.34GET: 110124.55GET: 110135.66GET: 110124.11GET: 110070.45GET: 110060.82GET: 110086.48GET: 110049.16GET: 110036.07GET: 110047.64GET: 110021.09GET: 110007.68GET: 110012.11GET: 109980.31GET: 109977.22GET: 109979.23GET: 109923.88GET: 109908.51GET: 109916.20GET: 109954.01====== GET ======
  20000024 requests completed in 181.89 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.42% <= 0.2 milliseconds
4.29% <= 0.3 milliseconds
8.62% <= 0.4 milliseconds
14.99% <= 0.5 milliseconds
22.15% <= 0.6 milliseconds
29.15% <= 0.7 milliseconds
34.74% <= 0.8 milliseconds
38.94% <= 0.9 milliseconds
42.58% <= 1.0 milliseconds
45.87% <= 1.1 milliseconds
48.89% <= 1.2 milliseconds
51.79% <= 1.3 milliseconds
54.50% <= 1.4 milliseconds
57.04% <= 1.5 milliseconds
59.45% <= 1.6 milliseconds
61.71% <= 1.7 milliseconds
63.81% <= 1.8 milliseconds
65.78% <= 1.9 milliseconds
67.62% <= 2 milliseconds
80.65% <= 3 milliseconds
87.61% <= 4 milliseconds
91.56% <= 5 milliseconds
93.94% <= 6 milliseconds
95.48% <= 7 milliseconds
96.53% <= 8 milliseconds
97.30% <= 9 milliseconds
97.86% <= 10 milliseconds
98.30% <= 11 milliseconds
98.64% <= 12 milliseconds
98.86% <= 13 milliseconds
99.05% <= 14 milliseconds
99.20% <= 15 milliseconds
99.31% <= 16 milliseconds
99.42% <= 17 milliseconds
99.51% <= 18 milliseconds
99.58% <= 19 milliseconds
99.64% <= 20 milliseconds
99.68% <= 21 milliseconds
99.72% <= 22 milliseconds
99.76% <= 23 milliseconds
99.79% <= 24 milliseconds
99.82% <= 25 milliseconds
99.85% <= 26 milliseconds
99.88% <= 27 milliseconds
99.89% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 67 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 86 milliseconds
100.00% <= 90 milliseconds
100.00% <= 91 milliseconds
100.00% <= 91 milliseconds
109957.91 requests per second


