2023-11-24 14:16:03
GET: -nanGET: 459200.00GET: 358688.00GET: 310788.84GET: 278939.19GET: 255214.69GET: 235182.97GET: 220855.67GET: 209913.12GET: 199289.83GET: 191581.30GET: 182488.92GET: 176612.52GET: 171390.30GET: 169383.16GET: 163750.80GET: 158528.20GET: 154734.33GET: 150539.48GET: 147564.53GET: 145233.23GET: 142232.38GET: 140246.14GET: 139121.38GET: 136270.27GET: 133879.53GET: 133037.95GET: 130486.77GET: 128910.84GET: 128184.05GET: 127106.14GET: 126414.43GET: 125211.84GET: 123835.86GET: 122988.72GET: 122121.89GET: 120378.16GET: 119831.59GET: 119745.20GET: 119849.23GET: 118789.58GET: 117975.65GET: 117793.21GET: 116771.91GET: 116444.21GET: 115651.61GET: 115903.07GET: 115158.38GET: 114298.84GET: 113728.73GET: 113136.93GET: 112582.71GET: 111780.02GET: 111094.43GET: 110373.84GET: 110169.80GET: 109191.24GET: 109144.58GET: 108157.86GET: 108456.36GET: 108099.88GET: 107791.73GET: 107204.84GET: 106910.02GET: 106730.77GET: 106404.96GET: 106358.89GET: 105455.67GET: 105055.45GET: 105191.62GET: 105186.03GET: 105266.57GET: 105047.88GET: 104785.25GET: 104761.70GET: 104573.47GET: 104559.62GET: 104568.97GET: 104349.05GET: 104019.01GET: 104115.44GET: 104075.35GET: 104145.34GET: 103782.48GET: 103431.16GET: 103159.93GET: 103035.31GET: 102825.59GET: 102956.42GET: 102868.77GET: 102657.50GET: 102697.48GET: 102836.03GET: 102551.63GET: 102463.16GET: 102097.95GET: 102513.38GET: 102304.90GET: 102212.38GET: 102077.95GET: 101803.12GET: 101781.20GET: 101763.15GET: 101760.64GET: 101325.96GET: 101133.06GET: 101259.13GET: 101128.64GET: 100964.78GET: 100907.32GET: 101024.30GET: 100977.64GET: 100792.53GET: 100523.97GET: 100547.35GET: 100322.21GET: 100535.42GET: 100654.44GET: 100661.08GET: 100753.70GET: 100662.17GET: 100486.83GET: 100479.71GET: 100373.83GET: 100066.03GET: 100028.73GET: 99887.13GET: 99985.05GET: 100059.98GET: 99918.46GET: 100021.12GET: 100112.59GET: 100025.64GET: 100207.63GET: 100288.29GET: 100199.37GET: 100160.45GET: 100018.06GET: 100000.59GET: 100137.70GET: 100252.58GET: 100403.87GET: 100364.15GET: 100350.67GET: 100340.70GET: 100314.80GET: 100157.36GET: 100100.13GET: 100259.98GET: 100438.89GET: 100326.55GET: 100406.66GET: 100324.78GET: 100294.91GET: 100390.04GET: 100463.97GET: 100373.18GET: 100342.53GET: 100399.39GET: 100380.61====== GET ======
  4000040 requests completed in 39.85 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.35% <= 0.2 milliseconds
4.03% <= 0.3 milliseconds
8.36% <= 0.4 milliseconds
15.73% <= 0.5 milliseconds
23.10% <= 0.6 milliseconds
29.87% <= 0.7 milliseconds
34.71% <= 0.8 milliseconds
38.07% <= 0.9 milliseconds
41.01% <= 1.0 milliseconds
43.73% <= 1.1 milliseconds
46.17% <= 1.2 milliseconds
48.57% <= 1.3 milliseconds
50.89% <= 1.4 milliseconds
53.07% <= 1.5 milliseconds
55.14% <= 1.6 milliseconds
57.17% <= 1.7 milliseconds
59.10% <= 1.8 milliseconds
60.96% <= 1.9 milliseconds
62.73% <= 2 milliseconds
76.11% <= 3 milliseconds
83.96% <= 4 milliseconds
88.78% <= 5 milliseconds
92.00% <= 6 milliseconds
94.14% <= 7 milliseconds
95.51% <= 8 milliseconds
96.47% <= 9 milliseconds
97.25% <= 10 milliseconds
97.81% <= 11 milliseconds
98.22% <= 12 milliseconds
98.56% <= 13 milliseconds
98.81% <= 14 milliseconds
99.01% <= 15 milliseconds
99.17% <= 16 milliseconds
99.31% <= 17 milliseconds
99.40% <= 18 milliseconds
99.50% <= 19 milliseconds
99.57% <= 20 milliseconds
99.65% <= 21 milliseconds
99.71% <= 22 milliseconds
99.75% <= 23 milliseconds
99.78% <= 24 milliseconds
99.81% <= 25 milliseconds
99.86% <= 26 milliseconds
99.87% <= 27 milliseconds
99.90% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
100.00% <= 49 milliseconds
100.00% <= 50 milliseconds
100.00% <= 50 milliseconds
100387.49 requests per second


