2023-11-24 14:18:13
GET: 0.00GET: 111682.54GET: 88637.45GET: 84202.13GET: 76023.95GET: 77105.43GET: 80000.00GET: 82703.20GET: 80559.44GET: 79420.95GET: 77531.57GET: 76251.36GET: 75436.56GET: 74860.12GET: 75482.73GET: 77090.33GET: 78061.46GET: 77998.59GET: 77516.33GET: 77746.27GET: 75426.75GET: 73475.73GET: 71800.84GET: 70342.43GET: 71289.69GET: 71516.40GET: 71490.70GET: 71391.35GET: 69634.03GET: 68822.49GET: 68452.97GET: 67627.64GET: 66400.20GET: 66225.78GET: 67264.52GET: 67074.47GET: 67510.55GET: 68009.51GET: 68798.31GET: 69563.93GET: 70313.05GET: 70496.84GET: 70789.84GET: 71146.55GET: 71109.98GET: 71985.79GET: 72217.51GET: 71595.98GET: 70962.37GET: 70646.88GET: 70686.06GET: 70889.20GET: 70960.34GET: 70810.44GET: 70548.25GET: 70384.54GET: 69789.32GET: 69387.18GET: 69409.77GET: 69757.09GET: 70206.89GET: 69694.82GET: 69472.05GET: 69070.10GET: 68887.52GET: 69223.16GET: 69327.20GET: 69329.83GET: 69563.23GET: 69503.99GET: 69377.94GET: 68972.64GET: 68696.27GET: 68744.11GET: 68778.57GET: 69161.25GET: 69204.88GET: 69445.86GET: 69765.23GET: 70055.75GET: 70154.37GET: 70350.81GET: 70592.00GET: 70640.53GET: 71050.29GET: 70944.90GET: 71246.77GET: 71299.89GET: 71379.78GET: 71426.62GET: 71234.75GET: 71050.60GET: 71276.74GET: 71643.82GET: 71285.69GET: 71157.26GET: 71035.13GET: 71264.60GET: 71687.77GET: 71889.87GET: 72290.65GET: 72433.40GET: 72467.09GET: 72654.09GET: 72607.51GET: 72806.30GET: 72925.65GET: 72995.30GET: 72926.88GET: 72958.86GET: 73220.46GET: 73240.88GET: 73127.89GET: 73229.12GET: 73113.16GET: 73086.81GET: 72968.30GET: 73096.25GET: 73135.73GET: 72905.37GET: 72612.49GET: 72617.48GET: 72858.49GET: 72771.46GET: 72648.43GET: 72807.45GET: 73120.24GET: 72963.16GET: 72844.48GET: 72701.63GET: 72652.47GET: 72665.80GET: 72623.70GET: 72411.31GET: 72354.32GET: 72528.38GET: 72481.71GET: 72379.48GET: 72515.05GET: 72603.12GET: 72420.23GET: 72352.39GET: 72472.63GET: 72610.86GET: 72713.63GET: 72770.45GET: 72856.51GET: 72957.05GET: 73659.20GET: 74588.63GET: 75826.06GET: 76324.41GET: 76528.43GET: 76918.91GET: 76896.76GET: 76884.17GET: 76724.16GET: 77191.24GET: 77703.02GET: 78369.63GET: 78892.43GET: 78918.80GET: 79067.78GET: 79371.28GET: 79370.82GET: 79576.18GET: 80006.36GET: 80462.41GET: 81053.51GET: 81348.70GET: 82174.41GET: 82806.67GET: 83168.14GET: 83318.04GET: 84271.16GET: 84945.53GET: 86099.70GET: 87350.88GET: 88903.82====== GET ======
  4000000 requests completed in 44.62 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.33% <= 0.3 milliseconds
1.51% <= 0.4 milliseconds
4.50% <= 0.5 milliseconds
11.66% <= 0.6 milliseconds
23.62% <= 0.7 milliseconds
32.72% <= 0.8 milliseconds
40.81% <= 0.9 milliseconds
47.41% <= 1.0 milliseconds
50.88% <= 1.1 milliseconds
52.75% <= 1.2 milliseconds
54.16% <= 1.3 milliseconds
55.41% <= 1.4 milliseconds
56.66% <= 1.5 milliseconds
57.81% <= 1.6 milliseconds
59.03% <= 1.7 milliseconds
60.14% <= 1.8 milliseconds
61.28% <= 1.9 milliseconds
62.38% <= 2 milliseconds
72.07% <= 3 milliseconds
79.19% <= 4 milliseconds
84.10% <= 5 milliseconds
87.87% <= 6 milliseconds
90.59% <= 7 milliseconds
92.65% <= 8 milliseconds
94.06% <= 9 milliseconds
95.22% <= 10 milliseconds
96.21% <= 11 milliseconds
96.91% <= 12 milliseconds
97.47% <= 13 milliseconds
97.85% <= 14 milliseconds
98.24% <= 15 milliseconds
98.63% <= 16 milliseconds
98.90% <= 17 milliseconds
99.09% <= 18 milliseconds
99.22% <= 19 milliseconds
99.33% <= 20 milliseconds
99.43% <= 21 milliseconds
99.54% <= 22 milliseconds
99.61% <= 23 milliseconds
99.64% <= 24 milliseconds
99.74% <= 25 milliseconds
99.78% <= 26 milliseconds
99.81% <= 27 milliseconds
99.83% <= 28 milliseconds
99.86% <= 29 milliseconds
99.89% <= 30 milliseconds
99.90% <= 31 milliseconds
99.92% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 43 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 89 milliseconds
99.99% <= 90 milliseconds
100.00% <= 95 milliseconds
100.00% <= 95 milliseconds
89635.85 requests per second


