2023-11-24 12:47:08
GET: -nanGET: 57696.00GET: 56720.00GET: 57781.33GET: 62454.19GET: 65773.53GET: 66845.75GET: 64013.68GET: 65572.06GET: 64049.66GET: 64827.14GET: 64708.53GET: 63984.02GET: 64090.93GET: 63788.04GET: 65397.87GET: 66314.21GET: 66015.02GET: 66105.54GET: 65847.05GET: 65041.11GET: 65203.04GET: 64831.94GET: 64976.39GET: 65162.06GET: 65312.46GET: 66079.26GET: 65403.55GET: 65148.07GET: 65131.68GET: 65031.16GET: 64696.91GET: 64680.15GET: 64841.64GET: 65678.77GET: 65960.51GET: 66296.75GET: 66701.22GET: 67084.43GET: 67963.53GET: 68192.99GET: 68627.23GET: 69579.68GET: 70364.47GET: 70754.31GET: 70638.49GET: 71231.55GET: 72028.55GET: 72310.76GET: 71882.66GET: 72325.83GET: 72298.77GET: 71764.70GET: 71229.66GET: 70680.17GET: 71244.90GET: 71632.60GET: 72502.21GET: 72720.52GET: 72753.81GET: 73522.90GET: 73346.34GET: 73421.01GET: 74016.60GET: 73777.50GET: 74060.82GET: 73869.91GET: 73985.57GET: 73938.92GET: 74272.95GET: 74383.84GET: 74479.02GET: 74517.13GET: 74495.84GET: 74404.75GET: 74418.19GET: 74350.27GET: 74501.53GET: 74672.13GET: 74566.65GET: 75071.33GET: 75407.38GET: 75924.22GET: 76356.25GET: 76681.02GET: 76770.75GET: 77025.21GET: 77372.99GET: 77712.48GET: 77968.88GET: 77894.52GET: 77762.91GET: 77899.88GET: 77674.26GET: 77669.40GET: 77724.32GET: 77929.32GET: 78145.16GET: 78551.44GET: 78574.10GET: 78750.54GET: 78668.35GET: 78849.49GET: 78894.12GET: 78840.91GET: 78738.80GET: 79007.34GET: 79139.56GET: 78990.80GET: 78941.73GET: 79349.90GET: 79455.83GET: 80126.84GET: 80438.49GET: 80622.58GET: 80908.41GET: 81050.34GET: 80967.59GET: 81048.97GET: 81121.40GET: 80993.68GET: 81025.33GET: 81002.81GET: 81090.98GET: 81201.41GET: 81275.32GET: 81141.55GET: 81640.07GET: 82222.59GET: 82572.06GET: 82661.84GET: 82834.33GET: 82824.52GET: 83094.48GET: 83120.52GET: 82895.27GET: 83019.34GET: 83070.30GET: 83188.53GET: 83410.49GET: 83544.46GET: 83575.99GET: 83667.11GET: 83990.96GET: 84138.03GET: 84246.75GET: 84645.95GET: 84633.96GET: 85004.45GET: 84983.82GET: 84985.23GET: 85023.55GET: 85148.75GET: 85127.48GET: 85174.51GET: 85324.55GET: 85439.30GET: 85434.83GET: 85378.47GET: 85446.94GET: 85314.77GET: 85464.11GET: 85665.43GET: 85623.88GET: 85591.02GET: 85664.30GET: 85707.83GET: 85789.98GET: 85822.75GET: 85719.96GET: 85658.02GET: 85689.80GET: 85872.95GET: 85857.53GET: 85923.23GET: 85866.37GET: 85787.94GET: 85827.11GET: 85782.24GET: 86019.93GET: 86031.62GET: 85989.90GET: 86047.59GET: 86067.65GET: 86177.78GET: 86072.48GET: 86052.27GET: 85915.82GET: 85993.80GET: 85854.20GET: 85841.60GET: 86003.68GET: 86040.70GET: 86179.88GET: 86208.01GET: 86240.11GET: 86149.20GET: 86312.67GET: 86263.12GET: 86173.30GET: 86119.98GET: 86176.82GET: 86170.18GET: 86169.42GET: 86037.96GET: 86149.39GET: 86246.41GET: 86193.67GET: 86240.10GET: 86141.55GET: 86052.91GET: 86106.66GET: 86070.98GET: 86242.83GET: 86181.19GET: 86246.40GET: 86194.77GET: 86279.45GET: 86192.55GET: 86089.83GET: 86073.55GET: 85929.81GET: 86004.27GET: 85987.58GET: 86191.57GET: 86245.15GET: 86247.56GET: 86244.85GET: 86229.43GET: 86374.23GET: 86347.68GET: 86417.34GET: 86470.53GET: 86446.52GET: 86522.39GET: 86408.56GET: 86437.11GET: 86384.40GET: 86350.65GET: 86330.57GET: 86306.01GET: 86255.91GET: 86208.60GET: 86214.77GET: 86310.03GET: 86340.51GET: 86416.56GET: 86324.83GET: 86186.18GET: 86303.37GET: 86306.95GET: 86419.67GET: 86549.62GET: 86630.71GET: 86542.79GET: 86483.24GET: 86553.43GET: 86659.70GET: 86735.95GET: 86840.21GET: 86892.62GET: 86928.06GET: 86870.47GET: 87000.93GET: 87029.51GET: 86964.46GET: 87085.66GET: 87069.46GET: 87064.58GET: 87180.39GET: 87217.84GET: 87228.38GET: 87277.73GET: 87251.59GET: 87212.93GET: 87305.91GET: 87238.06GET: 87316.57GET: 87296.73GET: 87320.77GET: 87326.27GET: 87247.39GET: 87220.84GET: 87239.97GET: 87160.58GET: 87210.03GET: 87174.59GET: 87110.02GET: 87138.34GET: 87201.22GET: 87150.66GET: 87088.30GET: 87067.35GET: 87181.80GET: 87203.70GET: 87286.18GET: 87222.12GET: 87269.58GET: 87195.95GET: 87200.67GET: 87272.20GET: 87258.07GET: 87233.98GET: 87218.37GET: 87217.99GET: 87252.59GET: 87246.27GET: 87276.70GET: 87266.30GET: 87348.31GET: 87377.40GET: 87292.95GET: 87262.45GET: 87317.66GET: 87355.41GET: 87341.15GET: 87323.43GET: 87338.35GET: 87343.45GET: 87436.11GET: 87425.69GET: 87419.12GET: 87390.57GET: 87510.80GET: 87549.37GET: 87547.81GET: 87549.80GET: 87556.84GET: 87561.41GET: 87654.66GET: 87639.35GET: 87585.64GET: 87715.39GET: 87669.06GET: 87683.63GET: 87728.13GET: 87798.41GET: 87831.04GET: 87904.01GET: 87918.52GET: 87909.73GET: 87940.25GET: 87916.98GET: 87808.30GET: 87775.90GET: 87898.73GET: 87883.06GET: 87807.75GET: 87852.72GET: 87812.79GET: 87879.93GET: 87855.80GET: 87895.95GET: 88075.90GET: 88069.01GET: 88084.01GET: 88095.25GET: 88107.51GET: 88059.13GET: 88066.35GET: 88157.96GET: 88230.23GET: 88214.25GET: 88199.85GET: 88225.09GET: 88297.17GET: 88409.16GET: 88380.55GET: 88405.73GET: 88419.08GET: 88404.48GET: 88400.47GET: 88389.09GET: 88413.05GET: 88438.41GET: 88430.34GET: 88437.35GET: 88425.33GET: 88445.74GET: 88498.66GET: 88499.02GET: 88534.26GET: 88582.68GET: 88634.85GET: 88620.64GET: 88579.97GET: 88657.23GET: 88769.72GET: 88795.14GET: 88798.10GET: 88726.39GET: 88728.20GET: 88705.98GET: 88712.31GET: 88705.80GET: 88726.66GET: 88725.95GET: 88707.80GET: 88700.01GET: 88729.15GET: 88732.60GET: 88808.34GET: 88849.46GET: 89012.24GET: 89105.54GET: 89177.05GET: 89181.00GET: 89197.02GET: 89294.01GET: 89256.73GET: 89232.09GET: 89203.07GET: 89219.83GET: 89224.46GET: 89204.02GET: 89229.67GET: 89339.30GET: 89387.39GET: 89446.25GET: 89421.02GET: 89446.28GET: 89449.16GET: 89441.33GET: 89400.49GET: 89336.88GET: 89324.80GET: 89395.51GET: 89447.95GET: 89529.46GET: 89539.55GET: 89594.55GET: 89594.70GET: 89622.65GET: 89674.34GET: 89742.87GET: 89759.52GET: 89725.29GET: 89651.91GET: 89651.22GET: 89693.78GET: 89707.25GET: 89740.45GET: 89762.65GET: 89774.32GET: 89855.96GET: 89910.09GET: 89911.26GET: 89893.92GET: 89935.79GET: 89915.35GET: 89911.10GET: 89968.66GET: 89992.50GET: 89974.44GET: 90038.23GET: 90077.72GET: 90000.72GET: 90059.84GET: 90080.78GET: 90142.98GET: 90132.43GET: 90082.16GET: 90060.61GET: 90064.44GET: 90042.45GET: 90045.13GET: 90080.20GET: 90077.31GET: 90083.66GET: 90124.88GET: 90130.69GET: 90185.87GET: 90206.12GET: 90167.02GET: 90156.23GET: 90181.86GET: 90220.30GET: 90273.39GET: 90259.98GET: 90310.36GET: 90310.61GET: 90289.44GET: 90324.35GET: 90365.27GET: 90392.97GET: 90373.77GET: 90343.93GET: 90314.56GET: 90352.02GET: 90388.33GET: 90384.97GET: 90447.98GET: 90517.60GET: 90443.30GET: 90432.80GET: 90378.09GET: 90384.83GET: 90372.91GET: 90364.11GET: 90361.99GET: 90334.95GET: 90326.67GET: 90315.69GET: 90309.23GET: 90270.15GET: 90253.17GET: 90270.55GET: 90251.29GET: 90230.43GET: 90204.15GET: 90165.68GET: 90182.75GET: 90210.96GET: 90236.95GET: 90285.73GET: 90335.85GET: 90384.27GET: 90403.65GET: 90467.77GET: 90527.51GET: 90601.57GET: 90641.78GET: 90613.94GET: 90604.61GET: 90585.04GET: 90626.80GET: 90651.00GET: 90651.43GET: 90642.98GET: 90668.03GET: 90725.20GET: 90753.13GET: 90753.07GET: 90788.15GET: 90821.45GET: 90846.20GET: 90853.94GET: 90864.84GET: 90810.18GET: 90813.39GET: 90811.25GET: 90814.09GET: 90827.05GET: 90844.53GET: 90849.70GET: 90951.73GET: 90983.52GET: 91040.12GET: 91029.29GET: 91006.89GET: 90949.63GET: 90903.42GET: 90872.84GET: 90914.11GET: 90927.91GET: 90945.06GET: 90915.74GET: 90914.02GET: 90924.41GET: 90914.55GET: 90871.30GET: 90946.96GET: 90983.80GET: 91052.91GET: 91049.61GET: 91060.04GET: 91092.37GET: 91087.38GET: 91046.15GET: 91011.41GET: 91044.15GET: 91035.37GET: 91049.55GET: 91046.58GET: 91095.32GET: 91038.34GET: 91031.78GET: 91080.35GET: 91108.14GET: 91143.33GET: 91108.43GET: 91099.75GET: 91128.21GET: 91032.02GET: 90981.38GET: 90968.73GET: 90966.98GET: 90973.95GET: 90969.83GET: 90972.39GET: 90948.81GET: 91036.54GET: 91027.38GET: 91054.15GET: 91035.80GET: 91029.43GET: 91007.90GET: 91020.84GET: 91001.98GET: 91015.79GET: 91038.91GET: 91064.50GET: 91098.33GET: 91094.63GET: 91092.80GET: 91129.79GET: 91181.51GET: 91217.02GET: 91211.09GET: 91224.27GET: 91239.57GET: 91275.33GET: 91304.41GET: 91401.00GET: 91550.91GET: 91564.80GET: 91575.29GET: 91602.20GET: 91612.59GET: 91618.33GET: 91570.02GET: 91602.16GET: 91619.84GET: 91612.25GET: 91595.53GET: 91571.88GET: 91569.18GET: 91566.35GET: 91540.21GET: 91526.38GET: 91538.68GET: 91528.56GET: 91533.45GET: 91544.52GET: 91533.08GET: 91553.79GET: 91511.04GET: 91519.42GET: 91525.47GET: 91597.70GET: 91548.92GET: 91566.45GET: 91526.28GET: 91553.53GET: 91592.87GET: 91651.20GET: 91628.77GET: 91573.70GET: 91530.77GET: 91560.60GET: 91584.98GET: 91547.44GET: 91589.83GET: 91576.87GET: 91589.52GET: 91575.70GET: 91603.59GET: 91602.49GET: 91602.24GET: 91621.20GET: 91615.77GET: 91719.99GET: 91687.36GET: 91692.98GET: 91624.24GET: 91636.08GET: 91698.90GET: 91663.52GET: 91602.63GET: 91582.38GET: 91616.45GET: 91677.49GET: 91667.09GET: 91673.16GET: 91632.88GET: 91603.05GET: 91616.94GET: 91662.09GET: 91687.95GET: 91688.27GET: 91686.66GET: 91721.83GET: 91760.73GET: 91723.90GET: 91720.34GET: 91737.94GET: 91681.46GET: 91694.22GET: 91670.20GET: 91681.52GET: 91709.91GET: 91698.46GET: 91733.59GET: 91735.68GET: 91742.68GET: 91770.77GET: 91763.56GET: 91806.67GET: 91841.59GET: 91855.46GET: 91780.52GET: 91731.94GET: 91734.64GET: 91714.66GET: 91741.30GET: 91792.57GET: 91765.35GET: 91791.75GET: 91800.15GET: 91800.56GET: 91806.55GET: 91806.60GET: 91832.01GET: 91861.63GET: 91843.42GET: 91830.61GET: 91771.45GET: 91842.12GET: 91853.77GET: 91824.70GET: 91801.98GET: 91770.70GET: 91790.90GET: 91805.61GET: 91811.61GET: 91806.88GET: 91785.08GET: 91798.37GET: 91822.70GET: 91844.25GET: 91882.27GET: 91918.91GET: 91997.65GET: 91992.38GET: 92128.52GET: 92162.68GET: 92236.89GET: 92281.89GET: 92240.35GET: 92291.96GET: 92331.16GET: 92290.36GET: 92318.17GET: 92376.93GET: 92427.54GET: 92446.43GET: 92453.20GET: 92479.98GET: 92481.73GET: 92475.98GET: 92508.69GET: 92553.22GET: 92564.27GET: 92607.59GET: 92700.52GET: 92763.10GET: 92826.83GET: 92927.98GET: 92963.55GET: 93036.73GET: 93085.29GET: 93173.99GET: 93267.70GET: 93317.31GET: 93383.97GET: 93369.82GET: 93397.06GET: 93499.05GET: 93553.98GET: 93628.07GET: 93674.09GET: 93701.67GET: 93704.19GET: 93751.12GET: 93711.48GET: 93710.56GET: 93724.64GET: 93730.73GET: 93788.70GET: 93849.68GET: 93906.09GET: 94002.18GET: 94025.78GET: 94003.33GET: 94009.63GET: 93976.75GET: 93975.20GET: 94006.20GET: 94032.69GET: 94011.14GET: 94067.48GET: 94091.66GET: 94194.23GET: 94222.69GET: 94302.51GET: 94345.29GET: 94364.55GET: 94383.56GET: 94428.15GET: 94485.20GET: 94511.33GET: 94550.02GET: 94585.31GET: 94640.10GET: 94664.28GET: 94693.84GET: 94737.77GET: 94748.66GET: 94840.80GET: 94938.37GET: 95004.27GET: 95050.26GET: 95107.83GET: 95218.66GET: 95652.10GET: 96040.87GET: 96466.02GET: 96944.94GET: 97394.86====== GET ======
  20000024 requests completed in 205.20 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
2.78% <= 0.3 milliseconds
7.19% <= 0.4 milliseconds
11.90% <= 0.5 milliseconds
17.57% <= 0.6 milliseconds
23.31% <= 0.7 milliseconds
28.75% <= 0.8 milliseconds
33.62% <= 0.9 milliseconds
37.57% <= 1.0 milliseconds
40.83% <= 1.1 milliseconds
43.81% <= 1.2 milliseconds
46.64% <= 1.3 milliseconds
49.39% <= 1.4 milliseconds
52.00% <= 1.5 milliseconds
54.48% <= 1.6 milliseconds
56.86% <= 1.7 milliseconds
59.10% <= 1.8 milliseconds
61.24% <= 1.9 milliseconds
63.26% <= 2 milliseconds
78.02% <= 3 milliseconds
86.10% <= 4 milliseconds
90.75% <= 5 milliseconds
93.51% <= 6 milliseconds
95.24% <= 7 milliseconds
96.43% <= 8 milliseconds
97.26% <= 9 milliseconds
97.83% <= 10 milliseconds
98.28% <= 11 milliseconds
98.59% <= 12 milliseconds
98.85% <= 13 milliseconds
99.02% <= 14 milliseconds
99.16% <= 15 milliseconds
99.28% <= 16 milliseconds
99.38% <= 17 milliseconds
99.47% <= 18 milliseconds
99.54% <= 19 milliseconds
99.61% <= 20 milliseconds
99.66% <= 21 milliseconds
99.71% <= 22 milliseconds
99.75% <= 23 milliseconds
99.79% <= 24 milliseconds
99.81% <= 25 milliseconds
99.83% <= 26 milliseconds
99.85% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.90% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 81 milliseconds
97465.52 requests per second


