2023-11-24 11:57:09
GET: -nanGET: 450208.00GET: 371152.00GET: 315904.00GET: 282000.00GET: 257286.41GET: 236106.67GET: 221321.14GET: 206628.00GET: 195776.00GET: 186784.00GET: 181806.55GET: 175776.00GET: 167096.61GET: 165008.86GET: 161522.80GET: 159054.48GET: 157341.48GET: 154079.08GET: 148756.62GET: 145411.30GET: 141118.97GET: 138971.34GET: 137231.09GET: 135287.00GET: 132415.08GET: 132193.41GET: 130550.78GET: 129737.99GET: 126587.20GET: 125486.63GET: 123613.14GET: 123407.19GET: 122419.55GET: 121546.27GET: 120851.38GET: 120308.75GET: 119332.77GET: 117958.61GET: 116585.94GET: 115774.43GET: 115288.34GET: 114361.44GET: 114426.97GET: 113896.36GET: 113279.26GET: 112850.77GET: 112093.80GET: 111585.32GET: 111381.20GET: 111864.52GET: 111345.29GET: 111370.15GET: 111504.41GET: 110823.07GET: 110646.33GET: 110538.09GET: 109981.77GET: 109541.59GET: 109812.32GET: 109327.83GET: 109191.35GET: 108918.24GET: 108736.29GET: 108754.76GET: 108259.59GET: 108242.59GET: 108072.73GET: 107914.23GET: 107427.77GET: 107469.27GET: 107056.77GET: 106536.31GET: 106314.66GET: 106192.30GET: 106037.07GET: 105932.94GET: 106080.94GET: 105880.58GET: 105866.51GET: 105888.75GET: 105562.05GET: 105604.60GET: 105403.55GET: 105033.01GET: 104777.59GET: 104544.46GET: 104497.06GET: 104310.89GET: 104275.80GET: 104159.09GET: 104057.60GET: 103844.01GET: 103832.97GET: 103634.80GET: 103392.69GET: 103293.79GET: 103439.16GET: 103542.40GET: 103269.03GET: 103373.50GET: 103331.59GET: 103128.17GET: 103245.25GET: 103082.26GET: 102935.12GET: 103154.13GET: 103093.05GET: 103331.80GET: 103304.28GET: 103205.72GET: 103282.54GET: 103071.32GET: 103096.78GET: 102999.86GET: 103113.34GET: 102940.80GET: 103440.39GET: 103279.67GET: 103097.21GET: 102964.91GET: 103046.65GET: 103086.66GET: 103283.22GET: 103406.88GET: 103299.43GET: 103376.23GET: 103200.30GET: 103118.94GET: 103112.40GET: 103158.29GET: 102983.50GET: 102972.80GET: 102955.52GET: 102774.95GET: 102865.77GET: 102717.41GET: 102765.93GET: 102782.04GET: 102682.76GET: 102776.81GET: 102854.36GET: 102812.24GET: 102958.84GET: 103091.63GET: 102959.29GET: 103009.96GET: 102740.86GET: 102731.65GET: 102810.48GET: 102862.71GET: 102923.13GET: 103007.17GET: 102774.12GET: 102703.22GET: 102600.05GET: 102619.25GET: 102570.88GET: 102484.66GET: 102412.18GET: 102233.96GET: 102568.23GET: 102540.96GET: 102508.77GET: 102297.67GET: 102279.51GET: 102211.90GET: 102139.16GET: 102130.63GET: 102150.56GET: 102033.60GET: 101978.38GET: 101859.69GET: 101864.65GET: 101829.70GET: 101867.11GET: 101771.54GET: 101697.80GET: 101657.58GET: 101604.23GET: 101579.18GET: 101479.01GET: 101459.83GET: 101285.25GET: 101312.67GET: 101281.40GET: 101380.19GET: 101329.41GET: 101346.37GET: 101187.06GET: 101342.52GET: 101414.15GET: 101427.10GET: 101319.37GET: 101285.06GET: 101360.59GET: 101296.32GET: 101360.64GET: 101343.61GET: 101125.84GET: 101118.61GET: 101106.27GET: 101124.22GET: 101082.16GET: 101077.02GET: 100997.88GET: 100908.63GET: 100811.21GET: 100856.48GET: 100758.34GET: 100741.54GET: 100684.77GET: 100625.23GET: 100595.90GET: 100453.90GET: 100347.95GET: 100453.70GET: 100498.12GET: 100386.53GET: 100290.77GET: 100213.80GET: 100173.66GET: 100089.64GET: 100075.34GET: 100030.66GET: 100054.16GET: 99994.41GET: 99845.84GET: 99866.69GET: 99872.85GET: 99746.46GET: 99792.98GET: 99782.04GET: 99703.59GET: 99717.14GET: 99804.80GET: 99867.48GET: 99814.80GET: 99789.09GET: 99798.79GET: 99837.56GET: 99741.27GET: 99704.46GET: 99758.78GET: 99747.85GET: 99737.75GET: 99776.80GET: 99920.21GET: 100029.49GET: 100200.89GET: 100218.74GET: 100255.60GET: 100310.37GET: 100223.66GET: 100206.05GET: 100255.60GET: 100299.96GET: 100473.17GET: 100352.98GET: 100170.33GET: 100226.30GET: 100257.62GET: 100314.60GET: 100355.78GET: 100235.87GET: 100198.45GET: 100317.90GET: 100364.44GET: 100329.39GET: 100282.30GET: 100261.63GET: 100189.76GET: 100208.90GET: 100237.47GET: 100238.91GET: 100273.79GET: 100325.42GET: 100376.79GET: 100428.83GET: 100379.36GET: 100348.71GET: 100321.34GET: 100229.09GET: 100172.40GET: 100178.70GET: 100299.02GET: 100334.75GET: 100377.85GET: 100385.85GET: 100297.10GET: 100424.52GET: 100393.23GET: 100348.98GET: 100345.29GET: 100337.82GET: 100375.52GET: 100365.10GET: 100310.84GET: 100360.14GET: 100434.41GET: 100426.37GET: 100377.45GET: 100367.54GET: 100355.57GET: 100429.77GET: 100432.34GET: 100378.16GET: 100370.48GET: 100335.41GET: 100357.71GET: 100397.58GET: 100384.30GET: 100462.76GET: 100488.30GET: 100587.07GET: 100577.66GET: 100625.92GET: 100555.20GET: 100484.80GET: 100451.77GET: 100449.51GET: 100382.79GET: 100373.57GET: 100349.97GET: 100307.91GET: 100299.02GET: 100334.12GET: 100309.98GET: 100264.38GET: 100309.55GET: 100310.65GET: 100286.12GET: 100261.99GET: 100174.66GET: 100257.15GET: 100317.16GET: 100515.28GET: 100490.70GET: 100508.04GET: 100505.41GET: 100634.24GET: 100618.45GET: 100733.50GET: 100816.69GET: 100903.03GET: 100968.02GET: 101064.37GET: 101127.73GET: 101227.50GET: 101282.05GET: 101315.77GET: 101400.30GET: 101343.84GET: 101408.02GET: 101384.31GET: 101331.32GET: 101291.70GET: 101214.62GET: 101067.91GET: 101021.94GET: 100953.45GET: 100858.85GET: 100847.15GET: 100783.11GET: 100752.84GET: 100692.27GET: 100656.26GET: 100658.09GET: 100747.32GET: 100701.77GET: 100721.55GET: 100721.50GET: 100752.27GET: 100798.07GET: 100855.05GET: 100796.75GET: 100740.94GET: 100759.58GET: 100790.59GET: 100782.29GET: 100762.89GET: 100725.14GET: 100726.75GET: 100748.12GET: 100745.01GET: 100773.57GET: 100744.42GET: 100767.40GET: 100695.06GET: 100696.97GET: 100694.95GET: 100678.55GET: 100706.61GET: 100681.12GET: 100685.92GET: 100760.56GET: 100713.13GET: 100701.85GET: 100636.95GET: 100628.25GET: 100678.59GET: 100698.33GET: 100708.85GET: 100646.40GET: 100645.91GET: 100749.63GET: 100692.81GET: 100676.54GET: 100673.09GET: 100657.60GET: 100663.20GET: 100656.35GET: 100667.65GET: 100639.05GET: 100607.12GET: 100597.83GET: 100541.62GET: 100500.80GET: 100517.76GET: 100513.94GET: 100494.58GET: 100493.78GET: 100445.69GET: 100443.66GET: 100485.71GET: 100572.58GET: 100604.09GET: 100661.20GET: 100721.41GET: 100719.48GET: 100752.59GET: 100769.93GET: 100756.55GET: 100820.23GET: 100861.64GET: 100886.27GET: 100868.30GET: 100849.84GET: 100810.92GET: 100823.27GET: 100813.21GET: 100803.34GET: 100781.55GET: 100761.43GET: 100741.34GET: 100700.20GET: 100707.38GET: 100667.34GET: 100725.00GET: 100678.82GET: 100646.43GET: 100668.11GET: 100631.81GET: 100649.43GET: 100717.12GET: 100723.39GET: 100715.20GET: 100676.92GET: 100616.20GET: 100686.30GET: 100584.76GET: 100598.36GET: 100623.84GET: 100622.22GET: 100733.86GET: 100800.70GET: 100820.59GET: 100792.48GET: 100758.25GET: 100727.13GET: 100723.62GET: 100775.02GET: 100811.63GET: 100782.89GET: 100827.19GET: 100819.23GET: 100785.56GET: 100734.39GET: 100664.57GET: 100634.03GET: 100588.61GET: 100516.80GET: 100535.18GET: 100601.14GET: 100560.84GET: 100535.52GET: 100493.58GET: 100577.94GET: 100688.88GET: 100807.30GET: 100843.02GET: 100926.56GET: 101013.92GET: 101104.48GET: 101183.92GET: 101241.57GET: 101285.12GET: 101385.25GET: 101391.83GET: 101473.84GET: 101633.64GET: 101723.05GET: 101784.42GET: 101854.73GET: 101812.04GET: 101817.13GET: 101953.12GET: 101936.32GET: 101929.28GET: 101923.50GET: 101923.55GET: 101921.33GET: 101845.24GET: 101843.75GET: 101840.73GET: 101777.02GET: 101769.32GET: 101722.28GET: 101779.09GET: 101733.64GET: 101754.34GET: 101810.25GET: 101846.37GET: 101819.51GET: 101836.00GET: 101854.41GET: 101809.48GET: 101781.56GET: 101811.28GET: 101852.52GET: 101823.78GET: 101838.86GET: 101850.70GET: 101878.94GET: 101886.53GET: 101843.45GET: 101758.77GET: 101745.13GET: 101695.39GET: 101680.34GET: 101668.50GET: 101663.67GET: 101651.20GET: 101677.17GET: 101655.89GET: 101697.31GET: 101729.16GET: 101752.81GET: 101798.66GET: 101820.72GET: 101825.30GET: 101847.76GET: 101879.30GET: 101911.72GET: 101960.52GET: 102086.13GET: 102158.20GET: 102185.13GET: 102244.44GET: 102228.17GET: 102174.97GET: 102195.88GET: 102175.23GET: 102152.36GET: 102255.55GET: 102204.09GET: 102190.60GET: 102187.31GET: 102189.33GET: 102177.92GET: 102142.24GET: 102196.06GET: 102220.77GET: 102260.52GET: 102273.71GET: 102292.05GET: 102384.78GET: 102424.64GET: 102524.55GET: 102611.88GET: 102729.03GET: 102807.58GET: 102831.60GET: 102885.05GET: 102943.30GET: 102940.30GET: 102958.48GET: 102956.98GET: 102929.49GET: 102897.42GET: 102893.45GET: 102936.64GET: 102998.03GET: 103013.76GET: 102955.31GET: 102933.40GET: 102860.32GET: 102864.95GET: 102885.55GET: 102860.69GET: 102854.55GET: 102867.65GET: 102875.52GET: 102834.24GET: 102818.45GET: 102910.75GET: 102927.31GET: 102949.55GET: 102914.63GET: 102861.55GET: 102879.25GET: 102927.14GET: 102949.84GET: 103035.16GET: 103011.18GET: 102943.34GET: 102922.55GET: 102925.78GET: 102939.23GET: 102901.80GET: 102869.12GET: 102855.45GET: 102830.18GET: 102840.59GET: 102831.27GET: 102848.95GET: 102804.05GET: 102750.18GET: 102718.25GET: 102737.26GET: 102753.58GET: 102761.35GET: 102727.95GET: 102714.66GET: 102716.73GET: 102741.43GET: 102795.02GET: 102802.12GET: 102803.34GET: 102789.62GET: 102759.38GET: 102763.12GET: 102807.14GET: 102782.61GET: 102860.34GET: 102896.74GET: 102878.61GET: 102904.33GET: 102950.48GET: 103017.81GET: 102979.42GET: 102924.19GET: 102900.06GET: 102876.99GET: 102886.97GET: 102888.62GET: 102869.62GET: 102856.24GET: 102822.41GET: 102827.44GET: 102837.38GET: 102805.25GET: 102783.47GET: 102766.98GET: 102754.40GET: 102782.45GET: 102730.62GET: 102695.81GET: 102700.34GET: 102669.73GET: 102679.95GET: 102676.35GET: 102644.30GET: 102647.77GET: 102628.77GET: 102657.26GET: 102687.96GET: 102669.88GET: 102670.25GET: 102650.66GET: 102589.41GET: 102605.98GET: 102579.90GET: 102524.75GET: 102538.67GET: 102538.40GET: 102571.20GET: 102493.78GET: 102546.93GET: 102536.22GET: 102550.20GET: 102563.45GET: 102523.13GET: 102545.74GET: 102527.98GET: 102542.76GET: 102536.19GET: 102518.63GET: 102516.55GET: 102562.35GET: 102542.81GET: 102568.16GET: 102576.65GET: 102582.85GET: 102565.13GET: 102525.97GET: 102483.17GET: 102468.54GET: 102500.05GET: 102488.62GET: 102472.23GET: 102430.62GET: 102388.90GET: 102376.04GET: 102350.58GET: 102356.74GET: 102364.63GET: 102366.16GET: 102362.25GET: 102330.30GET: 102295.33GET: 102354.98GET: 102342.88GET: 102335.74GET: 102265.23GET: 102226.04GET: 102182.73GET: 102209.33GET: 102269.80GET: 102387.95GET: 102437.15GET: 102436.71GET: 102485.34GET: 102567.98GET: 102610.76GET: 102632.63GET: 102629.26GET: 102579.12GET: 102598.05GET: 102642.27GET: 102646.39GET: 102622.83GET: 102614.75GET: 102638.15GET: 102673.52GET: 102678.69GET: 102609.95GET: 102582.38GET: 102582.59GET: 102559.11GET: 102601.23GET: 102621.82GET: 102621.64GET: 102561.90GET: 102547.34GET: 102537.49GET: 102548.46GET: 102558.54GET: 102539.23GET: 102537.91GET: 102528.21GET: 102521.01GET: 102472.37GET: 102416.59GET: 102488.52GET: 102613.20GET: 103046.93GET: 103427.55GET: 103568.78====== GET ======
  20000024 requests completed in 192.98 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.17% <= 0.2 milliseconds
4.79% <= 0.3 milliseconds
11.19% <= 0.4 milliseconds
17.15% <= 0.5 milliseconds
22.95% <= 0.6 milliseconds
28.15% <= 0.7 milliseconds
32.84% <= 0.8 milliseconds
36.83% <= 0.9 milliseconds
40.24% <= 1.0 milliseconds
43.37% <= 1.1 milliseconds
46.33% <= 1.2 milliseconds
49.20% <= 1.3 milliseconds
51.96% <= 1.4 milliseconds
54.61% <= 1.5 milliseconds
57.09% <= 1.6 milliseconds
59.45% <= 1.7 milliseconds
61.73% <= 1.8 milliseconds
63.86% <= 1.9 milliseconds
65.89% <= 2 milliseconds
80.25% <= 3 milliseconds
87.93% <= 4 milliseconds
92.19% <= 5 milliseconds
94.69% <= 6 milliseconds
96.24% <= 7 milliseconds
97.26% <= 8 milliseconds
97.91% <= 9 milliseconds
98.40% <= 10 milliseconds
98.75% <= 11 milliseconds
98.99% <= 12 milliseconds
99.17% <= 13 milliseconds
99.30% <= 14 milliseconds
99.42% <= 15 milliseconds
99.51% <= 16 milliseconds
99.57% <= 17 milliseconds
99.62% <= 18 milliseconds
99.67% <= 19 milliseconds
99.72% <= 20 milliseconds
99.76% <= 21 milliseconds
99.79% <= 22 milliseconds
99.81% <= 23 milliseconds
99.84% <= 24 milliseconds
99.86% <= 25 milliseconds
99.88% <= 26 milliseconds
99.89% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.93% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
100.00% <= 49 milliseconds
100.00% <= 50 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 67 milliseconds
100.00% <= 69 milliseconds
100.00% <= 69 milliseconds
103637.27 requests per second


