2023-11-24 12:39:49
SET: 0.00SET: 327458.19SET: 276998.00SET: 235483.36SET: 208487.50SET: 191361.53SET: 176729.20SET: 161681.81SET: 152338.31SET: 148060.17SET: 142451.00SET: 136990.95SET: 132548.66SET: 129887.84SET: 129318.53SET: 127345.20SET: 124882.13SET: 123502.81SET: 120106.34SET: 118067.17SET: 116343.04SET: 114851.06SET: 114350.38SET: 114423.32SET: 112332.55SET: 112286.08SET: 111960.70SET: 110377.53SET: 109836.11SET: 110540.25SET: 109840.62SET: 110313.89SET: 110181.54SET: 110253.38SET: 108648.67SET: 108373.00SET: 107621.86SET: 106777.09SET: 106361.45SET: 107380.74SET: 107017.86SET: 106980.24SET: 105512.12SET: 104963.15SET: 104010.89SET: 103694.88SET: 103343.28SET: 102665.53SET: 102294.74SET: 101843.24SET: 101425.74SET: 101021.06SET: 100994.32SET: 101151.77SET: 101600.23SET: 101345.91SET: 101799.26SET: 101959.94SET: 101832.60SET: 101747.46SET: 101169.55SET: 101387.26SET: 101281.14SET: 101048.47SET: 100781.55SET: 100545.69SET: 101169.41SET: 101245.37SET: 101563.62SET: 101334.72SET: 101359.93SET: 101278.79SET: 101609.09SET: 101844.34SET: 101516.06SET: 101810.33SET: 101965.46SET: 102308.74SET: 102412.19SET: 102223.38SET: 102100.02SET: 102292.44SET: 102264.55SET: 102260.12SET: 102047.49SET: 102083.17SET: 101953.61SET: 101852.34SET: 101822.63SET: 101691.13SET: 101304.26SET: 101091.77SET: 100634.92SET: 99960.52SET: 100105.95SET: 100122.31SET: 99994.68SET: 100264.76SET: 99851.30SET: 99484.54SET: 98864.92SET: 98522.56SET: 97995.62SET: 97844.20SET: 97701.90SET: 97393.88SET: 97383.77SET: 97526.91SET: 97784.45SET: 97959.07SET: 98080.61SET: 97809.67SET: 97828.04SET: 98086.24SET: 98217.09SET: 98002.29SET: 97974.08SET: 97893.09SET: 97726.99SET: 97742.77SET: 97738.70SET: 97578.01SET: 97609.57SET: 97891.75SET: 97783.98SET: 97566.41SET: 97844.20SET: 97736.16SET: 97691.23SET: 97499.83SET: 97518.76SET: 97616.85SET: 97723.78SET: 97679.92SET: 97973.04SET: 98179.65SET: 98549.54SET: 98539.84SET: 98953.56SET: 99109.62SET: 99342.93SET: 99535.60SET: 99778.36SET: 99942.55SET: 100259.79SET: 100347.55SET: 100699.65SET: 100920.21SET: 100952.38SET: 101015.18SET: 101375.38SET: 101437.73SET: 101578.61SET: 101629.13SET: 101713.27SET: 101678.99SET: 101835.17SET: 102024.13SET: 101884.72SET: 101975.46SET: 101993.27SET: 101964.07SET: 102025.66SET: 102050.52SET: 102106.34SET: 102210.05SET: 102357.70SET: 102297.95SET: 102323.62SET: 102471.77SET: 102649.14SET: 102603.15SET: 102537.20SET: 102488.45SET: 102634.35SET: 102681.35SET: 102793.86SET: 102629.52SET: 102742.64SET: 102803.36SET: 102653.98SET: 102691.76SET: 102594.00SET: 102682.95SET: 102630.43SET: 102554.51SET: 102653.52SET: 102771.27SET: 102660.84SET: 102601.22SET: 102620.15SET: 102862.09SET: 102681.35SET: 102658.65SET: 102567.84SET: 102590.05SET: 102378.81SET: 102216.65SET: 102082.55SET: 101861.92SET: 101661.38SET: 101713.49SET: 101483.75SET: 101512.03SET: 101486.86SET: 101280.88SET: 101144.89SET: 101044.73SET: 100923.91SET: 100863.48SET: 100755.60SET: 100594.16SET: 100418.42SET: 100297.14SET: 100157.30SET: 100066.64SET: 100054.66SET: 100025.73SET: 99749.41SET: 99691.83SET: 99603.38SET: 99453.12SET: 99508.04SET: 99480.70SET: 99496.27SET: 99575.44SET: 99610.78SET: 99635.83SET: 99622.86SET: 99631.47SET: 99771.82SET: 99925.46SET: 100183.84SET: 100170.05SET: 100228.65SET: 100287.70SET: 100317.32SET: 100225.23SET: 100235.88SET: 100294.59SET: 100338.17SET: 100530.83SET: 100515.72SET: 100475.12SET: 100470.95SET: 100663.79SET: 100691.59SET: 100799.80SET: 100886.41SET: 100848.63SET: 100907.80SET: 101026.58SET: 101140.94SET: 101277.36SET: 101311.30SET: 101482.54SET: 101591.51SET: 101746.79SET: 101788.53SET: 101802.23SET: 101750.74SET: 101862.32SET: 101908.59SET: 101963.73SET: 101995.49SET: 102112.44SET: 102224.88SET: 102261.76SET: 102319.08SET: 102322.70SET: 102377.96SET: 102486.30SET: 102508.16SET: 102561.80SET: 102478.77SET: 102493.10SET: 102591.29SET: 102630.81SET: 102747.89SET: 102684.88SET: 102792.04SET: 102847.89SET: 102870.53SET: 102940.84SET: 103020.31SET: 102980.29SET: 102983.84SET: 103116.95SET: 103142.50SET: 103139.27SET: 103226.11SET: 103140.09SET: 103124.34SET: 103140.73SET: 103151.47SET: 103168.52SET: 103198.17SET: 103168.75SET: 103171.99SET: 103095.99SET: 103086.87SET: 103276.96SET: 103267.73SET: 103166.81SET: 103130.20SET: 103090.56SET: 103180.09SET: 103147.20SET: 103207.22SET: 103129.53SET: 103080.75SET: 103065.45SET: 103071.30SET: 102971.17SET: 102949.12SET: 102884.91SET: 102882.87SET: 102855.78SET: 102860.67SET: 102833.02SET: 102804.94SET: 102783.64SET: 102827.05SET: 102751.34SET: 102766.70SET: 102723.75SET: 102679.49SET: 102652.48SET: 102678.86SET: 102740.29SET: 102695.26SET: 102562.08SET: 102502.59SET: 102510.43SET: 102494.81SET: 102504.19SET: 102398.25SET: 102395.62SET: 102414.99SET: 102406.66SET: 102356.13SET: 102368.15SET: 102342.77SET: 102366.84SET: 102314.89SET: 102328.94SET: 102292.16SET: 102293.40SET: 102397.98SET: 102429.62SET: 102447.14SET: 102410.82SET: 102448.87SET: 102456.34SET: 102420.48SET: 102456.56SET: 102426.10SET: 102478.60SET: 102508.52SET: 102404.64SET: 102425.70SET: 102453.20SET: 102431.72SET: 102452.48SET: 102475.30SET: 102544.27SET: 102473.59SET: 102520.70SET: 102484.46SET: 102423.95SET: 102385.23SET: 102386.91SET: 102361.39SET: 102434.66SET: 102477.84SET: 102530.40SET: 102530.82SET: 102595.07SET: 102533.34SET: 102475.88SET: 102472.58SET: 102484.13SET: 102435.97SET: 102396.29SET: 102364.88SET: 102416.93SET: 102427.72SET: 102466.66SET: 102400.34SET: 102397.72SET: 102429.66SET: 102486.97SET: 102472.17SET: 102502.06SET: 102489.89SET: 102504.86SET: 102515.63SET: 102569.86SET: 102510.33SET: 102530.77SET: 102518.33SET: 102496.70SET: 102584.05SET: 102564.73SET: 102634.66SET: 102694.87SET: 102725.16SET: 102664.29SET: 102704.95SET: 102679.46SET: 102682.52SET: 102712.13SET: 102640.57SET: 102832.35SET: 102814.81SET: 102808.98SET: 102754.53SET: 102775.80SET: 102763.30SET: 102767.70SET: 102722.74SET: 102733.05SET: 102736.34SET: 102611.66SET: 102565.12SET: 102437.45SET: 102380.94SET: 102289.73SET: 102274.17SET: 102255.42SET: 102230.52SET: 102212.18SET: 102140.88SET: 102098.27SET: 102074.48SET: 101932.52SET: 101789.45SET: 101720.67SET: 101659.84SET: 101598.49SET: 101606.77SET: 101570.63SET: 101429.59SET: 101404.98SET: 101451.95SET: 101384.95SET: 101328.97SET: 101318.36SET: 101273.32SET: 101247.95SET: 101232.63SET: 101289.71SET: 101229.52SET: 101212.30SET: 101138.55SET: 101108.21SET: 101000.09SET: 101009.50SET: 100946.51SET: 100851.96SET: 100837.34SET: 100851.39SET: 100786.75SET: 100856.94SET: 100741.21SET: 100703.79SET: 100673.52SET: 100568.05SET: 100549.32SET: 100510.27SET: 100459.21SET: 100434.99SET: 100418.99SET: 100402.22SET: 100343.52SET: 100234.35SET: 100111.08SET: 100025.73SET: 99954.42SET: 99856.73SET: 99820.05SET: 99812.66SET: 99773.83SET: 99674.84SET: 99597.23SET: 99525.24SET: 99479.26SET: 99386.08SET: 99280.20SET: 99220.95SET: 99214.92SET: 99107.45SET: 99086.36SET: 99019.84SET: 99047.28SET: 99072.99SET: 99039.44SET: 98933.19SET: 98914.11SET: 98801.91SET: 98738.23SET: 98646.47SET: 98597.66SET: 98569.03SET: 98497.95SET: 98403.98SET: 98428.12SET: 98417.24SET: 98384.06SET: 98440.97SET: 98425.38SET: 98428.20SET: 98403.09SET: 98341.40SET: 98295.89SET: 98281.32SET: 98244.13SET: 98238.77SET: 98285.71SET: 98218.11SET: 98223.38SET: 98167.80SET: 98246.38SET: 98180.95SET: 98211.80SET: 98210.56SET: 98203.02SET: 98189.41SET: 98238.00SET: 98198.98SET: 98222.05SET: 98230.92SET: 98321.20SET: 98382.88SET: 98302.79SET: 98247.41SET: 98230.01SET: 98193.31SET: 98189.30SET: 98201.06SET: 98189.26SET: 98178.26SET: 98155.71SET: 98204.28SET: 98239.02SET: 98216.71SET: 98219.27SET: 98236.16SET: 98244.50SET: 98270.05SET: 98265.82SET: 98263.92SET: 98245.08SET: 98186.79SET: 98088.75SET: 98181.52SET: 98211.58SET: 98197.19SET: 98158.84SET: 98097.45SET: 98170.06SET: 98162.34SET: 98147.04SET: 98145.22SET: 98137.46SET: 98116.96SET: 98115.99SET: 98082.28SET: 98132.82SET: 98069.92SET: 98022.18SET: 98003.34SET: 97985.73SET: 98017.91SET: 97997.51SET: 98014.80SET: 98000.07SET: 98009.72SET: 98005.73SET: 97953.23SET: 97944.75SET: 97921.70SET: 97951.41SET: 97991.97SET: 97992.88SET: 98009.55SET: 98044.69SET: 98011.43SET: 98020.12SET: 97990.31SET: 97977.33SET: 98018.59SET: 98058.20SET: 98089.82SET: 98071.11SET: 98065.92SET: 98084.63SET: 98150.79SET: 98151.52SET: 98184.12SET: 98203.40SET: 98195.28SET: 98127.77SET: 98147.80SET: 98111.68SET: 98152.45SET: 98220.99SET: 98183.64SET: 98198.75SET: 98251.52SET: 98244.34SET: 98189.34SET: 98238.07SET: 98282.52SET: 98301.48SET: 98286.44SET: 98287.99SET: 98274.47SET: 98232.74SET: 98211.77SET: 98147.41SET: 98083.90SET: 98055.10SET: 98061.13SET: 98018.31SET: 98025.16SET: 98008.83SET: 98021.30SET: 98065.19SET: 98042.43SET: 98036.59SET: 97996.41SET: 97987.20SET: 97962.25SET: 97914.27SET: 97903.88SET: 97898.34SET: 97926.10SET: 97919.52SET: 97950.63SET: 98021.42SET: 98059.09SET: 98071.70SET: 98067.69SET: 98078.31SET: 98124.62SET: 98146.62SET: 98163.19SET: 98189.84SET: 98164.25SET: 98163.93SET: 98177.33SET: 98176.24SET: 98193.59SET: 98234.16SET: 98297.45SET: 98309.95SET: 98293.97SET: 98309.20SET: 98335.68SET: 98437.40SET: 98485.09SET: 98464.23SET: 98516.30SET: 98536.89SET: 98547.70SET: 98576.55SET: 98614.70SET: 98627.09SET: 98674.54SET: 98714.52SET: 98704.06SET: 98709.29SET: 98767.14SET: 98773.31SET: 98815.88SET: 98870.49SET: 98857.35SET: 98884.99SET: 98864.45SET: 98852.07SET: 98908.30SET: 98938.85SET: 98970.70SET: 99002.01SET: 98971.93SET: 98971.78SET: 98987.60SET: 99040.65SET: 99001.05SET: 98989.68SET: 98975.72SET: 98967.09SET: 99009.61SET: 99040.31SET: 99081.77SET: 99078.82SET: 99064.30SET: 99100.84SET: 99078.41SET: 99064.16SET: 99094.80SET: 99066.04SET: 99068.36SET: 99057.25SET: 99094.06SET: 99061.40SET: 99070.85SET: 99048.54SET: 99055.25SET: 99071.03SET: 99109.41SET: 99113.38SET: 99112.79SET: 99077.70SET: 99095.27SET: 99093.81SET: 99153.20SET: 99130.15SET: 99150.22SET: 99182.81SET: 99203.33SET: 99224.41SET: 99198.29SET: 99193.32SET: 99203.41SET: 99179.67SET: 99141.99SET: 99181.88SET: 99203.68SET: 99236.85SET: 99265.22SET: 99281.41SET: 99283.82SET: 99294.87SET: 99292.96SET: 99283.99SET: 99324.94SET: 99348.90SET: 99386.09SET: 99423.31SET: 99427.20SET: 99414.59SET: 99423.32SET: 99393.17SET: 99401.99SET: 99406.52SET: 99426.02SET: 99490.81SET: 99462.44SET: 99472.17SET: 99424.77SET: 99437.12SET: 99421.17SET: 99432.23SET: 99397.65SET: 99420.73SET: 99420.40SET: 99430.42SET: 99444.03SET: 99442.83SET: 99452.83SET: 99446.30SET: 99412.16SET: 99393.88SET: 99377.05SET: 99414.95SET: 99399.62SET: 99363.59SET: 99356.52SET: 99346.33SET: 99333.01SET: 99333.33SET: 99329.20SET: 99303.71SET: 99294.52SET: 99295.39SET: 99289.93SET: 99260.36SET: 99230.34SET: 99258.04SET: 99272.71SET: 99262.70SET: 99250.40SET: 99249.60SET: 99251.41SET: 99274.52SET: 99254.40SET: 99223.35SET: 99240.88SET: 99270.11SET: 99248.12SET: 99280.57SET: 99291.34SET: 99284.00SET: 99302.04SET: 99349.53SET: 99374.98SET: 99387.99SET: 99434.23SET: 99436.77SET: 99523.89====== SET ======
  20000024 requests completed in 201.00 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
2.00% <= 0.3 milliseconds
4.33% <= 0.4 milliseconds
7.29% <= 0.5 milliseconds
12.22% <= 0.6 milliseconds
18.14% <= 0.7 milliseconds
24.84% <= 0.8 milliseconds
30.95% <= 0.9 milliseconds
35.75% <= 1.0 milliseconds
39.74% <= 1.1 milliseconds
43.37% <= 1.2 milliseconds
46.74% <= 1.3 milliseconds
49.73% <= 1.4 milliseconds
52.46% <= 1.5 milliseconds
54.98% <= 1.6 milliseconds
57.35% <= 1.7 milliseconds
59.59% <= 1.8 milliseconds
61.72% <= 1.9 milliseconds
63.74% <= 2 milliseconds
77.91% <= 3 milliseconds
85.56% <= 4 milliseconds
90.02% <= 5 milliseconds
92.85% <= 6 milliseconds
94.59% <= 7 milliseconds
95.84% <= 8 milliseconds
96.76% <= 9 milliseconds
97.40% <= 10 milliseconds
97.88% <= 11 milliseconds
98.27% <= 12 milliseconds
98.57% <= 13 milliseconds
98.81% <= 14 milliseconds
99.00% <= 15 milliseconds
99.14% <= 16 milliseconds
99.26% <= 17 milliseconds
99.36% <= 18 milliseconds
99.44% <= 19 milliseconds
99.51% <= 20 milliseconds
99.59% <= 21 milliseconds
99.65% <= 22 milliseconds
99.70% <= 23 milliseconds
99.74% <= 24 milliseconds
99.77% <= 25 milliseconds
99.80% <= 26 milliseconds
99.82% <= 27 milliseconds
99.84% <= 28 milliseconds
99.86% <= 29 milliseconds
99.87% <= 30 milliseconds
99.88% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 59 milliseconds
99.99% <= 61 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 68 milliseconds
99.99% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 82 milliseconds
100.00% <= 83 milliseconds
100.00% <= 88 milliseconds
100.00% <= 113 milliseconds
100.00% <= 114 milliseconds
100.00% <= 122 milliseconds
100.00% <= 123 milliseconds
100.00% <= 123 milliseconds
99503.59 requests per second


