2023-11-24 11:57:10
GET: -nanGET: 160992.00GET: 157269.47GET: 152596.55GET: 147604.39GET: 141793.77GET: 136511.66GET: 132824.67GET: 125257.38GET: 121105.29GET: 117415.44GET: 115268.63GET: 114953.69GET: 113350.97GET: 114065.70GET: 112098.11GET: 108320.92GET: 106608.33GET: 104236.39GET: 102932.44GET: 102520.59GET: 102587.97GET: 102628.87GET: 102042.40GET: 101312.45GET: 100275.02GET: 99503.07GET: 98693.11GET: 98587.90GET: 97955.36GET: 97957.38GET: 97770.56GET: 97855.91GET: 97461.68GET: 96882.83GET: 96272.18GET: 96053.28GET: 96261.80GET: 95746.77GET: 95579.47GET: 95487.66GET: 95129.74GET: 94928.16GET: 94761.34GET: 94783.65GET: 94547.07GET: 95079.06GET: 94568.02GET: 94459.41GET: 94769.44GET: 94878.43GET: 94855.27GET: 94735.23GET: 94687.98GET: 94379.05GET: 94221.32GET: 94150.29GET: 93913.48GET: 94317.65GET: 94232.40GET: 94149.42GET: 94393.51GET: 94023.98GET: 93899.04GET: 94210.02GET: 94111.63GET: 94138.35GET: 94323.02GET: 94406.86GET: 94656.86GET: 94922.55GET: 95274.40GET: 95196.58GET: 95442.23GET: 95371.59GET: 95443.45GET: 95320.40GET: 95317.18GET: 95180.45GET: 95179.08GET: 95521.34GET: 95734.02GET: 95767.31GET: 95648.45GET: 95970.71GET: 95756.35GET: 95857.30GET: 95698.39GET: 95602.66GET: 95660.27GET: 95447.04GET: 95520.55GET: 95349.61GET: 95397.84GET: 95700.42GET: 95820.66GET: 95964.71GET: 96062.95GET: 96058.05GET: 96159.18GET: 96252.20GET: 96290.21GET: 96179.26GET: 96173.71GET: 96075.57GET: 96053.55GET: 96287.26GET: 95957.59GET: 95975.15GET: 96286.99GET: 96375.88GET: 96365.30GET: 96257.05GET: 96156.38GET: 96082.41GET: 95972.77GET: 96077.13GET: 96044.52GET: 96039.27GET: 96062.03GET: 95936.62GET: 95884.32GET: 95830.00GET: 95782.79GET: 95744.85GET: 95675.05GET: 95981.23GET: 95904.12GET: 95640.97GET: 95782.73GET: 95737.94GET: 95745.30GET: 95838.77GET: 95729.69GET: 95714.07GET: 95649.67GET: 95667.98GET: 95574.07GET: 95566.96GET: 95507.08GET: 95517.45GET: 95596.34GET: 95460.77GET: 95593.04GET: 95656.90GET: 95741.25GET: 95799.27GET: 95743.24GET: 95635.50GET: 95608.98GET: 95660.80GET: 95619.88GET: 95698.91GET: 95731.59GET: 95661.73GET: 95541.84GET: 95593.12GET: 95790.33GET: 95859.83GET: 95893.07GET: 95920.70GET: 95860.45GET: 95910.04GET: 95945.30GET: 95866.12GET: 95877.20GET: 95797.65GET: 95688.28GET: 95633.08GET: 95618.23GET: 95589.46GET: 95604.02GET: 95684.72GET: 95577.92GET: 95569.52GET: 95581.66GET: 95537.19GET: 95579.70GET: 95542.55GET: 95497.45GET: 95656.65GET: 95587.93GET: 95727.67GET: 95621.42GET: 95572.93GET: 95673.70GET: 95690.26GET: 95670.38GET: 95659.09GET: 95755.55GET: 95741.38GET: 95781.54GET: 95624.09GET: 95687.45GET: 95723.48GET: 95589.40GET: 95598.17GET: 95617.89GET: 95508.15GET: 95429.92GET: 95409.77GET: 95303.20GET: 95278.18GET: 95201.98GET: 95130.09GET: 95015.02GET: 94970.16GET: 94996.03GET: 95001.75GET: 95004.87GET: 94950.00GET: 94906.98GET: 94843.43GET: 94845.40GET: 94838.27GET: 94837.58GET: 94752.60GET: 94772.32GET: 94758.36GET: 94824.10GET: 94959.66GET: 94876.92GET: 94723.28GET: 94699.49GET: 94739.79GET: 94753.05GET: 94810.14GET: 94931.04GET: 94862.33GET: 94770.58GET: 94783.41GET: 94710.31GET: 94671.71GET: 94665.62GET: 94720.41GET: 94638.77GET: 94566.38GET: 94515.19GET: 94498.91GET: 94391.83GET: 94459.55GET: 94354.34GET: 94356.55GET: 94369.20GET: 94425.70GET: 94468.95GET: 94410.71GET: 94552.99GET: 94501.95GET: 94396.88GET: 94321.80GET: 94352.88GET: 94426.73GET: 94513.79GET: 94519.62GET: 94588.48GET: 94543.78GET: 94593.38GET: 94493.41GET: 94458.50GET: 94420.88GET: 94455.51GET: 94512.38GET: 94365.52GET: 94427.61GET: 94397.66GET: 94464.56GET: 94602.02GET: 94649.70GET: 94574.09GET: 94496.56GET: 94490.86GET: 94465.68GET: 94506.08GET: 94471.04GET: 94574.58GET: 94642.56GET: 94790.17GET: 94748.98GET: 94786.02GET: 94783.05GET: 94782.71GET: 94825.13GET: 94913.20GET: 94911.17GET: 94915.42GET: 94938.27GET: 94899.62GET: 94900.03GET: 94976.77GET: 95015.68GET: 95012.48GET: 94996.03GET: 95077.14GET: 95080.50GET: 95230.80GET: 95208.62GET: 95256.05GET: 95259.17GET: 95295.13GET: 95415.45GET: 95372.09GET: 95378.38GET: 95398.02GET: 95449.71GET: 95432.38GET: 95418.80GET: 95426.98GET: 95478.52GET: 95408.80GET: 95366.38GET: 95295.74GET: 95240.88GET: 95171.48GET: 95211.88GET: 95217.52GET: 95163.09GET: 95149.73GET: 95175.66GET: 95182.74GET: 95178.01GET: 95126.13GET: 95149.85GET: 95143.99GET: 95106.69GET: 95101.38GET: 95029.80GET: 95089.89GET: 95179.76GET: 95175.07GET: 95126.93GET: 95237.45GET: 95203.45GET: 95225.07GET: 95338.70GET: 95346.19GET: 95357.16GET: 95355.47GET: 95506.72GET: 95544.48GET: 95587.73GET: 95535.65GET: 95551.17GET: 95587.24GET: 95559.89GET: 95624.02GET: 95645.92GET: 95691.23GET: 95696.05GET: 95663.94GET: 95606.13GET: 95504.50GET: 95448.28GET: 95449.84GET: 95424.74GET: 95475.31GET: 95529.81GET: 95520.50GET: 95553.10GET: 95554.61GET: 95547.70GET: 95508.84GET: 95577.68GET: 95547.56GET: 95572.55GET: 95505.04GET: 95506.49GET: 95539.72GET: 95511.67GET: 95555.00GET: 95509.48GET: 95471.19GET: 95466.17GET: 95452.47GET: 95520.87GET: 95541.78GET: 95516.20GET: 95449.20GET: 95457.91GET: 95457.83GET: 95480.41GET: 95469.81GET: 95515.52GET: 95613.80GET: 95573.53GET: 95615.89GET: 95664.47GET: 95727.30GET: 95785.71GET: 95795.88GET: 95770.97GET: 95843.57GET: 95872.13GET: 95906.54GET: 95953.47GET: 95949.88GET: 95950.24GET: 95930.30GET: 95934.24GET: 95973.23GET: 95965.97GET: 96024.96GET: 96043.38GET: 96045.65GET: 96135.18GET: 96195.46GET: 96287.09GET: 96281.84GET: 96299.44GET: 96305.26GET: 96269.99GET: 96278.57GET: 96235.64GET: 96268.27GET: 96231.73GET: 96207.66GET: 96267.34GET: 96217.82GET: 96152.62GET: 96182.16GET: 96190.69GET: 96289.52GET: 96269.02GET: 96281.13GET: 96334.98GET: 96416.49GET: 96434.23GET: 96517.41GET: 96574.83GET: 96659.62GET: 96748.40GET: 96864.63GET: 96908.42GET: 96984.30GET: 97047.34GET: 97137.22GET: 97227.12GET: 97367.30GET: 97484.29GET: 97591.30GET: 97686.70GET: 97814.38GET: 97936.70GET: 98079.07GET: 98145.70GET: 98213.76GET: 98252.77GET: 98398.58GET: 98414.88GET: 98420.29GET: 98442.98GET: 98418.79GET: 98410.14GET: 98412.93GET: 98428.14GET: 98399.42GET: 98391.77GET: 98376.87GET: 98329.03GET: 98329.05GET: 98454.07GET: 98375.25GET: 98363.66GET: 98392.31GET: 98331.53GET: 98278.97GET: 98307.13GET: 98292.33GET: 98253.46GET: 98311.26GET: 98238.25GET: 98233.31GET: 98360.35GET: 98364.68GET: 98397.84GET: 98364.49GET: 98397.82GET: 98393.81GET: 98383.89GET: 98405.68GET: 98407.31GET: 98416.70GET: 98433.71GET: 98493.92GET: 98539.17GET: 98525.22GET: 98607.20GET: 98582.73GET: 98642.84GET: 98650.70GET: 98658.30GET: 98707.73GET: 98667.27GET: 98629.23GET: 98515.80GET: 98516.86GET: 98607.55GET: 98687.04GET: 98735.55GET: 98706.71GET: 98674.93GET: 98639.61GET: 98608.06GET: 98608.25GET: 98580.37GET: 98573.45GET: 98590.27GET: 98653.28GET: 98589.30GET: 98593.10GET: 98629.13GET: 98575.48GET: 98615.39GET: 98601.55GET: 98592.86GET: 98666.38GET: 98613.16GET: 98659.66GET: 98643.29GET: 98716.09GET: 98694.15GET: 98713.96GET: 98700.72GET: 98665.84GET: 98669.65GET: 98632.39GET: 98643.04GET: 98691.27GET: 98695.20GET: 98618.96GET: 98598.77GET: 98553.38GET: 98572.80GET: 98663.70GET: 98666.37GET: 98615.17GET: 98649.78GET: 98629.91GET: 98655.49GET: 98696.77GET: 98747.18GET: 98785.60GET: 98854.77GET: 98930.80GET: 98970.67GET: 99032.15GET: 99074.42GET: 98982.77GET: 98963.12GET: 99006.21GET: 99020.41GET: 99181.37GET: 99228.43GET: 99264.52GET: 99311.45GET: 99352.45GET: 99448.48GET: 99515.55GET: 99560.52GET: 99686.88GET: 99764.90GET: 99848.95GET: 99913.12GET: 99968.77GET: 99933.15GET: 99928.52GET: 99956.44GET: 99967.12GET: 99973.69GET: 99970.98GET: 99940.90GET: 99932.12GET: 99923.60GET: 99909.66GET: 99881.23GET: 99878.96GET: 99845.95GET: 99820.35GET: 99854.25GET: 99889.66GET: 99865.66GET: 99864.30GET: 99940.55GET: 99953.88GET: 99931.37GET: 99993.35GET: 100032.88GET: 100019.03GET: 100040.68GET: 100005.79GET: 100046.80GET: 100091.01GET: 100086.52GET: 100017.38GET: 99984.55GET: 99997.43GET: 100055.64GET: 100019.14GET: 100124.67GET: 100180.87GET: 100291.01GET: 100394.63GET: 100479.17GET: 100612.01GET: 100716.96GET: 100866.73GET: 100960.30GET: 101071.53GET: 101128.66GET: 101176.59GET: 101240.38GET: 101311.91GET: 101348.73GET: 101446.59GET: 101551.55GET: 101632.48GET: 101686.20GET: 101722.98GET: 101806.40GET: 101896.54GET: 101962.54GET: 102048.30GET: 102119.69GET: 102181.74GET: 102221.23GET: 102255.01GET: 102279.09GET: 102301.95GET: 102358.88GET: 102393.76GET: 102455.94GET: 102485.50GET: 102518.25GET: 102598.19GET: 102653.38GET: 102722.51GET: 102777.13GET: 102830.48GET: 102860.91GET: 102903.88GET: 102937.37GET: 103000.62GET: 103023.93GET: 103055.03GET: 103053.77GET: 103081.92GET: 103085.23GET: 103147.28GET: 103196.70GET: 103289.14GET: 103311.27GET: 103329.80GET: 103386.76GET: 103421.62GET: 103444.15GET: 103502.43GET: 103547.02GET: 103606.46GET: 103621.93GET: 103629.99GET: 103610.61GET: 103656.87GET: 103698.60GET: 103772.23GET: 103805.27GET: 103848.18GET: 103997.23GET: 104062.18GET: 104049.87GET: 104021.02GET: 104028.36GET: 104008.51GET: 103970.88GET: 103942.12GET: 103950.15GET: 104016.53GET: 103994.30GET: 104017.23GET: 104109.55GET: 104054.74GET: 104018.05GET: 104054.68GET: 104030.52GET: 104020.77GET: 104004.52GET: 103960.67GET: 104030.58GET: 104019.30GET: 103943.47GET: 103952.76GET: 103967.57GET: 103980.99GET: 103955.18GET: 103952.80GET: 103943.09GET: 103927.34GET: 103859.39GET: 103868.19GET: 103900.67GET: 103884.39GET: 103870.26GET: 103839.71GET: 103892.97GET: 103879.25GET: 103829.57GET: 103805.35GET: 103811.13GET: 103818.43GET: 103892.57GET: 103958.69GET: 103927.09GET: 103916.48GET: 103928.96GET: 103961.47GET: 103960.90GET: 104041.91GET: 104077.86GET: 104075.12GET: 104081.02GET: 104148.86GET: 104218.69GET: 104248.18GET: 104277.28GET: 104291.76GET: 104288.23GET: 104274.06GET: 104324.44GET: 104349.51GET: 104326.12GET: 104269.10GET: 104244.38GET: 104209.98GET: 104206.48GET: 104159.45GET: 104261.02GET: 104255.25GET: 104232.73GET: 104227.05GET: 104214.66GET: 104244.20GET: 104256.41GET: 104259.30GET: 104286.19GET: 104350.79GET: 104326.92GET: 104317.59GET: 104366.64GET: 104382.54GET: 104422.73GET: 104461.57GET: 104540.95GET: 104584.69GET: 104613.23GET: 104612.85GET: 104643.62GET: 104690.55GET: 105002.91GET: 105146.14GET: 105077.41====== GET ======
  20000024 requests completed in 190.43 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.27% <= 0.2 milliseconds
5.32% <= 0.3 milliseconds
11.05% <= 0.4 milliseconds
16.30% <= 0.5 milliseconds
21.94% <= 0.6 milliseconds
27.12% <= 0.7 milliseconds
31.91% <= 0.8 milliseconds
36.16% <= 0.9 milliseconds
39.77% <= 1.0 milliseconds
43.03% <= 1.1 milliseconds
46.09% <= 1.2 milliseconds
49.02% <= 1.3 milliseconds
51.88% <= 1.4 milliseconds
54.56% <= 1.5 milliseconds
57.07% <= 1.6 milliseconds
59.44% <= 1.7 milliseconds
61.70% <= 1.8 milliseconds
63.84% <= 1.9 milliseconds
65.85% <= 2 milliseconds
80.25% <= 3 milliseconds
88.00% <= 4 milliseconds
92.27% <= 5 milliseconds
94.74% <= 6 milliseconds
96.27% <= 7 milliseconds
97.23% <= 8 milliseconds
97.91% <= 9 milliseconds
98.37% <= 10 milliseconds
98.71% <= 11 milliseconds
98.95% <= 12 milliseconds
99.15% <= 13 milliseconds
99.29% <= 14 milliseconds
99.39% <= 15 milliseconds
99.48% <= 16 milliseconds
99.56% <= 17 milliseconds
99.62% <= 18 milliseconds
99.66% <= 19 milliseconds
99.71% <= 20 milliseconds
99.75% <= 21 milliseconds
99.79% <= 22 milliseconds
99.82% <= 23 milliseconds
99.85% <= 24 milliseconds
99.87% <= 25 milliseconds
99.88% <= 26 milliseconds
99.90% <= 27 milliseconds
99.91% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 94 milliseconds
100.00% <= 94 milliseconds
105026.15 requests per second


