2023-11-24 14:18:11
GET: -nanGET: 193211.17GET: 171560.88GET: 151360.86GET: 140331.66GET: 134407.67GET: 129508.32GET: 123095.89GET: 122050.77GET: 115541.80GET: 114351.26GET: 110047.79GET: 107125.12GET: 105314.12GET: 106158.84GET: 105023.90GET: 103135.67GET: 103034.67GET: 104749.00GET: 103563.85GET: 102107.99GET: 100225.47GET: 100734.52GET: 101584.20GET: 102229.16GET: 100855.09GET: 100521.85GET: 100185.41GET: 100318.20GET: 100814.07GET: 100233.30GET: 100205.22GET: 100269.59GET: 99975.35GET: 100144.33GET: 100038.24GET: 99987.16GET: 100279.53GET: 100431.03GET: 99695.20GET: 98938.65GET: 97926.99GET: 96967.52GET: 97336.41GET: 96635.02GET: 96639.38GET: 96784.57GET: 96136.79GET: 95620.16GET: 95291.45GET: 95423.30GET: 95803.41GET: 96511.17GET: 97209.20GET: 96914.38GET: 96332.85GET: 96173.99GET: 96191.05GET: 96118.04GET: 95982.73GET: 96702.77GET: 96885.01GET: 96687.77GET: 96308.86GET: 96066.17GET: 95710.03GET: 96185.25GET: 96583.62GET: 96444.41GET: 96828.94GET: 97221.63GET: 97705.95GET: 97844.28GET: 98207.68GET: 97935.65GET: 97962.64GET: 97848.16GET: 97880.92GET: 97894.07GET: 98413.30GET: 98584.95GET: 98370.80GET: 98524.93GET: 98875.26GET: 99206.67GET: 99046.84GET: 99074.16GET: 99101.59GET: 99151.28GET: 99679.70GET: 100083.52GET: 100528.38GET: 100311.10GET: 100256.05GET: 100092.35GET: 99962.44GET: 100014.77GET: 100409.38GET: 100603.98GET: 100289.62GET: 100662.05GET: 101029.65GET: 101181.10GET: 101383.76GET: 101240.90GET: 101212.44GET: 101311.79GET: 101393.59GET: 101364.51GET: 101675.11GET: 101608.17GET: 101385.59GET: 101242.94GET: 101639.26GET: 101827.16GET: 101863.16GET: 101741.92GET: 101923.66GET: 102013.10GET: 102046.60GET: 102252.74GET: 102309.07GET: 102695.71GET: 102772.62GET: 102537.48GET: 102750.65GET: 102936.88GET: 103018.26GET: 102919.40GET: 102753.77GET: 102710.84GET: 102736.23GET: 102693.84GET: 102622.59GET: 102305.92GET: 102025.80GET: 101877.09GET: 101905.33GET: 101764.26GET: 101865.91GET: 101967.95GET: 102079.77GET: 102219.68GET: 102477.20GET: 102879.04GET: 103312.99GET: 103689.64GET: 104290.04GET: 104597.91GET: 104938.45GET: 105252.55GET: 105514.14====== GET ======
  4000040 requests completed in 37.90 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
4.27% <= 0.3 milliseconds
10.60% <= 0.4 milliseconds
14.72% <= 0.5 milliseconds
18.98% <= 0.6 milliseconds
23.51% <= 0.7 milliseconds
28.28% <= 0.8 milliseconds
33.05% <= 0.9 milliseconds
37.33% <= 1.0 milliseconds
41.06% <= 1.1 milliseconds
44.45% <= 1.2 milliseconds
47.69% <= 1.3 milliseconds
50.68% <= 1.4 milliseconds
53.46% <= 1.5 milliseconds
56.09% <= 1.6 milliseconds
58.55% <= 1.7 milliseconds
60.82% <= 1.8 milliseconds
62.98% <= 1.9 milliseconds
65.03% <= 2 milliseconds
80.32% <= 3 milliseconds
88.59% <= 4 milliseconds
93.24% <= 5 milliseconds
95.90% <= 6 milliseconds
97.43% <= 7 milliseconds
98.29% <= 8 milliseconds
98.82% <= 9 milliseconds
99.23% <= 10 milliseconds
99.46% <= 11 milliseconds
99.59% <= 12 milliseconds
99.68% <= 13 milliseconds
99.74% <= 14 milliseconds
99.79% <= 15 milliseconds
99.84% <= 16 milliseconds
99.88% <= 17 milliseconds
99.91% <= 18 milliseconds
99.93% <= 19 milliseconds
99.94% <= 20 milliseconds
99.95% <= 21 milliseconds
99.95% <= 22 milliseconds
99.95% <= 23 milliseconds
99.96% <= 24 milliseconds
99.97% <= 25 milliseconds
99.98% <= 29 milliseconds
99.98% <= 30 milliseconds
99.98% <= 31 milliseconds
99.98% <= 32 milliseconds
99.98% <= 33 milliseconds
99.98% <= 34 milliseconds
99.99% <= 35 milliseconds
99.99% <= 36 milliseconds
99.99% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 64 milliseconds
105547.52 requests per second


