2023-11-24 14:15:00
SET: 0.00SET: 145211.16SET: 134850.30SET: 134391.48SET: 124667.33SET: 112684.25SET: 103936.04SET: 101203.88SET: 98970.52SET: 96213.24SET: 96546.98SET: 94516.91SET: 92129.29SET: 90054.76SET: 87554.41SET: 84965.08SET: 83517.12SET: 81633.50SET: 81835.63SET: 82031.99SET: 83245.10SET: 82598.63SET: 80709.56SET: 79713.49SET: 78699.10SET: 78014.08SET: 77630.99SET: 79129.41SET: 78269.55SET: 77580.70SET: 76280.31SET: 75913.36SET: 76275.80SET: 75675.78SET: 75446.69SET: 74885.70SET: 74534.16SET: 74806.52SET: 74935.07SET: 75584.85SET: 76613.52SET: 77854.36SET: 78579.73SET: 78976.60SET: 79078.93SET: 79469.84SET: 79193.89SET: 79504.59SET: 79842.29SET: 79229.46SET: 78993.77SET: 79183.59SET: 78617.13SET: 78438.32SET: 78599.05SET: 78564.67SET: 77596.75SET: 76996.50SET: 76983.21SET: 77133.27SET: 76784.35SET: 77243.12SET: 77341.57SET: 77069.44SET: 76824.25SET: 76326.70SET: 75695.17SET: 75094.85SET: 74820.55SET: 74242.41SET: 73775.65SET: 73572.11SET: 73490.44SET: 73038.23SET: 72902.51SET: 72818.95SET: 73109.95SET: 72695.26SET: 72233.41SET: 71859.70SET: 71648.63SET: 71545.70SET: 71558.63SET: 71908.02SET: 72023.20SET: 71842.15SET: 71718.80SET: 71497.66SET: 71722.64SET: 71970.57SET: 72213.35SET: 72321.95SET: 72337.21SET: 72372.07SET: 72588.04SET: 72730.85SET: 72793.81SET: 72789.27SET: 72812.85SET: 72978.90SET: 73142.62SET: 73182.59SET: 73062.93SET: 73029.05SET: 72923.91SET: 72975.08SET: 73114.99SET: 73007.84SET: 72913.31SET: 72927.45SET: 72822.60SET: 72548.07SET: 72581.41SET: 72592.11SET: 72542.92SET: 72701.86SET: 72750.91SET: 72680.50SET: 72880.26SET: 73062.38SET: 73069.52SET: 72981.39SET: 72859.18SET: 72769.09SET: 72779.10SET: 72595.25SET: 72553.52SET: 72462.38SET: 72454.47SET: 72293.95SET: 72300.29SET: 72340.92SET: 72400.06SET: 72344.68SET: 72203.60SET: 72053.24SET: 71957.72SET: 71777.30SET: 71540.23SET: 71344.48SET: 71086.95SET: 71090.02SET: 71328.84SET: 71406.13SET: 71236.74SET: 71032.11SET: 70951.42SET: 70840.31SET: 70668.97SET: 70546.23SET: 70431.52SET: 70320.87SET: 70081.77SET: 69900.08SET: 69754.35SET: 69621.23SET: 69486.33SET: 69561.73SET: 69595.14SET: 69690.62SET: 69803.70SET: 69833.59SET: 69820.91SET: 69913.05SET: 70104.04SET: 70846.77SET: 71396.73SET: 71709.92SET: 72022.45SET: 72029.68SET: 71902.63SET: 71878.53SET: 71715.55SET: 71528.60SET: 71403.67SET: 72076.15SET: 72715.93SET: 73411.87SET: 73925.67SET: 74016.34SET: 74121.44SET: 74258.04SET: 74398.24SET: 74943.11SET: 75916.28SET: 76392.31SET: 76777.49SET: 77018.41SET: 77238.76SET: 77972.52SET: 78323.46SET: 78782.68SET: 78976.77SET: 79067.69SET: 79152.05SET: 79528.95SET: 80012.06SET: 80580.81====== SET ======
  4000000 requests completed in 49.49 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.49% <= 0.3 milliseconds
1.92% <= 0.4 milliseconds
4.03% <= 0.5 milliseconds
8.07% <= 0.6 milliseconds
16.07% <= 0.7 milliseconds
23.32% <= 0.8 milliseconds
30.66% <= 0.9 milliseconds
38.30% <= 1.0 milliseconds
44.13% <= 1.1 milliseconds
47.70% <= 1.2 milliseconds
50.40% <= 1.3 milliseconds
53.05% <= 1.4 milliseconds
55.65% <= 1.5 milliseconds
58.03% <= 1.6 milliseconds
59.89% <= 1.7 milliseconds
61.35% <= 1.8 milliseconds
62.63% <= 1.9 milliseconds
63.74% <= 2 milliseconds
72.72% <= 3 milliseconds
78.96% <= 4 milliseconds
83.40% <= 5 milliseconds
86.77% <= 6 milliseconds
89.23% <= 7 milliseconds
91.05% <= 8 milliseconds
92.48% <= 9 milliseconds
93.61% <= 10 milliseconds
94.68% <= 11 milliseconds
95.49% <= 12 milliseconds
96.08% <= 13 milliseconds
96.59% <= 14 milliseconds
97.04% <= 15 milliseconds
97.54% <= 16 milliseconds
97.86% <= 17 milliseconds
98.12% <= 18 milliseconds
98.32% <= 19 milliseconds
98.53% <= 20 milliseconds
98.77% <= 21 milliseconds
98.95% <= 22 milliseconds
99.12% <= 23 milliseconds
99.26% <= 24 milliseconds
99.39% <= 25 milliseconds
99.48% <= 26 milliseconds
99.57% <= 27 milliseconds
99.63% <= 28 milliseconds
99.69% <= 29 milliseconds
99.77% <= 30 milliseconds
99.80% <= 31 milliseconds
99.83% <= 32 milliseconds
99.86% <= 33 milliseconds
99.88% <= 34 milliseconds
99.91% <= 35 milliseconds
99.92% <= 36 milliseconds
99.92% <= 37 milliseconds
99.93% <= 38 milliseconds
99.93% <= 39 milliseconds
99.93% <= 40 milliseconds
99.94% <= 41 milliseconds
99.94% <= 42 milliseconds
99.95% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.97% <= 54 milliseconds
99.97% <= 55 milliseconds
99.97% <= 56 milliseconds
99.98% <= 57 milliseconds
99.98% <= 59 milliseconds
99.98% <= 60 milliseconds
99.99% <= 68 milliseconds
99.99% <= 71 milliseconds
99.99% <= 72 milliseconds
99.99% <= 79 milliseconds
99.99% <= 81 milliseconds
100.00% <= 82 milliseconds
100.00% <= 86 milliseconds
100.00% <= 88 milliseconds
100.00% <= 88 milliseconds
80832.58 requests per second


