2023-11-24 12:02:14
SET: 0.00SET: 160573.72SET: 152111.78SET: 141138.30SET: 127544.91SET: 122545.46SET: 119495.02SET: 118965.24SET: 114481.79SET: 111237.24SET: 107100.99SET: 105300.91SET: 103834.94SET: 105697.79SET: 107151.17SET: 108632.59SET: 107712.43SET: 107597.74SET: 106836.25SET: 108618.94SET: 107932.18SET: 107380.58SET: 105828.41SET: 103617.00SET: 102608.81SET: 101799.84SET: 101311.64SET: 100751.29SET: 101305.62SET: 100975.80SET: 101980.86SET: 101313.09SET: 101556.94SET: 102318.03SET: 101551.96SET: 101569.73SET: 101110.57SET: 99442.33SET: 99468.29SET: 99355.37SET: 99385.05SET: 99631.28SET: 99230.02SET: 99426.98SET: 99290.16SET: 98756.52SET: 97990.83SET: 97018.03SET: 95744.63SET: 94990.17SET: 94706.48SET: 95049.57SET: 95489.16SET: 95457.93SET: 96705.50SET: 96722.27SET: 96747.55SET: 97608.72SET: 97147.64SET: 97227.57SET: 97657.57SET: 97423.97SET: 97131.77SET: 97967.76SET: 97904.31SET: 97654.60SET: 97990.23SET: 98278.51SET: 98466.76SET: 98777.02SET: 98983.78SET: 99494.41SET: 99819.63SET: 99564.43SET: 99468.68SET: 99213.43SET: 98915.68SET: 99047.68SET: 99205.23SET: 99251.54SET: 99109.52SET: 98946.61SET: 98994.37SET: 98648.11SET: 98685.38SET: 98725.90SET: 98577.38SET: 98612.59SET: 98346.64SET: 98219.08SET: 98285.41SET: 98105.65SET: 97785.05SET: 97244.89SET: 96922.25SET: 96573.80SET: 96207.73SET: 95981.28SET: 96149.53SET: 96154.46SET: 96193.07SET: 95873.19SET: 95613.90SET: 95297.81SET: 94959.87SET: 94645.42SET: 94475.09SET: 94104.30SET: 94298.80SET: 94367.55SET: 94532.10SET: 94666.72SET: 94657.23SET: 94752.55SET: 94652.73SET: 94838.73SET: 94981.97SET: 95420.54SET: 95670.98SET: 95631.14SET: 95596.75SET: 95723.64SET: 95516.59SET: 95724.23SET: 95404.81SET: 95210.36SET: 95217.89SET: 95238.59SET: 95067.94SET: 95276.32SET: 95095.14SET: 94863.78SET: 94881.29SET: 94768.18SET: 94967.91SET: 94939.16SET: 94908.02SET: 95332.77SET: 95629.88SET: 95510.74SET: 95641.53SET: 95541.85SET: 95450.53SET: 95567.19SET: 95469.23SET: 95485.95SET: 95390.34SET: 95449.56SET: 95341.37SET: 95241.67SET: 95356.29SET: 95169.69SET: 95211.21SET: 95075.03SET: 94939.48SET: 94860.41SET: 94918.52SET: 94846.25SET: 94806.40SET: 94836.70SET: 94813.88SET: 94762.29SET: 94614.40SET: 94718.23SET: 94835.75SET: 94953.81SET: 95125.14SET: 95105.41SET: 95167.80SET: 95263.37SET: 95310.46SET: 95223.77SET: 95216.80SET: 94924.12SET: 94971.28SET: 95009.90SET: 94960.88SET: 95098.16SET: 94985.64SET: 94969.92SET: 95030.66SET: 95050.95SET: 94920.69SET: 94897.13SET: 94936.04SET: 94771.11SET: 94736.23SET: 94758.84SET: 94648.98SET: 94567.43SET: 94674.55SET: 94630.91SET: 94716.17SET: 94667.22SET: 94767.38SET: 94840.99SET: 94799.11SET: 94609.14SET: 94603.21SET: 94426.45SET: 94219.41SET: 94105.89SET: 94042.74SET: 94006.20SET: 93926.95SET: 93705.62SET: 93659.69SET: 93591.55SET: 93464.70SET: 93351.17SET: 93394.61SET: 93250.40SET: 92998.55SET: 92993.92SET: 92843.40SET: 92828.38SET: 92780.62SET: 92741.81SET: 92536.05SET: 92420.59SET: 92326.30SET: 92182.85SET: 92066.87SET: 91907.65SET: 91841.64SET: 91657.84SET: 91590.00SET: 91572.57SET: 91532.94SET: 91450.88SET: 91473.75SET: 91482.45SET: 91426.30SET: 91395.59SET: 91546.04SET: 91718.66SET: 91796.53SET: 91974.19SET: 91955.02SET: 92181.85SET: 92288.24SET: 92215.32SET: 92219.77SET: 92361.80SET: 92543.55SET: 92580.37SET: 92805.93SET: 92935.19SET: 93116.85SET: 93231.80SET: 93424.73SET: 93654.23SET: 93881.53SET: 94032.47SET: 94187.49SET: 94349.17SET: 94507.63SET: 94698.59SET: 94857.81SET: 94900.35SET: 94981.79SET: 95017.43SET: 95137.71SET: 95170.30SET: 95384.84SET: 95543.28SET: 95739.00SET: 95922.40SET: 96038.30SET: 96187.70SET: 96264.80SET: 96414.98SET: 96594.88SET: 96629.48SET: 96723.64SET: 96841.10SET: 96978.05SET: 97042.66SET: 97016.91SET: 96923.30SET: 96824.73SET: 96742.60SET: 96770.88SET: 96727.95SET: 96674.21SET: 96615.71SET: 96615.57SET: 96523.23SET: 96401.66SET: 96346.45SET: 96232.81SET: 96186.01SET: 96307.98SET: 96285.16SET: 96170.54SET: 96123.61SET: 96249.95SET: 96364.48SET: 96286.01SET: 96259.04SET: 96300.36SET: 96238.46SET: 96198.84SET: 96161.99SET: 96158.84SET: 96183.51SET: 96136.87SET: 96066.24SET: 95964.40SET: 96030.53SET: 95918.15SET: 95816.02SET: 95888.73SET: 95903.15SET: 95924.16SET: 95924.61SET: 95924.74SET: 95904.38SET: 96051.23SET: 96140.20SET: 96207.41SET: 96141.91SET: 96054.64SET: 96097.80SET: 96063.65SET: 96102.98SET: 96016.62SET: 95961.39SET: 95965.98SET: 95863.38SET: 95847.66SET: 95773.67SET: 95720.49SET: 95642.37SET: 95556.10SET: 95575.98SET: 95587.95SET: 95675.73SET: 95710.74SET: 95757.86SET: 95930.52SET: 95942.51SET: 95946.96SET: 95983.09SET: 96101.66SET: 96117.99SET: 96120.14SET: 96124.66SET: 96224.60SET: 96193.09SET: 96169.86SET: 96282.45SET: 96211.23SET: 96142.47SET: 96053.12SET: 96087.89SET: 96042.62SET: 96059.81SET: 96021.46SET: 95930.94SET: 96043.56SET: 96070.18SET: 96041.99SET: 96019.75SET: 96032.74SET: 95988.82SET: 96027.08SET: 95917.93SET: 95883.34SET: 95913.28SET: 95958.73SET: 95942.36SET: 95962.39SET: 96067.08SET: 96004.52SET: 95929.97SET: 95884.47SET: 95873.70SET: 95838.54SET: 95789.70SET: 95823.38SET: 95703.13SET: 95646.26SET: 95632.38SET: 95538.05SET: 95553.73SET: 95487.76SET: 95444.61SET: 95509.29SET: 95517.18SET: 95510.11SET: 95467.34SET: 95509.76SET: 95530.78SET: 95633.57SET: 95539.93SET: 95503.59SET: 95506.52SET: 95563.73SET: 95485.61SET: 95507.45SET: 95457.73SET: 95527.30SET: 95517.01SET: 95545.57SET: 95537.01SET: 95462.97SET: 95521.98SET: 95487.06SET: 95512.85SET: 95606.97SET: 95659.55SET: 95627.74SET: 95600.25SET: 95501.88SET: 95562.34SET: 95574.83SET: 95510.98SET: 95449.88SET: 95436.05SET: 95370.88SET: 95358.73SET: 95381.09SET: 95379.77SET: 95361.09SET: 95357.56SET: 95454.80SET: 95483.97SET: 95506.69SET: 95563.83SET: 95453.95SET: 95377.02SET: 95420.05SET: 95423.74SET: 95368.48SET: 95325.85SET: 95378.76SET: 95392.52SET: 95417.25SET: 95524.23SET: 95581.27SET: 95634.31SET: 95623.90SET: 95631.87SET: 95612.81SET: 95631.58SET: 95658.33SET: 95611.92SET: 95633.83SET: 95601.44SET: 95534.80SET: 95478.69SET: 95487.02SET: 95461.99SET: 95468.01SET: 95427.02SET: 95337.94SET: 95255.56SET: 95200.10SET: 95163.05SET: 95126.79SET: 95147.39SET: 95100.98SET: 95022.71SET: 95052.40SET: 95082.64SET: 95033.42SET: 94982.90SET: 94938.79SET: 94906.41SET: 94879.52SET: 94841.38SET: 94787.00SET: 94724.24SET: 94675.79SET: 94686.07SET: 94646.73SET: 94675.66SET: 94638.77SET: 94569.19SET: 94517.02SET: 94533.52SET: 94507.28SET: 94517.74SET: 94432.48SET: 94288.64SET: 94250.99SET: 94357.98SET: 94383.46SET: 94327.21SET: 94348.55SET: 94361.56SET: 94345.65SET: 94319.53SET: 94350.45SET: 94314.64SET: 94309.73SET: 94360.81SET: 94325.34SET: 94346.17SET: 94297.95SET: 94401.16SET: 94390.05SET: 94363.41SET: 94339.71SET: 94323.66SET: 94328.41SET: 94265.59SET: 94280.46SET: 94274.75SET: 94218.17SET: 94151.07SET: 94125.99SET: 94110.81SET: 94077.34SET: 94027.20SET: 93995.76SET: 93967.95SET: 93956.73SET: 93911.02SET: 93887.58SET: 93862.39SET: 93905.40SET: 93872.17SET: 93825.80SET: 93798.73SET: 93826.16SET: 93878.50SET: 93890.41SET: 93943.05SET: 93892.16SET: 93947.05SET: 93888.83SET: 93877.47SET: 93926.12SET: 93847.74SET: 93906.48SET: 93914.93SET: 93915.23SET: 93953.33SET: 93996.39SET: 94024.92SET: 93995.75SET: 93967.57SET: 93971.29SET: 94007.87SET: 93994.29SET: 93981.45SET: 93913.70SET: 93900.12SET: 93843.53SET: 93832.86SET: 93802.41SET: 93746.33SET: 93673.59SET: 93622.44SET: 93712.63SET: 93759.91SET: 93879.57SET: 93913.38SET: 93912.59SET: 93901.07SET: 93866.97SET: 93843.99SET: 93908.23SET: 93975.30SET: 93943.75SET: 93965.45SET: 94039.63SET: 94217.46SET: 94306.75SET: 94340.12SET: 94360.62SET: 94320.72SET: 94239.33SET: 94241.06SET: 94258.05SET: 94218.84SET: 94194.29SET: 94241.09SET: 94240.04SET: 94207.03SET: 94176.24SET: 94128.92SET: 94034.35SET: 93984.02SET: 93891.05SET: 93831.78SET: 93795.59SET: 93831.55SET: 93837.52SET: 93873.10SET: 93949.86SET: 93928.28SET: 93999.27SET: 94128.55SET: 94148.30SET: 94072.11SET: 93971.92SET: 93952.76SET: 93933.16SET: 93900.70SET: 93952.44SET: 93976.38SET: 94016.91SET: 94004.53SET: 94048.29SET: 94046.66SET: 94028.84SET: 94053.27SET: 93990.05SET: 93967.57SET: 94005.18SET: 94023.59SET: 94052.95SET: 94046.74SET: 94029.67SET: 94003.09SET: 94015.75SET: 94034.95SET: 94030.09SET: 93945.01SET: 93874.86SET: 93847.67SET: 93928.41SET: 93992.01SET: 93994.44SET: 94003.52SET: 94029.38SET: 94095.05SET: 94057.24SET: 94070.21SET: 94057.72SET: 94093.80SET: 94119.21SET: 94186.48SET: 94229.55SET: 94236.03SET: 94273.74SET: 94273.24SET: 94302.66SET: 94335.83SET: 94349.23SET: 94345.34SET: 94344.23SET: 94373.55SET: 94378.68SET: 94384.67SET: 94452.30SET: 94444.41SET: 94413.78SET: 94396.55SET: 94353.04SET: 94358.26SET: 94316.28SET: 94286.64SET: 94260.38SET: 94224.76SET: 94215.09SET: 94260.38SET: 94327.11SET: 94379.71SET: 94410.64SET: 94428.31SET: 94460.90SET: 94496.12SET: 94475.66SET: 94468.33SET: 94496.41SET: 94448.21SET: 94455.91SET: 94458.11SET: 94568.92SET: 94615.06SET: 94610.49SET: 94612.92SET: 94607.61SET: 94629.19SET: 94610.29SET: 94627.28SET: 94607.60SET: 94626.57SET: 94578.98SET: 94615.81SET: 94590.39SET: 94586.12SET: 94579.34SET: 94573.94SET: 94587.34SET: 94541.80SET: 94497.70SET: 94467.82SET: 94463.62SET: 94450.66SET: 94445.73SET: 94478.34SET: 94439.26SET: 94446.29SET: 94480.38SET: 94481.88SET: 94467.79SET: 94489.88SET: 94458.53SET: 94438.65SET: 94430.47SET: 94539.96SET: 94658.66SET: 94667.09SET: 94680.84SET: 94769.52SET: 94872.34SET: 94904.08SET: 94872.43SET: 94844.38SET: 94922.30SET: 94977.05SET: 95064.88SET: 95044.14SET: 95045.29SET: 94913.16SET: 94858.42SET: 94843.56SET: 94817.05SET: 94819.96SET: 94808.03SET: 94857.09SET: 94873.64SET: 94879.67SET: 94948.90SET: 95042.02SET: 95124.46SET: 95085.30SET: 95074.05SET: 95147.15SET: 95133.56SET: 95150.30SET: 95139.41SET: 95096.75SET: 95098.58SET: 95177.66SET: 95234.72SET: 95271.01SET: 95322.86SET: 95343.96SET: 95415.60SET: 95432.84SET: 95465.54SET: 95532.22SET: 95524.85SET: 95483.29SET: 95561.24SET: 95585.62SET: 95553.98SET: 95585.45SET: 95666.44SET: 95698.86SET: 95733.68SET: 95787.55SET: 95781.15SET: 95786.63SET: 95784.82SET: 95813.02SET: 95791.70SET: 95820.69SET: 95898.39SET: 95910.43SET: 95912.96SET: 95988.33SET: 96054.09SET: 96077.67SET: 96093.09SET: 96158.70SET: 96176.52SET: 96179.09SET: 96280.16SET: 96571.35SET: 96866.60SET: 97188.35SET: 97570.26SET: 97995.96SET: 98362.26SET: 98751.36SET: 99129.25SET: 99549.38SET: 99967.19SET: 100379.39SET: 100744.51SET: 101023.89====== SET ======
  20000000 requests completed in 197.73 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
3.07% <= 0.3 milliseconds
7.48% <= 0.4 milliseconds
11.91% <= 0.5 milliseconds
17.15% <= 0.6 milliseconds
22.80% <= 0.7 milliseconds
28.25% <= 0.8 milliseconds
33.05% <= 0.9 milliseconds
37.13% <= 1.0 milliseconds
40.82% <= 1.1 milliseconds
44.36% <= 1.2 milliseconds
47.73% <= 1.3 milliseconds
50.84% <= 1.4 milliseconds
53.68% <= 1.5 milliseconds
56.26% <= 1.6 milliseconds
58.66% <= 1.7 milliseconds
60.94% <= 1.8 milliseconds
63.08% <= 1.9 milliseconds
65.13% <= 2 milliseconds
79.85% <= 3 milliseconds
87.66% <= 4 milliseconds
92.09% <= 5 milliseconds
94.61% <= 6 milliseconds
96.18% <= 7 milliseconds
97.20% <= 8 milliseconds
97.89% <= 9 milliseconds
98.37% <= 10 milliseconds
98.71% <= 11 milliseconds
98.95% <= 12 milliseconds
99.13% <= 13 milliseconds
99.27% <= 14 milliseconds
99.40% <= 15 milliseconds
99.48% <= 16 milliseconds
99.56% <= 17 milliseconds
99.62% <= 18 milliseconds
99.66% <= 19 milliseconds
99.70% <= 20 milliseconds
99.73% <= 21 milliseconds
99.76% <= 22 milliseconds
99.79% <= 23 milliseconds
99.82% <= 24 milliseconds
99.85% <= 25 milliseconds
99.87% <= 26 milliseconds
99.88% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 61 milliseconds
99.99% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 68 milliseconds
100.00% <= 76 milliseconds
100.00% <= 78 milliseconds
100.00% <= 166 milliseconds
100.00% <= 167 milliseconds
100.00% <= 168 milliseconds
100.00% <= 294 milliseconds
100.00% <= 295 milliseconds
100.00% <= 296 milliseconds
100.00% <= 297 milliseconds
100.00% <= 299 milliseconds
100.00% <= 299 milliseconds
101150.08 requests per second


