2023-11-24 12:11:04
GET: 0.00GET: 143714.28GET: 122613.55GET: 124414.90GET: 114494.03GET: 115929.83GET: 113446.81GET: 112679.59GET: 114767.70GET: 112063.83GET: 111795.69GET: 112351.23GET: 113088.48GET: 114935.22GET: 117769.67GET: 119259.19GET: 119271.46GET: 121484.27GET: 122441.34GET: 123659.59GET: 123691.81GET: 122746.77GET: 123352.68GET: 123712.60GET: 123684.73GET: 124091.95GET: 124901.45GET: 125798.94GET: 127088.68GET: 127408.59GET: 128513.18GET: 128726.43GET: 128593.96GET: 128388.19GET: 128858.82GET: 129485.16GET: 129239.85GET: 129228.84GET: 129280.50GET: 128154.83GET: 127738.02GET: 127668.06GET: 128232.00GET: 128538.64GET: 128903.98GET: 129169.34GET: 129477.91GET: 130068.13GET: 130100.33GET: 130519.77GET: 130414.30GET: 130254.93GET: 130758.41GET: 130955.99GET: 131374.64GET: 131057.21GET: 130842.96GET: 130793.53GET: 130691.27GET: 130409.09GET: 130032.74GET: 129754.27GET: 129501.29GET: 129573.84GET: 129386.58GET: 129237.01GET: 129364.96GET: 129303.13GET: 129244.07GET: 129457.78GET: 129328.84GET: 128651.48GET: 128569.69GET: 128178.11GET: 128275.00GET: 127903.73GET: 127471.60GET: 127543.18GET: 127166.45GET: 127103.79GET: 126965.20GET: 127291.95GET: 127008.33GET: 127021.41GET: 126731.02GET: 126364.73GET: 126113.60GET: 125684.22GET: 125735.19GET: 125753.78GET: 125591.34GET: 124977.41GET: 125015.05GET: 124956.78GET: 124853.00GET: 125056.26GET: 125063.91GET: 125124.73GET: 124929.49GET: 124646.91GET: 124838.58GET: 124859.38GET: 124972.13GET: 124758.83GET: 124895.87GET: 124980.12GET: 124924.20GET: 124960.34GET: 125024.21GET: 124659.24GET: 124567.07GET: 124421.59GET: 124360.52GET: 124020.77GET: 123978.29GET: 123752.16GET: 123396.95GET: 123233.13GET: 123124.33GET: 123019.22GET: 123019.13GET: 122941.87GET: 122780.63GET: 122874.91GET: 122631.55GET: 122308.16GET: 122105.12GET: 122078.77GET: 122103.98GET: 122110.90GET: 121829.63GET: 121767.66GET: 121576.96GET: 121615.31GET: 121375.20GET: 121123.96GET: 120908.59GET: 120661.38GET: 120619.10GET: 120513.09GET: 120464.72GET: 120426.09GET: 120186.02GET: 120435.99GET: 120430.53GET: 120237.46GET: 120294.69GET: 120274.87GET: 119992.66GET: 119908.67GET: 119820.91GET: 119752.73GET: 119558.93GET: 119495.65GET: 119446.66GET: 119290.52GET: 119385.96GET: 119253.77GET: 119206.93GET: 119062.50GET: 119106.67GET: 119035.31GET: 119024.50GET: 118858.43GET: 118779.91GET: 118645.02GET: 118449.41GET: 118443.22GET: 118317.48GET: 118311.17GET: 118328.79GET: 118224.60GET: 118075.20GET: 118236.60GET: 118241.39GET: 118214.23GET: 118264.67GET: 118220.71GET: 118231.59GET: 118172.22GET: 118106.41GET: 118061.62GET: 117971.52GET: 117969.49GET: 118015.92GET: 117984.72GET: 118050.31GET: 118036.12GET: 118042.81GET: 117937.72GET: 117732.37GET: 117715.05GET: 117575.88GET: 117542.41GET: 117309.41GET: 117196.73GET: 117119.90GET: 117068.89GET: 116828.36GET: 116848.60GET: 116810.20GET: 116727.66GET: 116546.09GET: 116692.57GET: 116615.59GET: 116598.26GET: 116597.52GET: 116679.67GET: 116538.66GET: 116511.32GET: 116373.82GET: 116190.06GET: 115993.29GET: 116030.37GET: 115919.25GET: 115753.96GET: 115693.43GET: 115563.24GET: 115387.35GET: 115371.91GET: 115303.76GET: 115264.20GET: 115162.47GET: 115095.17GET: 114883.58GET: 114714.13GET: 114648.01GET: 114425.70GET: 114145.73GET: 114031.07GET: 113870.88GET: 113783.41GET: 113639.43GET: 113649.79GET: 113530.82GET: 113297.86GET: 113110.05GET: 112912.62GET: 112956.30GET: 112813.88GET: 112672.34GET: 112650.21GET: 112594.73GET: 112510.66GET: 112329.49GET: 112149.41GET: 111967.02GET: 111904.82GET: 111857.04GET: 111764.61GET: 111670.62GET: 111660.59GET: 111706.05GET: 111598.12GET: 111485.39GET: 111417.76GET: 111382.97GET: 111235.49GET: 111129.26GET: 111118.80GET: 111106.22GET: 111076.84GET: 111031.46GET: 110934.33GET: 110926.26GET: 110813.39GET: 110736.78GET: 110613.02GET: 110539.16GET: 110438.77GET: 110292.86GET: 110236.55GET: 110169.31GET: 110019.56GET: 110016.64GET: 109904.30GET: 109913.16GET: 109901.08GET: 109821.97GET: 109770.56GET: 109741.55GET: 109643.39GET: 109540.83GET: 109593.52GET: 109496.59GET: 109369.95GET: 109401.95GET: 109348.98GET: 109397.34GET: 109273.67GET: 109052.93GET: 108987.07GET: 108928.01GET: 108901.07GET: 108927.46GET: 108915.88GET: 108906.85GET: 108886.31GET: 108815.16GET: 108825.79GET: 108879.48GET: 108767.56GET: 108728.78GET: 108592.89GET: 108543.34GET: 108528.62GET: 108499.64GET: 108380.31GET: 108301.23GET: 108262.31GET: 108264.14GET: 108312.51GET: 108291.43GET: 108311.63GET: 108276.15GET: 108212.09GET: 108176.78GET: 108126.74GET: 108130.36GET: 108231.81GET: 108208.27GET: 108235.20GET: 108274.75GET: 108166.77GET: 108090.13GET: 107998.92GET: 107968.40GET: 107836.98GET: 107703.36GET: 107726.88GET: 107696.58GET: 107764.48GET: 107727.27GET: 107720.95GET: 107622.11GET: 107518.28GET: 107445.41GET: 107415.39GET: 107429.59GET: 107401.30GET: 107311.62GET: 107216.40GET: 107101.91GET: 106913.12GET: 106917.39GET: 106972.48GET: 106955.87GET: 106992.66GET: 107044.39GET: 107034.49GET: 107000.55GET: 106919.16GET: 106817.48GET: 106725.08GET: 106615.83GET: 106620.44GET: 106542.02GET: 106591.38GET: 106617.44GET: 106595.38GET: 106597.23GET: 106606.78GET: 106608.68GET: 106601.16GET: 106494.57GET: 106443.89GET: 106377.95GET: 106386.28GET: 106327.37GET: 106218.20GET: 106156.69GET: 106201.78GET: 106207.27GET: 106247.28GET: 106303.90GET: 106277.06GET: 106306.68GET: 106254.98GET: 106231.52GET: 106226.21GET: 106263.27GET: 106166.02GET: 106081.82GET: 106066.36GET: 106020.47GET: 105956.14GET: 105883.04GET: 105827.88GET: 105751.87GET: 105645.27GET: 105542.17GET: 105553.35GET: 105481.08GET: 105472.02GET: 105403.73GET: 105367.02GET: 105291.60GET: 105231.05GET: 105197.22GET: 105234.82GET: 105167.76GET: 105178.23GET: 105057.67GET: 104916.54GET: 104935.95GET: 104834.86GET: 104773.16GET: 104699.50GET: 104697.87GET: 104670.85GET: 104633.05GET: 104566.84GET: 104589.12GET: 104544.83GET: 104582.34GET: 104575.16GET: 104597.28GET: 104515.07GET: 104517.97GET: 104560.20GET: 104534.22GET: 104598.52GET: 104583.33GET: 104517.59GET: 104392.93GET: 104347.58GET: 104389.74GET: 104371.09GET: 104345.59GET: 104296.52GET: 104287.80GET: 104285.88GET: 104172.56GET: 104115.27GET: 104022.38GET: 104002.13GET: 103941.59GET: 103876.57GET: 103828.05GET: 103761.18GET: 103801.75GET: 103694.82GET: 103615.42GET: 103645.87GET: 103617.16GET: 103635.47GET: 103573.60GET: 103526.30GET: 103486.70GET: 103503.36GET: 103439.84GET: 103413.17GET: 103453.77GET: 103446.23GET: 103408.96GET: 103359.48GET: 103326.55GET: 103293.48GET: 103265.23GET: 103233.07GET: 103206.95GET: 103152.11GET: 103131.53GET: 103106.21GET: 103055.38GET: 103052.74GET: 102991.70GET: 102902.16GET: 102881.65GET: 102830.34GET: 102840.59GET: 102818.01GET: 102826.88GET: 102728.91GET: 102645.58GET: 102592.99GET: 102573.99GET: 102540.67GET: 102403.14GET: 102401.62GET: 102377.46GET: 102328.28GET: 102264.59GET: 102199.11GET: 102276.90GET: 102224.77GET: 102149.52GET: 102058.38GET: 101929.49GET: 101805.25GET: 101740.99GET: 101714.80GET: 101649.30GET: 101620.68GET: 101579.24GET: 101494.78GET: 101458.79GET: 101459.97GET: 101441.39GET: 101437.69GET: 101400.88GET: 101364.67GET: 101298.96GET: 101245.24GET: 101139.55GET: 101007.40GET: 100910.55GET: 100839.87GET: 100879.55GET: 100925.16GET: 100933.31GET: 100873.52GET: 100885.73GET: 100880.70GET: 100897.32GET: 100802.70GET: 100776.87GET: 100751.45GET: 100741.36GET: 100656.50GET: 100660.28GET: 100540.33GET: 100465.29GET: 100429.38GET: 100376.12GET: 100361.85GET: 100328.00GET: 100333.38GET: 100235.19GET: 100210.52GET: 100175.27GET: 100178.43GET: 100197.68GET: 100211.91GET: 100172.08GET: 100118.66GET: 100095.78GET: 100076.46GET: 100099.84GET: 100059.28GET: 99952.72GET: 99897.52GET: 99892.93GET: 99840.05GET: 99786.75GET: 99727.51GET: 99716.59GET: 99660.04GET: 99667.83GET: 99683.39GET: 99663.80GET: 99649.98GET: 99638.02GET: 99602.84GET: 99581.76GET: 99569.84GET: 99551.77GET: 99590.20GET: 99662.83GET: 99659.18GET: 99648.15GET: 99606.80GET: 99565.36GET: 99546.38GET: 99521.41GET: 99591.34GET: 99610.63GET: 99613.62GET: 99592.77GET: 99567.54GET: 99503.27GET: 99559.59GET: 99530.34GET: 99517.56GET: 99547.02GET: 99491.26GET: 99473.66GET: 99471.03GET: 99466.41GET: 99465.47GET: 99435.46GET: 99418.17GET: 99411.95GET: 99409.86GET: 99302.70GET: 99334.59GET: 99307.42GET: 99239.90GET: 99187.60GET: 99191.20GET: 99156.51GET: 99143.38GET: 99142.99GET: 99087.80GET: 99066.05GET: 99070.34GET: 99024.60GET: 99051.71GET: 99006.48GET: 99014.06GET: 99038.45GET: 98972.68GET: 98899.91GET: 98855.64GET: 98857.53GET: 98843.20GET: 98819.33GET: 98788.89GET: 98816.14GET: 98824.11GET: 98764.85GET: 98736.91GET: 98781.41GET: 98720.59GET: 98648.76GET: 98568.23GET: 98575.80GET: 98550.34GET: 98542.34GET: 98555.74GET: 98536.16GET: 98515.36GET: 98485.58GET: 98491.45GET: 98471.31GET: 98426.75GET: 98434.98GET: 98436.34GET: 98430.78GET: 98408.18GET: 98386.51GET: 98365.31GET: 98383.41GET: 98339.37GET: 98343.44GET: 98355.53GET: 98348.88GET: 98349.00GET: 98348.33GET: 98378.72GET: 98350.19GET: 98415.02GET: 98417.69GET: 98459.66GET: 98455.34GET: 98452.88GET: 98448.30GET: 98440.34GET: 98418.59GET: 98457.30GET: 98469.85GET: 98459.24GET: 98454.49GET: 98486.12GET: 98385.04GET: 98315.93GET: 98320.84GET: 98304.81GET: 98247.89GET: 98196.44GET: 98209.62GET: 98167.17GET: 98139.91GET: 98147.97GET: 98108.24GET: 98122.14GET: 98121.26GET: 98137.70GET: 98129.34GET: 98104.23GET: 98130.91GET: 98215.27GET: 98187.10GET: 98100.20GET: 98063.05GET: 97993.62GET: 97931.49GET: 97894.62GET: 97855.20GET: 97810.07GET: 97793.60GET: 97751.02GET: 97780.79GET: 97779.77GET: 97775.16GET: 97759.94GET: 97763.94GET: 97758.09GET: 97801.09GET: 97858.64GET: 97973.55GET: 98003.08GET: 97960.15GET: 97942.25GET: 97950.83GET: 97921.47GET: 97913.71GET: 97901.83GET: 97876.02GET: 97835.07GET: 97809.09GET: 97834.59GET: 97783.16GET: 97759.27GET: 97721.12GET: 97674.31GET: 97685.86GET: 97706.53GET: 97742.66GET: 97726.28GET: 97710.31GET: 97667.02GET: 97719.42GET: 97734.85GET: 97744.33GET: 97727.10GET: 97713.88GET: 97705.61GET: 97694.87GET: 97691.11GET: 97655.11GET: 97633.14GET: 97611.05GET: 97657.35GET: 97673.91GET: 97619.99GET: 97617.33GET: 97624.60GET: 97620.22GET: 97645.55GET: 97647.59GET: 97656.41GET: 97639.95GET: 97578.55GET: 97569.23GET: 97580.22GET: 97600.44GET: 97627.36GET: 97624.29GET: 97618.59GET: 97667.69GET: 97658.41GET: 97656.74GET: 97684.40GET: 97650.39GET: 97681.62GET: 97686.74GET: 97614.82GET: 97534.04GET: 97453.98GET: 97376.32GET: 97294.13GET: 97198.23GET: 97103.31GET: 97044.52GET: 96976.84GET: 96928.34GET: 96920.24GET: 96849.74GET: 96759.27GET: 96677.35GET: 96741.99GET: 96784.46GET: 96830.48GET: 96881.09GET: 96899.09GET: 96939.25GET: 96972.85GET: 97057.23GET: 97132.47GET: 97147.72GET: 97157.30GET: 97228.54GET: 97253.81GET: 97270.85GET: 97439.30GET: 97733.86GET: 98067.17GET: 98486.03GET: 98831.15GET: 99131.88GET: 99476.39GET: 99590.63GET: 99960.98GET: 100262.20GET: 100559.73GET: 100851.74GET: 101036.30GET: 101310.19====== GET ======
  20000000 requests completed in 197.40 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.21% <= 0.2 milliseconds
3.06% <= 0.3 milliseconds
6.58% <= 0.4 milliseconds
11.60% <= 0.5 milliseconds
17.97% <= 0.6 milliseconds
24.65% <= 0.7 milliseconds
30.60% <= 0.8 milliseconds
35.36% <= 0.9 milliseconds
39.11% <= 1.0 milliseconds
42.32% <= 1.1 milliseconds
45.21% <= 1.2 milliseconds
47.93% <= 1.3 milliseconds
50.53% <= 1.4 milliseconds
53.00% <= 1.5 milliseconds
55.32% <= 1.6 milliseconds
57.54% <= 1.7 milliseconds
59.67% <= 1.8 milliseconds
61.71% <= 1.9 milliseconds
63.63% <= 2 milliseconds
77.54% <= 3 milliseconds
85.48% <= 4 milliseconds
90.18% <= 5 milliseconds
93.02% <= 6 milliseconds
94.93% <= 7 milliseconds
96.15% <= 8 milliseconds
97.04% <= 9 milliseconds
97.65% <= 10 milliseconds
98.11% <= 11 milliseconds
98.45% <= 12 milliseconds
98.73% <= 13 milliseconds
98.95% <= 14 milliseconds
99.12% <= 15 milliseconds
99.25% <= 16 milliseconds
99.36% <= 17 milliseconds
99.45% <= 18 milliseconds
99.52% <= 19 milliseconds
99.58% <= 20 milliseconds
99.63% <= 21 milliseconds
99.67% <= 22 milliseconds
99.71% <= 23 milliseconds
99.74% <= 24 milliseconds
99.77% <= 25 milliseconds
99.80% <= 26 milliseconds
99.82% <= 27 milliseconds
99.84% <= 28 milliseconds
99.85% <= 29 milliseconds
99.87% <= 30 milliseconds
99.88% <= 31 milliseconds
99.90% <= 32 milliseconds
99.92% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
99.99% <= 71 milliseconds
100.00% <= 74 milliseconds
100.00% <= 80 milliseconds
100.00% <= 85 milliseconds
100.00% <= 92 milliseconds
100.00% <= 93 milliseconds
100.00% <= 94 milliseconds
100.00% <= 98 milliseconds
100.00% <= 101 milliseconds
100.00% <= 102 milliseconds
100.00% <= 105 milliseconds
100.00% <= 105 milliseconds
101314.55 requests per second


