2023-11-24 14:16:04
GET: -nanGET: 156480.00GET: 146048.00GET: 134538.67GET: 135136.00GET: 133740.80GET: 126298.66GET: 121513.14GET: 116904.00GET: 112465.78GET: 113426.63GET: 108750.00GET: 106891.41GET: 104792.12GET: 104470.59GET: 102529.57GET: 101852.14GET: 100945.93GET: 100392.54GET: 99727.38GET: 98633.09GET: 95931.48GET: 95239.82GET: 93817.16GET: 93429.71GET: 93881.67GET: 94897.91GET: 93499.55GET: 93113.65GET: 94602.70GET: 95222.81GET: 95799.95GET: 95285.71GET: 95964.15GET: 95873.05GET: 95843.80GET: 95666.96GET: 96006.05GET: 96365.09GET: 95691.80GET: 94886.71GET: 94030.41GET: 93917.61GET: 94461.86GET: 94416.13GET: 95173.08GET: 94734.43GET: 94879.69GET: 94744.48GET: 93750.92GET: 93832.31GET: 93198.97GET: 92377.22GET: 92108.89GET: 92117.54GET: 91354.41GET: 91803.87GET: 91275.51GET: 91947.35GET: 91893.51GET: 91550.47GET: 91838.80GET: 91836.25GET: 91581.33GET: 92085.92GET: 92276.93GET: 92489.77GET: 92544.50GET: 92403.18GET: 92591.49GET: 92324.52GET: 92676.16GET: 92462.95GET: 92556.48GET: 92710.56GET: 92617.16GET: 92615.53GET: 92984.48GET: 93245.63GET: 93303.93GET: 93172.57GET: 92946.58GET: 92674.01GET: 92647.03GET: 92848.26GET: 92886.80GET: 92594.00GET: 92665.08GET: 92674.33GET: 92935.76GET: 92818.62GET: 92741.84GET: 92660.48GET: 92628.63GET: 92748.45GET: 92849.05GET: 92721.69GET: 92370.55GET: 91914.70GET: 91943.01GET: 91529.30GET: 91371.16GET: 91089.31GET: 91011.95GET: 91160.92GET: 90974.02GET: 90740.10GET: 90636.02GET: 90687.96GET: 90549.33GET: 90624.07GET: 90665.23GET: 90631.20GET: 90800.49GET: 91065.76GET: 90995.52GET: 90957.89GET: 90852.09GET: 90651.33GET: 90609.48GET: 90809.56GET: 90791.13GET: 90779.10GET: 90738.88GET: 90572.46GET: 90576.45GET: 90947.68GET: 90920.23GET: 90948.86GET: 91074.14GET: 91038.24GET: 91272.04GET: 91242.45GET: 91070.62GET: 91113.55GET: 91538.52GET: 91418.80GET: 91406.48GET: 91535.80GET: 91484.42GET: 91666.34GET: 91762.74GET: 91844.52GET: 91876.11GET: 91762.03GET: 91843.88GET: 91835.97GET: 91794.27GET: 91843.59GET: 91864.58GET: 91965.59GET: 92043.70GET: 92024.07GET: 92354.73GET: 92274.20GET: 92375.93GET: 92746.54GET: 93458.03GET: 93683.02GET: 93971.71GET: 94320.71GET: 95107.01GET: 96377.95GET: 97928.00====== GET ======
  4000024 requests completed in 40.81 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
2.13% <= 0.3 milliseconds
4.98% <= 0.4 milliseconds
9.65% <= 0.5 milliseconds
18.02% <= 0.6 milliseconds
26.29% <= 0.7 milliseconds
32.93% <= 0.8 milliseconds
38.12% <= 0.9 milliseconds
41.37% <= 1.0 milliseconds
43.82% <= 1.1 milliseconds
46.13% <= 1.2 milliseconds
48.38% <= 1.3 milliseconds
50.52% <= 1.4 milliseconds
52.59% <= 1.5 milliseconds
54.54% <= 1.6 milliseconds
56.44% <= 1.7 milliseconds
58.25% <= 1.8 milliseconds
60.01% <= 1.9 milliseconds
61.72% <= 2 milliseconds
75.30% <= 3 milliseconds
83.30% <= 4 milliseconds
88.50% <= 5 milliseconds
91.52% <= 6 milliseconds
93.73% <= 7 milliseconds
95.19% <= 8 milliseconds
96.26% <= 9 milliseconds
97.02% <= 10 milliseconds
97.61% <= 11 milliseconds
98.14% <= 12 milliseconds
98.45% <= 13 milliseconds
98.69% <= 14 milliseconds
98.90% <= 15 milliseconds
99.07% <= 16 milliseconds
99.22% <= 17 milliseconds
99.34% <= 18 milliseconds
99.42% <= 19 milliseconds
99.52% <= 20 milliseconds
99.63% <= 21 milliseconds
99.68% <= 22 milliseconds
99.74% <= 23 milliseconds
99.78% <= 24 milliseconds
99.80% <= 25 milliseconds
99.83% <= 26 milliseconds
99.85% <= 27 milliseconds
99.87% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.91% <= 31 milliseconds
99.91% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
100.00% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 55 milliseconds
98003.77 requests per second


