2023-11-24 12:11:03
GET: -nanGET: 172256.00GET: 166128.00GET: 159850.67GET: 148528.00GET: 141875.20GET: 134880.00GET: 131490.58GET: 129635.19GET: 129658.11GET: 132066.98GET: 131798.47GET: 129733.46GET: 130039.89GET: 128601.71GET: 128646.81GET: 129346.62GET: 129417.50GET: 129060.66GET: 128031.77GET: 127320.10GET: 127350.74GET: 126686.42GET: 125496.03GET: 125996.03GET: 126303.54GET: 126078.53GET: 125325.09GET: 125952.59GET: 125790.27GET: 126346.98GET: 127045.54GET: 127901.55GET: 128474.50GET: 128302.40GET: 129267.86GET: 129394.66GET: 129673.66GET: 130194.62GET: 129944.27GET: 129842.54GET: 129983.49GET: 129262.92GET: 129069.93GET: 128364.98GET: 128017.00GET: 128277.82GET: 128520.81GET: 128083.01GET: 128798.24GET: 128954.83GET: 128832.44GET: 128677.34GET: 128846.86GET: 129557.97GET: 129801.61GET: 129969.97GET: 130308.66GET: 130179.38GET: 130053.38GET: 130198.77GET: 129634.82GET: 129507.72GET: 129471.71GET: 129208.57GET: 129327.94GET: 129206.86GET: 128923.65GET: 128488.37GET: 128436.46GET: 128488.58GET: 127926.76GET: 127424.37GET: 126860.08GET: 126395.52GET: 126238.59GET: 125908.67GET: 125556.70GET: 125179.38GET: 124554.35GET: 124252.46GET: 123979.12GET: 123650.76GET: 123139.41GET: 122910.30GET: 123049.98GET: 123002.73GET: 123122.98GET: 122735.20GET: 122312.03GET: 121771.55GET: 121357.41GET: 120967.84GET: 120621.62GET: 120406.96GET: 120468.84GET: 120051.18GET: 119885.86GET: 119554.63GET: 119256.17GET: 118901.81GET: 118857.69GET: 118619.34GET: 118586.87GET: 118532.62GET: 118253.68GET: 117952.30GET: 118079.90GET: 117867.22GET: 117618.61GET: 117679.15GET: 117502.82GET: 117224.23GET: 117009.84GET: 116858.66GET: 116763.82GET: 116909.58GET: 116802.02GET: 116834.72GET: 116530.09GET: 116270.16GET: 116201.48GET: 116055.58GET: 116005.06GET: 116041.30GET: 115762.20GET: 115749.53GET: 115566.55GET: 115536.27GET: 115449.80GET: 115245.36GET: 114985.32GET: 114833.48GET: 114590.04GET: 114533.85GET: 114637.59GET: 114705.78GET: 114598.02GET: 114512.03GET: 114290.11GET: 114104.64GET: 114029.99GET: 113962.69GET: 113874.85GET: 113685.88GET: 113583.53GET: 113573.98GET: 113584.80GET: 113352.38GET: 113388.70GET: 113319.47GET: 113399.53GET: 113318.70GET: 113298.84GET: 113232.40GET: 113066.10GET: 113151.57GET: 113188.27GET: 112944.80GET: 112946.50GET: 112879.55GET: 112753.75GET: 112805.06GET: 112579.05GET: 112422.93GET: 112534.49GET: 112434.30GET: 112301.95GET: 112165.84GET: 112182.62GET: 112061.77GET: 112111.99GET: 112115.42GET: 111999.82GET: 112084.75GET: 112001.82GET: 111874.14GET: 111819.85GET: 111658.95GET: 111626.07GET: 111634.00GET: 111658.77GET: 111609.77GET: 111478.33GET: 111446.12GET: 111418.56GET: 111201.34GET: 111029.27GET: 111112.36GET: 111097.95GET: 111038.01GET: 111022.16GET: 111150.77GET: 111028.80GET: 110945.44GET: 110950.34GET: 110879.62GET: 110782.23GET: 110769.18GET: 110648.30GET: 110483.93GET: 110324.05GET: 110264.05GET: 110223.98GET: 110080.32GET: 110039.52GET: 109952.77GET: 109934.57GET: 109914.24GET: 109726.99GET: 109680.77GET: 109817.97GET: 109773.12GET: 109731.39GET: 109860.88GET: 109857.91GET: 109883.17GET: 109686.35GET: 109686.05GET: 109682.88GET: 109600.66GET: 109539.56GET: 109469.80GET: 109365.88GET: 109334.00GET: 109191.87GET: 109123.80GET: 109118.58GET: 109146.87GET: 109209.62GET: 109224.37GET: 109130.62GET: 109123.98GET: 108966.38GET: 108888.03GET: 108835.95GET: 108865.97GET: 108738.25GET: 108714.92GET: 108554.58GET: 108604.82GET: 108585.09GET: 108489.66GET: 108458.14GET: 108451.95GET: 108469.13GET: 108459.11GET: 108398.70GET: 108308.78GET: 108200.23GET: 108218.07GET: 108178.91GET: 108224.45GET: 108227.79GET: 108179.38GET: 108144.25GET: 108102.76GET: 108023.48GET: 107988.73GET: 108102.43GET: 108110.02GET: 108139.70GET: 108072.26GET: 108048.62GET: 108061.38GET: 108017.95GET: 107990.52GET: 107857.34GET: 107732.54GET: 107566.29GET: 107321.45GET: 107246.13GET: 107251.48GET: 107229.96GET: 107145.95GET: 106999.85GET: 106978.59GET: 106980.09GET: 106885.43GET: 106875.80GET: 106872.95GET: 106743.45GET: 106732.00GET: 106731.96GET: 106681.10GET: 106660.59GET: 106620.90GET: 106583.94GET: 106543.67GET: 106552.35GET: 106469.47GET: 106382.98GET: 106366.20GET: 106418.30GET: 106243.82GET: 106278.98GET: 106162.24GET: 106155.73GET: 106114.97GET: 106112.80GET: 106006.89GET: 106018.70GET: 105878.91GET: 105863.44GET: 105782.74GET: 105803.70GET: 105767.34GET: 105654.35GET: 105584.92GET: 105565.75GET: 105503.33GET: 105440.80GET: 105348.38GET: 105298.37GET: 105319.56GET: 105232.05GET: 105204.52GET: 105172.31GET: 105121.84GET: 105035.13GET: 105064.44GET: 104943.73GET: 104915.12GET: 104914.27GET: 104897.65GET: 104858.44GET: 104779.79GET: 104729.95GET: 104673.00GET: 104699.30GET: 104698.06GET: 104682.35GET: 104628.35GET: 104660.62GET: 104653.28GET: 104683.85GET: 104655.77GET: 104595.73GET: 104645.76GET: 104595.43GET: 104615.29GET: 104625.10GET: 104624.59GET: 104618.20GET: 104558.66GET: 104541.40GET: 104510.66GET: 104461.24GET: 104400.35GET: 104410.65GET: 104422.80GET: 104395.28GET: 104286.09GET: 104275.15GET: 104254.98GET: 104269.02GET: 104223.94GET: 104176.34GET: 104127.76GET: 104061.48GET: 104067.88GET: 104053.00GET: 103933.38GET: 103882.62GET: 103865.04GET: 103834.87GET: 103818.12GET: 103868.32GET: 103851.66GET: 103909.02GET: 103900.38GET: 103784.59GET: 103781.81GET: 103735.98GET: 103746.51GET: 103723.16GET: 103697.05GET: 103600.34GET: 103515.20GET: 103534.01GET: 103484.29GET: 103454.03GET: 103377.60GET: 103385.98GET: 103401.80GET: 103325.53GET: 103340.52GET: 103293.52GET: 103264.95GET: 103224.13GET: 103172.39GET: 103132.76GET: 103068.14GET: 103034.74GET: 102999.89GET: 102954.95GET: 102928.70GET: 102941.70GET: 102857.66GET: 102834.73GET: 102763.05GET: 102770.52GET: 102644.98GET: 102541.80GET: 102487.52GET: 102357.39GET: 102217.59GET: 102159.80GET: 102062.74GET: 102040.21GET: 101968.62GET: 101914.63GET: 101928.45GET: 101830.96GET: 101695.82GET: 101575.88GET: 101502.45GET: 101457.78GET: 101407.45GET: 101425.83GET: 101336.25GET: 101329.62GET: 101295.81GET: 101329.18GET: 101283.70GET: 101270.07GET: 101197.20GET: 101194.70GET: 101159.59GET: 101129.70GET: 101132.36GET: 101034.26GET: 100995.70GET: 101015.41GET: 101002.70GET: 100956.99GET: 100899.91GET: 100876.37GET: 100869.99GET: 100854.55GET: 100773.68GET: 100767.66GET: 100849.48GET: 100859.18GET: 100864.38GET: 100820.29GET: 100842.59GET: 100765.02GET: 100800.25GET: 100773.35GET: 100829.44GET: 100841.34GET: 100848.25GET: 100763.86GET: 100633.11GET: 100639.16GET: 100655.28GET: 100589.45GET: 100573.83GET: 100524.90GET: 100460.62GET: 100438.90GET: 100407.10GET: 100310.30GET: 100235.47GET: 100195.25GET: 100101.99GET: 100138.58GET: 100144.16GET: 100084.45GET: 100044.29GET: 100041.55GET: 100022.54GET: 99990.38GET: 100000.70GET: 100040.05GET: 99960.43GET: 99907.14GET: 99869.84GET: 99833.37GET: 99817.01GET: 99842.09GET: 99819.09GET: 99722.10GET: 99670.77GET: 99588.59GET: 99568.34GET: 99566.34GET: 99521.11GET: 99453.04GET: 99432.96GET: 99406.73GET: 99317.68GET: 99262.44GET: 99296.77GET: 99272.20GET: 99290.28GET: 99289.97GET: 99328.21GET: 99357.66GET: 99319.01GET: 99212.93GET: 99210.36GET: 99146.20GET: 99100.41GET: 99078.15GET: 99077.89GET: 99077.69GET: 99068.79GET: 98920.93GET: 98893.79GET: 98837.48GET: 98785.96GET: 98794.12GET: 98769.67GET: 98745.45GET: 98788.67GET: 98748.99GET: 98752.25GET: 98782.88GET: 98797.99GET: 98723.84GET: 98701.91GET: 98636.27GET: 98630.70GET: 98606.34GET: 98520.66GET: 98441.15GET: 98384.44GET: 98346.91GET: 98388.17GET: 98380.55GET: 98380.84GET: 98382.19GET: 98336.45GET: 98335.08GET: 98317.38GET: 98322.83GET: 98296.31GET: 98319.38GET: 98263.33GET: 98268.54GET: 98300.96GET: 98276.32GET: 98207.19GET: 98153.14GET: 98182.09GET: 98156.96GET: 98182.88GET: 98190.96GET: 98183.73GET: 98162.15GET: 98160.27GET: 98115.11GET: 98111.53GET: 98096.45GET: 98077.92GET: 98091.74GET: 98031.84GET: 97997.97GET: 98011.81GET: 98036.08GET: 98066.69GET: 98024.03GET: 97980.69GET: 98005.85GET: 97998.42GET: 98016.31GET: 97988.08GET: 97944.72GET: 97875.40GET: 97873.50GET: 97867.94GET: 97872.71GET: 97815.63GET: 97796.75GET: 97783.54GET: 97724.70GET: 97726.30GET: 97746.57GET: 97727.20GET: 97770.70GET: 97770.95GET: 97793.41GET: 97775.52GET: 97779.64GET: 97692.47GET: 97690.90GET: 97696.40GET: 97658.53GET: 97692.77GET: 97665.58GET: 97651.70GET: 97619.72GET: 97639.52GET: 97636.34GET: 97649.90GET: 97691.40GET: 97626.01GET: 97581.64GET: 97596.31GET: 97582.28GET: 97571.11GET: 97489.08GET: 97407.37GET: 97396.01GET: 97396.87GET: 97449.95GET: 97438.31GET: 97393.15GET: 97396.37GET: 97416.99GET: 97465.37GET: 97423.05GET: 97438.70GET: 97399.37GET: 97343.84GET: 97311.52GET: 97268.04GET: 97259.38GET: 97235.77GET: 97159.17GET: 97170.62GET: 97140.54GET: 97064.58GET: 97015.69GET: 97044.81GET: 97036.32GET: 97026.58GET: 96988.63GET: 96961.76GET: 96932.70GET: 96879.50GET: 96884.32GET: 96832.03GET: 96791.98GET: 96770.84GET: 96765.57GET: 96791.31GET: 96785.38GET: 96752.80GET: 96764.98GET: 96759.87GET: 96741.94GET: 96756.32GET: 96765.60GET: 96736.42GET: 96758.34GET: 96749.78GET: 96773.15GET: 96806.17GET: 96775.05GET: 96784.38GET: 96799.14GET: 96792.84GET: 96773.43GET: 96773.66GET: 96771.03GET: 96775.84GET: 96739.70GET: 96686.88GET: 96685.21GET: 96715.60GET: 96703.30GET: 96698.82GET: 96674.52GET: 96635.46GET: 96615.73GET: 96628.01GET: 96598.70GET: 96607.54GET: 96558.68GET: 96517.76GET: 96520.88GET: 96538.74GET: 96500.45GET: 96514.66GET: 96528.48GET: 96532.03GET: 96510.41GET: 96494.38GET: 96500.79GET: 96523.72GET: 96525.62GET: 96538.91GET: 96536.77GET: 96578.89GET: 96569.22GET: 96530.21GET: 96553.28GET: 96528.08GET: 96577.02GET: 96528.49GET: 96527.63GET: 96511.55GET: 96495.64GET: 96521.05GET: 96512.19GET: 96520.70GET: 96545.15GET: 96544.96GET: 96575.83GET: 96587.25GET: 96564.23GET: 96575.38GET: 96588.84GET: 96566.05GET: 96504.09GET: 96527.48GET: 96497.23GET: 96495.58GET: 96538.98GET: 96527.49GET: 96516.40GET: 96524.23GET: 96512.81GET: 96522.21GET: 96507.85GET: 96489.24GET: 96488.57GET: 96520.47GET: 96487.04GET: 96531.59GET: 96526.75GET: 96531.67GET: 96553.02GET: 96546.67GET: 96570.89GET: 96602.28GET: 96579.45GET: 96554.98GET: 96579.01GET: 96583.84GET: 96594.21GET: 96544.91GET: 96572.08GET: 96594.40GET: 96604.34GET: 96613.01GET: 96676.70GET: 96636.41GET: 96586.47GET: 96555.27GET: 96502.66GET: 96468.61GET: 96454.77GET: 96411.23GET: 96407.61GET: 96407.96GET: 96420.43GET: 96407.64GET: 96404.34GET: 96386.88GET: 96341.64GET: 96295.96GET: 96280.55GET: 96321.30GET: 96358.99GET: 96305.57GET: 96263.91GET: 96208.27GET: 96171.75GET: 96132.90GET: 96076.48GET: 96039.36GET: 95992.60GET: 95939.38GET: 95917.09GET: 95896.05GET: 95856.62GET: 95842.99GET: 95850.74GET: 95825.73GET: 95802.34GET: 95821.02GET: 95816.30GET: 95839.10GET: 95898.25GET: 95965.70GET: 96070.48GET: 96168.27GET: 96191.59GET: 96172.34GET: 96115.63GET: 96092.09GET: 96077.44GET: 96065.09GET: 96036.71GET: 96011.44GET: 95988.30GET: 95991.38GET: 95986.38GET: 96007.66GET: 95994.92GET: 96010.14GET: 96020.18GET: 96050.38GET: 96029.47GET: 96068.12GET: 96097.36GET: 96122.24GET: 96130.87GET: 96153.38GET: 96175.55GET: 96244.23GET: 96285.69GET: 96282.76GET: 96341.17GET: 96419.70GET: 96492.74GET: 96640.88GET: 96820.34GET: 97042.53GET: 97273.92GET: 97499.34GET: 97732.39====== GET ======
  20000016 requests completed in 204.22 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
2.21% <= 0.3 milliseconds
5.18% <= 0.4 milliseconds
8.97% <= 0.5 milliseconds
14.73% <= 0.6 milliseconds
21.28% <= 0.7 milliseconds
27.33% <= 0.8 milliseconds
32.39% <= 0.9 milliseconds
36.50% <= 1.0 milliseconds
39.98% <= 1.1 milliseconds
42.97% <= 1.2 milliseconds
45.68% <= 1.3 milliseconds
48.21% <= 1.4 milliseconds
50.64% <= 1.5 milliseconds
52.96% <= 1.6 milliseconds
55.23% <= 1.7 milliseconds
57.39% <= 1.8 milliseconds
59.44% <= 1.9 milliseconds
61.35% <= 2 milliseconds
75.85% <= 3 milliseconds
84.17% <= 4 milliseconds
89.16% <= 5 milliseconds
92.23% <= 6 milliseconds
94.24% <= 7 milliseconds
95.60% <= 8 milliseconds
96.58% <= 9 milliseconds
97.28% <= 10 milliseconds
97.82% <= 11 milliseconds
98.27% <= 12 milliseconds
98.58% <= 13 milliseconds
98.82% <= 14 milliseconds
99.03% <= 15 milliseconds
99.19% <= 16 milliseconds
99.32% <= 17 milliseconds
99.40% <= 18 milliseconds
99.48% <= 19 milliseconds
99.56% <= 20 milliseconds
99.63% <= 21 milliseconds
99.68% <= 22 milliseconds
99.73% <= 23 milliseconds
99.77% <= 24 milliseconds
99.80% <= 25 milliseconds
99.82% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 82 milliseconds
100.00% <= 129 milliseconds
100.00% <= 130 milliseconds
100.00% <= 130 milliseconds
97934.64 requests per second


