2023-11-24 14:17:07
SET: -nanSET: 93952.00SET: 110448.00SET: 101834.66SET: 102760.00SET: 96320.00SET: 96213.34SET: 95835.43SET: 98156.00SET: 101425.78SET: 101977.60SET: 101006.55SET: 105520.00SET: 107896.62SET: 108941.71SET: 107517.87SET: 107797.05SET: 108989.66SET: 109524.66SET: 108666.67SET: 109639.34SET: 109317.59SET: 108783.43SET: 107916.58SET: 105537.64SET: 105490.24SET: 104167.12SET: 103120.84SET: 103888.17SET: 103765.32SET: 103312.03SET: 101344.65SET: 99666.17SET: 98531.05SET: 98414.35SET: 97618.23SET: 96578.52SET: 95027.59SET: 94419.31SET: 93042.13SET: 91830.11SET: 91030.35SET: 90696.80SET: 89688.74SET: 89066.72SET: 88145.37SET: 87766.22SET: 86921.16SET: 86829.22SET: 86405.60SET: 86288.17SET: 85843.73SET: 85150.66SET: 84452.20SET: 83907.21SET: 83643.12SET: 83320.03SET: 82864.90SET: 83123.62SET: 82421.59SET: 81640.76SET: 81214.62SET: 80634.83SET: 80699.27SET: 80857.46SET: 80674.85SET: 80405.85SET: 79863.24SET: 79836.61SET: 79309.16SET: 78850.62SET: 78493.13SET: 78087.04SET: 78417.72SET: 78392.51SET: 78317.84SET: 77983.55SET: 78053.48SET: 77866.83SET: 77499.24SET: 77278.23SET: 77428.15SET: 77360.67SET: 77156.87SET: 76954.24SET: 76617.27SET: 76278.84SET: 76148.91SET: 76044.00SET: 76064.64SET: 75832.30SET: 75756.73SET: 75363.68SET: 75572.73SET: 75491.45SET: 75272.21SET: 74899.22SET: 74809.63SET: 74900.78SET: 74441.80SET: 74145.13SET: 74007.02SET: 73784.27SET: 73655.90SET: 73633.91SET: 73670.32SET: 73439.86SET: 73455.90SET: 73402.55SET: 73569.05SET: 73720.87SET: 73639.06SET: 73509.18SET: 73506.88SET: 73316.50SET: 73264.89SET: 73241.66SET: 73288.32SET: 73173.12SET: 73088.80SET: 73214.23SET: 73277.42SET: 73138.64SET: 73058.63SET: 72858.52SET: 72713.38SET: 72342.21SET: 72075.09SET: 71850.75SET: 71862.53SET: 72046.62SET: 72193.33SET: 71904.31SET: 71905.51SET: 71837.66SET: 71815.94SET: 71692.97SET: 71588.79SET: 71559.63SET: 71396.39SET: 71229.85SET: 71162.02SET: 71309.65SET: 71396.11SET: 71270.25SET: 71291.54SET: 71073.99SET: 70718.16SET: 70389.30SET: 70096.33SET: 69805.11SET: 69462.19SET: 69082.28SET: 68738.21SET: 68470.80SET: 68261.98SET: 68084.45SET: 68005.28SET: 67901.07SET: 67884.44SET: 67954.74SET: 67920.34SET: 67773.73SET: 67983.66SET: 68018.97SET: 68185.13SET: 68535.73SET: 68941.38SET: 69315.04SET: 69946.34SET: 70070.61SET: 70404.25SET: 70733.47SET: 71240.37SET: 71960.94SET: 72849.61SET: 73738.54SET: 74587.71SET: 75402.45SET: 76027.00SET: 77225.38SET: 78585.07SET: 79453.33SET: 80446.73SET: 81505.52SET: 81907.41SET: 82575.05SET: 83283.34SET: 83693.86====== SET ======
  4000008 requests completed in 47.33 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
0.87% <= 0.3 milliseconds
2.28% <= 0.4 milliseconds
3.97% <= 0.5 milliseconds
7.26% <= 0.6 milliseconds
12.96% <= 0.7 milliseconds
18.84% <= 0.8 milliseconds
25.12% <= 0.9 milliseconds
32.16% <= 1.0 milliseconds
39.06% <= 1.1 milliseconds
44.56% <= 1.2 milliseconds
48.38% <= 1.3 milliseconds
51.27% <= 1.4 milliseconds
53.90% <= 1.5 milliseconds
56.28% <= 1.6 milliseconds
58.40% <= 1.7 milliseconds
60.24% <= 1.8 milliseconds
61.91% <= 1.9 milliseconds
63.47% <= 2 milliseconds
73.64% <= 3 milliseconds
80.44% <= 4 milliseconds
85.00% <= 5 milliseconds
88.28% <= 6 milliseconds
90.70% <= 7 milliseconds
92.60% <= 8 milliseconds
93.96% <= 9 milliseconds
94.99% <= 10 milliseconds
95.80% <= 11 milliseconds
96.58% <= 12 milliseconds
97.13% <= 13 milliseconds
97.56% <= 14 milliseconds
97.94% <= 15 milliseconds
98.26% <= 16 milliseconds
98.52% <= 17 milliseconds
98.70% <= 18 milliseconds
98.85% <= 19 milliseconds
98.97% <= 20 milliseconds
99.14% <= 21 milliseconds
99.24% <= 22 milliseconds
99.38% <= 23 milliseconds
99.48% <= 24 milliseconds
99.58% <= 25 milliseconds
99.65% <= 26 milliseconds
99.70% <= 27 milliseconds
99.74% <= 28 milliseconds
99.76% <= 29 milliseconds
99.79% <= 30 milliseconds
99.82% <= 31 milliseconds
99.83% <= 32 milliseconds
99.84% <= 33 milliseconds
99.86% <= 34 milliseconds
99.88% <= 35 milliseconds
99.91% <= 36 milliseconds
99.93% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 81 milliseconds
84504.23 requests per second


