2023-11-24 12:47:08
GET: 0.00GET: 64793.65GET: 82417.49GET: 79203.19GET: 92275.17GET: 94984.84GET: 102413.84GET: 105236.73GET: 103888.23GET: 104039.05GET: 104376.84GET: 100989.84GET: 100796.80GET: 100828.48GET: 98871.80GET: 96472.34GET: 95573.17GET: 93338.34GET: 96328.02GET: 96141.06GET: 97464.70GET: 99659.58GET: 102435.98GET: 104177.62GET: 104988.20GET: 106541.56GET: 106245.20GET: 107602.19GET: 108825.99GET: 108744.73GET: 109485.50GET: 109709.58GET: 109661.27GET: 110600.07GET: 110999.05GET: 110722.00GET: 110660.75GET: 110731.38GET: 111038.76GET: 111238.72GET: 111877.11GET: 111927.60GET: 111744.68GET: 111259.30GET: 111842.66GET: 112215.55GET: 111817.58GET: 112050.91GET: 112030.58GET: 111722.56GET: 111884.47GET: 111346.11GET: 111421.87GET: 111863.38GET: 111965.15GET: 112278.40GET: 111983.48GET: 111837.14GET: 112034.66GET: 111890.23GET: 111787.30GET: 111997.91GET: 112675.20GET: 112691.82GET: 112943.79GET: 112762.89GET: 112854.35GET: 113229.82GET: 112967.73GET: 113499.08GET: 113257.95GET: 113427.12GET: 113060.73GET: 113715.16GET: 113866.29GET: 114068.73GET: 114216.30GET: 114163.95GET: 114491.09GET: 114536.29GET: 114123.60GET: 114284.65GET: 113981.99GET: 114064.72GET: 114015.49GET: 113664.68GET: 114159.17GET: 114464.34GET: 114492.99GET: 114189.52GET: 114052.06GET: 114042.90GET: 114127.99GET: 114180.70GET: 113944.20GET: 113628.98GET: 113393.04GET: 113286.48GET: 113146.95GET: 112899.82GET: 112927.55GET: 112821.97GET: 113020.54GET: 113154.77GET: 113193.08GET: 113173.53GET: 113075.34GET: 112825.70GET: 112792.02GET: 112763.09GET: 112793.04GET: 112892.59GET: 112845.02GET: 112445.90GET: 112261.33GET: 112115.50GET: 112086.98GET: 111967.25GET: 111760.80GET: 111696.82GET: 111466.26GET: 111010.48GET: 110726.81GET: 110634.09GET: 110650.74GET: 110477.91GET: 110282.67GET: 110409.80GET: 110126.16GET: 109916.90GET: 109867.25GET: 109654.47GET: 109742.59GET: 109377.10GET: 109599.40GET: 109564.88GET: 109403.30GET: 109274.22GET: 109120.86GET: 109319.55GET: 109258.60GET: 108974.64GET: 108823.88GET: 108607.57GET: 108569.62GET: 108441.82GET: 108359.41GET: 108275.09GET: 108030.20GET: 107854.70GET: 107710.07GET: 107697.82GET: 107402.55GET: 107335.20GET: 107183.16GET: 107321.30GET: 107295.55GET: 107277.86GET: 107599.52GET: 107794.84GET: 107744.63GET: 107757.91GET: 107781.68GET: 107877.84GET: 107781.23GET: 107881.84GET: 107697.09GET: 107625.84GET: 107593.66GET: 107539.93GET: 107616.84GET: 107692.66GET: 107736.06GET: 107728.66GET: 107623.40GET: 107504.74GET: 107324.87GET: 107129.13GET: 107207.93GET: 107046.01GET: 107035.69GET: 107060.94GET: 106953.97GET: 107071.53GET: 107015.40GET: 107018.12GET: 107037.30GET: 107089.91GET: 107105.04GET: 107067.46GET: 107196.57GET: 107195.92GET: 107038.86GET: 106975.98GET: 107173.56GET: 107011.24GET: 106984.28GET: 106835.42GET: 106863.88GET: 106713.84GET: 106592.20GET: 106446.82GET: 106512.99GET: 106485.95GET: 106385.45GET: 106326.64GET: 106304.05GET: 106256.91GET: 106178.75GET: 106117.47GET: 106127.78GET: 106009.95GET: 105801.76GET: 105723.90GET: 105584.98GET: 105634.07GET: 105531.45GET: 105512.61GET: 105495.11GET: 105395.67GET: 105365.58GET: 105296.27GET: 105177.66GET: 105075.27GET: 104983.23GET: 105007.40GET: 104960.41GET: 105005.91GET: 104906.39GET: 104880.55GET: 104864.66GET: 104785.16GET: 104643.32GET: 104632.34GET: 104577.34GET: 104606.68GET: 104538.88GET: 104366.73GET: 104459.91GET: 104464.53GET: 104590.59GET: 104564.48GET: 104485.72GET: 104600.38GET: 104632.73GET: 104656.42GET: 104629.12GET: 104508.36GET: 104319.09GET: 104367.28GET: 104307.74GET: 104358.52GET: 104328.61GET: 104208.88GET: 104047.87GET: 103918.91GET: 103799.80GET: 103791.13GET: 103714.76GET: 103663.12GET: 103659.76GET: 103747.50GET: 103880.87GET: 103733.18GET: 103563.27GET: 103565.88GET: 103573.74GET: 103512.58GET: 103486.05GET: 103423.06GET: 103257.00GET: 103235.84GET: 103183.27GET: 103176.79GET: 103180.96GET: 103164.09GET: 103137.28GET: 102974.62GET: 102957.86GET: 102886.09GET: 102965.62GET: 103061.52GET: 102999.44GET: 102932.48GET: 102875.55GET: 102803.91GET: 102748.27GET: 102726.27GET: 102608.31GET: 102542.80GET: 102519.20GET: 102421.20GET: 102269.21GET: 102178.38GET: 102135.72GET: 102210.39GET: 102059.44GET: 102012.88GET: 102040.20GET: 101892.08GET: 101752.50GET: 101679.80GET: 101643.61GET: 101693.49GET: 101550.88GET: 101550.41GET: 101480.17GET: 101363.10GET: 101245.54GET: 101128.84GET: 101019.69GET: 101013.13GET: 100882.65GET: 100888.81GET: 100753.25GET: 100661.65GET: 100574.82GET: 100621.50GET: 100540.21GET: 100458.09GET: 100447.59GET: 100392.77GET: 100404.93GET: 100423.93GET: 100388.95GET: 100340.23GET: 100163.97GET: 100146.97GET: 100039.99GET: 100002.13GET: 100107.92GET: 100067.83GET: 99950.16GET: 99910.83GET: 99774.37GET: 99737.88GET: 99787.73GET: 99891.66GET: 99802.48GET: 99699.69GET: 99632.05GET: 99553.20GET: 99532.34GET: 99520.40GET: 99443.58GET: 99401.06GET: 99396.70GET: 99395.35GET: 99339.09GET: 99348.75GET: 99360.54GET: 99401.46GET: 99268.73GET: 99192.15GET: 99196.73GET: 99166.63GET: 99184.49GET: 99138.23GET: 99171.74GET: 99201.88GET: 99135.66GET: 99179.12GET: 99114.39GET: 99141.17GET: 99159.22GET: 99120.77GET: 99005.98GET: 98965.73GET: 98880.60GET: 98726.72GET: 98695.91GET: 98628.96GET: 98586.14GET: 98549.02GET: 98608.45GET: 98589.51GET: 98562.44GET: 98473.30GET: 98465.50GET: 98397.71GET: 98365.80GET: 98275.84GET: 98313.16GET: 98277.63GET: 98301.97GET: 98246.27GET: 98338.53GET: 98293.58GET: 98217.41GET: 98189.50GET: 98142.73GET: 98192.94GET: 98278.55GET: 98266.51GET: 98275.84GET: 98287.79GET: 98283.23GET: 98271.95GET: 98302.32GET: 98281.51GET: 98208.80GET: 98185.87GET: 98135.59GET: 98077.88GET: 98052.67GET: 97997.89GET: 97986.93GET: 97838.86GET: 97734.70GET: 97672.80GET: 97630.97GET: 97539.18GET: 97490.91GET: 97493.02GET: 97505.30GET: 97460.77GET: 97459.48GET: 97421.02GET: 97411.13GET: 97392.69GET: 97321.45GET: 97265.62GET: 97261.35GET: 97240.27GET: 97225.23GET: 97140.80GET: 97166.15GET: 97142.34GET: 97105.82GET: 97014.86GET: 96932.63GET: 96970.69GET: 96915.02GET: 96852.83GET: 96803.42GET: 96814.19GET: 96771.91GET: 96668.48GET: 96545.18GET: 96583.56GET: 96603.35GET: 96576.51GET: 96620.27GET: 96563.02GET: 96499.21GET: 96461.37GET: 96459.77GET: 96481.16GET: 96377.98GET: 96251.38GET: 96218.84GET: 96110.20GET: 96057.27GET: 96034.04GET: 96005.41GET: 95986.32GET: 95894.16GET: 95841.93GET: 95881.87GET: 95762.37GET: 95739.01GET: 95703.22GET: 95634.91GET: 95536.48GET: 95520.76GET: 95491.45GET: 95498.42GET: 95476.80GET: 95492.17GET: 95443.43GET: 95347.42GET: 95206.74GET: 95092.09GET: 95033.53GET: 94976.09GET: 94978.58GET: 94970.80GET: 95072.40GET: 95021.77GET: 94961.50GET: 94934.20GET: 94891.14GET: 94823.11GET: 94767.64GET: 94714.14GET: 94737.00GET: 94683.49GET: 94648.73GET: 94581.83GET: 94539.74GET: 94481.48GET: 94425.40GET: 94408.54GET: 94345.26GET: 94270.34GET: 94344.20GET: 94436.73GET: 94443.41GET: 94478.20GET: 94514.90GET: 94455.99GET: 94366.11GET: 94345.32GET: 94326.01GET: 94362.83GET: 94356.65GET: 94345.75GET: 94258.27GET: 94194.77GET: 94154.59GET: 94147.99GET: 94147.62GET: 94104.59GET: 94049.96GET: 94081.26GET: 94070.84GET: 94067.09GET: 94059.02GET: 94046.62GET: 93973.62GET: 93968.91GET: 93940.76GET: 93941.39GET: 93888.80GET: 93874.78GET: 93820.99GET: 93781.43GET: 93786.59GET: 93817.32GET: 93813.13GET: 93787.01GET: 93827.72GET: 93835.89GET: 93765.39GET: 93766.04GET: 93763.22GET: 93737.12GET: 93723.32GET: 93721.66GET: 93682.11GET: 93694.73GET: 93751.89GET: 93752.84GET: 93740.22GET: 93728.66GET: 93673.25GET: 93636.16GET: 93649.27GET: 93613.35GET: 93565.70GET: 93512.07GET: 93509.12GET: 93488.05GET: 93474.34GET: 93465.93GET: 93469.05GET: 93443.55GET: 93383.84GET: 93392.93GET: 93357.03GET: 93352.23GET: 93348.85GET: 93314.98GET: 93286.80GET: 93203.59GET: 93162.64GET: 93218.63GET: 93179.27GET: 93193.57GET: 93181.94GET: 93146.94GET: 93139.57GET: 93152.43GET: 93128.77GET: 93107.68GET: 93091.88GET: 93113.68GET: 93088.46GET: 93046.43GET: 93087.96GET: 93044.37GET: 92961.66GET: 92955.73GET: 92939.52GET: 92927.53GET: 92843.38GET: 92809.97GET: 92787.11GET: 92775.35GET: 92700.32GET: 92667.54GET: 92626.09GET: 92520.25GET: 92525.13GET: 92500.87GET: 92441.76GET: 92425.48GET: 92398.04GET: 92378.90GET: 92393.78GET: 92333.42GET: 92280.51GET: 92347.29GET: 92353.34GET: 92373.16GET: 92430.54GET: 92424.47GET: 92487.15GET: 92465.32GET: 92420.89GET: 92332.53GET: 92365.12GET: 92377.93GET: 92320.13GET: 92276.37GET: 92232.41GET: 92263.86GET: 92308.55GET: 92338.31GET: 92356.08GET: 92368.19GET: 92345.44GET: 92355.25GET: 92387.66GET: 92332.35GET: 92296.54GET: 92263.27GET: 92254.96GET: 92275.24GET: 92273.18GET: 92241.97GET: 92186.02GET: 92124.51GET: 92167.59GET: 92169.91GET: 92136.20GET: 92112.42GET: 92034.91GET: 92011.68GET: 91972.49GET: 91985.05GET: 91973.23GET: 91963.87GET: 91938.80GET: 91957.59GET: 91947.40GET: 91977.68GET: 91991.09GET: 92016.67GET: 92025.11GET: 92011.66GET: 91995.31GET: 91980.97GET: 91979.63GET: 91983.66GET: 91970.43GET: 91940.79GET: 91932.86GET: 91929.08GET: 91909.95GET: 91907.33GET: 91911.67GET: 91886.08GET: 91849.29GET: 91826.80GET: 91801.18GET: 91757.85GET: 91687.75GET: 91646.15GET: 91661.48GET: 91624.76GET: 91620.46GET: 91587.91GET: 91574.72GET: 91532.52GET: 91495.37GET: 91416.66GET: 91356.54GET: 91323.44GET: 91246.23GET: 91257.80GET: 91240.19GET: 91268.29GET: 91232.10GET: 91256.14GET: 91253.12GET: 91251.51GET: 91311.16GET: 91329.57GET: 91357.14GET: 91360.16GET: 91349.98GET: 91299.98GET: 91293.39GET: 91300.19GET: 91284.77GET: 91259.86GET: 91216.15GET: 91188.99GET: 91164.44GET: 91170.01GET: 91194.96GET: 91158.40GET: 91139.02GET: 91131.16GET: 91112.34GET: 91154.74GET: 91142.27GET: 91118.58GET: 91062.12GET: 91120.65GET: 91109.58GET: 91074.24GET: 91029.15GET: 90990.64GET: 90998.44GET: 91003.05GET: 90981.97GET: 91010.98GET: 90972.84GET: 91005.52GET: 90977.05GET: 90929.99GET: 90937.44GET: 90946.92GET: 90988.85GET: 90986.67GET: 90961.77GET: 90989.05GET: 91008.00GET: 91015.74GET: 90978.63GET: 90943.21GET: 90922.09GET: 90923.24GET: 90916.59GET: 90837.96GET: 90806.30GET: 90782.43GET: 90783.67GET: 90774.52GET: 90769.91GET: 90780.17GET: 90738.88GET: 90766.41GET: 90753.05GET: 90765.47GET: 90736.24GET: 90735.02GET: 90766.21GET: 90778.27GET: 90769.60GET: 90769.41GET: 90794.53GET: 90739.59GET: 90704.38GET: 90716.19GET: 90760.25GET: 90701.60GET: 90681.98GET: 90714.21GET: 90744.67GET: 90737.02GET: 90778.84GET: 90724.59GET: 90700.30GET: 90733.21GET: 90730.76GET: 90673.86GET: 90632.77GET: 90626.41GET: 90670.21GET: 90742.12GET: 90736.40GET: 90695.41GET: 90663.55GET: 90695.80GET: 90719.75GET: 90713.67GET: 90707.95GET: 90701.86GET: 90702.29GET: 90733.10GET: 90759.27GET: 90787.61GET: 90784.84GET: 90795.97GET: 90797.05GET: 90838.81GET: 90878.41GET: 90896.68GET: 90920.36GET: 90898.22GET: 90933.27GET: 90950.58GET: 90945.75GET: 90932.35GET: 90929.52GET: 90941.10GET: 90981.03GET: 90944.51GET: 90941.67GET: 90962.78GET: 90978.27GET: 90986.52GET: 91004.24GET: 91009.00GET: 91018.34GET: 91123.62GET: 91183.30GET: 91164.40GET: 91131.84GET: 91138.88GET: 91179.66GET: 91168.46GET: 91171.36GET: 91168.70GET: 91190.82GET: 91165.57GET: 91127.01GET: 91048.23GET: 91005.28GET: 90964.06GET: 90933.58GET: 90945.14GET: 90936.04GET: 90942.26GET: 90973.84GET: 91006.17GET: 91015.88GET: 91030.07GET: 91133.30GET: 91201.13GET: 91342.11GET: 91382.64GET: 91417.04GET: 91469.77GET: 91488.83GET: 91507.12GET: 91513.98GET: 91529.54GET: 91548.37GET: 91578.30GET: 91623.20GET: 91718.43GET: 91751.80GET: 91800.52GET: 91919.01GET: 91989.49GET: 92172.89GET: 92259.82GET: 92363.17GET: 92469.09GET: 92631.83GET: 92808.28GET: 92986.00GET: 93154.35====== GET ======
  20000008 requests completed in 214.51 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
2.22% <= 0.3 milliseconds
4.74% <= 0.4 milliseconds
8.37% <= 0.5 milliseconds
13.57% <= 0.6 milliseconds
19.74% <= 0.7 milliseconds
26.21% <= 0.8 milliseconds
31.51% <= 0.9 milliseconds
35.60% <= 1.0 milliseconds
39.09% <= 1.1 milliseconds
42.22% <= 1.2 milliseconds
45.00% <= 1.3 milliseconds
47.54% <= 1.4 milliseconds
49.92% <= 1.5 milliseconds
52.23% <= 1.6 milliseconds
54.47% <= 1.7 milliseconds
56.61% <= 1.8 milliseconds
58.61% <= 1.9 milliseconds
60.51% <= 2 milliseconds
74.67% <= 3 milliseconds
83.28% <= 4 milliseconds
88.37% <= 5 milliseconds
91.54% <= 6 milliseconds
93.64% <= 7 milliseconds
95.10% <= 8 milliseconds
96.16% <= 9 milliseconds
96.90% <= 10 milliseconds
97.43% <= 11 milliseconds
97.91% <= 12 milliseconds
98.23% <= 13 milliseconds
98.48% <= 14 milliseconds
98.71% <= 15 milliseconds
98.93% <= 16 milliseconds
99.07% <= 17 milliseconds
99.21% <= 18 milliseconds
99.32% <= 19 milliseconds
99.40% <= 20 milliseconds
99.49% <= 21 milliseconds
99.57% <= 22 milliseconds
99.62% <= 23 milliseconds
99.67% <= 24 milliseconds
99.71% <= 25 milliseconds
99.75% <= 26 milliseconds
99.78% <= 27 milliseconds
99.80% <= 28 milliseconds
99.83% <= 29 milliseconds
99.84% <= 30 milliseconds
99.86% <= 31 milliseconds
99.88% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 89 milliseconds
100.00% <= 91 milliseconds
100.00% <= 92 milliseconds
100.00% <= 93 milliseconds
100.00% <= 94 milliseconds
100.00% <= 94 milliseconds
93233.61 requests per second


